[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:08,  2.07s/it]
 12%|█▏        | 14/121 [00:02<00:12,  8.84it/s]
 18%|█▊        | 22/121 [00:02<00:09, 10.39it/s]
 22%|██▏       | 27/121 [00:03<00:08, 11.01it/s]
 26%|██▌       | 31/121 [00:03<00:07, 11.52it/s]
 32%|███▏      | 39/121 [00:03<00:05, 15.18it/s]
 39%|███▉      | 47/121 [00:03<00:03, 21.56it/s]
 43%|████▎     | 52/121 [00:04<00:03, 20.34it/s]
 49%|████▉     | 59/121 [00:04<00:02, 21.56it/s]
 57%|█████▋    | 69/121 [00:04<00:02, 25.87it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 32.35it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 29.00it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 30.03it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.88it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 32.54it/s]
 90%|█████████ | 109/121 [00:05<00:00, 32.34it/s]
 98%|█████████▊| 119/121 [00:05<00:00, 43.58it/s]
100%|██████████| 121/121 [00:06<00:00, 18.96it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
 30%|██▉       | 36/121 [00:04<00:05, 16.04it/s]
 32%|███▏      | 39/121 [00:04<00:04, 16.82it/s]
 35%|███▍      | 42/121 [00:04<00:04, 17.46it/s]
 37%|███▋      | 45/121 [00:04<00:04, 18.79it/s]
 40%|███▉      | 48/121 [00:05<00:03, 18.91it/s]
 42%|████▏     | 51/121 [00:05<00:03, 19.41it/s]
 45%|████▍     | 54/121 [00:05<00:03, 19.81it/s]
 47%|████▋     | 57/121 [00:05<00:03, 20.06it/s]
 50%|████▉     | 60/121 [00:05<00:03, 19.43it/s]
 51%|█████     | 62/121 [00:05<00:03, 19.48it/s]
 54%|█████▎    | 65/121 [00:05<00:02, 21.65it/s]
 56%|█████▌    | 68/121 [00:06<00:02, 19.99it/s]
 59%|█████▊    | 71/121 [00:06<00:02, 19.48it/s]
 61%|██████    | 74/121 [00:06<00:02, 20.89it/s]
 64%|██████▎   | 77/121 [00:06<00:02, 19.70it/s]
 66%|██████▌   | 80/121 [00:06<00:02, 20.09it/s]
 69%|██████▊   | 83/121 [00:06<00:01, 20.10it/s]
 71%|███████   | 86/121 [00:06<00:01, 20.43it/s]
 74%|███████▎  | 89/121 [00:07<00:01, 20.36it/s]
 76%|███████▌  | 92/121 [00:07<00:01, 20.55it/s]
 79%|███████▉  | 96/121 [00:07<00:01, 23.14it/s]
 82%|████████▏ | 99/121 [00:07<00:01, 21.88it/s]
 84%|████████▍ | 102/121 [00:07<00:00, 21.36it/s]
 87%|████████▋ | 105/121 [00:07<00:00, 21.69it/s]
 89%|████████▉ | 108/121 [00:08<00:00, 21.07it/s]
 92%|█████████▏| 111/121 [00:08<00:00, 20.82it/s]
 94%|█████████▍| 114/121 [00:08<00:00, 20.27it/s]
 97%|█████████▋| 117/121 [00:08<00:00, 19.98it/s]
 99%|█████████▉| 120/121 [00:08<00:00, 19.93it/s]
100%|██████████| 121/121 [00:09<00:00, 13.05it/s]
  [warmup] Epoch 4 valid AUC=0.7781 entropy_mean=0.7381 (logK=1.3863) divergence=0.67 dispatch_ok=False lb=0.000000 wall=59.9s
  [no-early-stop] epoch 4 protected (min_epochs=12, warmup_epochs=4)

Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 5:   0%|          | 1/929 [00:03<52:41,  3.41s/it]
Epoch 5:   0%|          | 2/929 [00:03<25:29,  1.65s/it]
Epoch 5:   1%|          | 7/929 [00:04<05:48,  2.65it/s]
Epoch 5:   1%|          | 8/929 [00:04<05:54,  2.60it/s]
Epoch 5:   2%|▏         | 15/929 [00:04<02:11,  6.95it/s]
Epoch 5:   2%|▏         | 18/929 [00:05<01:58,  7.67it/s]
Epoch 5:   3%|▎         | 24/929 [00:05<01:12, 12.48it/s]
Epoch 5:   3%|▎         | 28/929 [00:05<01:07, 13.37it/s]
Epoch 5:   3%|▎         | 31/929 [00:05<00:58, 15.33it/s]
Epoch 5:   4%|▍         | 37/929 [00:05<00:40, 21.85it/s]
Epoch 5:   4%|▍         | 41/929 [00:05<00:49, 17.94it/s]
Epoch 5:   5%|▍         | 44/929 [00:06<00:46, 19.18it/s]
Epoch 5:   5%|▌         | 48/929 [00:06<00:40, 21.91it/s]
Epoch 5:   5%|▌         | 51/929 [00:06<00:39, 22.50it/s]
Epoch 5:   6%|▌         | 54/929 [00:06<00:40, 21.82it/s]
Epoch 5:   6%|▌         | 57/929 [00:06<00:37, 23.53it/s]
Epoch 5:   6%|▋         | 60/929 [00:06<00:36, 23.66it/s]
Epoch 5:   7%|▋         | 63/929 [00:06<00:35, 24.66it/s]
Epoch 5:   7%|▋         | 66/929 [00:06<00:37, 23.12it/s]
Epoch 5:   7%|▋         | 69/929 [00:07<00:36, 23.43it/s]
Epoch 5:   8%|▊         | 72/929 [00:07<00:35, 23.81it/s]
Epoch 5:   8%|▊         | 75/929 [00:07<00:35, 24.02it/s]
Epoch 5:   8%|▊         | 78/929 [00:07<00:34, 24.41it/s]
Epoch 5:   9%|▊         | 81/929 [00:07<00:34, 24.43it/s]
Epoch 5:   9%|▉         | 84/929 [00:07<00:34, 24.40it/s]
Epoch 5:   9%|▉         | 87/929 [00:07<00:34, 24.26it/s]
Epoch 5:  10%|▉         | 90/929 [00:07<00:34, 24.42it/s]
Epoch 5:  10%|█         | 93/929 [00:08<00:34, 24.20it/s]
Epoch 5:  10%|█         | 96/929 [00:08<00:33, 24.63it/s]
Epoch 5:  11%|█         | 99/929 [00:08<00:34, 24.34it/s]
Epoch 5:  11%|█         | 102/929 [00:08<00:34, 24.30it/s]
Epoch 5:  11%|█▏        | 105/929 [00:08<00:33, 24.27it/s]
Epoch 5:  12%|█▏        | 108/929 [00:08<00:33, 24.28it/s]
Epoch 5:  12%|█▏        | 111/929 [00:08<00:33, 24.25it/s]
Epoch 5:  12%|█▏        | 114/929 [00:08<00:33, 24.16it/s]
Epoch 5:  13%|█▎        | 117/929 [00:08<00:33, 24.41it/s]
Epoch 5:  13%|█▎        | 120/929 [00:09<00:33, 24.43it/s]
Epoch 5:  13%|█▎        | 123/929 [00:09<00:32, 24.46it/s]
Epoch 5:  14%|█▎        | 126/929 [00:09<00:32, 24.35it/s]
Epoch 5:  14%|█▍        | 129/929 [00:09<00:32, 24.38it/s]
Epoch 5:  14%|█▍        | 132/929 [00:09<00:32, 24.25it/s]
Epoch 5:  15%|█▍        | 135/929 [00:09<00:32, 24.26it/s]
Epoch 5:  15%|█▍        | 138/929 [00:09<00:32, 24.12it/s]
Epoch 5:  15%|█▌        | 141/929 [00:09<00:32, 24.15it/s]
Epoch 5:  16%|█▌        | 144/929 [00:10<00:32, 24.17it/s]
Epoch 5:  16%|█▌        | 147/929 [00:10<00:32, 24.17it/s]
Epoch 5:  16%|█▌        | 150/929 [00:10<00:32, 24.24it/s]
Epoch 5:  16%|█▋        | 153/929 [00:10<00:32, 24.24it/s]
Epoch 5:  17%|█▋        | 156/929 [00:10<00:31, 24.34it/s]
Epoch 5:  17%|█▋        | 159/929 [00:10<00:31, 24.28it/s]
Epoch 5:  17%|█▋        | 162/929 [00:10<00:39, 19.26it/s]
Epoch 5:  18%|█▊        | 165/929 [00:11<00:38, 20.01it/s]
Epoch 5:  18%|█▊        | 169/929 [00:11<00:36, 20.83it/s]
Epoch 5:  19%|█▊        | 172/929 [00:11<00:34, 22.04it/s]
Epoch 5:  19%|█▉        | 175/929 [00:11<00:32, 23.16it/s]
Epoch 5:  19%|█▉        | 178/929 [00:11<00:38, 19.65it/s]
Epoch 5:  19%|█▉        | 181/929 [00:11<00:42, 17.77it/s]
Epoch 5:  20%|█▉        | 184/929 [00:12<00:37, 19.69it/s]
Epoch 5:  20%|██        | 187/929 [00:12<00:35, 21.08it/s]
Epoch 5:  20%|██        | 190/929 [00:12<00:44, 16.60it/s]
Epoch 5:  21%|██        | 195/929 [00:12<00:32, 22.27it/s]
Epoch 5:  21%|██▏       | 198/929 [00:12<00:31, 23.31it/s]
Epoch 5:  22%|██▏       | 201/929 [00:12<00:34, 21.35it/s]
Epoch 5:  22%|██▏       | 205/929 [00:12<00:28, 25.31it/s]
Epoch 5:  22%|██▏       | 209/929 [00:13<00:27, 26.36it/s]
Epoch 5:  23%|██▎       | 212/929 [00:13<00:31, 22.81it/s]
Epoch 5:  23%|██▎       | 215/929 [00:13<00:29, 24.04it/s]
Epoch 5:  23%|██▎       | 218/929 [00:13<00:27, 25.44it/s]
Epoch 5:  24%|██▍       | 221/929 [00:13<00:30, 23.45it/s]
Epoch 5:  24%|██▍       | 224/929 [00:13<00:28, 24.57it/s]
Epoch 5:  24%|██▍       | 227/929 [00:13<00:27, 25.14it/s]
Epoch 5:  25%|██▍       | 230/929 [00:13<00:28, 24.94it/s]
Epoch 5:  25%|██▌       | 233/929 [00:14<00:28, 24.23it/s]
Epoch 5:  25%|██▌       | 236/929 [00:14<00:29, 23.88it/s]
Epoch 5:  26%|██▌       | 239/929 [00:14<00:28, 24.06it/s]
Epoch 5:  26%|██▌       | 242/929 [00:14<00:28, 23.95it/s]
Epoch 5:  26%|██▋       | 245/929 [00:14<00:28, 23.99it/s]
Epoch 5:  27%|██▋       | 248/929 [00:14<00:28, 23.91it/s]
Epoch 5:  27%|██▋       | 251/929 [00:14<00:28, 23.85it/s]
Epoch 5:  27%|██▋       | 254/929 [00:14<00:28, 23.77it/s]
Epoch 5:  28%|██▊       | 257/929 [00:15<00:28, 23.95it/s]
Epoch 5:  28%|██▊       | 260/929 [00:15<00:28, 23.87it/s]
Epoch 5:  28%|██▊       | 263/929 [00:15<00:27, 23.92it/s]
Epoch 5:  29%|██▊       | 266/929 [00:15<00:27, 23.74it/s]
Epoch 5:  29%|██▉       | 269/929 [00:15<00:27, 23.81it/s]
Epoch 5:  29%|██▉       | 272/929 [00:15<00:27, 23.88it/s]
Epoch 5:  30%|██▉       | 275/929 [00:15<00:27, 23.40it/s]
Epoch 5:  30%|██▉       | 278/929 [00:15<00:27, 23.54it/s]
Epoch 5:  30%|███       | 281/929 [00:16<00:26, 24.17it/s]
Epoch 5:  31%|███       | 284/929 [00:16<00:26, 24.33it/s]
Epoch 5:  31%|███       | 287/929 [00:16<00:26, 24.33it/s]
Epoch 5:  31%|███       | 290/929 [00:16<00:25, 24.64it/s]
Epoch 5:  32%|███▏      | 293/929 [00:16<00:26, 24.34it/s]
Epoch 5:  32%|███▏      | 296/929 [00:16<00:25, 24.44it/s]
Epoch 5:  32%|███▏      | 299/929 [00:16<00:25, 24.43it/s]
Epoch 5:  33%|███▎      | 302/929 [00:16<00:25, 24.48it/s]
Epoch 5:  33%|███▎      | 305/929 [00:17<00:26, 23.91it/s]
Epoch 5:  33%|███▎      | 308/929 [00:17<00:26, 23.70it/s]
Epoch 5:  33%|███▎      | 311/929 [00:17<00:24, 24.94it/s]
Epoch 5:  34%|███▍      | 314/929 [00:17<00:24, 25.07it/s]
Epoch 5:  34%|███▍      | 318/929 [00:17<00:22, 27.40it/s]
Epoch 5:  35%|███▍      | 321/929 [00:17<00:25, 24.26it/s]
Epoch 5:  35%|███▍      | 324/929 [00:17<00:23, 25.57it/s]
Epoch 5:  35%|███▌      | 327/929 [00:17<00:24, 24.20it/s]
Epoch 5:  36%|███▌      | 331/929 [00:18<00:23, 25.09it/s]
Epoch 5:  36%|███▌      | 334/929 [00:18<00:23, 25.51it/s]
Epoch 5:  36%|███▋      | 337/929 [00:18<00:23, 25.12it/s]
Epoch 5:  37%|███▋      | 340/929 [00:18<00:23, 24.90it/s]
Epoch 5:  37%|███▋      | 343/929 [00:18<00:22, 26.11it/s]
Epoch 5:  37%|███▋      | 346/929 [00:18<00:22, 26.37it/s]
Epoch 5:  38%|███▊      | 349/929 [00:18<00:23, 24.39it/s]
Epoch 5:  38%|███▊      | 353/929 [00:18<00:21, 26.99it/s]
Epoch 5:  38%|███▊      | 356/929 [00:19<00:21, 26.18it/s]
Epoch 5:  39%|███▊      | 359/929 [00:19<00:23, 24.13it/s]
Epoch 5:  39%|███▉      | 362/929 [00:19<00:22, 25.35it/s]
Epoch 5:  39%|███▉      | 365/929 [00:19<00:22, 25.51it/s]
Epoch 5:  40%|███▉      | 368/929 [00:19<00:22, 24.51it/s]
Epoch 5:  40%|███▉      | 371/929 [00:19<00:22, 24.33it/s]
Epoch 5:  40%|████      | 374/929 [00:19<00:22, 24.18it/s]
Epoch 5:  41%|████      | 377/929 [00:19<00:23, 23.98it/s]
Epoch 5:  41%|████      | 380/929 [00:20<00:23, 23.80it/s]
Epoch 5:  41%|████      | 383/929 [00:20<00:22, 24.54it/s]
Epoch 5:  42%|████▏     | 386/929 [00:20<00:22, 24.18it/s]
Epoch 5:  42%|████▏     | 389/929 [00:20<00:23, 23.16it/s]
Epoch 5:  42%|████▏     | 392/929 [00:20<00:22, 23.40it/s]
Epoch 5:  43%|████▎     | 395/929 [00:20<00:21, 24.83it/s]
Epoch 5:  43%|████▎     | 398/929 [00:20<00:22, 23.21it/s]
Epoch 5:  43%|████▎     | 401/929 [00:20<00:22, 23.79it/s]
Epoch 5:  43%|████▎     | 404/929 [00:21<00:21, 24.08it/s]
Epoch 5:  44%|████▍     | 408/929 [00:21<00:20, 25.99it/s]
Epoch 5:  44%|████▍     | 411/929 [00:21<00:20, 25.38it/s]
Epoch 5:  45%|████▍     | 414/929 [00:21<00:20, 24.85it/s]
Epoch 5:  45%|████▍     | 417/929 [00:21<00:20, 25.46it/s]
Epoch 5:  45%|████▌     | 420/929 [00:21<00:19, 25.93it/s]
Epoch 5:  46%|████▌     | 423/929 [00:21<00:20, 25.19it/s]
Epoch 5:  46%|████▌     | 426/929 [00:21<00:20, 24.95it/s]
Epoch 5:  46%|████▌     | 429/929 [00:22<00:19, 25.49it/s]
Epoch 5:  47%|████▋     | 432/929 [00:22<00:20, 24.71it/s]
Epoch 5:  47%|████▋     | 435/929 [00:22<00:19, 25.02it/s]
Epoch 5:  47%|████▋     | 438/929 [00:22<00:20, 24.28it/s]
Epoch 5:  47%|████▋     | 441/929 [00:22<00:20, 24.10it/s]
Epoch 5:  48%|████▊     | 444/929 [00:22<00:20, 24.15it/s]
Epoch 5:  48%|████▊     | 447/929 [00:22<00:19, 24.66it/s]
Epoch 5:  48%|████▊     | 450/929 [00:22<00:19, 24.24it/s]
Epoch 5:  49%|████▉     | 453/929 [00:23<00:19, 24.31it/s]
Epoch 5:  49%|████▉     | 456/929 [00:23<00:19, 24.04it/s]
Epoch 5:  49%|████▉     | 459/929 [00:23<00:19, 23.81it/s]
Epoch 5:  50%|████▉     | 462/929 [00:23<00:19, 23.92it/s]
Epoch 5:  50%|█████     | 465/929 [00:23<00:19, 24.10it/s]
Epoch 5:  50%|█████     | 468/929 [00:23<00:19, 24.24it/s]
Epoch 5:  51%|█████     | 471/929 [00:23<00:18, 24.38it/s]
Epoch 5:  51%|█████     | 474/929 [00:23<00:18, 24.30it/s]
Epoch 5:  51%|█████▏    | 477/929 [00:24<00:18, 24.38it/s]
Epoch 5:  52%|█████▏    | 480/929 [00:24<00:18, 24.20it/s]
Epoch 5:  52%|█████▏    | 483/929 [00:24<00:18, 24.27it/s]
Epoch 5:  52%|█████▏    | 486/929 [00:24<00:18, 24.06it/s]
Epoch 5:  53%|█████▎    | 489/929 [00:24<00:18, 24.24it/s]
Epoch 5:  53%|█████▎    | 492/929 [00:24<00:18, 24.08it/s]
Epoch 5:  53%|█████▎    | 495/929 [00:24<00:17, 24.21it/s]
Epoch 5:  54%|█████▎    | 498/929 [00:24<00:18, 23.28it/s]
Epoch 5:  54%|█████▍    | 501/929 [00:25<00:18, 23.32it/s]
Epoch 5:  54%|█████▍    | 504/929 [00:25<00:18, 23.60it/s]
Epoch 5:  55%|█████▍    | 507/929 [00:25<00:17, 23.70it/s]
Epoch 5:  55%|█████▍    | 510/929 [00:25<00:17, 23.60it/s]
Epoch 5:  55%|█████▌    | 513/929 [00:25<00:17, 23.64it/s]
Epoch 5:  56%|█████▌    | 516/929 [00:25<00:17, 23.79it/s]
Epoch 5:  56%|█████▌    | 519/929 [00:25<00:17, 23.83it/s]
Epoch 5:  56%|█████▌    | 522/929 [00:25<00:17, 23.84it/s]
Epoch 5:  57%|█████▋    | 525/929 [00:26<00:16, 23.77it/s]
Epoch 5:  57%|█████▋    | 528/929 [00:26<00:16, 24.02it/s]
Epoch 5:  57%|█████▋    | 531/929 [00:26<00:16, 24.29it/s]
Epoch 5:  57%|█████▋    | 534/929 [00:26<00:16, 24.26it/s]
Epoch 5:  58%|█████▊    | 537/929 [00:26<00:15, 24.70it/s]
Epoch 5:  58%|█████▊    | 540/929 [00:26<00:15, 24.32it/s]
Epoch 5:  58%|█████▊    | 543/929 [00:26<00:15, 24.20it/s]
Epoch 5:  59%|█████▉    | 546/929 [00:26<00:15, 24.12it/s]
Epoch 5:  59%|█████▉    | 549/929 [00:27<00:15, 24.32it/s]
Epoch 5:  59%|█████▉    | 552/929 [00:27<00:15, 24.36it/s]
Epoch 5:  60%|█████▉    | 555/929 [00:27<00:15, 24.25it/s]
Epoch 5:  60%|██████    | 558/929 [00:27<00:15, 23.85it/s]
Epoch 5:  60%|██████    | 561/929 [00:27<00:15, 23.87it/s]
Epoch 5:  61%|██████    | 564/929 [00:27<00:15, 23.75it/s]
Epoch 5:  61%|██████    | 567/929 [00:27<00:15, 23.87it/s]
Epoch 5:  61%|██████▏   | 570/929 [00:27<00:15, 23.72it/s]
Epoch 5:  62%|██████▏   | 573/929 [00:28<00:14, 23.80it/s]
Epoch 5:  62%|██████▏   | 576/929 [00:28<00:14, 23.80it/s]
Epoch 5:  62%|██████▏   | 579/929 [00:28<00:14, 23.84it/s]
Epoch 5:  63%|██████▎   | 582/929 [00:28<00:16, 20.67it/s]
Epoch 5:  63%|██████▎   | 585/929 [00:28<00:15, 21.83it/s]
Epoch 5:  63%|██████▎   | 588/929 [00:28<00:15, 21.57it/s]
Epoch 5:  64%|██████▎   | 591/929 [00:28<00:14, 23.05it/s]
Epoch 5:  64%|██████▍   | 594/929 [00:28<00:14, 23.27it/s]
Epoch 5:  64%|██████▍   | 597/929 [00:29<00:21, 15.42it/s]
Epoch 5:  65%|██████▍   | 602/929 [00:29<00:15, 21.11it/s]
Epoch 5:  65%|██████▌   | 606/929 [00:29<00:16, 19.62it/s]
Epoch 5:  66%|██████▌   | 609/929 [00:29<00:16, 18.98it/s]
Epoch 5:  66%|██████▌   | 613/929 [00:29<00:14, 21.98it/s]
Epoch 5:  66%|██████▋   | 616/929 [00:30<00:13, 22.89it/s]
Epoch 5:  67%|██████▋   | 619/929 [00:30<00:14, 20.83it/s]
Epoch 5:  67%|██████▋   | 622/929 [00:30<00:13, 22.00it/s]
Epoch 5:  67%|██████▋   | 625/929 [00:30<00:13, 22.55it/s]
Epoch 5:  68%|██████▊   | 628/929 [00:30<00:12, 23.55it/s]
Epoch 5:  68%|██████▊   | 631/929 [00:30<00:12, 24.39it/s]
Epoch 5:  68%|██████▊   | 634/929 [00:30<00:12, 24.58it/s]
Epoch 5:  69%|██████▊   | 637/929 [00:30<00:11, 24.52it/s]
Epoch 5:  69%|██████▉   | 641/929 [00:31<00:10, 27.10it/s]
Epoch 5:  69%|██████▉   | 644/929 [00:31<00:10, 27.61it/s]
Epoch 5:  70%|██████▉   | 647/929 [00:31<00:10, 26.11it/s]
Epoch 5:  70%|██████▉   | 650/929 [00:31<00:10, 26.78it/s]
Epoch 5:  70%|███████   | 653/929 [00:31<00:10, 26.02it/s]
Epoch 5:  71%|███████   | 657/929 [00:31<00:11, 24.64it/s]
Epoch 5:  71%|███████   | 660/929 [00:31<00:10, 24.72it/s]
Epoch 5:  71%|███████▏  | 663/929 [00:32<00:12, 21.44it/s]
Epoch 5:  72%|███████▏  | 666/929 [00:32<00:11, 22.56it/s]
Epoch 5:  72%|███████▏  | 670/929 [00:32<00:09, 26.04it/s]
Epoch 5:  72%|███████▏  | 673/929 [00:32<00:12, 20.71it/s]
Epoch 5:  73%|███████▎  | 679/929 [00:32<00:08, 28.90it/s]
Epoch 5:  74%|███████▎  | 683/929 [00:32<00:10, 22.65it/s]
Epoch 5:  74%|███████▍  | 688/929 [00:32<00:08, 27.57it/s]
Epoch 5:  74%|███████▍  | 692/929 [00:33<00:07, 30.21it/s]
Epoch 5:  75%|███████▍  | 696/929 [00:33<00:09, 24.93it/s]
Epoch 5:  75%|███████▌  | 701/929 [00:33<00:08, 28.30it/s]
Epoch 5:  76%|███████▌  | 705/929 [00:33<00:09, 23.40it/s]
Epoch 5:  76%|███████▋  | 710/929 [00:33<00:07, 28.43it/s]
Epoch 5:  77%|███████▋  | 714/929 [00:34<00:09, 23.82it/s]
Epoch 5:  77%|███████▋  | 718/929 [00:34<00:07, 26.76it/s]
Epoch 5:  78%|███████▊  | 722/929 [00:34<00:07, 28.91it/s]
Epoch 5:  78%|███████▊  | 726/929 [00:34<00:08, 25.33it/s]
Epoch 5:  78%|███████▊  | 729/929 [00:34<00:07, 25.98it/s]
Epoch 5:  79%|███████▉  | 733/929 [00:34<00:07, 26.29it/s]
Epoch 5:  79%|███████▉  | 737/929 [00:34<00:07, 24.46it/s]
Epoch 5:  80%|███████▉  | 741/929 [00:35<00:07, 26.77it/s]
Epoch 5:  80%|████████  | 744/929 [00:35<00:06, 26.44it/s]
Epoch 5:  80%|████████  | 747/929 [00:35<00:07, 25.89it/s]
Epoch 5:  81%|████████  | 751/929 [00:35<00:06, 26.21it/s]
Epoch 5:  81%|████████▏ | 755/929 [00:35<00:06, 28.55it/s]
Epoch 5:  82%|████████▏ | 758/929 [00:35<00:07, 24.20it/s]
Epoch 5:  82%|████████▏ | 762/929 [00:35<00:06, 26.39it/s]
Epoch 5:  83%|████████▎ | 767/929 [00:35<00:05, 28.95it/s]
Epoch 5:  83%|████████▎ | 770/929 [00:36<00:06, 26.21it/s]
Epoch 5:  83%|████████▎ | 773/929 [00:36<00:06, 24.40it/s]
Epoch 5:  84%|████████▎ | 778/929 [00:36<00:05, 25.35it/s]
Epoch 5:  84%|████████▍ | 781/929 [00:36<00:05, 25.43it/s]
Epoch 5:  84%|████████▍ | 784/929 [00:36<00:05, 24.37it/s]
Epoch 5:  85%|████████▍ | 788/929 [00:36<00:05, 25.66it/s]
Epoch 5:  85%|████████▌ | 791/929 [00:36<00:05, 25.90it/s]
Epoch 5:  85%|████████▌ | 794/929 [00:37<00:05, 23.76it/s]
Epoch 5:  86%|████████▌ | 799/929 [00:37<00:04, 27.90it/s]
Epoch 5:  86%|████████▋ | 802/929 [00:37<00:05, 24.82it/s]
Epoch 5:  87%|████████▋ | 805/929 [00:37<00:04, 25.23it/s]
Epoch 5:  87%|████████▋ | 809/929 [00:37<00:04, 28.45it/s]
Epoch 5:  87%|████████▋ | 812/929 [00:37<00:04, 23.59it/s]
Epoch 5:  88%|████████▊ | 815/929 [00:37<00:04, 24.47it/s]
Epoch 5:  88%|████████▊ | 819/929 [00:38<00:04, 26.56it/s]
Epoch 5:  88%|████████▊ | 822/929 [00:38<00:04, 23.22it/s]
Epoch 5:  89%|████████▉ | 825/929 [00:38<00:04, 24.14it/s]
Epoch 5:  89%|████████▉ | 829/929 [00:38<00:03, 25.90it/s]
Epoch 5:  90%|████████▉ | 832/929 [00:38<00:03, 24.86it/s]
Epoch 5:  90%|████████▉ | 835/929 [00:38<00:03, 25.07it/s]
Epoch 5:  90%|█████████ | 840/929 [00:38<00:03, 27.87it/s]
Epoch 5:  91%|█████████ | 843/929 [00:38<00:03, 26.61it/s]
Epoch 5:  91%|█████████ | 846/929 [00:39<00:03, 24.09it/s]
Epoch 5:  91%|█████████▏| 850/929 [00:39<00:02, 27.21it/s]
Epoch 5:  92%|█████████▏| 853/929 [00:39<00:02, 26.66it/s]
Epoch 5:  92%|█████████▏| 856/929 [00:39<00:02, 25.10it/s]
Epoch 5:  92%|█████████▏| 859/929 [00:39<00:02, 23.77it/s]
Epoch 5:  93%|█████████▎| 862/929 [00:39<00:02, 24.66it/s]
Epoch 5:  93%|█████████▎| 867/929 [00:39<00:02, 25.11it/s]
Epoch 5:  94%|█████████▍| 871/929 [00:40<00:02, 26.72it/s]
Epoch 5:  94%|█████████▍| 875/929 [00:40<00:01, 27.98it/s]
Epoch 5:  95%|█████████▍| 878/929 [00:40<00:02, 25.43it/s]
Epoch 5:  95%|█████████▍| 882/929 [00:40<00:01, 25.25it/s]
Epoch 5:  95%|█████████▌| 887/929 [00:40<00:01, 23.74it/s]
Epoch 5:  96%|█████████▌| 892/929 [00:40<00:01, 25.68it/s]
Epoch 5:  97%|█████████▋| 897/929 [00:41<00:01, 25.25it/s]
Epoch 5:  97%|█████████▋| 902/929 [00:41<00:01, 24.42it/s]
Epoch 5:  98%|█████████▊| 907/929 [00:41<00:00, 26.97it/s]
Epoch 5:  98%|█████████▊| 910/929 [00:42<00:01, 13.56it/s]
Epoch 5:  99%|█████████▊| 917/929 [00:42<00:00, 19.86it/s]
Epoch 5:  99%|█████████▉| 922/929 [00:42<00:00, 23.91it/s]
Epoch 5: 100%|█████████▉| 927/929 [00:42<00:00, 27.94it/s]
Epoch 5: 100%|██████████| 929/929 [00:43<00:00, 21.50it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<06:03,  2.96s/it]
  9%|▉         | 11/124 [00:03<00:24,  4.57it/s]
 17%|█▋        | 21/124 [00:03<00:11,  9.14it/s]
 19%|█▉        | 24/124 [00:03<00:10,  9.10it/s]
 27%|██▋       | 33/124 [00:04<00:06, 13.35it/s]
 32%|███▏      | 40/124 [00:04<00:04, 18.26it/s]
 35%|███▌      | 44/124 [00:04<00:04, 17.44it/s]
 39%|███▊      | 48/124 [00:04<00:03, 19.67it/s]
 42%|████▏     | 52/124 [00:04<00:03, 22.01it/s]
 45%|████▌     | 56/124 [00:04<00:02, 23.59it/s]
 48%|████▊     | 60/124 [00:04<00:02, 26.17it/s]
 52%|█████▏    | 64/124 [00:05<00:02, 26.78it/s]
 55%|█████▍    | 68/124 [00:05<00:01, 29.33it/s]
 58%|█████▊    | 72/124 [00:05<00:01, 30.56it/s]
 61%|██████▏   | 76/124 [00:05<00:01, 30.33it/s]
