[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.97s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.15it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.26it/s]
 24%|██▍       | 29/121 [00:03<00:08, 10.81it/s]
 31%|███▏      | 38/121 [00:03<00:05, 15.60it/s]
 40%|███▉      | 48/121 [00:03<00:03, 20.26it/s]
 48%|████▊     | 58/121 [00:04<00:02, 24.46it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 30.55it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 28.08it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 29.96it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 31.05it/s]
 73%|███████▎  | 88/121 [00:04<00:01, 32.62it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 32.88it/s]
 81%|████████  | 98/121 [00:05<00:00, 34.80it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 34.35it/s]
 89%|████████▉ | 108/121 [00:05<00:00, 36.31it/s]
 93%|█████████▎| 113/121 [00:05<00:00, 38.16it/s]
100%|██████████| 121/121 [00:06<00:00, 19.94it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
 66%|██████▌   | 80/121 [00:06<00:02, 16.30it/s]
 69%|██████▊   | 83/121 [00:06<00:02, 18.35it/s]
 70%|███████   | 85/121 [00:06<00:01, 18.30it/s]
 72%|███████▏  | 87/121 [00:07<00:02, 16.81it/s]
 74%|███████▍  | 90/121 [00:07<00:01, 19.31it/s]
 76%|███████▌  | 92/121 [00:07<00:01, 18.95it/s]
 78%|███████▊  | 94/121 [00:07<00:01, 18.35it/s]
 80%|████████  | 97/121 [00:07<00:01, 19.06it/s]
 83%|████████▎ | 100/121 [00:07<00:01, 19.13it/s]
 84%|████████▍ | 102/121 [00:07<00:01, 18.11it/s]
 87%|████████▋ | 105/121 [00:08<00:00, 18.96it/s]
 88%|████████▊ | 107/121 [00:08<00:00, 18.98it/s]
 91%|█████████ | 110/121 [00:08<00:00, 19.96it/s]
 94%|█████████▍| 114/121 [00:08<00:00, 22.91it/s]
 97%|█████████▋| 117/121 [00:08<00:00, 21.24it/s]
 99%|█████████▉| 120/121 [00:08<00:00, 20.28it/s]
100%|██████████| 121/121 [00:09<00:00, 12.72it/s]
  [sparse] Epoch 3 valid AUC=0.7718 entropy_mean=0.8608 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.006545 wall=58.8s
  [no-early-stop] epoch 3 protected (min_epochs=12, warmup_epochs=2)

Epoch 4:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 4:   0%|          | 1/929 [00:03<58:52,  3.81s/it]
Epoch 4:   1%|          | 6/929 [00:03<07:28,  2.06it/s]
Epoch 4:   1%|          | 10/929 [00:04<04:10,  3.67it/s]
Epoch 4:   1%|▏         | 13/929 [00:04<02:55,  5.22it/s]
Epoch 4:   2%|▏         | 16/929 [00:04<02:08,  7.11it/s]
Epoch 4:   2%|▏         | 20/929 [00:04<01:29, 10.18it/s]
Epoch 4:   2%|▏         | 23/929 [00:04<01:12, 12.52it/s]
Epoch 4:   3%|▎         | 26/929 [00:04<01:02, 14.37it/s]
Epoch 4:   3%|▎         | 29/929 [00:04<00:53, 16.91it/s]
Epoch 4:   4%|▎         | 34/929 [00:04<00:40, 22.35it/s]
Epoch 4:   4%|▍         | 38/929 [00:05<00:44, 20.13it/s]
Epoch 4:   4%|▍         | 41/929 [00:05<00:41, 21.64it/s]
Epoch 4:   5%|▍         | 44/929 [00:05<00:38, 23.23it/s]
Epoch 4:   5%|▌         | 48/929 [00:05<00:34, 25.90it/s]
Epoch 4:   5%|▌         | 51/929 [00:05<00:34, 25.54it/s]
Epoch 4:   6%|▌         | 54/929 [00:05<00:37, 23.56it/s]
Epoch 4:   6%|▌         | 57/929 [00:05<00:37, 23.25it/s]
Epoch 4:   6%|▋         | 60/929 [00:06<00:36, 23.87it/s]
Epoch 4:   7%|▋         | 64/929 [00:06<00:33, 26.01it/s]
Epoch 4:   7%|▋         | 67/929 [00:06<00:33, 26.10it/s]
Epoch 4:   8%|▊         | 70/929 [00:06<00:36, 23.30it/s]
Epoch 4:   8%|▊         | 74/929 [00:06<00:34, 24.84it/s]
Epoch 4:   8%|▊         | 77/929 [00:06<00:34, 25.04it/s]
Epoch 4:   9%|▊         | 80/929 [00:06<00:33, 25.09it/s]
Epoch 4:   9%|▉         | 83/929 [00:06<00:33, 25.43it/s]
Epoch 4:   9%|▉         | 86/929 [00:07<00:36, 23.12it/s]
Epoch 4:  10%|▉         | 89/929 [00:07<00:41, 20.30it/s]
Epoch 4:  10%|█         | 93/929 [00:07<00:36, 22.89it/s]
Epoch 4:  10%|█         | 96/929 [00:07<00:36, 22.66it/s]
Epoch 4:  11%|█         | 99/929 [00:07<00:44, 18.52it/s]
Epoch 4:  11%|█         | 102/929 [00:07<00:41, 19.79it/s]
Epoch 4:  11%|█▏        | 106/929 [00:08<00:36, 22.58it/s]
Epoch 4:  12%|█▏        | 109/929 [00:08<00:36, 22.23it/s]
Epoch 4:  12%|█▏        | 112/929 [00:08<00:36, 22.13it/s]
Epoch 4:  12%|█▏        | 115/929 [00:08<00:34, 23.90it/s]
Epoch 4:  13%|█▎        | 118/929 [00:08<00:35, 23.13it/s]
Epoch 4:  13%|█▎        | 121/929 [00:08<00:34, 23.65it/s]
Epoch 4:  13%|█▎        | 125/929 [00:08<00:32, 24.71it/s]
Epoch 4:  14%|█▍        | 128/929 [00:08<00:31, 25.60it/s]
Epoch 4:  14%|█▍        | 131/929 [00:09<00:30, 25.77it/s]
Epoch 4:  15%|█▍        | 135/929 [00:09<00:35, 22.06it/s]
Epoch 4:  15%|█▍        | 138/929 [00:09<00:35, 22.34it/s]
Epoch 4:  15%|█▌        | 142/929 [00:09<00:31, 25.10it/s]
Epoch 4:  16%|█▌        | 145/929 [00:09<00:35, 22.08it/s]
Epoch 4:  16%|█▌        | 148/929 [00:09<00:36, 21.25it/s]
Epoch 4:  16%|█▋        | 153/929 [00:10<00:28, 27.38it/s]
Epoch 4:  17%|█▋        | 157/929 [00:10<00:30, 25.59it/s]
Epoch 4:  17%|█▋        | 160/929 [00:10<00:30, 25.14it/s]
Epoch 4:  18%|█▊        | 165/929 [00:10<00:29, 26.15it/s]
Epoch 4:  18%|█▊        | 168/929 [00:10<00:30, 24.68it/s]
Epoch 4:  18%|█▊        | 171/929 [00:10<00:39, 19.32it/s]
Epoch 4:  19%|█▊        | 174/929 [00:10<00:35, 21.20it/s]
Epoch 4:  19%|█▉        | 177/929 [00:11<00:36, 20.77it/s]
Epoch 4:  19%|█▉        | 180/929 [00:11<00:33, 22.45it/s]
Epoch 4:  20%|█▉        | 184/929 [00:11<00:28, 25.85it/s]
Epoch 4:  20%|██        | 187/929 [00:11<00:32, 23.08it/s]
Epoch 4:  20%|██        | 190/929 [00:11<00:32, 22.60it/s]
Epoch 4:  21%|██        | 193/929 [00:11<00:30, 23.88it/s]
Epoch 4:  21%|██        | 196/929 [00:11<00:29, 24.91it/s]
Epoch 4:  21%|██▏       | 199/929 [00:12<00:29, 24.72it/s]
Epoch 4:  22%|██▏       | 202/929 [00:12<00:29, 24.65it/s]
Epoch 4:  22%|██▏       | 205/929 [00:12<00:31, 23.32it/s]
Epoch 4:  22%|██▏       | 209/929 [00:12<00:28, 25.13it/s]
Epoch 4:  23%|██▎       | 212/929 [00:12<00:28, 25.60it/s]
Epoch 4:  23%|██▎       | 215/929 [00:12<00:30, 23.72it/s]
Epoch 4:  24%|██▎       | 219/929 [00:12<00:27, 26.15it/s]
Epoch 4:  24%|██▍       | 222/929 [00:12<00:28, 24.85it/s]
Epoch 4:  24%|██▍       | 225/929 [00:13<00:29, 23.51it/s]
Epoch 4:  25%|██▍       | 228/929 [00:13<00:28, 24.42it/s]
Epoch 4:  25%|██▍       | 231/929 [00:13<00:27, 25.68it/s]
Epoch 4:  25%|██▌       | 234/929 [00:13<00:27, 25.25it/s]
Epoch 4:  26%|██▌       | 237/929 [00:13<00:27, 24.73it/s]
Epoch 4:  26%|██▌       | 240/929 [00:13<00:28, 24.32it/s]
Epoch 4:  26%|██▌       | 243/929 [00:13<00:27, 25.08it/s]
Epoch 4:  26%|██▋       | 246/929 [00:13<00:26, 25.92it/s]
Epoch 4:  27%|██▋       | 249/929 [00:14<00:26, 25.77it/s]
Epoch 4:  27%|██▋       | 252/929 [00:14<00:27, 24.64it/s]
Epoch 4:  28%|██▊       | 256/929 [00:14<00:25, 25.94it/s]
Epoch 4:  28%|██▊       | 259/929 [00:14<00:26, 25.67it/s]
Epoch 4:  28%|██▊       | 262/929 [00:14<00:26, 25.52it/s]
Epoch 4:  29%|██▊       | 265/929 [00:14<00:27, 24.15it/s]
Epoch 4:  29%|██▉       | 268/929 [00:14<00:26, 24.51it/s]
Epoch 4:  29%|██▉       | 271/929 [00:14<00:25, 25.90it/s]
Epoch 4:  30%|██▉       | 275/929 [00:15<00:29, 22.23it/s]
Epoch 4:  30%|███       | 279/929 [00:15<00:25, 25.12it/s]
Epoch 4:  30%|███       | 282/929 [00:15<00:25, 25.82it/s]
Epoch 4:  31%|███       | 285/929 [00:15<00:27, 23.34it/s]
Epoch 4:  31%|███       | 289/929 [00:15<00:24, 26.58it/s]
Epoch 4:  32%|███▏      | 293/929 [00:15<00:22, 28.39it/s]
Epoch 4:  32%|███▏      | 296/929 [00:15<00:24, 25.39it/s]
Epoch 4:  32%|███▏      | 299/929 [00:16<00:27, 22.54it/s]
Epoch 4:  33%|███▎      | 305/929 [00:16<00:21, 28.86it/s]
Epoch 4:  33%|███▎      | 309/929 [00:16<00:28, 22.03it/s]
Epoch 4:  34%|███▎      | 313/929 [00:16<00:24, 25.30it/s]
Epoch 4:  34%|███▍      | 317/929 [00:16<00:21, 27.92it/s]
Epoch 4:  35%|███▍      | 321/929 [00:16<00:24, 25.03it/s]
Epoch 4:  35%|███▍      | 324/929 [00:16<00:23, 25.81it/s]
Epoch 4:  35%|███▌      | 327/929 [00:17<00:23, 25.31it/s]
Epoch 4:  36%|███▌      | 330/929 [00:17<00:24, 24.89it/s]
Epoch 4:  36%|███▌      | 334/929 [00:17<00:22, 26.74it/s]
Epoch 4:  36%|███▋      | 337/929 [00:17<00:23, 25.10it/s]
Epoch 4:  37%|███▋      | 340/929 [00:17<00:24, 24.39it/s]
Epoch 4:  37%|███▋      | 343/929 [00:17<00:23, 25.39it/s]
Epoch 4:  37%|███▋      | 346/929 [00:17<00:22, 25.67it/s]
Epoch 4:  38%|███▊      | 349/929 [00:17<00:23, 24.60it/s]
Epoch 4:  38%|███▊      | 353/929 [00:18<00:22, 25.88it/s]
Epoch 4:  38%|███▊      | 356/929 [00:18<00:22, 25.28it/s]
Epoch 4:  39%|███▊      | 359/929 [00:18<00:22, 25.13it/s]
Epoch 4:  39%|███▉      | 362/929 [00:18<00:21, 26.34it/s]
Epoch 4:  39%|███▉      | 365/929 [00:18<00:21, 25.96it/s]
Epoch 4:  40%|███▉      | 368/929 [00:18<00:22, 24.44it/s]
Epoch 4:  40%|███▉      | 371/929 [00:18<00:21, 25.40it/s]
Epoch 4:  40%|████      | 374/929 [00:18<00:20, 26.56it/s]
Epoch 4:  41%|████      | 377/929 [00:19<00:21, 25.30it/s]
Epoch 4:  41%|████      | 380/929 [00:19<00:22, 24.82it/s]
Epoch 4:  41%|████      | 383/929 [00:19<00:21, 24.83it/s]
Epoch 4:  42%|████▏     | 386/929 [00:19<00:21, 25.53it/s]
Epoch 4:  42%|████▏     | 389/929 [00:19<00:22, 24.48it/s]
Epoch 4:  42%|████▏     | 392/929 [00:19<00:21, 24.43it/s]
Epoch 4:  43%|████▎     | 395/929 [00:19<00:21, 24.36it/s]
Epoch 4:  43%|████▎     | 398/929 [00:19<00:22, 24.03it/s]
Epoch 4:  43%|████▎     | 401/929 [00:20<00:22, 23.88it/s]
Epoch 4:  43%|████▎     | 404/929 [00:20<00:20, 25.38it/s]
Epoch 4:  44%|████▍     | 407/929 [00:20<00:21, 24.36it/s]
Epoch 4:  44%|████▍     | 410/929 [00:20<00:21, 24.21it/s]
Epoch 4:  44%|████▍     | 413/929 [00:20<00:21, 24.05it/s]
Epoch 4:  45%|████▍     | 416/929 [00:20<00:20, 25.55it/s]
Epoch 4:  45%|████▌     | 419/929 [00:20<00:19, 25.66it/s]
Epoch 4:  45%|████▌     | 422/929 [00:20<00:20, 25.05it/s]
Epoch 4:  46%|████▌     | 425/929 [00:21<00:20, 24.45it/s]
Epoch 4:  46%|████▌     | 428/929 [00:21<00:20, 24.34it/s]
Epoch 4:  46%|████▋     | 431/929 [00:21<00:20, 24.62it/s]
Epoch 4:  47%|████▋     | 434/929 [00:21<00:20, 24.16it/s]
Epoch 4:  47%|████▋     | 437/929 [00:21<00:20, 23.71it/s]
Epoch 4:  47%|████▋     | 440/929 [00:21<00:19, 24.46it/s]
Epoch 4:  48%|████▊     | 443/929 [00:21<00:20, 24.16it/s]
Epoch 4:  48%|████▊     | 446/929 [00:21<00:20, 23.66it/s]
Epoch 4:  48%|████▊     | 449/929 [00:22<00:20, 23.73it/s]
Epoch 4:  49%|████▊     | 452/929 [00:22<00:19, 24.52it/s]
Epoch 4:  49%|████▉     | 455/929 [00:22<00:19, 24.39it/s]
Epoch 4:  49%|████▉     | 458/929 [00:22<00:19, 23.95it/s]
Epoch 4:  50%|████▉     | 461/929 [00:22<00:19, 24.04it/s]
Epoch 4:  50%|████▉     | 464/929 [00:22<00:19, 23.79it/s]
Epoch 4:  50%|█████     | 467/929 [00:22<00:19, 23.53it/s]
Epoch 4:  51%|█████     | 470/929 [00:22<00:19, 23.86it/s]
Epoch 4:  51%|█████     | 473/929 [00:23<00:18, 24.93it/s]
Epoch 4:  51%|█████     | 476/929 [00:23<00:19, 23.74it/s]
Epoch 4:  52%|█████▏    | 479/929 [00:23<00:17, 25.12it/s]
Epoch 4:  52%|█████▏    | 482/929 [00:23<00:17, 25.78it/s]
Epoch 4:  52%|█████▏    | 485/929 [00:23<00:16, 26.37it/s]
Epoch 4:  53%|█████▎    | 488/929 [00:23<00:17, 25.37it/s]
Epoch 4:  53%|█████▎    | 491/929 [00:23<00:17, 25.20it/s]
Epoch 4:  53%|█████▎    | 494/929 [00:23<00:16, 25.87it/s]
Epoch 4:  53%|█████▎    | 497/929 [00:23<00:17, 25.25it/s]
Epoch 4:  54%|█████▍    | 500/929 [00:24<00:17, 24.72it/s]
Epoch 4:  54%|█████▍    | 503/929 [00:24<00:17, 23.95it/s]
Epoch 4:  54%|█████▍    | 506/929 [00:24<00:17, 24.69it/s]
Epoch 4:  55%|█████▍    | 509/929 [00:24<00:17, 23.98it/s]
Epoch 4:  55%|█████▌    | 512/929 [00:24<00:17, 24.28it/s]
Epoch 4:  56%|█████▌    | 516/929 [00:24<00:16, 25.66it/s]
Epoch 4:  56%|█████▌    | 519/929 [00:24<00:16, 24.75it/s]
Epoch 4:  56%|█████▌    | 522/929 [00:25<00:16, 24.05it/s]
Epoch 4:  57%|█████▋    | 525/929 [00:25<00:16, 25.20it/s]
Epoch 4:  57%|█████▋    | 528/929 [00:25<00:16, 24.88it/s]
Epoch 4:  57%|█████▋    | 531/929 [00:25<00:16, 23.99it/s]
Epoch 4:  57%|█████▋    | 534/929 [00:25<00:15, 25.09it/s]
Epoch 4:  58%|█████▊    | 537/929 [00:25<00:16, 24.15it/s]
Epoch 4:  58%|█████▊    | 540/929 [00:25<00:15, 24.68it/s]
Epoch 4:  58%|█████▊    | 543/929 [00:25<00:15, 24.77it/s]
Epoch 4:  59%|█████▉    | 546/929 [00:25<00:15, 25.06it/s]
Epoch 4:  59%|█████▉    | 549/929 [00:26<00:15, 24.68it/s]
Epoch 4:  59%|█████▉    | 552/929 [00:26<00:14, 25.23it/s]
Epoch 4:  60%|█████▉    | 555/929 [00:26<00:15, 24.36it/s]
Epoch 4:  60%|██████    | 558/929 [00:26<00:15, 24.42it/s]
Epoch 4:  60%|██████    | 561/929 [00:26<00:14, 24.59it/s]
Epoch 4:  61%|██████    | 564/929 [00:26<00:14, 24.45it/s]
Epoch 4:  61%|██████    | 567/929 [00:26<00:14, 24.18it/s]
Epoch 4:  61%|██████▏   | 570/929 [00:26<00:15, 23.91it/s]
Epoch 4:  62%|██████▏   | 573/929 [00:27<00:14, 25.20it/s]
Epoch 4:  62%|██████▏   | 576/929 [00:27<00:14, 24.25it/s]
Epoch 4:  62%|██████▏   | 579/929 [00:27<00:14, 23.85it/s]
Epoch 4:  63%|██████▎   | 582/929 [00:27<00:13, 25.33it/s]
Epoch 4:  63%|██████▎   | 585/929 [00:27<00:14, 24.35it/s]
Epoch 4:  63%|██████▎   | 588/929 [00:27<00:14, 23.91it/s]
Epoch 4:  64%|██████▎   | 591/929 [00:27<00:16, 21.11it/s]
Epoch 4:  64%|██████▍   | 594/929 [00:27<00:14, 22.57it/s]
Epoch 4:  64%|██████▍   | 597/929 [00:28<00:15, 21.61it/s]
Epoch 4:  65%|██████▍   | 600/929 [00:28<00:18, 17.74it/s]
Epoch 4:  65%|██████▌   | 605/929 [00:28<00:13, 23.42it/s]
Epoch 4:  66%|██████▌   | 609/929 [00:28<00:12, 25.13it/s]
Epoch 4:  66%|██████▌   | 612/929 [00:28<00:16, 18.72it/s]
Epoch 4:  66%|██████▌   | 615/929 [00:29<00:15, 20.66it/s]
Epoch 4:  67%|██████▋   | 620/929 [00:29<00:14, 21.22it/s]
Epoch 4:  67%|██████▋   | 624/929 [00:29<00:12, 24.43it/s]
Epoch 4:  68%|██████▊   | 628/929 [00:29<00:11, 27.19it/s]
Epoch 4:  68%|██████▊   | 632/929 [00:29<00:12, 23.53it/s]
Epoch 4:  68%|██████▊   | 636/929 [00:29<00:10, 26.87it/s]
Epoch 4:  69%|██████▉   | 640/929 [00:29<00:12, 23.56it/s]
Epoch 4:  69%|██████▉   | 644/929 [00:30<00:10, 26.64it/s]
Epoch 4:  70%|██████▉   | 648/929 [00:30<00:09, 29.01it/s]
Epoch 4:  70%|███████   | 652/929 [00:30<00:12, 22.13it/s]
Epoch 4:  71%|███████   | 655/929 [00:30<00:11, 23.52it/s]
Epoch 4:  71%|███████   | 658/929 [00:30<00:10, 24.72it/s]
Epoch 4:  71%|███████   | 661/929 [00:30<00:10, 24.37it/s]
Epoch 4:  71%|███████▏  | 664/929 [00:30<00:10, 25.65it/s]
Epoch 4:  72%|███████▏  | 669/929 [00:31<00:08, 29.01it/s]
Epoch 4:  72%|███████▏  | 673/929 [00:31<00:10, 25.17it/s]
Epoch 4:  73%|███████▎  | 678/929 [00:31<00:08, 28.61it/s]
Epoch 4:  73%|███████▎  | 682/929 [00:31<00:10, 23.94it/s]
Epoch 4:  74%|███████▍  | 688/929 [00:31<00:08, 28.83it/s]
Epoch 4:  74%|███████▍  | 692/929 [00:32<00:09, 24.04it/s]
Epoch 4:  75%|███████▍  | 696/929 [00:32<00:08, 26.87it/s]
Epoch 4:  76%|███████▌  | 702/929 [00:32<00:09, 24.15it/s]
Epoch 4:  76%|███████▌  | 707/929 [00:32<00:07, 28.56it/s]
Epoch 4:  77%|███████▋  | 712/929 [00:32<00:08, 24.34it/s]
Epoch 4:  77%|███████▋  | 717/929 [00:32<00:07, 28.55it/s]
Epoch 4:  78%|███████▊  | 722/929 [00:33<00:08, 23.69it/s]
Epoch 4:  78%|███████▊  | 727/929 [00:33<00:07, 27.79it/s]
Epoch 4:  79%|███████▉  | 732/929 [00:33<00:08, 24.01it/s]
Epoch 4:  79%|███████▉  | 738/929 [00:33<00:06, 29.51it/s]
Epoch 4:  80%|███████▉  | 742/929 [00:33<00:07, 23.70it/s]
Epoch 4:  81%|████████  | 748/929 [00:34<00:06, 29.69it/s]
Epoch 4:  81%|████████  | 752/929 [00:34<00:07, 22.77it/s]
Epoch 4:  82%|████████▏ | 758/929 [00:34<00:05, 28.55it/s]
Epoch 4:  82%|████████▏ | 762/929 [00:34<00:07, 23.04it/s]
Epoch 4:  83%|████████▎ | 769/929 [00:34<00:05, 30.40it/s]
Epoch 4:  83%|████████▎ | 774/929 [00:35<00:06, 23.61it/s]
Epoch 4:  84%|████████▍ | 781/929 [00:35<00:04, 30.29it/s]
Epoch 4:  85%|████████▍ | 786/929 [00:35<00:05, 24.68it/s]
Epoch 4:  85%|████████▌ | 792/929 [00:35<00:06, 22.20it/s]
Epoch 4:  86%|████████▌ | 798/929 [00:36<00:04, 27.55it/s]
Epoch 4:  86%|████████▋ | 802/929 [00:36<00:05, 22.15it/s]
Epoch 4:  87%|████████▋ | 808/929 [00:36<00:04, 27.28it/s]
Epoch 4:  87%|████████▋ | 812/929 [00:36<00:05, 22.48it/s]
Epoch 4:  88%|████████▊ | 818/929 [00:36<00:03, 28.27it/s]
Epoch 4:  88%|████████▊ | 822/929 [00:37<00:04, 22.43it/s]
Epoch 4:  89%|████████▉ | 828/929 [00:37<00:03, 28.26it/s]
Epoch 4:  90%|████████▉ | 832/929 [00:37<00:04, 22.47it/s]
Epoch 4:  90%|█████████ | 837/929 [00:37<00:03, 26.70it/s]
Epoch 4:  91%|█████████ | 842/929 [00:37<00:03, 22.97it/s]
Epoch 4:  91%|█████████▏| 848/929 [00:38<00:02, 28.96it/s]
Epoch 4:  92%|█████████▏| 852/929 [00:38<00:03, 22.88it/s]
Epoch 4:  92%|█████████▏| 858/929 [00:38<00:02, 28.91it/s]
Epoch 4:  93%|█████████▎| 862/929 [00:38<00:02, 22.80it/s]
Epoch 4:  93%|█████████▎| 867/929 [00:38<00:02, 26.73it/s]
Epoch 4:  94%|█████████▍| 871/929 [00:38<00:02, 28.48it/s]
Epoch 4:  94%|█████████▍| 875/929 [00:39<00:02, 24.88it/s]
Epoch 4:  95%|█████████▍| 879/929 [00:39<00:01, 25.74it/s]
Epoch 4:  95%|█████████▍| 882/929 [00:39<00:02, 22.37it/s]
Epoch 4:  95%|█████████▌| 887/929 [00:39<00:01, 25.37it/s]
Epoch 4:  96%|█████████▌| 890/929 [00:39<00:01, 26.15it/s]
Epoch 4:  96%|█████████▌| 893/929 [00:39<00:01, 23.37it/s]
Epoch 4:  97%|█████████▋| 899/929 [00:40<00:00, 30.30it/s]
Epoch 4:  97%|█████████▋| 903/929 [00:40<00:01, 22.95it/s]
Epoch 4:  98%|█████████▊| 909/929 [00:40<00:01, 14.05it/s]
Epoch 4:  99%|█████████▊| 916/929 [00:41<00:00, 20.16it/s]
Epoch 4:  99%|█████████▉| 923/929 [00:41<00:00, 25.98it/s]
Epoch 4: 100%|█████████▉| 928/929 [00:41<00:00, 27.19it/s]
Epoch 4: 100%|██████████| 929/929 [00:42<00:00, 22.04it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:25,  3.13s/it]
  9%|▉         | 11/124 [00:03<00:26,  4.25it/s]
 15%|█▍        | 18/124 [00:03<00:13,  7.75it/s]
 18%|█▊        | 22/124 [00:03<00:11,  9.21it/s]
 23%|██▎       | 28/124 [00:03<00:07, 13.42it/s]
 26%|██▌       | 32/124 [00:04<00:05, 15.44it/s]
 30%|██▉       | 37/124 [00:04<00:04, 19.61it/s]
 33%|███▎      | 41/124 [00:04<00:03, 21.41it/s]
 37%|███▋      | 46/124 [00:04<00:03, 24.44it/s]
 41%|████      | 51/124 [00:04<00:02, 27.59it/s]
 45%|████▌     | 56/124 [00:04<00:02, 28.89it/s]
 48%|████▊     | 60/124 [00:04<00:02, 31.16it/s]
 52%|█████▏    | 64/124 [00:04<00:01, 31.43it/s]
 55%|█████▍    | 68/124 [00:05<00:01, 30.78it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 35.88it/s]
 63%|██████▎   | 78/124 [00:05<00:01, 32.29it/s]
 66%|██████▌   | 82/124 [00:05<00:01, 32.90it/s]
 69%|██████▉   | 86/124 [00:05<00:01, 27.23it/s]
 72%|███████▏  | 89/124 [00:05<00:01, 26.73it/s]
 75%|███████▌  | 93/124 [00:05<00:01, 29.42it/s]
 78%|███████▊  | 97/124 [00:06<00:01, 24.48it/s]
 82%|████████▏ | 102/124 [00:06<00:00, 27.94it/s]
 86%|████████▋ | 107/124 [00:06<00:00, 28.42it/s]
 90%|█████████ | 112/124 [00:06<00:00, 31.53it/s]
100%|██████████| 124/124 [00:07<00:00, 16.87it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<06:07,  3.06s/it]
  2%|▏         | 2/121 [00:03<02:50,  1.43s/it]
 10%|▉         | 12/121 [00:03<00:20,  5.40it/s]
 18%|█▊        | 22/121 [00:04<00:10,  9.73it/s]
 21%|██        | 25/121 [00:04<00:10,  9.56it/s]
 22%|██▏       | 27/121 [00:04<00:10,  8.94it/s]
 24%|██▍       | 29/121 [00:04<00:09,  9.94it/s]
 26%|██▌       | 31/121 [00:04<00:08, 10.79it/s]
 27%|██▋       | 33/121 [00:05<00:07, 11.84it/s]
 30%|██▉       | 36/121 [00:05<00:06, 13.69it/s]
 31%|███▏      | 38/121 [00:05<00:05, 14.27it/s]
 33%|███▎      | 40/121 [00:05<00:05, 15.09it/s]
 36%|███▋      | 44/121 [00:05<00:03, 19.51it/s]
 39%|███▉      | 47/121 [00:05<00:04, 18.05it/s]
 41%|████▏     | 50/121 [00:05<00:03, 18.38it/s]
 44%|████▍     | 53/121 [00:06<00:03, 18.27it/s]
 45%|████▌     | 55/121 [00:06<00:03, 17.45it/s]
 48%|████▊     | 58/121 [00:06<00:03, 18.64it/s]
 50%|████▉     | 60/121 [00:06<00:03, 18.31it/s]
 51%|█████     | 62/121 [00:06<00:03, 17.48it/s]
 53%|█████▎    | 64/121 [00:06<00:03, 17.49it/s]
 55%|█████▍    | 66/121 [00:06<00:03, 17.09it/s]
 57%|█████▋    | 69/121 [00:06<00:02, 18.94it/s]
 59%|█████▊    | 71/121 [00:07<00:02, 18.03it/s]
 60%|██████    | 73/121 [00:07<00:02, 17.25it/s]
 63%|██████▎   | 76/121 [00:07<00:02, 17.69it/s]
 64%|██████▍   | 78/121 [00:07<00:02, 17.26it/s]
 66%|██████▌   | 80/121 [00:07<00:02, 17.07it/s]
 69%|██████▊   | 83/121 [00:07<00:01, 19.15it/s]
 70%|███████   | 85/121 [00:07<00:01, 18.83it/s]
