[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.05 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s123_k1_ns005'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:37,  2.31s/it]
  7%|▋         | 9/121 [00:02<00:22,  5.03it/s]
 16%|█▌        | 19/121 [00:02<00:09, 10.86it/s]
 19%|█▉        | 23/121 [00:03<00:08, 11.21it/s]
 21%|██▏       | 26/121 [00:03<00:08, 10.99it/s]
Epoch 1:  73%|███████▎  | 678/929 [01:42<00:40,  6.13it/s]
Epoch 1:  73%|███████▎  | 679/929 [01:42<00:40,  6.11it/s]
Epoch 1:  73%|███████▎  | 680/929 [01:42<00:38,  6.44it/s]
Epoch 1:  73%|███████▎  | 681/929 [01:42<00:38,  6.43it/s]
Epoch 1:  73%|███████▎  | 682/929 [01:42<00:37,  6.62it/s]
Epoch 1:  74%|███████▎  | 683/929 [01:42<00:36,  6.70it/s]
Epoch 1:  74%|███████▎  | 684/929 [01:43<00:36,  6.63it/s]
Epoch 1:  74%|███████▎  | 685/929 [01:43<00:36,  6.68it/s]
Epoch 1:  74%|███████▍  | 686/929 [01:43<00:36,  6.63it/s]
Epoch 1:  74%|███████▍  | 687/929 [01:43<00:37,  6.46it/s]
Epoch 1:  74%|███████▍  | 688/929 [01:43<00:36,  6.59it/s]
Epoch 1:  74%|███████▍  | 689/929 [01:43<00:36,  6.55it/s]
Epoch 1:  74%|███████▍  | 690/929 [01:44<00:36,  6.58it/s]
Epoch 1:  74%|███████▍  | 691/929 [01:44<00:34,  6.83it/s]
Epoch 1:  74%|███████▍  | 692/929 [01:44<00:34,  6.84it/s]
Epoch 1:  75%|███████▍  | 693/929 [01:44<00:34,  6.88it/s]
Epoch 1:  75%|███████▍  | 694/929 [01:44<00:34,  6.86it/s]
Epoch 1:  75%|███████▍  | 695/929 [01:44<00:33,  6.95it/s]
Epoch 1:  75%|███████▍  | 696/929 [01:44<00:33,  6.94it/s]
Epoch 1:  75%|███████▌  | 697/929 [01:45<00:33,  6.87it/s]
Epoch 1:  75%|███████▌  | 698/929 [01:45<00:33,  6.89it/s]
Epoch 1:  75%|███████▌  | 699/929 [01:45<00:33,  6.91it/s]
Epoch 1:  75%|███████▌  | 700/929 [01:45<00:33,  6.90it/s]
Epoch 1:  75%|███████▌  | 701/929 [01:45<00:32,  6.96it/s]
Epoch 1:  76%|███████▌  | 702/929 [01:45<00:31,  7.12it/s]
Epoch 1:  76%|███████▌  | 703/929 [01:45<00:31,  7.27it/s]
Epoch 1:  76%|███████▌  | 704/929 [01:46<00:31,  7.12it/s]
Epoch 1:  76%|███████▌  | 705/929 [01:46<00:30,  7.29it/s]
Epoch 1:  76%|███████▌  | 706/929 [01:46<00:30,  7.25it/s]
Epoch 1:  76%|███████▌  | 707/929 [01:46<00:30,  7.31it/s]
Epoch 1:  76%|███████▌  | 708/929 [01:46<00:30,  7.21it/s]
Epoch 1:  76%|███████▋  | 709/929 [01:46<00:30,  7.31it/s]
Epoch 1:  76%|███████▋  | 710/929 [01:46<00:31,  6.89it/s]
Epoch 1:  77%|███████▋  | 711/929 [01:46<00:31,  6.92it/s]
Epoch 1:  77%|███████▋  | 712/929 [01:47<00:31,  6.88it/s]
Epoch 1:  77%|███████▋  | 713/929 [01:47<00:30,  7.02it/s]
Epoch 1:  77%|███████▋  | 714/929 [01:47<00:29,  7.24it/s]
Epoch 1:  77%|███████▋  | 715/929 [01:47<00:29,  7.29it/s]
Epoch 1:  77%|███████▋  | 716/929 [01:47<00:29,  7.15it/s]
Epoch 1:  77%|███████▋  | 717/929 [01:47<00:29,  7.11it/s]
Epoch 1:  77%|███████▋  | 718/929 [01:47<00:30,  6.93it/s]
Epoch 1:  77%|███████▋  | 719/929 [01:48<00:30,  6.92it/s]
Epoch 1:  78%|███████▊  | 720/929 [01:48<00:30,  6.94it/s]
Epoch 1:  78%|███████▊  | 721/929 [01:48<00:29,  6.97it/s]
Epoch 1:  78%|███████▊  | 722/929 [01:48<00:30,  6.77it/s]
Epoch 1:  78%|███████▊  | 723/929 [01:48<00:29,  6.94it/s]
Epoch 1:  78%|███████▊  | 724/929 [01:48<00:29,  7.00it/s]
Epoch 1:  78%|███████▊  | 725/929 [01:48<00:28,  7.04it/s]
Epoch 1:  78%|███████▊  | 726/929 [01:49<00:29,  6.93it/s]
Epoch 1:  78%|███████▊  | 727/929 [01:49<00:29,  6.87it/s]
Epoch 1:  78%|███████▊  | 728/929 [01:49<00:28,  7.07it/s]
Epoch 1:  78%|███████▊  | 729/929 [01:49<00:28,  6.93it/s]
Epoch 1:  79%|███████▊  | 730/929 [01:49<00:29,  6.80it/s]
Epoch 1:  79%|███████▊  | 731/929 [01:49<00:29,  6.72it/s]
Epoch 1:  79%|███████▉  | 732/929 [01:50<00:28,  6.93it/s]
Epoch 1:  79%|███████▉  | 733/929 [01:50<00:27,  7.01it/s]
Epoch 1:  79%|███████▉  | 734/929 [01:50<00:27,  6.98it/s]
Epoch 1:  79%|███████▉  | 735/929 [01:50<00:27,  6.98it/s]
Epoch 1:  79%|███████▉  | 736/929 [01:50<00:27,  7.14it/s]
Epoch 1:  79%|███████▉  | 737/929 [01:50<00:26,  7.18it/s]
Epoch 1:  79%|███████▉  | 738/929 [01:50<00:26,  7.15it/s]
Epoch 1:  80%|███████▉  | 739/929 [01:51<00:28,  6.71it/s]
Epoch 1:  80%|███████▉  | 740/929 [01:51<00:29,  6.44it/s]
Epoch 1:  80%|███████▉  | 741/929 [01:51<00:29,  6.48it/s]
Epoch 1:  80%|███████▉  | 742/929 [01:51<00:29,  6.36it/s]
Epoch 1:  80%|███████▉  | 743/929 [01:51<00:29,  6.41it/s]
Epoch 1:  80%|████████  | 744/929 [01:51<00:28,  6.44it/s]
Epoch 1:  80%|████████  | 745/929 [01:51<00:28,  6.49it/s]
Epoch 1:  80%|████████  | 746/929 [01:52<00:28,  6.51it/s]
Epoch 1:  80%|████████  | 747/929 [01:52<00:28,  6.47it/s]
Epoch 1:  81%|████████  | 748/929 [01:52<00:27,  6.55it/s]
Epoch 1:  81%|████████  | 749/929 [01:52<00:27,  6.50it/s]
Epoch 1:  81%|████████  | 750/929 [01:52<00:27,  6.59it/s]
Epoch 1:  81%|████████  | 751/929 [01:52<00:26,  6.72it/s]
Epoch 1:  81%|████████  | 752/929 [01:53<00:26,  6.80it/s]
Epoch 1:  81%|████████  | 753/929 [01:53<00:26,  6.72it/s]
Epoch 1:  81%|████████  | 754/929 [01:53<00:25,  6.85it/s]
Epoch 1:  81%|████████▏ | 755/929 [01:53<00:24,  7.02it/s]
Epoch 1:  81%|████████▏ | 756/929 [01:53<00:24,  7.01it/s]
Epoch 1:  81%|████████▏ | 757/929 [01:53<00:24,  7.09it/s]
Epoch 1:  82%|████████▏ | 758/929 [01:53<00:24,  6.95it/s]
Epoch 1:  82%|████████▏ | 759/929 [01:54<00:24,  6.97it/s]
Epoch 1:  82%|████████▏ | 760/929 [01:54<00:24,  6.94it/s]
Epoch 1:  82%|████████▏ | 761/929 [01:54<00:24,  6.93it/s]
Epoch 1:  82%|████████▏ | 762/929 [01:54<00:24,  6.85it/s]
Epoch 1:  82%|████████▏ | 763/929 [01:54<00:24,  6.88it/s]
Epoch 1:  82%|████████▏ | 764/929 [01:54<00:23,  6.99it/s]
Epoch 1:  82%|████████▏ | 765/929 [01:54<00:23,  6.88it/s]
Epoch 1:  82%|████████▏ | 766/929 [01:55<00:23,  6.90it/s]
Epoch 1:  83%|████████▎ | 767/929 [01:55<00:23,  6.77it/s]
Epoch 1:  83%|████████▎ | 768/929 [01:55<00:23,  6.93it/s]
Epoch 1:  83%|████████▎ | 769/929 [01:55<00:23,  6.75it/s]
Epoch 1:  83%|████████▎ | 770/929 [01:55<00:23,  6.73it/s]
Epoch 1:  83%|████████▎ | 771/929 [01:55<00:23,  6.73it/s]
Epoch 1:  83%|████████▎ | 772/929 [01:55<00:23,  6.80it/s]
Epoch 1:  83%|████████▎ | 773/929 [01:56<00:22,  7.00it/s]
Epoch 1:  83%|████████▎ | 774/929 [01:56<00:21,  7.11it/s]
Epoch 1:  83%|████████▎ | 775/929 [01:56<00:22,  6.97it/s]
Epoch 1:  84%|████████▎ | 776/929 [01:56<00:21,  6.98it/s]
Epoch 1:  84%|████████▎ | 777/929 [01:56<00:21,  6.94it/s]
Epoch 1:  84%|████████▎ | 778/929 [01:56<00:21,  6.93it/s]
Epoch 1:  84%|████████▍ | 779/929 [01:56<00:21,  6.88it/s]
Epoch 1:  84%|████████▍ | 780/929 [01:57<00:21,  6.90it/s]
Epoch 1:  84%|████████▍ | 781/929 [01:57<00:21,  6.98it/s]
Epoch 1:  84%|████████▍ | 782/929 [01:57<00:20,  7.07it/s]
Epoch 1:  84%|████████▍ | 783/929 [01:57<00:20,  7.16it/s]
Epoch 1:  84%|████████▍ | 784/929 [01:57<00:20,  7.10it/s]
Epoch 1:  84%|████████▍ | 785/929 [01:57<00:20,  7.19it/s]
Epoch 1:  85%|████████▍ | 786/929 [01:57<00:19,  7.21it/s]
Epoch 1:  85%|████████▍ | 787/929 [01:58<00:19,  7.25it/s]
Epoch 1:  85%|████████▍ | 788/929 [01:58<00:20,  6.80it/s]
Epoch 1:  85%|████████▍ | 789/929 [01:58<00:20,  6.76it/s]
Epoch 1:  85%|████████▌ | 790/929 [01:58<00:20,  6.78it/s]
Epoch 1:  85%|████████▌ | 791/929 [01:58<00:20,  6.74it/s]
Epoch 1:  85%|████████▌ | 792/929 [01:58<00:21,  6.46it/s]
Epoch 1:  85%|████████▌ | 793/929 [01:58<00:22,  6.16it/s]
Epoch 1:  85%|████████▌ | 794/929 [01:59<00:22,  6.13it/s]
Epoch 1:  86%|████████▌ | 795/929 [01:59<00:20,  6.42it/s]
Epoch 1:  86%|████████▌ | 796/929 [01:59<00:20,  6.56it/s]
Epoch 1:  86%|████████▌ | 797/929 [01:59<00:20,  6.48it/s]
Epoch 1:  86%|████████▌ | 798/929 [01:59<00:19,  6.62it/s]
Epoch 1:  86%|████████▌ | 799/929 [01:59<00:19,  6.62it/s]
Epoch 1:  86%|████████▌ | 800/929 [02:00<00:20,  6.45it/s]
Epoch 1:  86%|████████▌ | 801/929 [02:00<00:20,  6.35it/s]
Epoch 1:  86%|████████▋ | 802/929 [02:00<00:19,  6.39it/s]
Epoch 1:  86%|████████▋ | 803/929 [02:00<00:18,  6.68it/s]
Epoch 1:  87%|████████▋ | 804/929 [02:00<00:18,  6.80it/s]
Epoch 1:  87%|████████▋ | 805/929 [02:00<00:18,  6.71it/s]
Epoch 1:  87%|████████▋ | 806/929 [02:00<00:18,  6.82it/s]
Epoch 1:  87%|████████▋ | 807/929 [02:01<00:18,  6.74it/s]
Epoch 1:  87%|████████▋ | 808/929 [02:01<00:17,  6.80it/s]
Epoch 1:  87%|████████▋ | 809/929 [02:01<00:17,  6.95it/s]
Epoch 1:  87%|████████▋ | 810/929 [02:01<00:17,  6.77it/s]
Epoch 1:  87%|████████▋ | 811/929 [02:01<00:17,  6.69it/s]
Epoch 1:  87%|████████▋ | 812/929 [02:01<00:17,  6.67it/s]
Epoch 1:  88%|████████▊ | 813/929 [02:01<00:16,  6.86it/s]
Epoch 1:  88%|████████▊ | 814/929 [02:02<00:16,  6.79it/s]
Epoch 1:  88%|████████▊ | 815/929 [02:02<00:17,  6.59it/s]
Epoch 1:  88%|████████▊ | 816/929 [02:02<00:17,  6.43it/s]
Epoch 1:  88%|████████▊ | 817/929 [02:02<00:17,  6.45it/s]
Epoch 1:  88%|████████▊ | 818/929 [02:02<00:16,  6.70it/s]
Epoch 1:  88%|████████▊ | 819/929 [02:02<00:16,  6.73it/s]
Epoch 1:  88%|████████▊ | 820/929 [02:03<00:16,  6.71it/s]
Epoch 1:  88%|████████▊ | 821/929 [02:03<00:16,  6.45it/s]
Epoch 1:  88%|████████▊ | 822/929 [02:03<00:16,  6.31it/s]
Epoch 1:  89%|████████▊ | 823/929 [02:03<00:16,  6.25it/s]
Epoch 1:  89%|████████▊ | 824/929 [02:03<00:16,  6.32it/s]
Epoch 1:  89%|████████▉ | 825/929 [02:03<00:16,  6.37it/s]
Epoch 1:  89%|████████▉ | 826/929 [02:03<00:16,  6.40it/s]
Epoch 1:  89%|████████▉ | 827/929 [02:04<00:15,  6.54it/s]
Epoch 1:  89%|████████▉ | 828/929 [02:04<00:15,  6.59it/s]
Epoch 1:  89%|████████▉ | 829/929 [02:04<00:15,  6.58it/s]
Epoch 1:  89%|████████▉ | 830/929 [02:04<00:14,  6.71it/s]
Epoch 1:  89%|████████▉ | 831/929 [02:04<00:14,  6.61it/s]
Epoch 1:  90%|████████▉ | 832/929 [02:04<00:14,  6.63it/s]
Epoch 1:  90%|████████▉ | 833/929 [02:05<00:14,  6.48it/s]
Epoch 1:  90%|████████▉ | 834/929 [02:05<00:14,  6.44it/s]
Epoch 1:  90%|████████▉ | 835/929 [02:05<00:14,  6.46it/s]
Epoch 1:  90%|████████▉ | 836/929 [02:05<00:14,  6.57it/s]
Epoch 1:  90%|█████████ | 837/929 [02:05<00:13,  6.59it/s]
Epoch 1:  90%|█████████ | 838/929 [02:05<00:13,  6.53it/s]
Epoch 1:  90%|█████████ | 839/929 [02:05<00:13,  6.62it/s]
Epoch 1:  90%|█████████ | 840/929 [02:06<00:13,  6.64it/s]
Epoch 1:  91%|█████████ | 841/929 [02:06<00:13,  6.37it/s]
Epoch 1:  91%|█████████ | 842/929 [02:06<00:13,  6.60it/s]
Epoch 1:  91%|█████████ | 843/929 [02:06<00:13,  6.42it/s]
Epoch 1:  91%|█████████ | 844/929 [02:06<00:12,  6.58it/s]
Epoch 1:  91%|█████████ | 845/929 [02:06<00:12,  6.54it/s]
Epoch 1:  91%|█████████ | 846/929 [02:07<00:12,  6.42it/s]
Epoch 1:  91%|█████████ | 847/929 [02:07<00:12,  6.45it/s]
Epoch 1:  91%|█████████▏| 848/929 [02:07<00:12,  6.45it/s]
Epoch 1:  91%|█████████▏| 849/929 [02:07<00:12,  6.47it/s]
Epoch 1:  91%|█████████▏| 850/929 [02:07<00:12,  6.25it/s]
Epoch 1:  92%|█████████▏| 851/929 [02:07<00:12,  6.31it/s]
Epoch 1:  92%|█████████▏| 852/929 [02:07<00:12,  6.41it/s]
Epoch 1:  92%|█████████▏| 853/929 [02:08<00:11,  6.56it/s]
Epoch 1:  92%|█████████▏| 854/929 [02:08<00:11,  6.42it/s]
Epoch 1:  92%|█████████▏| 855/929 [02:08<00:11,  6.35it/s]
Epoch 1:  92%|█████████▏| 856/929 [02:08<00:11,  6.27it/s]
Epoch 1:  92%|█████████▏| 857/929 [02:08<00:11,  6.53it/s]
Epoch 1:  92%|█████████▏| 858/929 [02:08<00:10,  6.66it/s]
Epoch 1:  92%|█████████▏| 859/929 [02:09<00:10,  6.69it/s]
Epoch 1:  93%|█████████▎| 860/929 [02:09<00:10,  6.53it/s]
Epoch 1:  93%|█████████▎| 861/929 [02:09<00:10,  6.41it/s]
Epoch 1:  93%|█████████▎| 862/929 [02:09<00:10,  6.43it/s]
Epoch 1:  93%|█████████▎| 863/929 [02:09<00:10,  6.52it/s]
Epoch 1:  93%|█████████▎| 864/929 [02:09<00:09,  6.63it/s]
Epoch 1:  93%|█████████▎| 865/929 [02:09<00:09,  6.71it/s]
Epoch 1:  93%|█████████▎| 866/929 [02:10<00:09,  6.76it/s]
Epoch 1:  93%|█████████▎| 867/929 [02:10<00:09,  6.85it/s]
Epoch 1:  93%|█████████▎| 868/929 [02:10<00:09,  6.76it/s]
Epoch 1:  94%|█████████▎| 869/929 [02:10<00:08,  6.83it/s]
Epoch 1:  94%|█████████▎| 870/929 [02:10<00:08,  6.73it/s]
Epoch 1:  94%|█████████▍| 871/929 [02:10<00:08,  6.68it/s]
Epoch 1:  94%|█████████▍| 872/929 [02:11<00:08,  6.52it/s]
Epoch 1:  94%|█████████▍| 873/929 [02:11<00:08,  6.37it/s]
Epoch 1:  94%|█████████▍| 874/929 [02:11<00:08,  6.41it/s]
Epoch 1:  94%|█████████▍| 875/929 [02:11<00:08,  6.50it/s]
Epoch 1:  94%|█████████▍| 876/929 [02:11<00:07,  6.75it/s]
Epoch 1:  94%|█████████▍| 877/929 [02:11<00:07,  6.67it/s]
Epoch 1:  95%|█████████▍| 878/929 [02:11<00:07,  6.60it/s]
Epoch 1:  95%|█████████▍| 879/929 [02:12<00:07,  6.51it/s]
Epoch 1:  95%|█████████▍| 880/929 [02:12<00:07,  6.62it/s]
Epoch 1:  95%|█████████▍| 881/929 [02:12<00:07,  6.46it/s]
Epoch 1:  95%|█████████▍| 882/929 [02:12<00:07,  6.59it/s]
Epoch 1:  95%|█████████▌| 883/929 [02:12<00:07,  6.41it/s]
Epoch 1:  95%|█████████▌| 884/929 [02:12<00:06,  6.52it/s]
Epoch 1:  95%|█████████▌| 885/929 [02:13<00:06,  6.61it/s]
Epoch 1:  95%|█████████▌| 886/929 [02:13<00:06,  6.45it/s]
Epoch 1:  95%|█████████▌| 887/929 [02:13<00:06,  6.70it/s]
Epoch 1:  96%|█████████▌| 888/929 [02:13<00:06,  6.66it/s]
Epoch 1:  96%|█████████▌| 889/929 [02:13<00:06,  6.56it/s]
Epoch 1:  96%|█████████▌| 890/929 [02:13<00:06,  6.43it/s]
Epoch 1:  96%|█████████▌| 891/929 [02:13<00:05,  6.35it/s]
Epoch 1:  96%|█████████▌| 892/929 [02:14<00:05,  6.18it/s]
Epoch 1:  96%|█████████▌| 893/929 [02:14<00:05,  6.26it/s]
Epoch 1:  96%|█████████▌| 894/929 [02:14<00:05,  6.35it/s]
Epoch 1:  96%|█████████▋| 895/929 [02:14<00:05,  6.47it/s]
Epoch 1:  96%|█████████▋| 896/929 [02:14<00:05,  6.53it/s]
Epoch 1:  97%|█████████▋| 897/929 [02:14<00:04,  6.55it/s]
Epoch 1:  97%|█████████▋| 898/929 [02:15<00:04,  6.63it/s]
Epoch 1:  97%|█████████▋| 899/929 [02:15<00:04,  6.45it/s]
Epoch 1:  97%|█████████▋| 900/929 [02:15<00:04,  6.42it/s]
Epoch 1:  97%|█████████▋| 901/929 [02:15<00:04,  6.42it/s]
Epoch 1:  97%|█████████▋| 902/929 [02:15<00:04,  6.42it/s]
Epoch 1:  97%|█████████▋| 903/929 [02:15<00:04,  6.42it/s]
Epoch 1:  97%|█████████▋| 904/929 [02:15<00:03,  6.35it/s]
Epoch 1:  97%|█████████▋| 905/929 [02:16<00:03,  6.37it/s]
Epoch 1:  98%|█████████▊| 906/929 [02:16<00:03,  6.54it/s]
Epoch 1:  98%|█████████▊| 907/929 [02:16<00:03,  6.62it/s]
Epoch 1:  98%|█████████▊| 908/929 [02:16<00:03,  6.67it/s]
Epoch 1:  98%|█████████▊| 909/929 [02:17<00:06,  3.16it/s]
Epoch 1:  98%|█████████▊| 910/929 [02:17<00:05,  3.70it/s]
Epoch 1:  98%|█████████▊| 911/929 [02:17<00:04,  4.20it/s]
Epoch 1:  98%|█████████▊| 912/929 [02:17<00:03,  4.64it/s]
Epoch 1:  98%|█████████▊| 913/929 [02:17<00:03,  5.06it/s]
Epoch 1:  98%|█████████▊| 914/929 [02:18<00:02,  5.47it/s]
Epoch 1:  98%|█████████▊| 915/929 [02:18<00:02,  5.84it/s]
Epoch 1:  99%|█████████▊| 916/929 [02:18<00:02,  6.12it/s]
Epoch 1:  99%|█████████▊| 917/929 [02:18<00:01,  6.27it/s]
Epoch 1:  99%|█████████▉| 918/929 [02:18<00:01,  6.54it/s]
Epoch 1:  99%|█████████▉| 919/929 [02:18<00:01,  6.55it/s]
Epoch 1:  99%|█████████▉| 920/929 [02:18<00:01,  6.65it/s]
Epoch 1:  99%|█████████▉| 921/929 [02:19<00:01,  6.72it/s]
Epoch 1:  99%|█████████▉| 922/929 [02:19<00:01,  6.67it/s]
Epoch 1:  99%|█████████▉| 923/929 [02:19<00:00,  6.64it/s]
Epoch 1:  99%|█████████▉| 924/929 [02:19<00:00,  6.66it/s]
Epoch 1: 100%|█████████▉| 925/929 [02:19<00:00,  6.67it/s]
Epoch 1: 100%|█████████▉| 926/929 [02:19<00:00,  6.65it/s]
Epoch 1: 100%|█████████▉| 927/929 [02:19<00:00,  6.74it/s]
Epoch 1: 100%|█████████▉| 928/929 [02:20<00:00,  6.72it/s]
Epoch 1: 100%|██████████| 929/929 [02:21<00:00,  6.59it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:09,  3.01s/it]
  9%|▉         | 11/124 [00:03<00:25,  4.48it/s]
 15%|█▍        | 18/124 [00:03<00:12,  8.17it/s]
 19%|█▊        | 23/124 [00:03<00:10, 10.09it/s]
 25%|██▌       | 31/124 [00:03<00:06, 14.19it/s]
 31%|███▏      | 39/124 [00:04<00:04, 20.59it/s]
 35%|███▌      | 44/124 [00:04<00:03, 20.65it/s]
 41%|████      | 51/124 [00:04<00:03, 23.02it/s]
 48%|████▊     | 59/124 [00:04<00:02, 30.67it/s]
 52%|█████▏    | 64/124 [00:04<00:02, 27.59it/s]
 57%|█████▋    | 71/124 [00:05<00:01, 28.52it/s]
 63%|██████▎   | 78/124 [00:05<00:01, 33.63it/s]
 67%|██████▋   | 83/124 [00:05<00:01, 31.03it/s]
 71%|███████   | 88/124 [00:05<00:01, 34.40it/s]
 75%|███████▌  | 93/124 [00:05<00:00, 31.19it/s]
 80%|███████▉  | 99/124 [00:05<00:00, 36.48it/s]
 84%|████████▍ | 104/124 [00:05<00:00, 32.18it/s]
 87%|████████▋ | 108/124 [00:06<00:00, 32.67it/s]
 90%|█████████ | 112/124 [00:06<00:00, 32.03it/s]
 96%|█████████▌| 119/124 [00:06<00:00, 40.51it/s]
100%|██████████| 124/124 [00:06<00:00, 17.77it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<07:27,  3.73s/it]
  9%|▉         | 11/121 [00:03<00:29,  3.74it/s]
 17%|█▋        | 21/121 [00:04<00:13,  7.68it/s]
 20%|█▉        | 24/121 [00:05<00:15,  6.22it/s]
 21%|██▏       | 26/121 [00:05<00:17,  5.54it/s]
 23%|██▎       | 28/121 [00:05<00:16,  5.70it/s]
 25%|██▍       | 30/121 [00:06<00:18,  5.00it/s]
 33%|███▎      | 40/121 [00:06<00:07, 10.31it/s]
 37%|███▋      | 45/121 [00:06<00:05, 13.04it/s]
 41%|████▏     | 50/121 [00:07<00:04, 16.29it/s]
 44%|████▍     | 53/121 [00:07<00:04, 14.43it/s]
 50%|█████     | 61/121 [00:07<00:03, 18.69it/s]
 58%|█████▊    | 70/121 [00:07<00:01, 27.65it/s]
 62%|██████▏   | 75/121 [00:08<00:01, 24.39it/s]
 67%|██████▋   | 81/121 [00:08<00:01, 25.81it/s]
 70%|███████   | 85/121 [00:08<00:01, 26.18it/s]
 75%|███████▌  | 91/121 [00:08<00:00, 30.01it/s]
 79%|███████▊  | 95/121 [00:08<00:00, 29.72it/s]
 83%|████████▎ | 101/121 [00:08<00:00, 32.83it/s]
 87%|████████▋ | 105/121 [00:08<00:00, 31.48it/s]
 91%|█████████ | 110/121 [00:09<00:00, 35.29it/s]
 98%|█████████▊| 118/121 [00:09<00:00, 44.86it/s]
100%|██████████| 121/121 [00:09<00:00, 12.19it/s]
  Epoch 1 valid AUC=0.7369 entropy_mean=1.3702 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.388313 wall=158.1s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:04<1:06:14,  4.28s/it]
Epoch 2:   0%|          | 2/929 [00:04<30:39,  1.98s/it]  
Epoch 2:   0%|          | 3/929 [00:04<17:41,  1.15s/it]
Epoch 2:   0%|          | 4/929 [00:05<13:18,  1.16it/s]
Epoch 2:   1%|          | 5/929 [00:05<09:16,  1.66it/s]
Epoch 2:   1%|          | 6/929 [00:05<07:16,  2.11it/s]
Epoch 2:   1%|          | 7/929 [00:05<06:44,  2.28it/s]
Epoch 2:   1%|          | 8/929 [00:06<06:26,  2.38it/s]
Epoch 2:   1%|          | 9/929 [00:06<05:02,  3.04it/s]
Epoch 2:   1%|          | 10/929 [00:06<04:15,  3.60it/s]
Epoch 2:   1%|          | 11/929 [00:06<03:37,  4.23it/s]
Epoch 2:   1%|▏         | 12/929 [00:06<03:12,  4.76it/s]
Epoch 2:   1%|▏         | 13/929 [00:07<02:57,  5.17it/s]
Epoch 2:   2%|▏         | 14/929 [00:07<02:44,  5.55it/s]
Epoch 2:   2%|▏         | 15/929 [00:07<02:35,  5.89it/s]
Epoch 2:   2%|▏         | 16/929 [00:07<02:28,  6.15it/s]
Epoch 2:   2%|▏         | 17/929 [00:07<02:22,  6.42it/s]
Epoch 2:   2%|▏         | 18/929 [00:07<02:19,  6.51it/s]
Epoch 2:   2%|▏         | 19/929 [00:07<02:19,  6.51it/s]
Epoch 2:   2%|▏         | 20/929 [00:08<02:20,  6.48it/s]
Epoch 2:   2%|▏         | 21/929 [00:08<02:16,  6.64it/s]
Epoch 2:   2%|▏         | 22/929 [00:08<02:12,  6.85it/s]
Epoch 2:   2%|▏         | 23/929 [00:08<02:10,  6.92it/s]
Epoch 2:   3%|▎         | 24/929 [00:08<02:10,  6.94it/s]
Epoch 2:   3%|▎         | 25/929 [00:08<02:07,  7.11it/s]
Epoch 2:   3%|▎         | 26/929 [00:08<02:06,  7.14it/s]
Epoch 2:   3%|▎         | 27/929 [00:09<02:06,  7.15it/s]
Epoch 2:   3%|▎         | 28/929 [00:09<02:07,  7.05it/s]
Epoch 2:   3%|▎         | 29/929 [00:09<02:03,  7.28it/s]
Epoch 2:   3%|▎         | 30/929 [00:09<02:06,  7.13it/s]
Epoch 2:   3%|▎         | 31/929 [00:09<02:04,  7.22it/s]
Epoch 2:   3%|▎         | 32/929 [00:09<02:01,  7.38it/s]
Epoch 2:   4%|▎         | 33/929 [00:09<01:58,  7.55it/s]
Epoch 2:   4%|▎         | 34/929 [00:10<02:00,  7.45it/s]
Epoch 2:   4%|▍         | 35/929 [00:10<02:01,  7.37it/s]
Epoch 2:   4%|▍         | 36/929 [00:10<02:02,  7.31it/s]
Epoch 2:   4%|▍         | 37/929 [00:10<02:01,  7.37it/s]
Epoch 2:   4%|▍         | 38/929 [00:10<02:00,  7.39it/s]
Epoch 2:   4%|▍         | 39/929 [00:10<02:00,  7.41it/s]
Epoch 2:   4%|▍         | 40/929 [00:10<02:00,  7.37it/s]
Epoch 2:   4%|▍         | 41/929 [00:10<02:00,  7.35it/s]
Epoch 2:   5%|▍         | 42/929 [00:11<02:02,  7.23it/s]
Epoch 2:   5%|▍         | 43/929 [00:11<02:03,  7.20it/s]
Epoch 2:   5%|▍         | 44/929 [00:11<02:03,  7.16it/s]
Epoch 2:   5%|▍         | 45/929 [00:11<02:02,  7.24it/s]
Epoch 2:   5%|▍         | 46/929 [00:11<02:02,  7.21it/s]
Epoch 2:   5%|▌         | 47/929 [00:11<02:02,  7.18it/s]
Epoch 2:   5%|▌         | 48/929 [00:11<02:01,  7.27it/s]
Epoch 2:   5%|▌         | 49/929 [00:12<02:01,  7.23it/s]
Epoch 2:   5%|▌         | 50/929 [00:12<02:01,  7.23it/s]
Epoch 2:   5%|▌         | 51/929 [00:12<01:59,  7.32it/s]
Epoch 2:   6%|▌         | 52/929 [00:12<02:00,  7.31it/s]
Epoch 2:   6%|▌         | 53/929 [00:12<01:59,  7.35it/s]
Epoch 2:   6%|▌         | 54/929 [00:12<01:59,  7.32it/s]
