[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s123_k1_ns010'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:04,  2.53s/it]
  9%|▉         | 11/121 [00:02<00:19,  5.65it/s]
 13%|█▎        | 16/121 [00:02<00:12,  8.26it/s]
 18%|█▊        | 22/121 [00:03<00:08, 11.21it/s]
 26%|██▌       | 31/121 [00:03<00:04, 18.69it/s]
Epoch 1:  73%|███████▎  | 675/929 [01:41<00:37,  6.77it/s]
Epoch 1:  73%|███████▎  | 676/929 [01:41<00:37,  6.79it/s]
Epoch 1:  73%|███████▎  | 677/929 [01:42<00:37,  6.66it/s]
Epoch 1:  73%|███████▎  | 678/929 [01:42<00:37,  6.72it/s]
Epoch 1:  73%|███████▎  | 679/929 [01:42<00:36,  6.79it/s]
Epoch 1:  73%|███████▎  | 680/929 [01:42<00:37,  6.66it/s]
Epoch 1:  73%|███████▎  | 681/929 [01:42<00:36,  6.78it/s]
Epoch 1:  73%|███████▎  | 682/929 [01:42<00:34,  7.06it/s]
Epoch 1:  74%|███████▎  | 683/929 [01:42<00:34,  7.18it/s]
Epoch 1:  74%|███████▎  | 684/929 [01:43<00:34,  7.19it/s]
Epoch 1:  74%|███████▎  | 685/929 [01:43<00:33,  7.28it/s]
Epoch 1:  74%|███████▍  | 686/929 [01:43<00:33,  7.27it/s]
Epoch 1:  74%|███████▍  | 687/929 [01:43<00:33,  7.13it/s]
Epoch 1:  74%|███████▍  | 688/929 [01:43<00:33,  7.29it/s]
Epoch 1:  74%|███████▍  | 689/929 [01:43<00:33,  7.25it/s]
Epoch 1:  74%|███████▍  | 690/929 [01:43<00:33,  7.21it/s]
Epoch 1:  74%|███████▍  | 691/929 [01:44<00:32,  7.32it/s]
Epoch 1:  74%|███████▍  | 692/929 [01:44<00:32,  7.28it/s]
Epoch 1:  75%|███████▍  | 693/929 [01:44<00:32,  7.23it/s]
Epoch 1:  75%|███████▍  | 694/929 [01:44<00:33,  6.94it/s]
Epoch 1:  75%|███████▍  | 695/929 [01:44<00:33,  6.90it/s]
Epoch 1:  75%|███████▍  | 696/929 [01:44<00:34,  6.78it/s]
Epoch 1:  75%|███████▌  | 697/929 [01:44<00:35,  6.57it/s]
Epoch 1:  75%|███████▌  | 698/929 [01:45<00:34,  6.61it/s]
Epoch 1:  75%|███████▌  | 699/929 [01:45<00:35,  6.56it/s]
Epoch 1:  75%|███████▌  | 700/929 [01:45<00:34,  6.55it/s]
Epoch 1:  75%|███████▌  | 701/929 [01:45<00:34,  6.61it/s]
Epoch 1:  76%|███████▌  | 702/929 [01:45<00:33,  6.76it/s]
Epoch 1:  76%|███████▌  | 703/929 [01:45<00:32,  6.89it/s]
Epoch 1:  76%|███████▌  | 704/929 [01:46<00:34,  6.60it/s]
Epoch 1:  76%|███████▌  | 705/929 [01:46<00:33,  6.76it/s]
Epoch 1:  76%|███████▌  | 706/929 [01:46<00:33,  6.75it/s]
Epoch 1:  76%|███████▌  | 707/929 [01:46<00:32,  6.80it/s]
Epoch 1:  76%|███████▌  | 708/929 [01:46<00:32,  6.76it/s]
Epoch 1:  76%|███████▋  | 709/929 [01:46<00:31,  6.97it/s]
Epoch 1:  76%|███████▋  | 710/929 [01:46<00:32,  6.66it/s]
Epoch 1:  77%|███████▋  | 711/929 [01:47<00:32,  6.68it/s]
Epoch 1:  77%|███████▋  | 712/929 [01:47<00:32,  6.72it/s]
Epoch 1:  77%|███████▋  | 713/929 [01:47<00:32,  6.66it/s]
Epoch 1:  77%|███████▋  | 714/929 [01:47<00:32,  6.65it/s]
Epoch 1:  77%|███████▋  | 715/929 [01:47<00:32,  6.58it/s]
Epoch 1:  77%|███████▋  | 716/929 [01:47<00:33,  6.44it/s]
Epoch 1:  77%|███████▋  | 717/929 [01:47<00:33,  6.41it/s]
Epoch 1:  77%|███████▋  | 718/929 [01:48<00:33,  6.37it/s]
Epoch 1:  77%|███████▋  | 719/929 [01:48<00:32,  6.39it/s]
Epoch 1:  78%|███████▊  | 720/929 [01:48<00:32,  6.47it/s]
Epoch 1:  78%|███████▊  | 721/929 [01:48<00:31,  6.62it/s]
Epoch 1:  78%|███████▊  | 722/929 [01:48<00:31,  6.51it/s]
Epoch 1:  78%|███████▊  | 723/929 [01:48<00:31,  6.55it/s]
Epoch 1:  78%|███████▊  | 724/929 [01:49<00:31,  6.59it/s]
Epoch 1:  78%|███████▊  | 725/929 [01:49<00:30,  6.65it/s]
Epoch 1:  78%|███████▊  | 726/929 [01:49<00:31,  6.51it/s]
Epoch 1:  78%|███████▊  | 727/929 [01:49<00:30,  6.54it/s]
Epoch 1:  78%|███████▊  | 728/929 [01:49<00:29,  6.77it/s]
Epoch 1:  78%|███████▊  | 729/929 [01:49<00:29,  6.72it/s]
Epoch 1:  79%|███████▊  | 730/929 [01:49<00:30,  6.57it/s]
Epoch 1:  79%|███████▊  | 731/929 [01:50<00:30,  6.58it/s]
Epoch 1:  79%|███████▉  | 732/929 [01:50<00:29,  6.69it/s]
Epoch 1:  79%|███████▉  | 733/929 [01:50<00:28,  6.79it/s]
Epoch 1:  79%|███████▉  | 734/929 [01:50<00:29,  6.65it/s]
Epoch 1:  79%|███████▉  | 735/929 [01:50<00:29,  6.55it/s]
Epoch 1:  79%|███████▉  | 736/929 [01:50<00:28,  6.72it/s]
Epoch 1:  79%|███████▉  | 737/929 [01:50<00:29,  6.59it/s]
Epoch 1:  79%|███████▉  | 738/929 [01:51<00:29,  6.52it/s]
Epoch 1:  80%|███████▉  | 739/929 [01:51<00:28,  6.64it/s]
Epoch 1:  80%|███████▉  | 740/929 [01:51<00:28,  6.66it/s]
Epoch 1:  80%|███████▉  | 741/929 [01:51<00:28,  6.69it/s]
Epoch 1:  80%|███████▉  | 742/929 [01:51<00:28,  6.64it/s]
Epoch 1:  80%|███████▉  | 743/929 [01:51<00:28,  6.62it/s]
Epoch 1:  80%|████████  | 744/929 [01:52<00:27,  6.66it/s]
Epoch 1:  80%|████████  | 745/929 [01:52<00:27,  6.69it/s]
Epoch 1:  80%|████████  | 746/929 [01:52<00:27,  6.65it/s]
Epoch 1:  80%|████████  | 747/929 [01:52<00:27,  6.59it/s]
Epoch 1:  81%|████████  | 748/929 [01:52<00:27,  6.63it/s]
Epoch 1:  81%|████████  | 749/929 [01:52<00:27,  6.57it/s]
Epoch 1:  81%|████████  | 750/929 [01:52<00:28,  6.39it/s]
Epoch 1:  81%|████████  | 751/929 [01:53<00:26,  6.63it/s]
Epoch 1:  81%|████████  | 752/929 [01:53<00:26,  6.69it/s]
Epoch 1:  81%|████████  | 753/929 [01:53<00:26,  6.54it/s]
Epoch 1:  81%|████████  | 754/929 [01:53<00:26,  6.65it/s]
Epoch 1:  81%|████████▏ | 755/929 [01:53<00:25,  6.84it/s]
Epoch 1:  81%|████████▏ | 756/929 [01:53<00:25,  6.82it/s]
Epoch 1:  81%|████████▏ | 757/929 [01:53<00:25,  6.87it/s]
Epoch 1:  82%|████████▏ | 758/929 [01:54<00:25,  6.72it/s]
Epoch 1:  82%|████████▏ | 759/929 [01:54<00:26,  6.49it/s]
Epoch 1:  82%|████████▏ | 760/929 [01:54<00:26,  6.47it/s]
Epoch 1:  82%|████████▏ | 761/929 [01:54<00:25,  6.53it/s]
Epoch 1:  82%|████████▏ | 762/929 [01:54<00:25,  6.50it/s]
Epoch 1:  82%|████████▏ | 763/929 [01:54<00:25,  6.52it/s]
Epoch 1:  82%|████████▏ | 764/929 [01:55<00:25,  6.45it/s]
Epoch 1:  82%|████████▏ | 765/929 [01:55<00:25,  6.49it/s]
Epoch 1:  82%|████████▏ | 766/929 [01:55<00:24,  6.62it/s]
Epoch 1:  83%|████████▎ | 767/929 [01:55<00:24,  6.51it/s]
Epoch 1:  83%|████████▎ | 768/929 [01:55<00:24,  6.51it/s]
Epoch 1:  83%|████████▎ | 769/929 [01:55<00:24,  6.45it/s]
Epoch 1:  83%|████████▎ | 770/929 [01:56<00:24,  6.43it/s]
Epoch 1:  83%|████████▎ | 771/929 [01:56<00:23,  6.59it/s]
Epoch 1:  83%|████████▎ | 772/929 [01:56<00:23,  6.60it/s]
Epoch 1:  83%|████████▎ | 773/929 [01:56<00:23,  6.75it/s]
Epoch 1:  83%|████████▎ | 774/929 [01:56<00:23,  6.73it/s]
Epoch 1:  83%|████████▎ | 775/929 [01:56<00:23,  6.56it/s]
Epoch 1:  84%|████████▎ | 776/929 [01:56<00:23,  6.53it/s]
Epoch 1:  84%|████████▎ | 777/929 [01:57<00:23,  6.37it/s]
Epoch 1:  84%|████████▎ | 778/929 [01:57<00:23,  6.38it/s]
Epoch 1:  84%|████████▍ | 779/929 [01:57<00:23,  6.30it/s]
Epoch 1:  84%|████████▍ | 780/929 [01:57<00:23,  6.32it/s]
Epoch 1:  84%|████████▍ | 781/929 [01:57<00:23,  6.36it/s]
Epoch 1:  84%|████████▍ | 782/929 [01:57<00:22,  6.50it/s]
Epoch 1:  84%|████████▍ | 783/929 [01:57<00:22,  6.61it/s]
Epoch 1:  84%|████████▍ | 784/929 [01:58<00:21,  6.63it/s]
Epoch 1:  84%|████████▍ | 785/929 [01:58<00:21,  6.65it/s]
Epoch 1:  85%|████████▍ | 786/929 [01:58<00:21,  6.62it/s]
Epoch 1:  85%|████████▍ | 787/929 [01:58<00:21,  6.68it/s]
Epoch 1:  85%|████████▍ | 788/929 [01:58<00:21,  6.52it/s]
Epoch 1:  85%|████████▍ | 789/929 [01:58<00:22,  6.09it/s]
Epoch 1:  85%|████████▌ | 790/929 [01:59<00:21,  6.37it/s]
Epoch 1:  85%|████████▌ | 791/929 [01:59<00:21,  6.41it/s]
Epoch 1:  85%|████████▌ | 792/929 [01:59<00:21,  6.39it/s]
Epoch 1:  85%|████████▌ | 793/929 [01:59<00:23,  5.89it/s]
Epoch 1:  85%|████████▌ | 794/929 [01:59<00:23,  5.80it/s]
Epoch 1:  86%|████████▌ | 795/929 [01:59<00:21,  6.26it/s]
Epoch 1:  86%|████████▌ | 796/929 [02:00<00:20,  6.44it/s]
Epoch 1:  86%|████████▌ | 797/929 [02:00<00:20,  6.30it/s]
Epoch 1:  86%|████████▌ | 798/929 [02:00<00:20,  6.41it/s]
Epoch 1:  86%|████████▌ | 799/929 [02:00<00:19,  6.54it/s]
Epoch 1:  86%|████████▌ | 800/929 [02:00<00:20,  6.32it/s]
Epoch 1:  86%|████████▌ | 801/929 [02:00<00:20,  6.26it/s]
Epoch 1:  86%|████████▋ | 802/929 [02:01<00:20,  6.11it/s]
Epoch 1:  86%|████████▋ | 803/929 [02:01<00:19,  6.33it/s]
Epoch 1:  87%|████████▋ | 804/929 [02:01<00:19,  6.45it/s]
Epoch 1:  87%|████████▋ | 805/929 [02:01<00:19,  6.42it/s]
Epoch 1:  87%|████████▋ | 806/929 [02:01<00:18,  6.59it/s]
Epoch 1:  87%|████████▋ | 807/929 [02:01<00:18,  6.51it/s]
Epoch 1:  87%|████████▋ | 808/929 [02:01<00:18,  6.52it/s]
Epoch 1:  87%|████████▋ | 809/929 [02:02<00:18,  6.55it/s]
Epoch 1:  87%|████████▋ | 810/929 [02:02<00:18,  6.38it/s]
Epoch 1:  87%|████████▋ | 811/929 [02:02<00:18,  6.36it/s]
Epoch 1:  87%|████████▋ | 812/929 [02:02<00:18,  6.20it/s]
Epoch 1:  88%|████████▊ | 813/929 [02:02<00:18,  6.27it/s]
Epoch 1:  88%|████████▊ | 814/929 [02:02<00:18,  6.08it/s]
Epoch 1:  88%|████████▊ | 815/929 [02:03<00:18,  6.08it/s]
Epoch 1:  88%|████████▊ | 816/929 [02:03<00:18,  6.02it/s]
Epoch 1:  88%|████████▊ | 817/929 [02:03<00:18,  6.09it/s]
Epoch 1:  88%|████████▊ | 818/929 [02:03<00:17,  6.37it/s]
Epoch 1:  88%|████████▊ | 819/929 [02:03<00:17,  6.44it/s]
Epoch 1:  88%|████████▊ | 820/929 [02:03<00:16,  6.49it/s]
Epoch 1:  88%|████████▊ | 821/929 [02:03<00:16,  6.42it/s]
Epoch 1:  88%|████████▊ | 822/929 [02:04<00:16,  6.54it/s]
Epoch 1:  89%|████████▊ | 823/929 [02:04<00:16,  6.39it/s]
Epoch 1:  89%|████████▊ | 824/929 [02:04<00:16,  6.48it/s]
Epoch 1:  89%|████████▉ | 825/929 [02:04<00:15,  6.52it/s]
Epoch 1:  89%|████████▉ | 826/929 [02:04<00:15,  6.54it/s]
Epoch 1:  89%|████████▉ | 827/929 [02:04<00:15,  6.63it/s]
Epoch 1:  89%|████████▉ | 828/929 [02:05<00:15,  6.58it/s]
Epoch 1:  89%|████████▉ | 829/929 [02:05<00:15,  6.59it/s]
Epoch 1:  89%|████████▉ | 830/929 [02:05<00:14,  6.67it/s]
Epoch 1:  89%|████████▉ | 831/929 [02:05<00:15,  6.50it/s]
Epoch 1:  90%|████████▉ | 832/929 [02:05<00:14,  6.56it/s]
Epoch 1:  90%|████████▉ | 833/929 [02:05<00:14,  6.43it/s]
Epoch 1:  90%|████████▉ | 834/929 [02:05<00:14,  6.45it/s]
Epoch 1:  90%|████████▉ | 835/929 [02:06<00:14,  6.44it/s]
Epoch 1:  90%|████████▉ | 836/929 [02:06<00:13,  6.65it/s]
Epoch 1:  90%|█████████ | 837/929 [02:06<00:13,  6.79it/s]
Epoch 1:  90%|█████████ | 838/929 [02:06<00:13,  6.87it/s]
Epoch 1:  90%|█████████ | 839/929 [02:06<00:12,  7.09it/s]
Epoch 1:  90%|█████████ | 840/929 [02:06<00:12,  7.23it/s]
Epoch 1:  91%|█████████ | 841/929 [02:06<00:12,  7.03it/s]
Epoch 1:  91%|█████████ | 842/929 [02:07<00:12,  7.20it/s]
Epoch 1:  91%|█████████ | 843/929 [02:07<00:12,  7.03it/s]
Epoch 1:  91%|█████████ | 844/929 [02:07<00:11,  7.13it/s]
Epoch 1:  91%|█████████ | 845/929 [02:07<00:11,  7.04it/s]
Epoch 1:  91%|█████████ | 846/929 [02:07<00:12,  6.84it/s]
Epoch 1:  91%|█████████ | 847/929 [02:07<00:12,  6.77it/s]
Epoch 1:  91%|█████████▏| 848/929 [02:08<00:12,  6.63it/s]
Epoch 1:  91%|█████████▏| 849/929 [02:08<00:12,  6.50it/s]
Epoch 1:  91%|█████████▏| 850/929 [02:08<00:12,  6.35it/s]
Epoch 1:  92%|█████████▏| 851/929 [02:08<00:12,  6.34it/s]
Epoch 1:  92%|█████████▏| 852/929 [02:08<00:11,  6.50it/s]
Epoch 1:  92%|█████████▏| 853/929 [02:08<00:11,  6.51it/s]
Epoch 1:  92%|█████████▏| 854/929 [02:08<00:11,  6.38it/s]
Epoch 1:  92%|█████████▏| 855/929 [02:09<00:11,  6.28it/s]
Epoch 1:  92%|█████████▏| 856/929 [02:09<00:11,  6.22it/s]
Epoch 1:  92%|█████████▏| 857/929 [02:09<00:11,  6.50it/s]
Epoch 1:  92%|█████████▏| 858/929 [02:09<00:10,  6.58it/s]
Epoch 1:  92%|█████████▏| 859/929 [02:09<00:10,  6.72it/s]
Epoch 1:  93%|█████████▎| 860/929 [02:09<00:10,  6.60it/s]
Epoch 1:  93%|█████████▎| 861/929 [02:10<00:10,  6.52it/s]
Epoch 1:  93%|█████████▎| 862/929 [02:10<00:10,  6.47it/s]
Epoch 1:  93%|█████████▎| 863/929 [02:10<00:10,  6.59it/s]
Epoch 1:  93%|█████████▎| 864/929 [02:10<00:09,  6.63it/s]
Epoch 1:  93%|█████████▎| 865/929 [02:10<00:09,  6.68it/s]
Epoch 1:  93%|█████████▎| 866/929 [02:10<00:09,  6.63it/s]
Epoch 1:  93%|█████████▎| 867/929 [02:10<00:09,  6.66it/s]
Epoch 1:  93%|█████████▎| 868/929 [02:11<00:09,  6.59it/s]
Epoch 1:  94%|█████████▎| 869/929 [02:11<00:08,  6.72it/s]
Epoch 1:  94%|█████████▎| 870/929 [02:11<00:08,  6.63it/s]
Epoch 1:  94%|█████████▍| 871/929 [02:11<00:08,  6.59it/s]
Epoch 1:  94%|█████████▍| 872/929 [02:11<00:08,  6.53it/s]
Epoch 1:  94%|█████████▍| 873/929 [02:11<00:08,  6.49it/s]
Epoch 1:  94%|█████████▍| 874/929 [02:11<00:08,  6.48it/s]
Epoch 1:  94%|█████████▍| 875/929 [02:12<00:08,  6.50it/s]
Epoch 1:  94%|█████████▍| 876/929 [02:12<00:07,  6.71it/s]
Epoch 1:  94%|█████████▍| 877/929 [02:12<00:07,  6.64it/s]
Epoch 1:  95%|█████████▍| 878/929 [02:12<00:07,  6.65it/s]
Epoch 1:  95%|█████████▍| 879/929 [02:12<00:07,  6.59it/s]
Epoch 1:  95%|█████████▍| 880/929 [02:12<00:07,  6.66it/s]
Epoch 1:  95%|█████████▍| 881/929 [02:13<00:07,  6.50it/s]
Epoch 1:  95%|█████████▍| 882/929 [02:13<00:07,  6.68it/s]
Epoch 1:  95%|█████████▌| 883/929 [02:13<00:07,  6.55it/s]
Epoch 1:  95%|█████████▌| 884/929 [02:13<00:06,  6.61it/s]
Epoch 1:  95%|█████████▌| 885/929 [02:13<00:06,  6.69it/s]
Epoch 1:  95%|█████████▌| 886/929 [02:13<00:06,  6.61it/s]
Epoch 1:  95%|█████████▌| 887/929 [02:13<00:06,  6.88it/s]
Epoch 1:  96%|█████████▌| 888/929 [02:14<00:06,  6.82it/s]
Epoch 1:  96%|█████████▌| 889/929 [02:14<00:05,  6.94it/s]
Epoch 1:  96%|█████████▌| 890/929 [02:14<00:05,  6.89it/s]
Epoch 1:  96%|█████████▌| 891/929 [02:14<00:05,  6.96it/s]
Epoch 1:  96%|█████████▌| 892/929 [02:14<00:05,  6.90it/s]
Epoch 1:  96%|█████████▌| 893/929 [02:14<00:05,  6.96it/s]
Epoch 1:  96%|█████████▌| 894/929 [02:14<00:04,  7.05it/s]
Epoch 1:  96%|█████████▋| 895/929 [02:15<00:04,  7.11it/s]
Epoch 1:  96%|█████████▋| 896/929 [02:15<00:04,  7.24it/s]
Epoch 1:  97%|█████████▋| 897/929 [02:15<00:04,  7.30it/s]
Epoch 1:  97%|█████████▋| 898/929 [02:15<00:04,  7.36it/s]
Epoch 1:  97%|█████████▋| 899/929 [02:15<00:04,  7.20it/s]
Epoch 1:  97%|█████████▋| 900/929 [02:15<00:04,  7.12it/s]
Epoch 1:  97%|█████████▋| 901/929 [02:15<00:03,  7.16it/s]
Epoch 1:  97%|█████████▋| 902/929 [02:16<00:03,  7.14it/s]
Epoch 1:  97%|█████████▋| 903/929 [02:16<00:03,  6.96it/s]
Epoch 1:  97%|█████████▋| 904/929 [02:16<00:03,  6.86it/s]
Epoch 1:  97%|█████████▋| 905/929 [02:16<00:03,  6.81it/s]
Epoch 1:  98%|█████████▊| 906/929 [02:16<00:03,  6.88it/s]
Epoch 1:  98%|█████████▊| 907/929 [02:16<00:03,  6.91it/s]
Epoch 1:  98%|█████████▊| 908/929 [02:16<00:03,  6.93it/s]
Epoch 1:  98%|█████████▊| 909/929 [02:17<00:06,  3.23it/s]
Epoch 1:  98%|█████████▊| 910/929 [02:17<00:05,  3.78it/s]
Epoch 1:  98%|█████████▊| 911/929 [02:17<00:04,  4.33it/s]
Epoch 1:  98%|█████████▊| 912/929 [02:18<00:03,  4.78it/s]
Epoch 1:  98%|█████████▊| 913/929 [02:18<00:03,  5.23it/s]
Epoch 1:  98%|█████████▊| 914/929 [02:18<00:02,  5.65it/s]
Epoch 1:  98%|█████████▊| 915/929 [02:18<00:02,  6.04it/s]
Epoch 1:  99%|█████████▊| 916/929 [02:18<00:02,  6.32it/s]
Epoch 1:  99%|█████████▊| 917/929 [02:18<00:01,  6.56it/s]
Epoch 1:  99%|█████████▉| 918/929 [02:18<00:01,  6.86it/s]
Epoch 1:  99%|█████████▉| 919/929 [02:19<00:01,  6.81it/s]
Epoch 1:  99%|█████████▉| 920/929 [02:19<00:01,  6.93it/s]
Epoch 1:  99%|█████████▉| 921/929 [02:19<00:01,  6.95it/s]
Epoch 1:  99%|█████████▉| 922/929 [02:19<00:01,  6.91it/s]
Epoch 1:  99%|█████████▉| 923/929 [02:19<00:00,  6.78it/s]
Epoch 1:  99%|█████████▉| 924/929 [02:19<00:00,  6.92it/s]
Epoch 1: 100%|█████████▉| 925/929 [02:19<00:00,  6.93it/s]
Epoch 1: 100%|█████████▉| 926/929 [02:20<00:00,  6.83it/s]
Epoch 1: 100%|█████████▉| 927/929 [02:20<00:00,  6.87it/s]
Epoch 1: 100%|█████████▉| 928/929 [02:20<00:00,  6.77it/s]
Epoch 1: 100%|██████████| 929/929 [02:21<00:00,  6.58it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:53,  2.87s/it]
  2%|▏         | 2/124 [00:03<02:45,  1.36s/it]
  8%|▊         | 10/124 [00:03<00:24,  4.71it/s]
 16%|█▌        | 20/124 [00:03<00:10,  9.98it/s]
 21%|██        | 26/124 [00:03<00:07, 13.86it/s]
 24%|██▍       | 30/124 [00:04<00:06, 15.40it/s]
 27%|██▋       | 33/124 [00:04<00:05, 15.99it/s]
 32%|███▏      | 40/124 [00:04<00:03, 22.68it/s]
 35%|███▌      | 44/124 [00:04<00:03, 22.73it/s]
 41%|████      | 51/124 [00:04<00:02, 25.42it/s]
 46%|████▌     | 57/124 [00:04<00:02, 30.71it/s]
 49%|████▉     | 61/124 [00:05<00:02, 28.44it/s]
 53%|█████▎    | 66/124 [00:05<00:01, 31.68it/s]
 57%|█████▋    | 71/124 [00:05<00:01, 31.29it/s]
 60%|██████    | 75/124 [00:05<00:01, 31.97it/s]
 65%|██████▌   | 81/124 [00:05<00:01, 33.40it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 32.85it/s]
 73%|███████▎  | 91/124 [00:05<00:00, 34.99it/s]
 77%|███████▋  | 95/124 [00:06<00:00, 32.62it/s]
 81%|████████▏ | 101/124 [00:06<00:00, 36.50it/s]
 85%|████████▍ | 105/124 [00:06<00:00, 32.74it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 38.26it/s]
 94%|█████████▎| 116/124 [00:06<00:00, 33.99it/s]
100%|██████████| 124/124 [00:07<00:00, 17.04it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:25,  2.71s/it]
  3%|▎         | 4/121 [00:02<01:08,  1.72it/s]
 11%|█         | 13/121 [00:03<00:16,  6.39it/s]
 18%|█▊        | 22/121 [00:03<00:07, 12.47it/s]
 22%|██▏       | 27/121 [00:03<00:06, 14.09it/s]
 27%|██▋       | 33/121 [00:03<00:05, 17.00it/s]
 32%|███▏      | 39/121 [00:03<00:03, 21.97it/s]
 36%|███▋      | 44/121 [00:04<00:03, 23.05it/s]
 41%|████▏     | 50/121 [00:04<00:02, 27.77it/s]
 45%|████▌     | 55/121 [00:04<00:02, 27.23it/s]
 50%|█████     | 61/121 [00:04<00:01, 32.84it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 30.83it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 36.32it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 33.63it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 37.07it/s]
 72%|███████▏  | 87/121 [00:05<00:00, 34.92it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 37.70it/s]
 80%|████████  | 97/121 [00:05<00:00, 35.42it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 36.33it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 33.10it/s]
 91%|█████████ | 110/121 [00:05<00:00, 34.45it/s]
 98%|█████████▊| 118/121 [00:06<00:00, 44.10it/s]
100%|██████████| 121/121 [00:06<00:00, 18.12it/s]
  Epoch 1 valid AUC=0.7292 entropy_mean=1.3701 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.388185 wall=155.3s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:03<53:38,  3.47s/it]
Epoch 2:   0%|          | 2/929 [00:03<26:27,  1.71s/it]
Epoch 2:   0%|          | 3/929 [00:04<15:24,  1.00it/s]
Epoch 2:   0%|          | 4/929 [00:04<10:14,  1.51it/s]
Epoch 2:   1%|          | 5/929 [00:04<07:21,  2.09it/s]
Epoch 2:   1%|          | 6/929 [00:04<05:38,  2.72it/s]
Epoch 2:   1%|          | 7/929 [00:04<04:34,  3.36it/s]
Epoch 2:   1%|          | 8/929 [00:04<03:51,  3.97it/s]
Epoch 2:   1%|          | 9/929 [00:04<03:18,  4.62it/s]
Epoch 2:   1%|          | 10/929 [00:05<03:00,  5.10it/s]
Epoch 2:   1%|          | 11/929 [00:05<02:44,  5.59it/s]
Epoch 2:   1%|▏         | 12/929 [00:05<02:36,  5.87it/s]
Epoch 2:   1%|▏         | 13/929 [00:05<02:32,  6.01it/s]
Epoch 2:   2%|▏         | 14/929 [00:05<02:27,  6.20it/s]
Epoch 2:   2%|▏         | 15/929 [00:05<02:23,  6.36it/s]
Epoch 2:   2%|▏         | 16/929 [00:06<02:21,  6.45it/s]
Epoch 2:   2%|▏         | 17/929 [00:06<02:18,  6.57it/s]
Epoch 2:   2%|▏         | 18/929 [00:06<02:19,  6.52it/s]
Epoch 2:   2%|▏         | 19/929 [00:06<02:21,  6.43it/s]
Epoch 2:   2%|▏         | 20/929 [00:06<02:21,  6.40it/s]
Epoch 2:   2%|▏         | 21/929 [00:06<02:21,  6.41it/s]
Epoch 2:   2%|▏         | 22/929 [00:06<02:18,  6.54it/s]
Epoch 2:   2%|▏         | 23/929 [00:07<02:19,  6.51it/s]
Epoch 2:   3%|▎         | 24/929 [00:07<02:19,  6.48it/s]
Epoch 2:   3%|▎         | 25/929 [00:07<02:17,  6.60it/s]
Epoch 2:   3%|▎         | 26/929 [00:07<02:17,  6.59it/s]
Epoch 2:   3%|▎         | 27/929 [00:07<02:18,  6.52it/s]
Epoch 2:   3%|▎         | 28/929 [00:07<02:19,  6.44it/s]
Epoch 2:   3%|▎         | 29/929 [00:08<02:16,  6.61it/s]
Epoch 2:   3%|▎         | 30/929 [00:08<02:17,  6.54it/s]
Epoch 2:   3%|▎         | 31/929 [00:08<02:15,  6.61it/s]
Epoch 2:   3%|▎         | 32/929 [00:08<02:10,  6.86it/s]
Epoch 2:   4%|▎         | 33/929 [00:08<02:08,  6.95it/s]
Epoch 2:   4%|▎         | 34/929 [00:08<02:10,  6.87it/s]
Epoch 2:   4%|▍         | 35/929 [00:08<02:13,  6.71it/s]
Epoch 2:   4%|▍         | 36/929 [00:09<02:13,  6.68it/s]
Epoch 2:   4%|▍         | 37/929 [00:09<02:12,  6.72it/s]
Epoch 2:   4%|▍         | 38/929 [00:09<02:10,  6.83it/s]
Epoch 2:   4%|▍         | 39/929 [00:09<02:10,  6.84it/s]
Epoch 2:   4%|▍         | 40/929 [00:09<02:11,  6.74it/s]
Epoch 2:   4%|▍         | 41/929 [00:09<02:11,  6.73it/s]
Epoch 2:   5%|▍         | 42/929 [00:09<02:12,  6.67it/s]
Epoch 2:   5%|▍         | 43/929 [00:10<02:12,  6.69it/s]
Epoch 2:   5%|▍         | 44/929 [00:10<02:13,  6.65it/s]
Epoch 2:   5%|▍         | 45/929 [00:10<02:15,  6.55it/s]
Epoch 2:   5%|▍         | 46/929 [00:10<02:20,  6.29it/s]
Epoch 2:   5%|▌         | 47/929 [00:10<02:18,  6.37it/s]
Epoch 2:   5%|▌         | 48/929 [00:10<02:14,  6.56it/s]
Epoch 2:   5%|▌         | 49/929 [00:11<02:13,  6.58it/s]
