[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 4:  35%|███▍      | 322/929 [00:43<01:14,  8.13it/s]
Epoch 4:  35%|███▍      | 323/929 [00:43<01:15,  8.08it/s]
Epoch 4:  35%|███▍      | 324/929 [00:43<01:13,  8.25it/s]
Epoch 4:  35%|███▍      | 325/929 [00:43<01:14,  8.06it/s]
Epoch 4:  35%|███▌      | 326/929 [00:43<01:15,  8.02it/s]
Epoch 4:  35%|███▌      | 327/929 [00:43<01:14,  8.12it/s]
Epoch 4:  35%|███▌      | 328/929 [00:43<01:11,  8.36it/s]
Epoch 4:  35%|███▌      | 329/929 [00:44<01:10,  8.57it/s]
Epoch 4:  36%|███▌      | 330/929 [00:44<01:10,  8.49it/s]
Epoch 4:  36%|███▌      | 331/929 [00:44<01:12,  8.27it/s]
Epoch 4:  36%|███▌      | 332/929 [00:44<01:11,  8.40it/s]
Epoch 4:  36%|███▌      | 333/929 [00:44<01:10,  8.48it/s]
Epoch 4:  36%|███▌      | 334/929 [00:44<01:10,  8.44it/s]
Epoch 4:  36%|███▌      | 335/929 [00:44<01:10,  8.48it/s]
Epoch 4:  36%|███▌      | 336/929 [00:44<01:09,  8.56it/s]
Epoch 4:  36%|███▋      | 337/929 [00:45<01:09,  8.55it/s]
Epoch 4:  36%|███▋      | 338/929 [00:45<01:09,  8.53it/s]
Epoch 4:  36%|███▋      | 339/929 [00:45<01:10,  8.36it/s]
Epoch 4:  37%|███▋      | 340/929 [00:45<01:09,  8.51it/s]
Epoch 4:  37%|███▋      | 341/929 [00:45<01:08,  8.63it/s]
Epoch 4:  37%|███▋      | 342/929 [00:45<01:06,  8.85it/s]
Epoch 4:  37%|███▋      | 343/929 [00:45<01:06,  8.78it/s]
Epoch 4:  37%|███▋      | 344/929 [00:45<01:07,  8.72it/s]
Epoch 4:  37%|███▋      | 345/929 [00:45<01:05,  8.93it/s]
Epoch 4:  37%|███▋      | 346/929 [00:46<01:05,  8.93it/s]
Epoch 4:  37%|███▋      | 347/929 [00:46<01:06,  8.75it/s]
Epoch 4:  37%|███▋      | 348/929 [00:46<01:08,  8.54it/s]
Epoch 4:  38%|███▊      | 349/929 [00:46<01:07,  8.64it/s]
Epoch 4:  38%|███▊      | 350/929 [00:46<01:06,  8.66it/s]
Epoch 4:  38%|███▊      | 351/929 [00:46<01:07,  8.58it/s]
Epoch 4:  38%|███▊      | 352/929 [00:46<01:06,  8.67it/s]
Epoch 4:  38%|███▊      | 353/929 [00:46<01:07,  8.51it/s]
Epoch 4:  38%|███▊      | 354/929 [00:46<01:07,  8.49it/s]
Epoch 4:  38%|███▊      | 355/929 [00:47<01:09,  8.25it/s]
Epoch 4:  38%|███▊      | 356/929 [00:47<01:11,  8.02it/s]
Epoch 4:  38%|███▊      | 357/929 [00:47<01:12,  7.85it/s]
Epoch 4:  39%|███▊      | 358/929 [00:47<01:12,  7.88it/s]
Epoch 4:  39%|███▊      | 359/929 [00:47<01:10,  8.07it/s]
Epoch 4:  39%|███▉      | 360/929 [00:47<01:10,  8.07it/s]
Epoch 4:  39%|███▉      | 361/929 [00:47<01:10,  8.10it/s]
Epoch 4:  39%|███▉      | 362/929 [00:47<01:08,  8.29it/s]
Epoch 4:  39%|███▉      | 363/929 [00:48<01:08,  8.27it/s]
Epoch 4:  39%|███▉      | 364/929 [00:48<01:08,  8.28it/s]
Epoch 4:  39%|███▉      | 365/929 [00:48<01:08,  8.24it/s]
Epoch 4:  39%|███▉      | 366/929 [00:48<01:09,  8.10it/s]
Epoch 4:  40%|███▉      | 367/929 [00:48<01:09,  8.06it/s]
Epoch 4:  40%|███▉      | 368/929 [00:48<01:09,  8.08it/s]
Epoch 4:  40%|███▉      | 369/929 [00:48<01:07,  8.28it/s]
Epoch 4:  40%|███▉      | 370/929 [00:48<01:07,  8.25it/s]
Epoch 4:  40%|███▉      | 371/929 [00:49<01:09,  8.00it/s]
Epoch 4:  40%|████      | 372/929 [00:49<01:07,  8.25it/s]
Epoch 4:  40%|████      | 373/929 [00:49<01:06,  8.37it/s]
Epoch 4:  40%|████      | 374/929 [00:49<01:08,  8.08it/s]
Epoch 4:  40%|████      | 375/929 [00:49<01:10,  7.81it/s]
Epoch 4:  40%|████      | 376/929 [00:49<01:12,  7.63it/s]
Epoch 4:  41%|████      | 377/929 [00:49<01:13,  7.52it/s]
Epoch 4:  41%|████      | 378/929 [00:50<01:13,  7.52it/s]
Epoch 4:  41%|████      | 379/929 [00:50<01:13,  7.44it/s]
Epoch 4:  41%|████      | 380/929 [00:50<01:14,  7.40it/s]
Epoch 4:  41%|████      | 381/929 [00:50<01:14,  7.31it/s]
Epoch 4:  41%|████      | 382/929 [00:50<01:14,  7.38it/s]
Epoch 4:  41%|████      | 383/929 [00:50<01:10,  7.71it/s]
Epoch 4:  41%|████▏     | 384/929 [00:50<01:08,  8.00it/s]
Epoch 4:  41%|████▏     | 385/929 [00:50<01:08,  7.95it/s]
Epoch 4:  42%|████▏     | 386/929 [00:51<01:08,  7.92it/s]
Epoch 4:  42%|████▏     | 387/929 [00:51<01:07,  7.97it/s]
Epoch 4:  42%|████▏     | 388/929 [00:51<01:08,  7.87it/s]
Epoch 4:  42%|████▏     | 389/929 [00:51<01:07,  8.04it/s]
Epoch 4:  42%|████▏     | 390/929 [00:51<01:07,  8.04it/s]
Epoch 4:  42%|████▏     | 391/929 [00:51<01:05,  8.24it/s]
Epoch 4:  42%|████▏     | 392/929 [00:51<01:05,  8.14it/s]
Epoch 4:  42%|████▏     | 393/929 [00:51<01:06,  8.04it/s]
Epoch 4:  42%|████▏     | 394/929 [00:52<01:05,  8.11it/s]
Epoch 4:  43%|████▎     | 395/929 [00:52<01:04,  8.30it/s]
Epoch 4:  43%|████▎     | 396/929 [00:52<01:03,  8.34it/s]
Epoch 4:  43%|████▎     | 397/929 [00:52<01:03,  8.37it/s]
Epoch 4:  43%|████▎     | 398/929 [00:52<01:03,  8.36it/s]
Epoch 4:  43%|████▎     | 399/929 [00:52<01:02,  8.43it/s]
Epoch 4:  43%|████▎     | 400/929 [00:52<01:05,  8.09it/s]
Epoch 4:  43%|████▎     | 401/929 [00:52<01:05,  8.01it/s]
Epoch 4:  43%|████▎     | 402/929 [00:53<01:06,  7.92it/s]
Epoch 4:  43%|████▎     | 403/929 [00:53<01:07,  7.81it/s]
Epoch 4:  43%|████▎     | 404/929 [00:53<01:06,  7.88it/s]
Epoch 4:  44%|████▎     | 405/929 [00:53<01:07,  7.77it/s]
Epoch 4:  44%|████▎     | 406/929 [00:53<01:07,  7.72it/s]
Epoch 4:  44%|████▍     | 407/929 [00:53<01:10,  7.38it/s]
Epoch 4:  44%|████▍     | 408/929 [00:53<01:10,  7.43it/s]
Epoch 4:  44%|████▍     | 409/929 [00:53<01:07,  7.75it/s]
Epoch 4:  44%|████▍     | 410/929 [00:54<01:06,  7.85it/s]
Epoch 4:  44%|████▍     | 411/929 [00:54<01:05,  7.86it/s]
Epoch 4:  44%|████▍     | 412/929 [00:54<01:06,  7.75it/s]
Epoch 4:  44%|████▍     | 413/929 [00:54<01:05,  7.93it/s]
Epoch 4:  45%|████▍     | 414/929 [00:54<01:04,  7.94it/s]
Epoch 4:  45%|████▍     | 415/929 [00:54<01:04,  7.96it/s]
Epoch 4:  45%|████▍     | 416/929 [00:54<01:03,  8.10it/s]
Epoch 4:  45%|████▍     | 417/929 [00:54<01:01,  8.39it/s]
Epoch 4:  45%|████▍     | 418/929 [00:55<00:59,  8.54it/s]
Epoch 4:  45%|████▌     | 419/929 [00:55<00:59,  8.54it/s]
Epoch 4:  45%|████▌     | 420/929 [00:55<01:01,  8.29it/s]
Epoch 4:  45%|████▌     | 421/929 [00:55<00:59,  8.48it/s]
Epoch 4:  45%|████▌     | 422/929 [00:55<01:01,  8.29it/s]
Epoch 4:  46%|████▌     | 423/929 [00:55<01:01,  8.22it/s]
Epoch 4:  46%|████▌     | 424/929 [00:55<01:00,  8.33it/s]
Epoch 4:  46%|████▌     | 425/929 [00:55<01:02,  8.12it/s]
Epoch 4:  46%|████▌     | 426/929 [00:56<01:03,  7.91it/s]
Epoch 4:  46%|████▌     | 427/929 [00:56<01:02,  8.02it/s]
Epoch 4:  46%|████▌     | 428/929 [00:56<01:01,  8.09it/s]
Epoch 4:  46%|████▌     | 429/929 [00:56<01:00,  8.22it/s]
Epoch 4:  46%|████▋     | 430/929 [00:56<01:01,  8.15it/s]
Epoch 4:  46%|████▋     | 431/929 [00:56<00:59,  8.40it/s]
Epoch 4:  47%|████▋     | 432/929 [00:56<00:58,  8.51it/s]
Epoch 4:  47%|████▋     | 433/929 [00:56<00:58,  8.46it/s]
Epoch 4:  47%|████▋     | 434/929 [00:56<01:00,  8.18it/s]
Epoch 4:  47%|████▋     | 435/929 [00:57<01:00,  8.18it/s]
Epoch 4:  47%|████▋     | 436/929 [00:57<01:01,  8.00it/s]
Epoch 4:  47%|████▋     | 437/929 [00:57<00:59,  8.21it/s]
Epoch 4:  47%|████▋     | 438/929 [00:57<00:59,  8.20it/s]
Epoch 4:  47%|████▋     | 439/929 [00:57<00:58,  8.32it/s]
Epoch 4:  47%|████▋     | 440/929 [00:57<00:57,  8.54it/s]
Epoch 4:  47%|████▋     | 441/929 [00:57<00:56,  8.60it/s]
Epoch 4:  48%|████▊     | 442/929 [00:57<00:57,  8.48it/s]
Epoch 4:  48%|████▊     | 443/929 [00:58<00:56,  8.58it/s]
Epoch 4:  48%|████▊     | 444/929 [00:58<00:57,  8.45it/s]
Epoch 4:  48%|████▊     | 445/929 [00:58<00:58,  8.34it/s]
Epoch 4:  48%|████▊     | 446/929 [00:58<00:59,  8.13it/s]
Epoch 4:  48%|████▊     | 447/929 [00:58<00:57,  8.44it/s]
Epoch 4:  48%|████▊     | 448/929 [00:58<00:56,  8.45it/s]
Epoch 4:  48%|████▊     | 449/929 [00:58<00:55,  8.60it/s]
Epoch 4:  48%|████▊     | 450/929 [00:58<00:57,  8.32it/s]
Epoch 4:  49%|████▊     | 451/929 [00:59<00:57,  8.26it/s]
Epoch 4:  49%|████▊     | 452/929 [00:59<00:56,  8.42it/s]
Epoch 4:  49%|████▉     | 453/929 [00:59<00:55,  8.52it/s]
Epoch 4:  49%|████▉     | 454/929 [00:59<00:55,  8.57it/s]
Epoch 4:  49%|████▉     | 455/929 [00:59<00:57,  8.29it/s]
Epoch 4:  49%|████▉     | 456/929 [00:59<00:58,  8.08it/s]
Epoch 4:  49%|████▉     | 457/929 [00:59<00:57,  8.25it/s]
Epoch 4:  49%|████▉     | 458/929 [00:59<00:57,  8.15it/s]
Epoch 4:  49%|████▉     | 459/929 [00:59<00:57,  8.24it/s]
Epoch 4:  50%|████▉     | 460/929 [01:00<00:57,  8.22it/s]
Epoch 4:  50%|████▉     | 461/929 [01:00<00:55,  8.36it/s]
Epoch 4:  50%|████▉     | 462/929 [01:00<00:54,  8.55it/s]
Epoch 4:  50%|████▉     | 463/929 [01:00<00:55,  8.43it/s]
Epoch 4:  50%|████▉     | 464/929 [01:00<00:56,  8.27it/s]
Epoch 4:  50%|█████     | 465/929 [01:00<00:56,  8.22it/s]
Epoch 4:  50%|█████     | 466/929 [01:00<00:55,  8.29it/s]
Epoch 4:  50%|█████     | 467/929 [01:00<00:56,  8.14it/s]
Epoch 4:  50%|█████     | 468/929 [01:01<00:55,  8.34it/s]
Epoch 4:  50%|█████     | 469/929 [01:01<00:55,  8.31it/s]
Epoch 4:  51%|█████     | 470/929 [01:01<00:56,  8.09it/s]
Epoch 4:  51%|█████     | 471/929 [01:01<00:55,  8.22it/s]
Epoch 4:  51%|█████     | 472/929 [01:01<00:56,  8.08it/s]
Epoch 4:  51%|█████     | 473/929 [01:01<00:58,  7.73it/s]
Epoch 4:  51%|█████     | 474/929 [01:01<00:59,  7.61it/s]
Epoch 4:  51%|█████     | 475/929 [01:01<00:59,  7.60it/s]
Epoch 4:  51%|█████     | 476/929 [01:02<00:57,  7.82it/s]
Epoch 4:  51%|█████▏    | 477/929 [01:02<00:57,  7.89it/s]
Epoch 4:  51%|█████▏    | 478/929 [01:02<00:55,  8.16it/s]
Epoch 4:  52%|█████▏    | 479/929 [01:02<00:53,  8.39it/s]
Epoch 4:  52%|█████▏    | 480/929 [01:02<00:51,  8.67it/s]
Epoch 4:  52%|█████▏    | 481/929 [01:02<00:52,  8.53it/s]
Epoch 4:  52%|█████▏    | 482/929 [01:02<00:51,  8.73it/s]
Epoch 4:  52%|█████▏    | 483/929 [01:02<00:52,  8.55it/s]
Epoch 4:  52%|█████▏    | 484/929 [01:03<00:52,  8.55it/s]
Epoch 4:  52%|█████▏    | 485/929 [01:03<00:52,  8.50it/s]
Epoch 4:  52%|█████▏    | 486/929 [01:03<00:53,  8.35it/s]
Epoch 4:  52%|█████▏    | 487/929 [01:03<00:53,  8.31it/s]
Epoch 4:  53%|█████▎    | 488/929 [01:03<00:54,  8.12it/s]
Epoch 4:  53%|█████▎    | 489/929 [01:03<00:53,  8.29it/s]
Epoch 4:  53%|█████▎    | 490/929 [01:03<00:52,  8.35it/s]
Epoch 4:  53%|█████▎    | 491/929 [01:03<00:54,  7.99it/s]
Epoch 4:  53%|█████▎    | 492/929 [01:04<00:55,  7.83it/s]
Epoch 4:  53%|█████▎    | 493/929 [01:04<00:56,  7.75it/s]
Epoch 4:  53%|█████▎    | 494/929 [01:04<00:57,  7.59it/s]
Epoch 4:  53%|█████▎    | 495/929 [01:04<00:54,  7.97it/s]
Epoch 4:  53%|█████▎    | 496/929 [01:04<00:55,  7.75it/s]
Epoch 4:  53%|█████▎    | 497/929 [01:04<00:54,  7.92it/s]
Epoch 4:  54%|█████▎    | 498/929 [01:04<00:53,  8.11it/s]
Epoch 4:  54%|█████▎    | 499/929 [01:04<00:52,  8.21it/s]
Epoch 4:  54%|█████▍    | 500/929 [01:04<00:51,  8.25it/s]
Epoch 4:  54%|█████▍    | 501/929 [01:05<00:52,  8.13it/s]
Epoch 4:  54%|█████▍    | 502/929 [01:05<00:52,  8.16it/s]
Epoch 4:  54%|█████▍    | 503/929 [01:05<00:53,  7.93it/s]
Epoch 4:  54%|█████▍    | 504/929 [01:05<00:52,  8.09it/s]
Epoch 4:  54%|█████▍    | 505/929 [01:05<00:51,  8.22it/s]
Epoch 4:  54%|█████▍    | 506/929 [01:05<00:50,  8.41it/s]
Epoch 4:  55%|█████▍    | 507/929 [01:05<00:51,  8.23it/s]
Epoch 4:  55%|█████▍    | 508/929 [01:05<00:50,  8.36it/s]
Epoch 4:  55%|█████▍    | 509/929 [01:06<00:49,  8.52it/s]
Epoch 4:  55%|█████▍    | 510/929 [01:06<00:47,  8.77it/s]
Epoch 4:  55%|█████▌    | 511/929 [01:06<00:48,  8.68it/s]
Epoch 4:  55%|█████▌    | 512/929 [01:06<00:48,  8.62it/s]
Epoch 4:  55%|█████▌    | 513/929 [01:06<00:49,  8.36it/s]
Epoch 4:  55%|█████▌    | 514/929 [01:06<00:50,  8.17it/s]
Epoch 4:  55%|█████▌    | 515/929 [01:06<00:51,  7.96it/s]
Epoch 4:  56%|█████▌    | 516/929 [01:06<00:51,  8.06it/s]
Epoch 4:  56%|█████▌    | 517/929 [01:07<00:52,  7.81it/s]
Epoch 4:  56%|█████▌    | 518/929 [01:07<00:52,  7.90it/s]
Epoch 4:  56%|█████▌    | 519/929 [01:07<00:51,  7.93it/s]
Epoch 4:  56%|█████▌    | 520/929 [01:07<00:50,  8.15it/s]
Epoch 4:  56%|█████▌    | 521/929 [01:07<00:50,  8.07it/s]
Epoch 4:  56%|█████▌    | 522/929 [01:07<00:49,  8.25it/s]
Epoch 4:  56%|█████▋    | 523/929 [01:07<00:49,  8.20it/s]
Epoch 4:  56%|█████▋    | 524/929 [01:07<00:48,  8.32it/s]
Epoch 4:  57%|█████▋    | 525/929 [01:08<00:48,  8.30it/s]
Epoch 4:  57%|█████▋    | 526/929 [01:08<00:47,  8.41it/s]
Epoch 4:  57%|█████▋    | 527/929 [01:08<00:46,  8.61it/s]
Epoch 4:  57%|█████▋    | 528/929 [01:08<00:46,  8.70it/s]
Epoch 4:  57%|█████▋    | 529/929 [01:08<00:46,  8.59it/s]
Epoch 4:  57%|█████▋    | 530/929 [01:08<00:46,  8.55it/s]
Epoch 4:  57%|█████▋    | 531/929 [01:08<00:45,  8.70it/s]
Epoch 4:  57%|█████▋    | 532/929 [01:08<00:46,  8.49it/s]
Epoch 4:  57%|█████▋    | 533/929 [01:08<00:47,  8.28it/s]
Epoch 4:  57%|█████▋    | 534/929 [01:09<00:46,  8.44it/s]
Epoch 4:  58%|█████▊    | 535/929 [01:09<00:46,  8.47it/s]
Epoch 4:  58%|█████▊    | 536/929 [01:09<00:46,  8.54it/s]
Epoch 4:  58%|█████▊    | 537/929 [01:09<00:45,  8.64it/s]
Epoch 4:  58%|█████▊    | 538/929 [01:09<00:45,  8.63it/s]
Epoch 4:  58%|█████▊    | 539/929 [01:09<00:44,  8.68it/s]
Epoch 4:  58%|█████▊    | 540/929 [01:09<00:44,  8.71it/s]
Epoch 4:  58%|█████▊    | 541/929 [01:09<00:44,  8.68it/s]
Epoch 4:  58%|█████▊    | 542/929 [01:10<00:44,  8.72it/s]
Epoch 4:  58%|█████▊    | 543/929 [01:10<00:43,  8.81it/s]
Epoch 4:  59%|█████▊    | 544/929 [01:10<00:43,  8.83it/s]
Epoch 4:  59%|█████▊    | 545/929 [01:10<00:44,  8.71it/s]
Epoch 4:  59%|█████▉    | 546/929 [01:10<00:44,  8.69it/s]
Epoch 4:  59%|█████▉    | 547/929 [01:10<00:43,  8.78it/s]
Epoch 4:  59%|█████▉    | 548/929 [01:10<00:42,  8.96it/s]
Epoch 4:  59%|█████▉    | 549/929 [01:10<00:41,  9.06it/s]
Epoch 4:  59%|█████▉    | 550/929 [01:10<00:42,  8.95it/s]
Epoch 4:  59%|█████▉    | 551/929 [01:11<00:42,  8.89it/s]
Epoch 4:  59%|█████▉    | 552/929 [01:11<00:42,  8.96it/s]
Epoch 4:  60%|█████▉    | 553/929 [01:11<00:41,  9.10it/s]
Epoch 4:  60%|█████▉    | 555/929 [01:11<00:40,  9.35it/s]
Epoch 4:  60%|█████▉    | 556/929 [01:11<00:41,  9.01it/s]
Epoch 4:  60%|█████▉    | 557/929 [01:11<00:41,  8.89it/s]
Epoch 4:  60%|██████    | 558/929 [01:11<00:43,  8.51it/s]
Epoch 4:  60%|██████    | 559/929 [01:11<00:43,  8.46it/s]
Epoch 4:  60%|██████    | 560/929 [01:12<00:44,  8.37it/s]
Epoch 4:  60%|██████    | 561/929 [01:12<00:42,  8.62it/s]
Epoch 4:  60%|██████    | 562/929 [01:12<00:42,  8.70it/s]
Epoch 4:  61%|██████    | 563/929 [01:12<00:40,  8.97it/s]
Epoch 4:  61%|██████    | 564/929 [01:12<00:40,  9.03it/s]
Epoch 4:  61%|██████    | 565/929 [01:12<00:39,  9.21it/s]
Epoch 4:  61%|██████    | 566/929 [01:12<00:39,  9.08it/s]
Epoch 4:  61%|██████    | 567/929 [01:12<00:41,  8.65it/s]
Epoch 4:  61%|██████    | 568/929 [01:12<00:43,  8.34it/s]
Epoch 4:  61%|██████    | 569/929 [01:13<00:42,  8.48it/s]
Epoch 4:  61%|██████▏   | 570/929 [01:13<00:41,  8.67it/s]
Epoch 4:  61%|██████▏   | 571/929 [01:13<00:40,  8.85it/s]
Epoch 4:  62%|██████▏   | 572/929 [01:13<00:40,  8.84it/s]
Epoch 4:  62%|██████▏   | 573/929 [01:13<00:39,  9.10it/s]
Epoch 4:  62%|██████▏   | 574/929 [01:13<00:39,  9.03it/s]
Epoch 4:  62%|██████▏   | 575/929 [01:13<00:38,  9.20it/s]
Epoch 4:  62%|██████▏   | 576/929 [01:13<00:39,  9.05it/s]
Epoch 4:  62%|██████▏   | 577/929 [01:13<00:38,  9.09it/s]
Epoch 4:  62%|██████▏   | 578/929 [01:14<00:39,  8.87it/s]
Epoch 4:  62%|██████▏   | 579/929 [01:14<00:39,  8.86it/s]
Epoch 4:  62%|██████▏   | 580/929 [01:14<00:39,  8.84it/s]
Epoch 4:  63%|██████▎   | 581/929 [01:14<00:40,  8.68it/s]
Epoch 4:  63%|██████▎   | 582/929 [01:14<00:39,  8.70it/s]
Epoch 4:  63%|██████▎   | 583/929 [01:14<00:39,  8.70it/s]
Epoch 4:  63%|██████▎   | 584/929 [01:14<00:40,  8.47it/s]
Epoch 4:  63%|██████▎   | 585/929 [01:14<00:40,  8.58it/s]
Epoch 4:  63%|██████▎   | 586/929 [01:14<00:40,  8.56it/s]
Epoch 4:  63%|██████▎   | 587/929 [01:15<00:39,  8.75it/s]
Epoch 4:  63%|██████▎   | 588/929 [01:15<00:38,  8.84it/s]
Epoch 4:  63%|██████▎   | 589/929 [01:15<00:37,  8.98it/s]
Epoch 4:  64%|██████▎   | 590/929 [01:15<00:37,  9.10it/s]
Epoch 4:  64%|██████▎   | 591/929 [01:15<00:37,  8.98it/s]
Epoch 4:  64%|██████▎   | 592/929 [01:15<00:38,  8.85it/s]
Epoch 4:  64%|██████▍   | 593/929 [01:15<00:37,  8.96it/s]
Epoch 4:  64%|██████▍   | 594/929 [01:15<00:38,  8.77it/s]
Epoch 4:  64%|██████▍   | 595/929 [01:15<00:37,  8.96it/s]
Epoch 4:  64%|██████▍   | 596/929 [01:16<00:36,  9.06it/s]
Epoch 4:  64%|██████▍   | 597/929 [01:16<00:36,  8.99it/s]
Epoch 4:  64%|██████▍   | 598/929 [01:16<00:36,  9.00it/s]
Epoch 4:  64%|██████▍   | 599/929 [01:16<00:36,  9.00it/s]
Epoch 4:  65%|██████▍   | 600/929 [01:16<00:36,  9.10it/s]
Epoch 4:  65%|██████▍   | 601/929 [01:16<00:36,  9.08it/s]
Epoch 4:  65%|██████▍   | 602/929 [01:16<00:36,  8.87it/s]
Epoch 4:  65%|██████▍   | 603/929 [01:16<00:37,  8.76it/s]
Epoch 4:  65%|██████▌   | 604/929 [01:17<00:37,  8.67it/s]
Epoch 4:  65%|██████▌   | 605/929 [01:17<00:38,  8.47it/s]
Epoch 4:  65%|██████▌   | 606/929 [01:17<00:38,  8.46it/s]
Epoch 4:  65%|██████▌   | 607/929 [01:17<00:38,  8.43it/s]
Epoch 4:  65%|██████▌   | 608/929 [01:17<00:38,  8.30it/s]
Epoch 4:  66%|██████▌   | 609/929 [01:17<00:37,  8.45it/s]
Epoch 4:  66%|██████▌   | 610/929 [01:17<00:38,  8.37it/s]
Epoch 4:  66%|██████▌   | 611/929 [01:17<00:37,  8.42it/s]
Epoch 4:  66%|██████▌   | 612/929 [01:17<00:38,  8.30it/s]
Epoch 4:  66%|██████▌   | 613/929 [01:18<00:39,  8.09it/s]
Epoch 4:  66%|██████▌   | 614/929 [01:18<00:40,  7.72it/s]
Epoch 4:  66%|██████▌   | 615/929 [01:18<00:39,  7.89it/s]
Epoch 4:  66%|██████▋   | 616/929 [01:18<00:39,  7.94it/s]
Epoch 4:  66%|██████▋   | 617/929 [01:18<00:37,  8.31it/s]
Epoch 4:  67%|██████▋   | 618/929 [01:18<00:37,  8.36it/s]
Epoch 4:  67%|██████▋   | 619/929 [01:18<00:37,  8.35it/s]
Epoch 4:  67%|██████▋   | 620/929 [01:18<00:37,  8.18it/s]
Epoch 4:  67%|██████▋   | 621/929 [01:19<00:37,  8.14it/s]
Epoch 4:  67%|██████▋   | 622/929 [01:19<00:37,  8.27it/s]
Epoch 4:  67%|██████▋   | 623/929 [01:19<00:37,  8.22it/s]
Epoch 4:  67%|██████▋   | 624/929 [01:19<00:37,  8.16it/s]
Epoch 4:  67%|██████▋   | 625/929 [01:19<00:37,  8.09it/s]
Epoch 4:  67%|██████▋   | 626/929 [01:19<00:36,  8.22it/s]
Epoch 4:  67%|██████▋   | 627/929 [01:19<00:37,  8.06it/s]
Epoch 4:  68%|██████▊   | 628/929 [01:19<00:36,  8.21it/s]
Epoch 4:  68%|██████▊   | 629/929 [01:20<00:38,  7.72it/s]
Epoch 4:  68%|██████▊   | 630/929 [01:20<00:39,  7.53it/s]
Epoch 4:  68%|██████▊   | 631/929 [01:20<00:39,  7.47it/s]
Epoch 4:  68%|██████▊   | 632/929 [01:20<00:38,  7.69it/s]
Epoch 4:  68%|██████▊   | 633/929 [01:20<00:38,  7.69it/s]
Epoch 4:  68%|██████▊   | 634/929 [01:20<00:37,  7.93it/s]
Epoch 4:  68%|██████▊   | 635/929 [01:20<00:37,  7.92it/s]
Epoch 4:  68%|██████▊   | 636/929 [01:20<00:36,  7.97it/s]
Epoch 4:  69%|██████▊   | 637/929 [01:21<00:36,  8.05it/s]
Epoch 4:  69%|██████▊   | 638/929 [01:21<00:38,  7.58it/s]
Epoch 4:  69%|██████▉   | 639/929 [01:21<00:38,  7.52it/s]
Epoch 4:  69%|██████▉   | 640/929 [01:21<00:37,  7.64it/s]
Epoch 4:  69%|██████▉   | 641/929 [01:21<00:38,  7.55it/s]
Epoch 4:  69%|██████▉   | 642/929 [01:21<00:37,  7.68it/s]
Epoch 4:  69%|██████▉   | 643/929 [01:21<00:37,  7.66it/s]
Epoch 4:  69%|██████▉   | 644/929 [01:22<00:38,  7.34it/s]
Epoch 4:  69%|██████▉   | 645/929 [01:22<00:37,  7.67it/s]
Epoch 4:  70%|██████▉   | 646/929 [01:22<00:35,  7.88it/s]
Epoch 4:  70%|██████▉   | 647/929 [01:22<00:35,  8.04it/s]
Epoch 4:  70%|██████▉   | 648/929 [01:22<00:34,  8.12it/s]
Epoch 4:  70%|██████▉   | 649/929 [01:22<00:34,  8.07it/s]
Epoch 4:  70%|██████▉   | 650/929 [01:22<00:35,  7.88it/s]
Epoch 4:  70%|███████   | 651/929 [01:22<00:34,  8.05it/s]
Epoch 4:  70%|███████   | 652/929 [01:23<00:34,  8.04it/s]
Epoch 4:  70%|███████   | 653/929 [01:23<00:35,  7.73it/s]
Epoch 4:  70%|███████   | 654/929 [01:23<00:35,  7.80it/s]
Epoch 4:  71%|███████   | 655/929 [01:23<00:35,  7.80it/s]
Epoch 4:  71%|███████   | 656/929 [01:23<00:34,  7.87it/s]
Epoch 4:  71%|███████   | 657/929 [01:23<00:34,  7.98it/s]
Epoch 4:  71%|███████   | 658/929 [01:23<00:34,  7.83it/s]
Epoch 4:  71%|███████   | 659/929 [01:23<00:35,  7.69it/s]
Epoch 4:  71%|███████   | 660/929 [01:24<00:33,  8.02it/s]
Epoch 4:  71%|███████   | 661/929 [01:24<00:32,  8.22it/s]
Epoch 4:  71%|███████▏  | 662/929 [01:24<00:32,  8.15it/s]
Epoch 4:  71%|███████▏  | 663/929 [01:24<00:32,  8.23it/s]
Epoch 4:  71%|███████▏  | 664/929 [01:24<00:31,  8.32it/s]
Epoch 4:  72%|███████▏  | 665/929 [01:24<00:32,  8.10it/s]
Epoch 4:  72%|███████▏  | 666/929 [01:24<00:32,  8.16it/s]
Epoch 4:  72%|███████▏  | 667/929 [01:24<00:31,  8.23it/s]
Epoch 4:  72%|███████▏  | 668/929 [01:25<00:32,  8.15it/s]
Epoch 4:  72%|███████▏  | 669/929 [01:25<00:31,  8.13it/s]
Epoch 4:  72%|███████▏  | 670/929 [01:25<00:32,  7.98it/s]
Epoch 4:  72%|███████▏  | 671/929 [01:25<00:32,  7.94it/s]
Epoch 4:  72%|███████▏  | 672/929 [01:25<00:32,  7.93it/s]
Epoch 4:  72%|███████▏  | 673/929 [01:25<00:32,  7.86it/s]
