[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 4:  84%|████████▍ | 783/929 [01:50<00:20,  7.29it/s]
Epoch 4:  84%|████████▍ | 784/929 [01:51<00:20,  7.17it/s]
Epoch 4:  84%|████████▍ | 785/929 [01:51<00:19,  7.31it/s]
Epoch 4:  85%|████████▍ | 786/929 [01:51<00:19,  7.40it/s]
Epoch 4:  85%|████████▍ | 787/929 [01:51<00:19,  7.36it/s]
Epoch 4:  85%|████████▍ | 788/929 [01:51<00:19,  7.31it/s]
Epoch 4:  85%|████████▍ | 789/929 [01:51<00:19,  7.33it/s]
Epoch 4:  85%|████████▌ | 790/929 [01:51<00:18,  7.50it/s]
Epoch 4:  85%|████████▌ | 791/929 [01:52<00:17,  7.72it/s]
Epoch 4:  85%|████████▌ | 792/929 [01:52<00:19,  7.03it/s]
Epoch 4:  85%|████████▌ | 793/929 [01:52<00:19,  6.97it/s]
Epoch 4:  85%|████████▌ | 794/929 [01:52<00:19,  7.02it/s]
Epoch 4:  86%|████████▌ | 795/929 [01:52<00:18,  7.21it/s]
Epoch 4:  86%|████████▌ | 796/929 [01:52<00:18,  7.34it/s]
Epoch 4:  86%|████████▌ | 797/929 [01:52<00:17,  7.34it/s]
Epoch 4:  86%|████████▌ | 798/929 [01:53<00:17,  7.36it/s]
Epoch 4:  86%|████████▌ | 799/929 [01:53<00:17,  7.25it/s]
Epoch 4:  86%|████████▌ | 800/929 [01:53<00:17,  7.30it/s]
Epoch 4:  86%|████████▌ | 801/929 [01:53<00:17,  7.17it/s]
Epoch 4:  86%|████████▋ | 802/929 [01:53<00:17,  7.19it/s]
Epoch 4:  86%|████████▋ | 803/929 [01:53<00:18,  6.91it/s]
Epoch 4:  87%|████████▋ | 804/929 [01:53<00:17,  7.14it/s]
Epoch 4:  87%|████████▋ | 805/929 [01:53<00:17,  7.15it/s]
Epoch 4:  87%|████████▋ | 806/929 [01:54<00:16,  7.36it/s]
Epoch 4:  87%|████████▋ | 807/929 [01:54<00:17,  7.14it/s]
Epoch 4:  87%|████████▋ | 808/929 [01:54<00:17,  7.05it/s]
Epoch 4:  87%|████████▋ | 809/929 [01:54<00:17,  6.85it/s]
Epoch 4:  87%|████████▋ | 810/929 [01:54<00:16,  7.06it/s]
Epoch 4:  87%|████████▋ | 811/929 [01:54<00:16,  7.30it/s]
Epoch 4:  87%|████████▋ | 812/929 [01:54<00:15,  7.44it/s]
Epoch 4:  88%|████████▊ | 813/929 [01:55<00:15,  7.41it/s]
Epoch 4:  88%|████████▊ | 814/929 [01:55<00:15,  7.46it/s]
Epoch 4:  88%|████████▊ | 815/929 [01:55<00:15,  7.27it/s]
Epoch 4:  88%|████████▊ | 816/929 [01:55<00:15,  7.14it/s]
Epoch 4:  88%|████████▊ | 817/929 [01:55<00:15,  7.34it/s]
Epoch 4:  88%|████████▊ | 818/929 [01:55<00:15,  7.29it/s]
Epoch 4:  88%|████████▊ | 819/929 [01:55<00:14,  7.44it/s]
Epoch 4:  88%|████████▊ | 820/929 [01:56<00:14,  7.70it/s]
Epoch 4:  88%|████████▊ | 821/929 [01:56<00:14,  7.56it/s]
Epoch 4:  88%|████████▊ | 822/929 [01:56<00:14,  7.60it/s]
Epoch 4:  89%|████████▊ | 823/929 [01:56<00:14,  7.50it/s]
Epoch 4:  89%|████████▊ | 824/929 [01:56<00:13,  7.78it/s]
Epoch 4:  89%|████████▉ | 825/929 [01:56<00:13,  7.67it/s]
Epoch 4:  89%|████████▉ | 826/929 [01:56<00:13,  7.61it/s]
Epoch 4:  89%|████████▉ | 827/929 [01:56<00:13,  7.59it/s]
Epoch 4:  89%|████████▉ | 828/929 [01:57<00:13,  7.44it/s]
Epoch 4:  89%|████████▉ | 829/929 [01:57<00:13,  7.68it/s]
Epoch 4:  89%|████████▉ | 830/929 [01:57<00:13,  7.53it/s]
Epoch 4:  89%|████████▉ | 831/929 [01:57<00:12,  7.56it/s]
Epoch 4:  90%|████████▉ | 832/929 [01:57<00:13,  7.29it/s]
Epoch 4:  90%|████████▉ | 833/929 [01:57<00:13,  7.27it/s]
Epoch 4:  90%|████████▉ | 834/929 [01:57<00:13,  7.23it/s]
Epoch 4:  90%|████████▉ | 835/929 [01:58<00:12,  7.35it/s]
Epoch 4:  90%|████████▉ | 836/929 [01:58<00:13,  7.05it/s]
Epoch 4:  90%|█████████ | 837/929 [01:58<00:12,  7.10it/s]
Epoch 4:  90%|█████████ | 838/929 [01:58<00:12,  7.16it/s]
Epoch 4:  90%|█████████ | 839/929 [01:58<00:12,  7.04it/s]
Epoch 4:  90%|█████████ | 840/929 [01:58<00:12,  7.10it/s]
Epoch 4:  91%|█████████ | 841/929 [01:58<00:12,  7.16it/s]
Epoch 4:  91%|█████████ | 842/929 [01:59<00:11,  7.37it/s]
Epoch 4:  91%|█████████ | 843/929 [01:59<00:11,  7.20it/s]
Epoch 4:  91%|█████████ | 844/929 [01:59<00:11,  7.08it/s]
Epoch 4:  91%|█████████ | 845/929 [01:59<00:11,  7.19it/s]
Epoch 4:  91%|█████████ | 846/929 [01:59<00:11,  7.15it/s]
Epoch 4:  91%|█████████ | 847/929 [01:59<00:11,  7.34it/s]
Epoch 4:  91%|█████████▏| 848/929 [01:59<00:11,  7.32it/s]
Epoch 4:  91%|█████████▏| 849/929 [02:00<00:11,  7.19it/s]
Epoch 4:  91%|█████████▏| 850/929 [02:00<00:10,  7.26it/s]
Epoch 4:  92%|█████████▏| 851/929 [02:00<00:10,  7.13it/s]
Epoch 4:  92%|█████████▏| 852/929 [02:00<00:10,  7.06it/s]
Epoch 4:  92%|█████████▏| 853/929 [02:00<00:10,  7.31it/s]
Epoch 4:  92%|█████████▏| 854/929 [02:00<00:10,  7.14it/s]
Epoch 4:  92%|█████████▏| 855/929 [02:00<00:10,  6.94it/s]
Epoch 4:  92%|█████████▏| 856/929 [02:00<00:10,  6.97it/s]
Epoch 4:  92%|█████████▏| 857/929 [02:01<00:10,  6.93it/s]
Epoch 4:  92%|█████████▏| 858/929 [02:01<00:10,  6.88it/s]
Epoch 4:  92%|█████████▏| 859/929 [02:01<00:09,  7.04it/s]
Epoch 4:  93%|█████████▎| 860/929 [02:01<00:09,  7.16it/s]
Epoch 4:  93%|█████████▎| 861/929 [02:01<00:09,  7.12it/s]
Epoch 4:  93%|█████████▎| 862/929 [02:01<00:09,  7.17it/s]
Epoch 4:  93%|█████████▎| 863/929 [02:01<00:09,  6.94it/s]
Epoch 4:  93%|█████████▎| 864/929 [02:02<00:09,  6.95it/s]
Epoch 4:  93%|█████████▎| 865/929 [02:02<00:09,  6.87it/s]
Epoch 4:  93%|█████████▎| 866/929 [02:02<00:09,  6.77it/s]
Epoch 4:  93%|█████████▎| 867/929 [02:02<00:09,  6.66it/s]
Epoch 4:  93%|█████████▎| 868/929 [02:02<00:09,  6.75it/s]
Epoch 4:  94%|█████████▎| 869/929 [02:02<00:08,  6.69it/s]
Epoch 4:  94%|█████████▎| 870/929 [02:03<00:09,  6.50it/s]
Epoch 4:  94%|█████████▍| 871/929 [02:03<00:08,  6.52it/s]
Epoch 4:  94%|█████████▍| 872/929 [02:03<00:08,  6.74it/s]
Epoch 4:  94%|█████████▍| 873/929 [02:03<00:08,  6.81it/s]
Epoch 4:  94%|█████████▍| 874/929 [02:03<00:08,  6.85it/s]
Epoch 4:  94%|█████████▍| 875/929 [02:03<00:07,  7.03it/s]
Epoch 4:  94%|█████████▍| 876/929 [02:03<00:07,  7.23it/s]
Epoch 4:  94%|█████████▍| 877/929 [02:04<00:07,  7.11it/s]
Epoch 4:  95%|█████████▍| 878/929 [02:04<00:07,  7.04it/s]
Epoch 4:  95%|█████████▍| 879/929 [02:04<00:07,  7.14it/s]
Epoch 4:  95%|█████████▍| 880/929 [02:04<00:06,  7.33it/s]
Epoch 4:  95%|█████████▍| 881/929 [02:04<00:06,  7.48it/s]
Epoch 4:  95%|█████████▍| 882/929 [02:04<00:06,  7.30it/s]
Epoch 4:  95%|█████████▌| 883/929 [02:04<00:06,  7.50it/s]
Epoch 4:  95%|█████████▌| 884/929 [02:04<00:06,  7.29it/s]
Epoch 4:  95%|█████████▌| 885/929 [02:05<00:06,  7.10it/s]
Epoch 4:  95%|█████████▌| 886/929 [02:05<00:06,  7.05it/s]
Epoch 4:  95%|█████████▌| 887/929 [02:05<00:06,  6.90it/s]
Epoch 4:  96%|█████████▌| 888/929 [02:05<00:05,  6.87it/s]
Epoch 4:  96%|█████████▌| 889/929 [02:05<00:05,  7.09it/s]
Epoch 4:  96%|█████████▌| 890/929 [02:05<00:05,  7.01it/s]
Epoch 4:  96%|█████████▌| 891/929 [02:06<00:05,  7.08it/s]
Epoch 4:  96%|█████████▌| 892/929 [02:06<00:05,  6.92it/s]
Epoch 4:  96%|█████████▌| 893/929 [02:06<00:05,  6.73it/s]
Epoch 4:  96%|█████████▌| 894/929 [02:06<00:05,  6.66it/s]
Epoch 4:  96%|█████████▋| 895/929 [02:06<00:05,  6.73it/s]
Epoch 4:  96%|█████████▋| 896/929 [02:06<00:04,  6.76it/s]
Epoch 4:  97%|█████████▋| 897/929 [02:06<00:04,  6.93it/s]
Epoch 4:  97%|█████████▋| 898/929 [02:07<00:04,  7.02it/s]
Epoch 4:  97%|█████████▋| 899/929 [02:07<00:04,  7.04it/s]
Epoch 4:  97%|█████████▋| 900/929 [02:07<00:04,  7.19it/s]
Epoch 4:  97%|█████████▋| 901/929 [02:07<00:03,  7.20it/s]
Epoch 4:  97%|█████████▋| 902/929 [02:07<00:03,  7.24it/s]
Epoch 4:  97%|█████████▋| 903/929 [02:07<00:03,  7.25it/s]
Epoch 4:  97%|█████████▋| 904/929 [02:07<00:03,  7.18it/s]
Epoch 4:  97%|█████████▋| 905/929 [02:07<00:03,  7.27it/s]
Epoch 4:  98%|█████████▊| 906/929 [02:08<00:03,  7.17it/s]
Epoch 4:  98%|█████████▊| 907/929 [02:08<00:03,  7.18it/s]
Epoch 4:  98%|█████████▊| 908/929 [02:08<00:02,  7.27it/s]
Epoch 4:  98%|█████████▊| 909/929 [02:09<00:05,  3.40it/s]
Epoch 4:  98%|█████████▊| 910/929 [02:09<00:04,  4.13it/s]
Epoch 4:  98%|█████████▊| 911/929 [02:09<00:03,  4.65it/s]
Epoch 4:  98%|█████████▊| 912/929 [02:09<00:03,  5.23it/s]
Epoch 4:  98%|█████████▊| 913/929 [02:09<00:02,  5.72it/s]
Epoch 4:  98%|█████████▊| 914/929 [02:09<00:02,  6.16it/s]
Epoch 4:  98%|█████████▊| 915/929 [02:09<00:02,  6.58it/s]
Epoch 4:  99%|█████████▊| 916/929 [02:10<00:01,  6.74it/s]
Epoch 4:  99%|█████████▊| 917/929 [02:10<00:01,  6.78it/s]
Epoch 4:  99%|█████████▉| 918/929 [02:10<00:01,  6.92it/s]
Epoch 4:  99%|█████████▉| 919/929 [02:10<00:01,  7.26it/s]
Epoch 4:  99%|█████████▉| 920/929 [02:10<00:01,  7.37it/s]
Epoch 4:  99%|█████████▉| 921/929 [02:10<00:01,  7.35it/s]
Epoch 4:  99%|█████████▉| 922/929 [02:10<00:00,  7.32it/s]
Epoch 4:  99%|█████████▉| 923/929 [02:10<00:00,  7.18it/s]
Epoch 4:  99%|█████████▉| 924/929 [02:11<00:00,  7.21it/s]
Epoch 4: 100%|█████████▉| 925/929 [02:11<00:00,  7.16it/s]
Epoch 4: 100%|█████████▉| 926/929 [02:11<00:00,  7.22it/s]
Epoch 4: 100%|█████████▉| 927/929 [02:11<00:00,  7.10it/s]
Epoch 4: 100%|█████████▉| 928/929 [02:11<00:00,  7.19it/s]
Epoch 4: 100%|██████████| 929/929 [02:12<00:00,  7.01it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<04:56,  2.41s/it]
  4%|▍         | 5/124 [00:02<00:50,  2.35it/s]
  8%|▊         | 10/124 [00:02<00:23,  4.94it/s]
 16%|█▌        | 20/124 [00:03<00:09, 10.87it/s]
 22%|██▏       | 27/124 [00:03<00:06, 16.06it/s]
 25%|██▌       | 31/124 [00:03<00:05, 17.04it/s]
 28%|██▊       | 35/124 [00:03<00:04, 19.42it/s]
 32%|███▏      | 40/124 [00:03<00:03, 22.39it/s]
 35%|███▌      | 44/124 [00:03<00:03, 24.89it/s]
 40%|████      | 50/124 [00:04<00:02, 27.92it/s]
 44%|████▎     | 54/124 [00:04<00:02, 29.69it/s]
 48%|████▊     | 59/124 [00:04<00:01, 33.37it/s]
 52%|█████▏    | 64/124 [00:04<00:01, 32.38it/s]
 55%|█████▍    | 68/124 [00:04<00:01, 33.47it/s]
 59%|█████▉    | 73/124 [00:04<00:01, 37.08it/s]
 62%|██████▏   | 77/124 [00:04<00:01, 32.38it/s]
 66%|██████▌   | 82/124 [00:04<00:01, 36.45it/s]
 69%|██████▉   | 86/124 [00:05<00:01, 33.63it/s]
 73%|███████▎  | 90/124 [00:05<00:01, 32.66it/s]
 77%|███████▋  | 95/124 [00:05<00:00, 34.17it/s]
 80%|███████▉  | 99/124 [00:05<00:00, 32.82it/s]
 85%|████████▍ | 105/124 [00:05<00:00, 36.59it/s]
 88%|████████▊ | 109/124 [00:05<00:00, 34.83it/s]
 94%|█████████▍| 117/124 [00:05<00:00, 45.79it/s]
100%|██████████| 124/124 [00:06<00:00, 18.91it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:51,  2.43s/it]
  9%|▉         | 11/121 [00:02<00:20,  5.43it/s]
 17%|█▋        | 20/121 [00:02<00:09, 11.13it/s]
 21%|██▏       | 26/121 [00:03<00:07, 13.29it/s]
 26%|██▌       | 31/121 [00:03<00:05, 15.76it/s]
 29%|██▉       | 35/121 [00:03<00:04, 17.98it/s]
 34%|███▍      | 41/121 [00:03<00:03, 22.37it/s]
 37%|███▋      | 45/121 [00:03<00:03, 24.09it/s]
 42%|████▏     | 51/121 [00:03<00:02, 28.11it/s]
 45%|████▌     | 55/121 [00:03<00:02, 28.49it/s]
 50%|█████     | 61/121 [00:04<00:01, 32.14it/s]
 54%|█████▎    | 65/121 [00:04<00:01, 31.56it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 35.16it/s]
 61%|██████    | 74/121 [00:04<00:01, 32.68it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 32.60it/s]
 69%|██████▊   | 83/121 [00:04<00:01, 33.28it/s]
 72%|███████▏  | 87/121 [00:04<00:01, 33.10it/s]
 77%|███████▋  | 93/121 [00:05<00:00, 35.67it/s]
 80%|████████  | 97/121 [00:05<00:00, 34.57it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 37.74it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 34.21it/s]
 91%|█████████ | 110/121 [00:05<00:00, 34.48it/s]
 98%|█████████▊| 119/121 [00:05<00:00, 48.30it/s]
100%|██████████| 121/121 [00:06<00:00, 19.79it/s]
  [sparse] Epoch 4 valid AUC=0.7594 entropy_mean=0.7973 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.000000 wall=145.3s
  [no-early-stop] epoch 4 protected (min_epochs=6, warmup_epochs=2)

Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 5:   0%|          | 1/929 [00:03<47:45,  3.09s/it]
Epoch 5:   0%|          | 2/929 [00:03<22:36,  1.46s/it]
Epoch 5:   0%|          | 3/929 [00:03<13:15,  1.16it/s]
Epoch 5:   0%|          | 4/929 [00:03<08:58,  1.72it/s]
Epoch 5:   1%|          | 5/929 [00:03<06:25,  2.40it/s]
Epoch 5:   1%|          | 6/929 [00:03<04:54,  3.14it/s]
Epoch 5:   1%|          | 7/929 [00:04<03:55,  3.92it/s]
Epoch 5:   1%|          | 8/929 [00:04<03:18,  4.65it/s]
Epoch 5:   1%|          | 9/929 [00:04<02:51,  5.36it/s]
Epoch 5:   1%|          | 10/929 [00:04<02:33,  6.00it/s]
Epoch 5:   1%|          | 11/929 [00:04<02:22,  6.45it/s]
Epoch 5:   1%|▏         | 12/929 [00:04<02:15,  6.77it/s]
Epoch 5:   1%|▏         | 13/929 [00:04<02:13,  6.89it/s]
Epoch 5:   2%|▏         | 14/929 [00:04<02:04,  7.36it/s]
Epoch 5:   2%|▏         | 15/929 [00:05<02:03,  7.42it/s]
Epoch 5:   2%|▏         | 16/929 [00:05<02:01,  7.50it/s]
Epoch 5:   2%|▏         | 17/929 [00:05<01:59,  7.62it/s]
Epoch 5:   2%|▏         | 18/929 [00:05<01:58,  7.67it/s]
Epoch 5:   2%|▏         | 19/929 [00:05<01:58,  7.69it/s]
Epoch 5:   2%|▏         | 20/929 [00:05<02:01,  7.46it/s]
Epoch 5:   2%|▏         | 21/929 [00:05<02:00,  7.54it/s]
Epoch 5:   2%|▏         | 22/929 [00:06<02:01,  7.43it/s]
Epoch 5:   2%|▏         | 23/929 [00:06<02:01,  7.44it/s]
Epoch 5:   3%|▎         | 24/929 [00:06<01:59,  7.58it/s]
Epoch 5:   3%|▎         | 25/929 [00:06<01:59,  7.54it/s]
Epoch 5:   3%|▎         | 26/929 [00:06<02:00,  7.47it/s]
Epoch 5:   3%|▎         | 27/929 [00:06<01:57,  7.67it/s]
Epoch 5:   3%|▎         | 28/929 [00:06<01:57,  7.68it/s]
Epoch 5:   3%|▎         | 29/929 [00:06<01:53,  7.94it/s]
Epoch 5:   3%|▎         | 30/929 [00:07<01:52,  7.99it/s]
Epoch 5:   3%|▎         | 31/929 [00:07<01:51,  8.02it/s]
Epoch 5:   3%|▎         | 32/929 [00:07<01:53,  7.90it/s]
Epoch 5:   4%|▎         | 33/929 [00:07<01:58,  7.59it/s]
Epoch 5:   4%|▎         | 34/929 [00:07<01:58,  7.53it/s]
Epoch 5:   4%|▍         | 35/929 [00:07<01:59,  7.48it/s]
Epoch 5:   4%|▍         | 36/929 [00:07<01:58,  7.53it/s]
Epoch 5:   4%|▍         | 37/929 [00:07<01:55,  7.70it/s]
Epoch 5:   4%|▍         | 38/929 [00:08<01:54,  7.79it/s]
Epoch 5:   4%|▍         | 39/929 [00:08<01:55,  7.72it/s]
Epoch 5:   4%|▍         | 40/929 [00:08<01:56,  7.66it/s]
Epoch 5:   4%|▍         | 41/929 [00:08<01:56,  7.61it/s]
Epoch 5:   5%|▍         | 42/929 [00:08<01:52,  7.88it/s]
Epoch 5:   5%|▍         | 43/929 [00:08<01:53,  7.78it/s]
Epoch 5:   5%|▍         | 44/929 [00:08<01:57,  7.54it/s]
Epoch 5:   5%|▍         | 45/929 [00:09<01:55,  7.63it/s]
Epoch 5:   5%|▍         | 46/929 [00:09<01:56,  7.60it/s]
Epoch 5:   5%|▌         | 47/929 [00:09<01:56,  7.55it/s]
Epoch 5:   5%|▌         | 48/929 [00:09<01:54,  7.67it/s]
Epoch 5:   5%|▌         | 49/929 [00:09<01:55,  7.63it/s]
Epoch 5:   5%|▌         | 50/929 [00:09<01:55,  7.63it/s]
Epoch 5:   5%|▌         | 51/929 [00:09<01:53,  7.74it/s]
Epoch 5:   6%|▌         | 52/929 [00:09<01:52,  7.82it/s]
Epoch 5:   6%|▌         | 53/929 [00:10<01:50,  7.94it/s]
Epoch 5:   6%|▌         | 54/929 [00:10<01:49,  8.00it/s]
Epoch 5:   6%|▌         | 55/929 [00:10<01:52,  7.74it/s]
Epoch 5:   6%|▌         | 56/929 [00:10<01:54,  7.63it/s]
Epoch 5:   6%|▌         | 57/929 [00:10<01:52,  7.78it/s]
Epoch 5:   6%|▌         | 58/929 [00:10<01:49,  7.94it/s]
Epoch 5:   6%|▋         | 59/929 [00:10<01:47,  8.10it/s]
Epoch 5:   6%|▋         | 60/929 [00:10<01:49,  7.94it/s]
Epoch 5:   7%|▋         | 61/929 [00:11<01:49,  7.94it/s]
Epoch 5:   7%|▋         | 62/929 [00:11<01:47,  8.06it/s]
Epoch 5:   7%|▋         | 63/929 [00:11<01:49,  7.89it/s]
Epoch 5:   7%|▋         | 64/929 [00:11<01:47,  8.07it/s]
Epoch 5:   7%|▋         | 65/929 [00:11<01:51,  7.74it/s]
Epoch 5:   7%|▋         | 66/929 [00:11<01:49,  7.85it/s]
Epoch 5:   7%|▋         | 67/929 [00:11<01:59,  7.21it/s]
Epoch 5:   7%|▋         | 68/929 [00:12<02:02,  7.03it/s]
Epoch 5:   7%|▋         | 69/929 [00:12<01:59,  7.22it/s]
Epoch 5:   8%|▊         | 70/929 [00:12<02:00,  7.15it/s]
Epoch 5:   8%|▊         | 71/929 [00:12<01:59,  7.19it/s]
Epoch 5:   8%|▊         | 72/929 [00:12<01:58,  7.22it/s]
Epoch 5:   8%|▊         | 73/929 [00:12<01:54,  7.49it/s]
Epoch 5:   8%|▊         | 74/929 [00:12<01:55,  7.40it/s]
Epoch 5:   8%|▊         | 75/929 [00:12<01:57,  7.29it/s]
Epoch 5:   8%|▊         | 76/929 [00:13<01:57,  7.25it/s]
Epoch 5:   8%|▊         | 77/929 [00:13<01:54,  7.43it/s]
Epoch 5:   8%|▊         | 78/929 [00:13<01:51,  7.66it/s]
Epoch 5:   9%|▊         | 79/929 [00:13<01:49,  7.78it/s]
Epoch 5:   9%|▊         | 80/929 [00:13<01:51,  7.63it/s]
Epoch 5:   9%|▊         | 81/929 [00:13<01:52,  7.53it/s]
Epoch 5:   9%|▉         | 82/929 [00:13<01:53,  7.48it/s]
Epoch 5:   9%|▉         | 83/929 [00:14<01:56,  7.26it/s]
Epoch 5:   9%|▉         | 84/929 [00:14<01:53,  7.47it/s]
Epoch 5:   9%|▉         | 85/929 [00:14<01:53,  7.46it/s]
Epoch 5:   9%|▉         | 86/929 [00:14<01:51,  7.57it/s]
Epoch 5:   9%|▉         | 87/929 [00:14<01:51,  7.53it/s]
Epoch 5:   9%|▉         | 88/929 [00:14<01:54,  7.32it/s]
Epoch 5:  10%|▉         | 89/929 [00:14<01:56,  7.21it/s]
Epoch 5:  10%|▉         | 90/929 [00:14<01:55,  7.29it/s]
Epoch 5:  10%|▉         | 91/929 [00:15<01:54,  7.29it/s]
Epoch 5:  10%|▉         | 92/929 [00:15<01:56,  7.21it/s]
Epoch 5:  10%|█         | 93/929 [00:15<01:55,  7.27it/s]
Epoch 5:  10%|█         | 94/929 [00:15<01:56,  7.19it/s]
Epoch 5:  10%|█         | 95/929 [00:15<01:56,  7.16it/s]
Epoch 5:  10%|█         | 96/929 [00:15<01:54,  7.25it/s]
Epoch 5:  10%|█         | 97/929 [00:15<01:52,  7.38it/s]
Epoch 5:  11%|█         | 98/929 [00:16<01:53,  7.33it/s]
Epoch 5:  11%|█         | 99/929 [00:16<01:55,  7.21it/s]
Epoch 5:  11%|█         | 100/929 [00:16<01:55,  7.21it/s]
Epoch 5:  11%|█         | 101/929 [00:16<01:51,  7.42it/s]
Epoch 5:  11%|█         | 102/929 [00:16<01:50,  7.48it/s]
Epoch 5:  11%|█         | 103/929 [00:16<01:49,  7.55it/s]
Epoch 5:  11%|█         | 104/929 [00:16<01:47,  7.70it/s]
Epoch 5:  11%|█▏        | 105/929 [00:17<01:50,  7.48it/s]
Epoch 5:  11%|█▏        | 106/929 [00:17<01:53,  7.26it/s]
Epoch 5:  12%|█▏        | 107/929 [00:17<01:51,  7.39it/s]
Epoch 5:  12%|█▏        | 108/929 [00:17<01:49,  7.50it/s]
Epoch 5:  12%|█▏        | 109/929 [00:17<01:49,  7.49it/s]
Epoch 5:  12%|█▏        | 110/929 [00:17<01:49,  7.49it/s]
Epoch 5:  12%|█▏        | 111/929 [00:17<01:47,  7.58it/s]
Epoch 5:  12%|█▏        | 112/929 [00:17<01:48,  7.52it/s]
Epoch 5:  12%|█▏        | 113/929 [00:18<01:49,  7.48it/s]
Epoch 5:  12%|█▏        | 114/929 [00:18<01:49,  7.45it/s]
Epoch 5:  12%|█▏        | 115/929 [00:18<01:47,  7.58it/s]
Epoch 5:  12%|█▏        | 116/929 [00:18<01:45,  7.68it/s]
Epoch 5:  13%|█▎        | 117/929 [00:18<01:46,  7.60it/s]
Epoch 5:  13%|█▎        | 118/929 [00:18<01:48,  7.47it/s]
Epoch 5:  13%|█▎        | 119/929 [00:18<01:49,  7.42it/s]
Epoch 5:  13%|█▎        | 120/929 [00:19<01:46,  7.63it/s]
Epoch 5:  13%|█▎        | 121/929 [00:19<01:46,  7.56it/s]
Epoch 5:  13%|█▎        | 122/929 [00:19<01:46,  7.60it/s]
Epoch 5:  13%|█▎        | 123/929 [00:19<01:45,  7.64it/s]
Epoch 5:  13%|█▎        | 124/929 [00:19<01:45,  7.64it/s]
Epoch 5:  13%|█▎        | 125/929 [00:19<01:43,  7.80it/s]
Epoch 5:  14%|█▎        | 126/929 [00:19<01:43,  7.75it/s]
Epoch 5:  14%|█▎        | 127/929 [00:19<01:41,  7.88it/s]
Epoch 5:  14%|█▍        | 128/929 [00:20<01:42,  7.82it/s]
Epoch 5:  14%|█▍        | 129/929 [00:20<01:42,  7.80it/s]
Epoch 5:  14%|█▍        | 130/929 [00:20<01:43,  7.70it/s]
Epoch 5:  14%|█▍        | 131/929 [00:20<01:45,  7.59it/s]
Epoch 5:  14%|█▍        | 132/929 [00:20<01:43,  7.69it/s]
Epoch 5:  14%|█▍        | 133/929 [00:20<01:42,  7.78it/s]
Epoch 5:  14%|█▍        | 134/929 [00:20<01:43,  7.70it/s]
Epoch 5:  15%|█▍        | 135/929 [00:20<01:44,  7.61it/s]
Epoch 5:  15%|█▍        | 136/929 [00:21<01:46,  7.47it/s]
Epoch 5:  15%|█▍        | 137/929 [00:21<01:47,  7.37it/s]
Epoch 5:  15%|█▍        | 138/929 [00:21<01:42,  7.70it/s]
Epoch 5:  15%|█▍        | 139/929 [00:21<01:44,  7.55it/s]
Epoch 5:  15%|█▌        | 140/929 [00:21<01:44,  7.55it/s]
Epoch 5:  15%|█▌        | 141/929 [00:21<01:46,  7.38it/s]
Epoch 5:  15%|█▌        | 142/929 [00:21<01:42,  7.68it/s]
Epoch 5:  15%|█▌        | 143/929 [00:22<01:47,  7.29it/s]
Epoch 5:  16%|█▌        | 144/929 [00:22<01:47,  7.33it/s]
Epoch 5:  16%|█▌        | 145/929 [00:22<01:45,  7.47it/s]
Epoch 5:  16%|█▌        | 146/929 [00:22<01:47,  7.28it/s]
Epoch 5:  16%|█▌        | 147/929 [00:22<01:44,  7.45it/s]
Epoch 5:  16%|█▌        | 148/929 [00:22<01:45,  7.37it/s]
Epoch 5:  16%|█▌        | 149/929 [00:22<01:46,  7.35it/s]
Epoch 5:  16%|█▌        | 150/929 [00:22<01:41,  7.67it/s]
Epoch 5:  16%|█▋        | 151/929 [00:23<01:43,  7.52it/s]
Epoch 5:  16%|█▋        | 152/929 [00:23<01:44,  7.42it/s]
Epoch 5:  16%|█▋        | 153/929 [00:23<01:44,  7.41it/s]
Epoch 5:  17%|█▋        | 154/929 [00:23<01:44,  7.41it/s]
Epoch 5:  17%|█▋        | 155/929 [00:23<01:44,  7.44it/s]
Epoch 5:  17%|█▋        | 156/929 [00:23<01:43,  7.44it/s]
Epoch 5:  17%|█▋        | 157/929 [00:23<01:46,  7.25it/s]
Epoch 5:  17%|█▋        | 158/929 [00:24<01:47,  7.16it/s]
Epoch 5:  17%|█▋        | 159/929 [00:24<01:47,  7.15it/s]
Epoch 5:  17%|█▋        | 160/929 [00:24<01:44,  7.34it/s]
Epoch 5:  17%|█▋        | 161/929 [00:24<01:42,  7.52it/s]
Epoch 5:  17%|█▋        | 162/929 [00:24<01:44,  7.33it/s]
