[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:30,  1.76s/it]
  2%|▏         | 2/121 [00:02<01:43,  1.15it/s]
  7%|▋         | 8/121 [00:02<00:20,  5.39it/s]
 15%|█▍        | 18/121 [00:02<00:08, 12.47it/s]
 23%|██▎       | 28/121 [00:02<00:05, 18.45it/s]
 29%|██▉       | 35/121 [00:02<00:03, 24.28it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.56it/s]
 40%|███▉      | 48/121 [00:03<00:02, 27.99it/s]
 43%|████▎     | 52/121 [00:03<00:02, 28.51it/s]
 48%|████▊     | 58/121 [00:03<00:01, 31.96it/s]
 51%|█████     | 62/121 [00:03<00:01, 31.15it/s]
 56%|█████▌    | 68/121 [00:03<00:01, 35.14it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.48it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 37.51it/s]
 69%|██████▊   | 83/121 [00:04<00:01, 34.11it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 34.24it/s]
 77%|███████▋  | 93/121 [00:04<00:00, 34.47it/s]
 82%|████████▏ | 99/121 [00:04<00:00, 35.28it/s]
 85%|████████▌ | 103/121 [00:04<00:00, 35.02it/s]
 90%|█████████ | 109/121 [00:05<00:00, 35.49it/s]
100%|██████████| 121/121 [00:05<00:00, 54.44it/s]
100%|██████████| 121/121 [00:05<00:00, 21.53it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 3:  94%|█████████▎| 869/929 [00:41<00:02, 26.56it/s]
Epoch 3:  94%|█████████▍| 872/929 [00:41<00:02, 23.59it/s]
Epoch 3:  94%|█████████▍| 876/929 [00:42<00:01, 27.03it/s]
Epoch 3:  95%|█████████▍| 879/929 [00:42<00:01, 27.12it/s]
Epoch 3:  95%|█████████▍| 882/929 [00:42<00:01, 24.19it/s]
Epoch 3:  95%|█████████▌| 885/929 [00:42<00:01, 24.54it/s]
Epoch 3:  96%|█████████▌| 888/929 [00:42<00:01, 25.17it/s]
Epoch 3:  96%|█████████▌| 891/929 [00:42<00:01, 23.59it/s]
Epoch 3:  96%|█████████▌| 894/929 [00:42<00:01, 23.93it/s]
Epoch 3:  97%|█████████▋| 898/929 [00:42<00:01, 26.02it/s]
Epoch 3:  97%|█████████▋| 901/929 [00:43<00:01, 23.38it/s]
Epoch 3:  97%|█████████▋| 904/929 [00:43<00:01, 24.39it/s]
Epoch 3:  98%|█████████▊| 908/929 [00:43<00:00, 27.30it/s]
Epoch 3:  98%|█████████▊| 911/929 [00:44<00:01, 10.68it/s]
Epoch 3:  99%|█████████▊| 916/929 [00:44<00:00, 14.87it/s]
Epoch 3:  99%|█████████▉| 919/929 [00:44<00:00, 16.67it/s]
Epoch 3:  99%|█████████▉| 922/929 [00:44<00:00, 18.82it/s]
Epoch 3: 100%|█████████▉| 926/929 [00:44<00:00, 21.75it/s]
Epoch 3: 100%|██████████| 929/929 [00:44<00:00, 22.06it/s]
Epoch 3: 100%|██████████| 929/929 [00:45<00:00, 20.49it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<07:08,  3.48s/it]
  7%|▋         | 9/124 [00:03<00:33,  3.42it/s]
 11%|█▏        | 14/124 [00:03<00:19,  5.54it/s]
 17%|█▋        | 21/124 [00:03<00:11,  9.28it/s]
 20%|██        | 25/124 [00:04<00:11,  8.31it/s]
 23%|██▎       | 28/124 [00:05<00:15,  6.29it/s]
 28%|██▊       | 35/124 [00:05<00:08, 10.37it/s]
 31%|███▏      | 39/124 [00:05<00:07, 12.06it/s]
 35%|███▍      | 43/124 [00:05<00:05, 14.48it/s]
 39%|███▊      | 48/124 [00:06<00:04, 18.29it/s]
 42%|████▏     | 52/124 [00:06<00:04, 16.07it/s]
 48%|████▊     | 59/124 [00:06<00:03, 19.43it/s]
 54%|█████▍    | 67/124 [00:06<00:02, 27.72it/s]
 58%|█████▊    | 72/124 [00:06<00:02, 23.99it/s]
 64%|██████▎   | 79/124 [00:07<00:01, 27.40it/s]
 67%|██████▋   | 83/124 [00:07<00:01, 28.59it/s]
 70%|███████   | 87/124 [00:07<00:01, 29.84it/s]
 74%|███████▍  | 92/124 [00:07<00:00, 32.66it/s]
 77%|███████▋  | 96/124 [00:07<00:00, 32.39it/s]
 81%|████████  | 100/124 [00:07<00:00, 30.82it/s]
 85%|████████▍ | 105/124 [00:07<00:00, 34.32it/s]
 88%|████████▊ | 109/124 [00:08<00:00, 32.60it/s]
 91%|█████████ | 113/124 [00:08<00:00, 32.07it/s]
 99%|█████████▉| 123/124 [00:08<00:00, 47.68it/s]
100%|██████████| 124/124 [00:09<00:00, 13.71it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<07:04,  3.54s/it]
  9%|▉         | 11/121 [00:03<00:28,  3.89it/s]
 17%|█▋        | 21/121 [00:04<00:12,  7.91it/s]
 20%|█▉        | 24/121 [00:04<00:11,  8.17it/s]
 27%|██▋       | 33/121 [00:04<00:07, 12.53it/s]
 31%|███       | 37/121 [00:04<00:05, 14.72it/s]
 34%|███▍      | 41/121 [00:04<00:04, 16.95it/s]
 38%|███▊      | 46/121 [00:05<00:03, 20.45it/s]
 41%|████▏     | 50/121 [00:05<00:03, 22.87it/s]
 45%|████▍     | 54/121 [00:05<00:02, 23.21it/s]
 50%|████▉     | 60/121 [00:05<00:02, 29.74it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 27.02it/s]
 58%|█████▊    | 70/121 [00:05<00:01, 33.23it/s]
 62%|██████▏   | 75/121 [00:05<00:01, 30.96it/s]
 67%|██████▋   | 81/121 [00:06<00:01, 34.69it/s]
 70%|███████   | 85/121 [00:06<00:01, 27.31it/s]
 74%|███████▎  | 89/121 [00:06<00:01, 29.74it/s]
 78%|███████▊  | 94/121 [00:06<00:00, 32.81it/s]
 81%|████████  | 98/121 [00:06<00:00, 28.97it/s]
 85%|████████▌ | 103/121 [00:06<00:00, 33.08it/s]
 88%|████████▊ | 107/121 [00:06<00:00, 32.73it/s]
 92%|█████████▏| 111/121 [00:07<00:00, 28.94it/s]
 95%|█████████▌| 115/121 [00:07<00:00, 29.51it/s]
100%|██████████| 121/121 [00:08<00:00, 14.97it/s]
  [sparse] Epoch 3 valid AUC=0.7778 entropy_mean=0.4774 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.008005 wall=62.7s
  [no-early-stop] epoch 3 protected (min_epochs=12, warmup_epochs=2)

Epoch 4:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 4:   0%|          | 1/929 [00:04<1:06:48,  4.32s/it]
Epoch 4:   1%|          | 9/929 [00:04<05:31,  2.78it/s]  
Epoch 4:   2%|▏         | 14/929 [00:04<03:35,  4.24it/s]
Epoch 4:   2%|▏         | 21/929 [00:05<02:13,  6.79it/s]
Epoch 4:   3%|▎         | 26/929 [00:05<01:35,  9.42it/s]
Epoch 4:   3%|▎         | 31/929 [00:05<01:21, 11.09it/s]
Epoch 4:   4%|▎         | 34/929 [00:05<01:10, 12.71it/s]
Epoch 4:   4%|▍         | 37/929 [00:05<01:01, 14.59it/s]
Epoch 4:   4%|▍         | 41/929 [00:05<00:55, 16.13it/s]
Epoch 4:   5%|▍         | 45/929 [00:06<00:47, 18.81it/s]
Epoch 4:   5%|▌         | 48/929 [00:06<00:43, 20.44it/s]
Epoch 4:   5%|▌         | 51/929 [00:06<00:42, 20.53it/s]
Epoch 4:   6%|▌         | 54/929 [00:06<00:39, 21.95it/s]
Epoch 4:   6%|▌         | 58/929 [00:06<00:36, 24.09it/s]
Epoch 4:   7%|▋         | 61/929 [00:06<00:37, 23.22it/s]
Epoch 4:   7%|▋         | 65/929 [00:06<00:34, 24.79it/s]
Epoch 4:   7%|▋         | 69/929 [00:07<00:32, 26.19it/s]
Epoch 4:   8%|▊         | 72/929 [00:07<00:35, 24.25it/s]
Epoch 4:   8%|▊         | 75/929 [00:07<00:35, 23.89it/s]
Epoch 4:   8%|▊         | 78/929 [00:07<00:33, 25.26it/s]
Epoch 4:   9%|▊         | 81/929 [00:07<00:33, 25.15it/s]
Epoch 4:   9%|▉         | 84/929 [00:07<00:32, 25.68it/s]
Epoch 4:   9%|▉         | 87/929 [00:07<00:37, 22.58it/s]
Epoch 4:  10%|▉         | 90/929 [00:07<00:35, 23.91it/s]
Epoch 4:  10%|█         | 93/929 [00:08<00:33, 25.30it/s]
Epoch 4:  10%|█         | 96/929 [00:08<00:34, 24.23it/s]
Epoch 4:  11%|█         | 99/929 [00:08<00:33, 25.08it/s]
Epoch 4:  11%|█         | 102/929 [00:08<00:32, 25.39it/s]
Epoch 4:  11%|█▏        | 105/929 [00:08<00:31, 26.31it/s]
Epoch 4:  12%|█▏        | 108/929 [00:08<00:32, 24.91it/s]
Epoch 4:  12%|█▏        | 111/929 [00:08<00:33, 24.66it/s]
Epoch 4:  12%|█▏        | 114/929 [00:08<00:31, 25.64it/s]
Epoch 4:  13%|█▎        | 117/929 [00:08<00:31, 25.84it/s]
Epoch 4:  13%|█▎        | 120/929 [00:09<00:31, 25.80it/s]
Epoch 4:  13%|█▎        | 123/929 [00:09<00:36, 21.81it/s]
Epoch 4:  14%|█▎        | 126/929 [00:09<00:34, 23.58it/s]
Epoch 4:  14%|█▍        | 129/929 [00:09<00:32, 24.87it/s]
Epoch 4:  14%|█▍        | 132/929 [00:09<00:34, 23.35it/s]
Epoch 4:  15%|█▍        | 135/929 [00:09<00:32, 24.35it/s]
Epoch 4:  15%|█▍        | 138/929 [00:09<00:31, 25.43it/s]
Epoch 4:  15%|█▌        | 141/929 [00:09<00:32, 24.46it/s]
Epoch 4:  16%|█▌        | 144/929 [00:10<00:30, 25.48it/s]
Epoch 4:  16%|█▌        | 147/929 [00:10<00:29, 26.37it/s]
Epoch 4:  16%|█▌        | 150/929 [00:10<00:29, 26.25it/s]
Epoch 4:  16%|█▋        | 153/929 [00:10<00:31, 24.97it/s]
Epoch 4:  17%|█▋        | 157/929 [00:10<00:26, 28.69it/s]
Epoch 4:  17%|█▋        | 160/929 [00:10<00:28, 26.94it/s]
Epoch 4:  18%|█▊        | 163/929 [00:10<00:43, 17.43it/s]
Epoch 4:  18%|█▊        | 167/929 [00:11<00:35, 21.32it/s]
Epoch 4:  18%|█▊        | 170/929 [00:11<00:34, 21.83it/s]
Epoch 4:  19%|█▊        | 173/929 [00:11<00:36, 20.62it/s]
Epoch 4:  19%|█▉        | 177/929 [00:11<00:31, 24.18it/s]
Epoch 4:  19%|█▉        | 181/929 [00:11<00:34, 21.45it/s]
Epoch 4:  20%|█▉        | 184/929 [00:11<00:34, 21.80it/s]
Epoch 4:  20%|██        | 190/929 [00:11<00:25, 29.10it/s]
Epoch 4:  21%|██        | 194/929 [00:12<00:31, 23.53it/s]
Epoch 4:  22%|██▏       | 200/929 [00:12<00:24, 29.50it/s]
Epoch 4:  22%|██▏       | 204/929 [00:12<00:30, 24.03it/s]
Epoch 4:  23%|██▎       | 210/929 [00:12<00:24, 29.64it/s]
Epoch 4:  23%|██▎       | 214/929 [00:12<00:29, 24.14it/s]
Epoch 4:  24%|██▎       | 220/929 [00:13<00:23, 29.87it/s]
Epoch 4:  24%|██▍       | 224/929 [00:13<00:29, 23.72it/s]
Epoch 4:  25%|██▍       | 230/929 [00:13<00:23, 30.09it/s]
Epoch 4:  25%|██▌       | 234/929 [00:13<00:29, 23.73it/s]
Epoch 4:  26%|██▌       | 238/929 [00:13<00:26, 26.35it/s]
Epoch 4:  26%|██▌       | 242/929 [00:14<00:36, 19.00it/s]
Epoch 4:  27%|██▋       | 249/929 [00:14<00:29, 23.10it/s]
Epoch 4:  27%|██▋       | 252/929 [00:14<00:37, 17.98it/s]
Epoch 4:  28%|██▊       | 259/929 [00:14<00:31, 20.94it/s]
Epoch 4:  28%|██▊       | 262/929 [00:15<00:32, 20.60it/s]
Epoch 4:  29%|██▊       | 266/929 [00:15<00:28, 23.60it/s]
Epoch 4:  29%|██▉       | 269/929 [00:15<00:28, 22.86it/s]
Epoch 4:  29%|██▉       | 272/929 [00:15<00:32, 20.18it/s]
Epoch 4:  30%|██▉       | 278/929 [00:15<00:23, 27.40it/s]
Epoch 4:  30%|███       | 282/929 [00:16<00:30, 20.89it/s]
Epoch 4:  31%|███       | 287/929 [00:16<00:25, 25.31it/s]
Epoch 4:  31%|███▏      | 291/929 [00:16<00:27, 23.36it/s]
Epoch 4:  32%|███▏      | 294/929 [00:16<00:28, 22.14it/s]
Epoch 4:  32%|███▏      | 299/929 [00:16<00:22, 27.40it/s]
Epoch 4:  33%|███▎      | 303/929 [00:16<00:25, 24.23it/s]
Epoch 4:  33%|███▎      | 306/929 [00:16<00:28, 21.78it/s]
Epoch 4:  33%|███▎      | 309/929 [00:17<00:27, 22.17it/s]
Epoch 4:  34%|███▎      | 312/929 [00:17<00:26, 23.42it/s]
Epoch 4:  34%|███▍      | 315/929 [00:17<00:25, 23.63it/s]
Epoch 4:  34%|███▍      | 318/929 [00:17<00:25, 24.16it/s]
Epoch 4:  35%|███▍      | 321/929 [00:17<00:25, 23.97it/s]
Epoch 4:  35%|███▍      | 324/929 [00:17<00:25, 23.69it/s]
Epoch 4:  35%|███▌      | 327/929 [00:17<00:26, 23.14it/s]
Epoch 4:  36%|███▌      | 330/929 [00:17<00:26, 22.90it/s]
Epoch 4:  36%|███▌      | 333/929 [00:18<00:24, 23.91it/s]
Epoch 4:  36%|███▌      | 336/929 [00:18<00:26, 22.65it/s]
Epoch 4:  36%|███▋      | 339/929 [00:18<00:25, 23.15it/s]
Epoch 4:  37%|███▋      | 342/929 [00:18<00:25, 22.68it/s]
Epoch 4:  37%|███▋      | 345/929 [00:18<00:25, 23.09it/s]
Epoch 4:  37%|███▋      | 348/929 [00:18<00:25, 23.14it/s]
Epoch 4:  38%|███▊      | 351/929 [00:18<00:24, 23.69it/s]
Epoch 4:  38%|███▊      | 354/929 [00:19<00:24, 23.45it/s]
Epoch 4:  38%|███▊      | 357/929 [00:19<00:24, 23.31it/s]
Epoch 4:  39%|███▉      | 360/929 [00:19<00:24, 23.35it/s]
Epoch 4:  39%|███▉      | 363/929 [00:19<00:24, 23.49it/s]
Epoch 4:  39%|███▉      | 366/929 [00:19<00:23, 23.79it/s]
Epoch 4:  40%|███▉      | 369/929 [00:19<00:23, 23.71it/s]
Epoch 4:  40%|████      | 372/929 [00:19<00:23, 23.86it/s]
Epoch 4:  40%|████      | 375/929 [00:19<00:23, 23.98it/s]
Epoch 4:  41%|████      | 378/929 [00:20<00:23, 23.80it/s]
Epoch 4:  41%|████      | 381/929 [00:20<00:23, 23.59it/s]
Epoch 4:  41%|████▏     | 384/929 [00:20<00:22, 23.79it/s]
Epoch 4:  42%|████▏     | 387/929 [00:20<00:22, 23.82it/s]
Epoch 4:  42%|████▏     | 390/929 [00:20<00:22, 24.23it/s]
Epoch 4:  42%|████▏     | 393/929 [00:20<00:22, 23.74it/s]
Epoch 4:  43%|████▎     | 396/929 [00:20<00:22, 24.08it/s]
Epoch 4:  43%|████▎     | 399/929 [00:20<00:22, 23.85it/s]
Epoch 4:  43%|████▎     | 402/929 [00:21<00:22, 23.73it/s]
Epoch 4:  44%|████▎     | 405/929 [00:21<00:22, 23.57it/s]
Epoch 4:  44%|████▍     | 408/929 [00:21<00:21, 23.76it/s]
Epoch 4:  44%|████▍     | 411/929 [00:21<00:21, 23.79it/s]
Epoch 4:  45%|████▍     | 414/929 [00:21<00:21, 23.75it/s]
Epoch 4:  45%|████▍     | 417/929 [00:21<00:21, 24.06it/s]
Epoch 4:  45%|████▌     | 420/929 [00:21<00:21, 24.11it/s]
Epoch 4:  46%|████▌     | 423/929 [00:21<00:20, 24.62it/s]
Epoch 4:  46%|████▌     | 427/929 [00:22<00:18, 26.75it/s]
Epoch 4:  46%|████▋     | 430/929 [00:22<00:18, 27.11it/s]
Epoch 4:  47%|████▋     | 433/929 [00:22<00:19, 25.56it/s]
Epoch 4:  47%|████▋     | 436/929 [00:22<00:19, 25.00it/s]
Epoch 4:  47%|████▋     | 439/929 [00:22<00:20, 23.35it/s]
Epoch 4:  48%|████▊     | 442/929 [00:22<00:20, 23.50it/s]
Epoch 4:  48%|████▊     | 446/929 [00:22<00:18, 25.82it/s]
Epoch 4:  48%|████▊     | 449/929 [00:22<00:20, 23.95it/s]
Epoch 4:  49%|████▊     | 452/929 [00:23<00:20, 23.75it/s]
Epoch 4:  49%|████▉     | 455/929 [00:23<00:19, 23.82it/s]
Epoch 4:  49%|████▉     | 458/929 [00:23<00:19, 24.13it/s]
Epoch 4:  50%|████▉     | 462/929 [00:23<00:16, 27.49it/s]
Epoch 4:  50%|█████     | 465/929 [00:23<00:17, 26.24it/s]
Epoch 4:  50%|█████     | 468/929 [00:23<00:18, 24.71it/s]
Epoch 4:  51%|█████     | 471/929 [00:23<00:19, 24.02it/s]
Epoch 4:  51%|█████     | 475/929 [00:23<00:17, 25.67it/s]
Epoch 4:  51%|█████▏    | 478/929 [00:24<00:17, 25.92it/s]
Epoch 4:  52%|█████▏    | 481/929 [00:24<00:17, 25.36it/s]
Epoch 4:  52%|█████▏    | 484/929 [00:24<00:16, 26.30it/s]
Epoch 4:  52%|█████▏    | 487/929 [00:24<00:17, 25.11it/s]
Epoch 4:  53%|█████▎    | 490/929 [00:24<00:18, 23.11it/s]
Epoch 4:  53%|█████▎    | 494/929 [00:24<00:16, 26.70it/s]
Epoch 4:  53%|█████▎    | 497/929 [00:24<00:17, 24.64it/s]
Epoch 4:  54%|█████▍    | 500/929 [00:24<00:18, 23.43it/s]
Epoch 4:  54%|█████▍    | 503/929 [00:25<00:18, 23.54it/s]
Epoch 4:  54%|█████▍    | 506/929 [00:25<00:17, 23.62it/s]
Epoch 4:  55%|█████▍    | 509/929 [00:25<00:17, 23.43it/s]
Epoch 4:  55%|█████▌    | 512/929 [00:25<00:17, 23.30it/s]
Epoch 4:  55%|█████▌    | 515/929 [00:25<00:17, 23.49it/s]
Epoch 4:  56%|█████▌    | 518/929 [00:25<00:17, 23.50it/s]
Epoch 4:  56%|█████▌    | 521/929 [00:25<00:17, 23.76it/s]
Epoch 4:  56%|█████▋    | 524/929 [00:26<00:17, 23.79it/s]
Epoch 4:  57%|█████▋    | 527/929 [00:26<00:16, 23.79it/s]
Epoch 4:  57%|█████▋    | 530/929 [00:26<00:16, 23.70it/s]
Epoch 4:  57%|█████▋    | 533/929 [00:26<00:16, 23.77it/s]
Epoch 4:  58%|█████▊    | 536/929 [00:26<00:16, 23.77it/s]
Epoch 4:  58%|█████▊    | 539/929 [00:26<00:16, 23.87it/s]
Epoch 4:  58%|█████▊    | 542/929 [00:26<00:16, 23.85it/s]
Epoch 4:  59%|█████▊    | 545/929 [00:26<00:15, 24.03it/s]
Epoch 4:  59%|█████▉    | 548/929 [00:27<00:16, 23.72it/s]
Epoch 4:  59%|█████▉    | 551/929 [00:27<00:15, 24.40it/s]
Epoch 4:  60%|█████▉    | 554/929 [00:27<00:15, 24.04it/s]
Epoch 4:  60%|█████▉    | 557/929 [00:27<00:15, 23.58it/s]
Epoch 4:  60%|██████    | 560/929 [00:27<00:15, 23.77it/s]
Epoch 4:  61%|██████    | 563/929 [00:27<00:15, 23.93it/s]
Epoch 4:  61%|██████    | 566/929 [00:27<00:15, 23.94it/s]
Epoch 4:  61%|██████    | 569/929 [00:27<00:15, 23.68it/s]
Epoch 4:  62%|██████▏   | 572/929 [00:28<00:14, 23.89it/s]
Epoch 4:  62%|██████▏   | 575/929 [00:28<00:15, 23.51it/s]
Epoch 4:  62%|██████▏   | 578/929 [00:28<00:14, 23.84it/s]
Epoch 4:  63%|██████▎   | 581/929 [00:28<00:17, 20.25it/s]
Epoch 4:  63%|██████▎   | 584/929 [00:28<00:16, 21.04it/s]
Epoch 4:  63%|██████▎   | 587/929 [00:28<00:16, 21.21it/s]
Epoch 4:  64%|██████▎   | 590/929 [00:28<00:15, 22.08it/s]
Epoch 4:  64%|██████▍   | 593/929 [00:29<00:15, 22.33it/s]
Epoch 4:  64%|██████▍   | 596/929 [00:29<00:15, 22.12it/s]
Epoch 4:  64%|██████▍   | 599/929 [00:29<00:14, 23.34it/s]
Epoch 4:  65%|██████▍   | 602/929 [00:29<00:13, 23.82it/s]
Epoch 4:  65%|██████▌   | 605/929 [00:29<00:13, 24.50it/s]
Epoch 4:  65%|██████▌   | 608/929 [00:29<00:12, 25.72it/s]
Epoch 4:  66%|██████▌   | 611/929 [00:29<00:12, 24.84it/s]
Epoch 4:  66%|██████▌   | 614/929 [00:29<00:13, 24.21it/s]
Epoch 4:  66%|██████▋   | 617/929 [00:29<00:12, 24.37it/s]
Epoch 4:  67%|██████▋   | 620/929 [00:30<00:12, 25.45it/s]
Epoch 4:  67%|██████▋   | 623/929 [00:30<00:12, 25.31it/s]
Epoch 4:  67%|██████▋   | 626/929 [00:30<00:12, 23.35it/s]
Epoch 4:  68%|██████▊   | 629/929 [00:30<00:12, 24.21it/s]
Epoch 4:  68%|██████▊   | 632/929 [00:30<00:12, 24.09it/s]
Epoch 4:  68%|██████▊   | 635/929 [00:30<00:12, 24.35it/s]
Epoch 4:  69%|██████▊   | 638/929 [00:30<00:11, 24.36it/s]
Epoch 4:  69%|██████▉   | 641/929 [00:30<00:11, 24.02it/s]
Epoch 4:  69%|██████▉   | 644/929 [00:31<00:11, 24.03it/s]
Epoch 4:  70%|██████▉   | 647/929 [00:31<00:11, 23.95it/s]
Epoch 4:  70%|██████▉   | 650/929 [00:31<00:11, 23.83it/s]
Epoch 4:  70%|███████   | 653/929 [00:31<00:11, 24.11it/s]
Epoch 4:  71%|███████   | 656/929 [00:31<00:11, 23.90it/s]
Epoch 4:  71%|███████   | 659/929 [00:31<00:11, 23.50it/s]
Epoch 4:  71%|███████▏  | 663/929 [00:31<00:10, 25.20it/s]
Epoch 4:  72%|███████▏  | 666/929 [00:31<00:10, 24.54it/s]
Epoch 4:  72%|███████▏  | 669/929 [00:32<00:10, 24.26it/s]
Epoch 4:  72%|███████▏  | 672/929 [00:32<00:10, 25.59it/s]
Epoch 4:  73%|███████▎  | 675/929 [00:32<00:10, 24.82it/s]
Epoch 4:  73%|███████▎  | 678/929 [00:32<00:10, 24.76it/s]
Epoch 4:  73%|███████▎  | 681/929 [00:32<00:10, 24.00it/s]
Epoch 4:  74%|███████▎  | 684/929 [00:32<00:10, 23.90it/s]
Epoch 4:  74%|███████▍  | 687/929 [00:32<00:10, 23.89it/s]
Epoch 4:  74%|███████▍  | 690/929 [00:32<00:09, 24.22it/s]
Epoch 4:  75%|███████▍  | 693/929 [00:33<00:09, 24.34it/s]
Epoch 4:  75%|███████▍  | 696/929 [00:33<00:09, 24.60it/s]
Epoch 4:  75%|███████▌  | 699/929 [00:33<00:09, 24.46it/s]
Epoch 4:  76%|███████▌  | 702/929 [00:33<00:09, 24.23it/s]
Epoch 4:  76%|███████▌  | 705/929 [00:33<00:09, 24.34it/s]
Epoch 4:  76%|███████▌  | 708/929 [00:33<00:09, 24.27it/s]
Epoch 4:  77%|███████▋  | 711/929 [00:33<00:08, 24.23it/s]
Epoch 4:  77%|███████▋  | 714/929 [00:33<00:08, 24.19it/s]
Epoch 4:  77%|███████▋  | 717/929 [00:34<00:08, 23.92it/s]
Epoch 4:  78%|███████▊  | 720/929 [00:34<00:08, 23.72it/s]
Epoch 4:  78%|███████▊  | 723/929 [00:34<00:08, 23.95it/s]
Epoch 4:  78%|███████▊  | 726/929 [00:34<00:08, 23.62it/s]
Epoch 4:  78%|███████▊  | 729/929 [00:34<00:08, 24.07it/s]
Epoch 4:  79%|███████▉  | 732/929 [00:34<00:08, 23.56it/s]
Epoch 4:  79%|███████▉  | 735/929 [00:34<00:08, 23.38it/s]
Epoch 4:  79%|███████▉  | 738/929 [00:34<00:08, 23.85it/s]
Epoch 4:  80%|███████▉  | 741/929 [00:35<00:07, 23.82it/s]
Epoch 4:  80%|████████  | 744/929 [00:35<00:07, 23.88it/s]
Epoch 4:  80%|████████  | 747/929 [00:35<00:07, 23.93it/s]
Epoch 4:  81%|████████  | 750/929 [00:35<00:07, 23.87it/s]
Epoch 4:  81%|████████  | 753/929 [00:35<00:07, 24.13it/s]
Epoch 4:  81%|████████▏ | 756/929 [00:35<00:07, 24.19it/s]
Epoch 4:  82%|████████▏ | 759/929 [00:35<00:07, 24.23it/s]
Epoch 4:  82%|████████▏ | 762/929 [00:35<00:06, 24.39it/s]
Epoch 4:  82%|████████▏ | 765/929 [00:36<00:06, 24.21it/s]
Epoch 4:  83%|████████▎ | 768/929 [00:36<00:06, 23.71it/s]
Epoch 4:  83%|████████▎ | 771/929 [00:36<00:06, 23.44it/s]
Epoch 4:  83%|████████▎ | 774/929 [00:36<00:06, 23.62it/s]
Epoch 4:  84%|████████▎ | 777/929 [00:36<00:06, 23.68it/s]
Epoch 4:  84%|████████▍ | 780/929 [00:36<00:06, 23.80it/s]
Epoch 4:  84%|████████▍ | 783/929 [00:36<00:06, 23.86it/s]
Epoch 4:  85%|████████▍ | 786/929 [00:36<00:05, 23.97it/s]
Epoch 4:  85%|████████▍ | 789/929 [00:37<00:05, 23.89it/s]
Epoch 4:  85%|████████▌ | 792/929 [00:37<00:05, 23.68it/s]
Epoch 4:  86%|████████▌ | 795/929 [00:37<00:05, 23.61it/s]
Epoch 4:  86%|████████▌ | 798/929 [00:37<00:05, 23.69it/s]
Epoch 4:  86%|████████▌ | 801/929 [00:37<00:05, 23.42it/s]
Epoch 4:  87%|████████▋ | 804/929 [00:37<00:05, 23.17it/s]
Epoch 4:  87%|████████▋ | 807/929 [00:37<00:05, 23.15it/s]
Epoch 4:  87%|████████▋ | 810/929 [00:38<00:05, 22.83it/s]
Epoch 4:  88%|████████▊ | 813/929 [00:38<00:05, 23.06it/s]
Epoch 4:  88%|████████▊ | 816/929 [00:38<00:04, 23.22it/s]
Epoch 4:  88%|████████▊ | 819/929 [00:38<00:04, 23.12it/s]
Epoch 4:  88%|████████▊ | 822/929 [00:38<00:04, 23.42it/s]
Epoch 4:  89%|████████▉ | 825/929 [00:38<00:04, 23.64it/s]
Epoch 4:  89%|████████▉ | 828/929 [00:38<00:04, 23.68it/s]
Epoch 4:  89%|████████▉ | 831/929 [00:38<00:04, 23.58it/s]
