[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.01 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s42_k1_ns001'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:13,  2.11s/it]
  8%|▊         | 10/121 [00:02<00:18,  6.04it/s]
 17%|█▋        | 20/121 [00:02<00:08, 12.07it/s]
 20%|█▉        | 24/121 [00:02<00:08, 11.79it/s]
 26%|██▋       | 32/121 [00:03<00:05, 16.01it/s]
Epoch 1:  73%|███████▎  | 682/929 [01:44<00:34,  7.12it/s]
Epoch 1:  74%|███████▎  | 683/929 [01:44<00:35,  7.00it/s]
Epoch 1:  74%|███████▎  | 684/929 [01:44<00:34,  7.06it/s]
Epoch 1:  74%|███████▎  | 685/929 [01:44<00:35,  6.95it/s]
Epoch 1:  74%|███████▍  | 686/929 [01:44<00:35,  6.83it/s]
Epoch 1:  74%|███████▍  | 687/929 [01:44<00:36,  6.70it/s]
Epoch 1:  74%|███████▍  | 688/929 [01:44<00:35,  6.77it/s]
Epoch 1:  74%|███████▍  | 689/929 [01:45<00:35,  6.85it/s]
Epoch 1:  74%|███████▍  | 690/929 [01:45<00:34,  6.90it/s]
Epoch 1:  74%|███████▍  | 691/929 [01:45<00:33,  7.14it/s]
Epoch 1:  74%|███████▍  | 692/929 [01:45<00:33,  7.05it/s]
Epoch 1:  75%|███████▍  | 693/929 [01:45<00:33,  7.09it/s]
Epoch 1:  75%|███████▍  | 694/929 [01:45<00:32,  7.25it/s]
Epoch 1:  75%|███████▍  | 695/929 [01:45<00:33,  6.97it/s]
Epoch 1:  75%|███████▍  | 696/929 [01:46<00:34,  6.73it/s]
Epoch 1:  75%|███████▌  | 697/929 [01:46<00:34,  6.80it/s]
Epoch 1:  75%|███████▌  | 698/929 [01:46<00:33,  6.88it/s]
Epoch 1:  75%|███████▌  | 699/929 [01:46<00:32,  7.15it/s]
Epoch 1:  75%|███████▌  | 700/929 [01:46<00:31,  7.18it/s]
Epoch 1:  75%|███████▌  | 701/929 [01:46<00:31,  7.23it/s]
Epoch 1:  76%|███████▌  | 702/929 [01:46<00:31,  7.19it/s]
Epoch 1:  76%|███████▌  | 703/929 [01:47<00:31,  7.14it/s]
Epoch 1:  76%|███████▌  | 704/929 [01:47<00:32,  7.03it/s]
Epoch 1:  76%|███████▌  | 705/929 [01:47<00:32,  6.99it/s]
Epoch 1:  76%|███████▌  | 706/929 [01:47<00:32,  6.96it/s]
Epoch 1:  76%|███████▌  | 707/929 [01:47<00:32,  6.94it/s]
Epoch 1:  76%|███████▌  | 708/929 [01:47<00:32,  6.86it/s]
Epoch 1:  76%|███████▋  | 709/929 [01:47<00:31,  7.00it/s]
Epoch 1:  76%|███████▋  | 710/929 [01:48<00:31,  6.88it/s]
Epoch 1:  77%|███████▋  | 711/929 [01:48<00:31,  6.90it/s]
Epoch 1:  77%|███████▋  | 712/929 [01:48<00:30,  7.01it/s]
Epoch 1:  77%|███████▋  | 713/929 [01:48<00:31,  6.89it/s]
Epoch 1:  77%|███████▋  | 714/929 [01:48<00:31,  6.91it/s]
Epoch 1:  77%|███████▋  | 715/929 [01:48<00:30,  7.05it/s]
Epoch 1:  77%|███████▋  | 716/929 [01:48<00:30,  7.07it/s]
Epoch 1:  77%|███████▋  | 717/929 [01:49<00:30,  7.05it/s]
Epoch 1:  77%|███████▋  | 718/929 [01:49<00:30,  6.92it/s]
Epoch 1:  77%|███████▋  | 719/929 [01:49<00:29,  7.03it/s]
Epoch 1:  78%|███████▊  | 720/929 [01:49<00:29,  7.01it/s]
Epoch 1:  78%|███████▊  | 721/929 [01:49<00:29,  6.96it/s]
Epoch 1:  78%|███████▊  | 722/929 [01:49<00:29,  6.92it/s]
Epoch 1:  78%|███████▊  | 723/929 [01:49<00:29,  6.90it/s]
Epoch 1:  78%|███████▊  | 724/929 [01:50<00:29,  6.93it/s]
Epoch 1:  78%|███████▊  | 725/929 [01:50<00:31,  6.47it/s]
Epoch 1:  78%|███████▊  | 726/929 [01:50<00:31,  6.44it/s]
Epoch 1:  78%|███████▊  | 727/929 [01:50<00:30,  6.60it/s]
Epoch 1:  78%|███████▊  | 728/929 [01:50<00:30,  6.69it/s]
Epoch 1:  78%|███████▊  | 729/929 [01:50<00:29,  6.72it/s]
Epoch 1:  79%|███████▊  | 730/929 [01:51<00:29,  6.76it/s]
Epoch 1:  79%|███████▊  | 731/929 [01:51<00:29,  6.74it/s]
Epoch 1:  79%|███████▉  | 732/929 [01:51<00:28,  6.84it/s]
Epoch 1:  79%|███████▉  | 733/929 [01:51<00:28,  6.99it/s]
Epoch 1:  79%|███████▉  | 734/929 [01:51<00:28,  6.89it/s]
Epoch 1:  79%|███████▉  | 735/929 [01:51<00:27,  7.00it/s]
Epoch 1:  79%|███████▉  | 736/929 [01:51<00:26,  7.31it/s]
Epoch 1:  79%|███████▉  | 737/929 [01:52<00:25,  7.39it/s]
Epoch 1:  79%|███████▉  | 738/929 [01:52<00:26,  7.11it/s]
Epoch 1:  80%|███████▉  | 739/929 [01:52<00:26,  7.19it/s]
Epoch 1:  80%|███████▉  | 740/929 [01:52<00:26,  7.00it/s]
Epoch 1:  80%|███████▉  | 741/929 [01:52<00:26,  7.06it/s]
Epoch 1:  80%|███████▉  | 742/929 [01:52<00:26,  7.04it/s]
Epoch 1:  80%|███████▉  | 743/929 [01:52<00:26,  7.11it/s]
Epoch 1:  80%|████████  | 744/929 [01:53<00:25,  7.17it/s]
Epoch 1:  80%|████████  | 745/929 [01:53<00:25,  7.17it/s]
Epoch 1:  80%|████████  | 746/929 [01:53<00:26,  6.97it/s]
Epoch 1:  80%|████████  | 747/929 [01:53<00:25,  7.11it/s]
Epoch 1:  81%|████████  | 748/929 [01:53<00:24,  7.31it/s]
Epoch 1:  81%|████████  | 749/929 [01:53<00:24,  7.24it/s]
Epoch 1:  81%|████████  | 750/929 [01:53<00:24,  7.24it/s]
Epoch 1:  81%|████████  | 751/929 [01:53<00:25,  7.10it/s]
Epoch 1:  81%|████████  | 752/929 [01:54<00:25,  6.99it/s]
Epoch 1:  81%|████████  | 753/929 [01:54<00:24,  7.11it/s]
Epoch 1:  81%|████████  | 754/929 [01:54<00:24,  7.15it/s]
Epoch 1:  81%|████████▏ | 755/929 [01:54<00:25,  6.94it/s]
Epoch 1:  81%|████████▏ | 756/929 [01:54<00:25,  6.81it/s]
Epoch 1:  81%|████████▏ | 757/929 [01:54<00:24,  7.09it/s]
Epoch 1:  82%|████████▏ | 758/929 [01:54<00:23,  7.22it/s]
Epoch 1:  82%|████████▏ | 759/929 [01:55<00:23,  7.11it/s]
Epoch 1:  82%|████████▏ | 760/929 [01:55<00:23,  7.11it/s]
Epoch 1:  82%|████████▏ | 761/929 [01:55<00:23,  7.08it/s]
Epoch 1:  82%|████████▏ | 762/929 [01:55<00:23,  7.07it/s]
Epoch 1:  82%|████████▏ | 763/929 [01:55<00:23,  7.05it/s]
Epoch 1:  82%|████████▏ | 764/929 [01:55<00:23,  7.10it/s]
Epoch 1:  82%|████████▏ | 765/929 [01:55<00:23,  7.07it/s]
Epoch 1:  82%|████████▏ | 766/929 [01:56<00:23,  6.90it/s]
Epoch 1:  83%|████████▎ | 767/929 [01:56<00:23,  6.77it/s]
Epoch 1:  83%|████████▎ | 768/929 [01:56<00:24,  6.59it/s]
Epoch 1:  83%|████████▎ | 769/929 [01:56<00:23,  6.69it/s]
Epoch 1:  83%|████████▎ | 770/929 [01:56<00:23,  6.76it/s]
Epoch 1:  83%|████████▎ | 771/929 [01:56<00:23,  6.77it/s]
Epoch 1:  83%|████████▎ | 772/929 [01:57<00:23,  6.75it/s]
Epoch 1:  83%|████████▎ | 773/929 [01:57<00:22,  6.81it/s]
Epoch 1:  83%|████████▎ | 774/929 [01:57<00:22,  6.97it/s]
Epoch 1:  83%|████████▎ | 775/929 [01:57<00:22,  6.84it/s]
Epoch 1:  84%|████████▎ | 776/929 [01:57<00:22,  6.83it/s]
Epoch 1:  84%|████████▎ | 777/929 [01:57<00:22,  6.88it/s]
Epoch 1:  84%|████████▎ | 778/929 [01:57<00:21,  6.99it/s]
Epoch 1:  84%|████████▍ | 779/929 [01:58<00:21,  6.90it/s]
Epoch 1:  84%|████████▍ | 780/929 [01:58<00:20,  7.13it/s]
Epoch 1:  84%|████████▍ | 781/929 [01:58<00:21,  7.02it/s]
Epoch 1:  84%|████████▍ | 782/929 [01:58<00:21,  6.98it/s]
Epoch 1:  84%|████████▍ | 783/929 [01:58<00:20,  7.11it/s]
Epoch 1:  84%|████████▍ | 784/929 [01:58<00:20,  7.18it/s]
Epoch 1:  84%|████████▍ | 785/929 [01:58<00:19,  7.24it/s]
Epoch 1:  85%|████████▍ | 786/929 [01:59<00:19,  7.26it/s]
Epoch 1:  85%|████████▍ | 787/929 [01:59<00:19,  7.28it/s]
Epoch 1:  85%|████████▍ | 788/929 [01:59<00:19,  7.11it/s]
Epoch 1:  85%|████████▍ | 789/929 [01:59<00:20,  6.98it/s]
Epoch 1:  85%|████████▌ | 790/929 [01:59<00:19,  7.15it/s]
Epoch 1:  85%|████████▌ | 791/929 [01:59<00:19,  7.00it/s]
Epoch 1:  85%|████████▌ | 792/929 [01:59<00:19,  7.08it/s]
Epoch 1:  85%|████████▌ | 793/929 [02:00<00:19,  7.15it/s]
Epoch 1:  85%|████████▌ | 794/929 [02:00<00:19,  7.09it/s]
Epoch 1:  86%|████████▌ | 795/929 [02:00<00:19,  6.92it/s]
Epoch 1:  86%|████████▌ | 796/929 [02:00<00:18,  7.03it/s]
Epoch 1:  86%|████████▌ | 797/929 [02:00<00:18,  6.97it/s]
Epoch 1:  86%|████████▌ | 798/929 [02:00<00:19,  6.79it/s]
Epoch 1:  86%|████████▌ | 799/929 [02:00<00:18,  6.95it/s]
Epoch 1:  86%|████████▌ | 800/929 [02:01<00:18,  7.06it/s]
Epoch 1:  86%|████████▌ | 801/929 [02:01<00:18,  7.08it/s]
Epoch 1:  86%|████████▋ | 802/929 [02:01<00:18,  7.03it/s]
Epoch 1:  86%|████████▋ | 803/929 [02:01<00:18,  6.95it/s]
Epoch 1:  87%|████████▋ | 804/929 [02:01<00:17,  6.95it/s]
Epoch 1:  87%|████████▋ | 805/929 [02:01<00:17,  7.16it/s]
Epoch 1:  87%|████████▋ | 806/929 [02:01<00:17,  7.06it/s]
Epoch 1:  87%|████████▋ | 807/929 [02:02<00:17,  7.04it/s]
Epoch 1:  87%|████████▋ | 808/929 [02:02<00:17,  6.83it/s]
Epoch 1:  87%|████████▋ | 809/929 [02:02<00:17,  6.99it/s]
Epoch 1:  87%|████████▋ | 810/929 [02:02<00:17,  6.96it/s]
Epoch 1:  87%|████████▋ | 811/929 [02:02<00:16,  7.17it/s]
Epoch 1:  87%|████████▋ | 812/929 [02:02<00:16,  7.22it/s]
Epoch 1:  88%|████████▊ | 813/929 [02:02<00:16,  7.03it/s]
Epoch 1:  88%|████████▊ | 814/929 [02:02<00:16,  7.05it/s]
Epoch 1:  88%|████████▊ | 815/929 [02:03<00:16,  6.85it/s]
Epoch 1:  88%|████████▊ | 816/929 [02:03<00:16,  6.90it/s]
Epoch 1:  88%|████████▊ | 817/929 [02:03<00:15,  7.03it/s]
Epoch 1:  88%|████████▊ | 818/929 [02:03<00:15,  6.99it/s]
Epoch 1:  88%|████████▊ | 819/929 [02:03<00:16,  6.81it/s]
Epoch 1:  88%|████████▊ | 820/929 [02:03<00:15,  6.92it/s]
Epoch 1:  88%|████████▊ | 821/929 [02:04<00:15,  6.95it/s]
Epoch 1:  88%|████████▊ | 822/929 [02:04<00:15,  7.06it/s]
Epoch 1:  89%|████████▊ | 823/929 [02:04<00:15,  7.04it/s]
Epoch 1:  89%|████████▊ | 824/929 [02:04<00:14,  7.03it/s]
Epoch 1:  89%|████████▉ | 825/929 [02:04<00:15,  6.92it/s]
Epoch 1:  89%|████████▉ | 826/929 [02:04<00:14,  6.97it/s]
Epoch 1:  89%|████████▉ | 827/929 [02:04<00:14,  7.02it/s]
Epoch 1:  89%|████████▉ | 828/929 [02:05<00:14,  6.99it/s]
Epoch 1:  89%|████████▉ | 829/929 [02:05<00:14,  6.93it/s]
Epoch 1:  89%|████████▉ | 830/929 [02:05<00:14,  7.07it/s]
Epoch 1:  89%|████████▉ | 831/929 [02:05<00:14,  6.96it/s]
Epoch 1:  90%|████████▉ | 832/929 [02:05<00:13,  7.01it/s]
Epoch 1:  90%|████████▉ | 833/929 [02:05<00:13,  6.88it/s]
Epoch 1:  90%|████████▉ | 834/929 [02:05<00:13,  7.01it/s]
Epoch 1:  90%|████████▉ | 835/929 [02:06<00:13,  6.82it/s]
Epoch 1:  90%|████████▉ | 836/929 [02:06<00:13,  6.86it/s]
Epoch 1:  90%|█████████ | 837/929 [02:06<00:13,  6.73it/s]
Epoch 1:  90%|█████████ | 838/929 [02:06<00:13,  6.91it/s]
Epoch 1:  90%|█████████ | 839/929 [02:06<00:13,  6.79it/s]
Epoch 1:  90%|█████████ | 840/929 [02:06<00:12,  6.92it/s]
Epoch 1:  91%|█████████ | 841/929 [02:06<00:12,  6.87it/s]
Epoch 1:  91%|█████████ | 842/929 [02:07<00:12,  6.84it/s]
Epoch 1:  91%|█████████ | 843/929 [02:07<00:12,  6.93it/s]
Epoch 1:  91%|█████████ | 844/929 [02:07<00:12,  6.97it/s]
Epoch 1:  91%|█████████ | 845/929 [02:07<00:11,  7.08it/s]
Epoch 1:  91%|█████████ | 846/929 [02:07<00:11,  7.00it/s]
Epoch 1:  91%|█████████ | 847/929 [02:07<00:11,  6.99it/s]
Epoch 1:  91%|█████████▏| 848/929 [02:07<00:11,  6.94it/s]
Epoch 1:  91%|█████████▏| 849/929 [02:08<00:11,  6.89it/s]
Epoch 1:  91%|█████████▏| 850/929 [02:08<00:11,  6.73it/s]
Epoch 1:  92%|█████████▏| 851/929 [02:08<00:11,  6.99it/s]
Epoch 1:  92%|█████████▏| 852/929 [02:08<00:10,  7.18it/s]
Epoch 1:  92%|█████████▏| 853/929 [02:08<00:10,  7.08it/s]
Epoch 1:  92%|█████████▏| 854/929 [02:08<00:10,  7.09it/s]
Epoch 1:  92%|█████████▏| 855/929 [02:08<00:10,  6.98it/s]
Epoch 1:  92%|█████████▏| 856/929 [02:09<00:10,  7.03it/s]
Epoch 1:  92%|█████████▏| 857/929 [02:09<00:10,  7.10it/s]
Epoch 1:  92%|█████████▏| 858/929 [02:09<00:09,  7.15it/s]
Epoch 1:  92%|█████████▏| 859/929 [02:09<00:10,  6.96it/s]
Epoch 1:  93%|█████████▎| 860/929 [02:09<00:09,  7.07it/s]
Epoch 1:  93%|█████████▎| 861/929 [02:09<00:09,  7.09it/s]
Epoch 1:  93%|█████████▎| 862/929 [02:09<00:09,  7.09it/s]
Epoch 1:  93%|█████████▎| 863/929 [02:10<00:09,  7.18it/s]
Epoch 1:  93%|█████████▎| 864/929 [02:10<00:08,  7.22it/s]
Epoch 1:  93%|█████████▎| 865/929 [02:10<00:09,  6.87it/s]
Epoch 1:  93%|█████████▎| 866/929 [02:10<00:09,  6.89it/s]
Epoch 1:  93%|█████████▎| 867/929 [02:10<00:09,  6.76it/s]
Epoch 1:  93%|█████████▎| 868/929 [02:10<00:09,  6.73it/s]
Epoch 1:  94%|█████████▎| 869/929 [02:10<00:08,  6.90it/s]
Epoch 1:  94%|█████████▎| 870/929 [02:11<00:08,  6.72it/s]
Epoch 1:  94%|█████████▍| 871/929 [02:11<00:08,  6.76it/s]
Epoch 1:  94%|█████████▍| 872/929 [02:11<00:08,  6.80it/s]
Epoch 1:  94%|█████████▍| 873/929 [02:11<00:08,  6.69it/s]
Epoch 1:  94%|█████████▍| 874/929 [02:11<00:08,  6.50it/s]
Epoch 1:  94%|█████████▍| 875/929 [02:11<00:08,  6.56it/s]
Epoch 1:  94%|█████████▍| 876/929 [02:11<00:08,  6.53it/s]
Epoch 1:  94%|█████████▍| 877/929 [02:12<00:07,  6.53it/s]
Epoch 1:  95%|█████████▍| 878/929 [02:12<00:07,  6.46it/s]
Epoch 1:  95%|█████████▍| 879/929 [02:12<00:07,  6.46it/s]
Epoch 1:  95%|█████████▍| 880/929 [02:12<00:07,  6.46it/s]
Epoch 1:  95%|█████████▍| 881/929 [02:12<00:07,  6.48it/s]
Epoch 1:  95%|█████████▍| 882/929 [02:12<00:07,  6.54it/s]
Epoch 1:  95%|█████████▌| 883/929 [02:13<00:06,  6.58it/s]
Epoch 1:  95%|█████████▌| 884/929 [02:13<00:06,  6.64it/s]
Epoch 1:  95%|█████████▌| 885/929 [02:13<00:06,  6.42it/s]
Epoch 1:  95%|█████████▌| 886/929 [02:13<00:06,  6.33it/s]
Epoch 1:  95%|█████████▌| 887/929 [02:13<00:06,  6.19it/s]
Epoch 1:  96%|█████████▌| 888/929 [02:13<00:06,  6.27it/s]
Epoch 1:  96%|█████████▌| 889/929 [02:14<00:06,  6.39it/s]
Epoch 1:  96%|█████████▌| 890/929 [02:14<00:06,  6.21it/s]
Epoch 1:  96%|█████████▌| 891/929 [02:14<00:06,  6.16it/s]
Epoch 1:  96%|█████████▌| 892/929 [02:14<00:05,  6.28it/s]
Epoch 1:  96%|█████████▌| 893/929 [02:14<00:05,  6.37it/s]
Epoch 1:  96%|█████████▌| 894/929 [02:14<00:05,  6.52it/s]
Epoch 1:  96%|█████████▋| 895/929 [02:14<00:05,  6.72it/s]
Epoch 1:  96%|█████████▋| 896/929 [02:15<00:04,  6.95it/s]
Epoch 1:  97%|█████████▋| 897/929 [02:15<00:04,  6.90it/s]
Epoch 1:  97%|█████████▋| 898/929 [02:15<00:04,  6.96it/s]
Epoch 1:  97%|█████████▋| 899/929 [02:15<00:04,  7.00it/s]
Epoch 1:  97%|█████████▋| 900/929 [02:15<00:04,  6.94it/s]
Epoch 1:  97%|█████████▋| 901/929 [02:15<00:03,  7.09it/s]
Epoch 1:  97%|█████████▋| 902/929 [02:15<00:03,  6.95it/s]
Epoch 1:  97%|█████████▋| 903/929 [02:16<00:03,  6.94it/s]
Epoch 1:  97%|█████████▋| 904/929 [02:16<00:03,  6.83it/s]
Epoch 1:  97%|█████████▋| 905/929 [02:16<00:03,  6.91it/s]
Epoch 1:  98%|█████████▊| 906/929 [02:16<00:03,  6.93it/s]
Epoch 1:  98%|█████████▊| 907/929 [02:16<00:03,  6.97it/s]
Epoch 1:  98%|█████████▊| 908/929 [02:16<00:03,  6.87it/s]
Epoch 1:  98%|█████████▊| 909/929 [02:17<00:06,  3.28it/s]
Epoch 1:  98%|█████████▊| 910/929 [02:17<00:04,  3.85it/s]
Epoch 1:  98%|█████████▊| 911/929 [02:17<00:04,  4.39it/s]
Epoch 1:  98%|█████████▊| 912/929 [02:17<00:03,  4.83it/s]
Epoch 1:  98%|█████████▊| 913/929 [02:18<00:03,  5.23it/s]
Epoch 1:  98%|█████████▊| 914/929 [02:18<00:02,  5.57it/s]
Epoch 1:  98%|█████████▊| 915/929 [02:18<00:02,  5.94it/s]
Epoch 1:  99%|█████████▊| 916/929 [02:18<00:02,  6.08it/s]
Epoch 1:  99%|█████████▊| 917/929 [02:18<00:01,  6.19it/s]
Epoch 1:  99%|█████████▉| 918/929 [02:18<00:01,  6.30it/s]
Epoch 1:  99%|█████████▉| 919/929 [02:19<00:01,  6.41it/s]
Epoch 1:  99%|█████████▉| 920/929 [02:19<00:01,  6.33it/s]
Epoch 1:  99%|█████████▉| 921/929 [02:19<00:01,  6.52it/s]
Epoch 1:  99%|█████████▉| 922/929 [02:19<00:01,  6.60it/s]
Epoch 1:  99%|█████████▉| 923/929 [02:19<00:00,  6.69it/s]
Epoch 1:  99%|█████████▉| 924/929 [02:19<00:00,  6.76it/s]
Epoch 1: 100%|█████████▉| 925/929 [02:19<00:00,  6.87it/s]
Epoch 1: 100%|█████████▉| 926/929 [02:20<00:00,  6.72it/s]
Epoch 1: 100%|█████████▉| 927/929 [02:20<00:00,  6.92it/s]
Epoch 1: 100%|█████████▉| 928/929 [02:20<00:00,  6.99it/s]
Epoch 1: 100%|██████████| 929/929 [02:21<00:00,  6.59it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:44,  3.29s/it]
  8%|▊         | 10/124 [00:03<00:30,  3.68it/s]
 16%|█▌        | 20/124 [00:03<00:13,  7.80it/s]
 23%|██▎       | 29/124 [00:04<00:07, 12.91it/s]
 27%|██▋       | 34/124 [00:04<00:06, 13.91it/s]
 32%|███▏      | 40/124 [00:04<00:05, 16.09it/s]
 40%|███▉      | 49/124 [00:04<00:03, 23.78it/s]
 44%|████▍     | 55/124 [00:04<00:02, 24.13it/s]
 48%|████▊     | 60/124 [00:05<00:02, 23.66it/s]
 56%|█████▌    | 69/124 [00:05<00:01, 32.92it/s]
 60%|██████    | 75/124 [00:05<00:01, 30.63it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 28.31it/s]
 72%|███████▏  | 89/124 [00:05<00:00, 37.92it/s]
 77%|███████▋  | 95/124 [00:06<00:00, 33.23it/s]
 81%|████████  | 100/124 [00:06<00:00, 29.59it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 31.51it/s]
 95%|█████████▌| 118/124 [00:06<00:00, 38.83it/s]
100%|██████████| 124/124 [00:07<00:00, 17.02it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<06:06,  3.05s/it]
  2%|▏         | 2/121 [00:03<02:49,  1.43s/it]
  2%|▏         | 3/121 [00:03<01:48,  1.09it/s]
  6%|▌         | 7/121 [00:03<00:34,  3.29it/s]
  8%|▊         | 10/121 [00:04<00:23,  4.73it/s]
 17%|█▋        | 20/121 [00:04<00:08, 11.37it/s]
 25%|██▍       | 30/121 [00:04<00:05, 17.12it/s]
 31%|███▏      | 38/121 [00:04<00:03, 23.71it/s]
 36%|███▌      | 43/121 [00:05<00:03, 23.32it/s]
 41%|████▏     | 50/121 [00:05<00:02, 25.15it/s]
 47%|████▋     | 57/121 [00:05<00:02, 31.22it/s]
 51%|█████     | 62/121 [00:05<00:02, 29.49it/s]
 57%|█████▋    | 69/121 [00:05<00:01, 35.93it/s]
 61%|██████    | 74/121 [00:05<00:01, 32.53it/s]
 66%|██████▌   | 80/121 [00:06<00:01, 30.00it/s]
 71%|███████   | 86/121 [00:06<00:00, 35.20it/s]
 75%|███████▌  | 91/121 [00:06<00:00, 32.23it/s]
 81%|████████  | 98/121 [00:06<00:00, 39.21it/s]
 85%|████████▌ | 103/121 [00:06<00:00, 33.60it/s]
 91%|█████████ | 110/121 [00:07<00:00, 32.43it/s]
 98%|█████████▊| 119/121 [00:07<00:00, 42.57it/s]
100%|██████████| 121/121 [00:07<00:00, 15.60it/s]
  Epoch 1 valid AUC=0.7398 entropy_mean=1.3720 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.386829 wall=156.3s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:03<1:00:00,  3.88s/it]
Epoch 2:   0%|          | 2/929 [00:04<26:01,  1.68s/it]  
Epoch 2:   0%|          | 3/929 [00:04<15:14,  1.01it/s]
Epoch 2:   0%|          | 4/929 [00:04<10:09,  1.52it/s]
Epoch 2:   1%|          | 5/929 [00:04<07:23,  2.08it/s]
Epoch 2:   1%|          | 6/929 [00:04<05:38,  2.73it/s]
Epoch 2:   1%|          | 7/929 [00:04<04:31,  3.40it/s]
Epoch 2:   1%|          | 8/929 [00:04<03:52,  3.97it/s]
Epoch 2:   1%|          | 9/929 [00:05<03:21,  4.57it/s]
Epoch 2:   1%|          | 10/929 [00:05<03:03,  5.01it/s]
Epoch 2:   1%|          | 11/929 [00:05<02:45,  5.55it/s]
Epoch 2:   1%|▏         | 12/929 [00:05<02:38,  5.77it/s]
Epoch 2:   1%|▏         | 13/929 [00:05<02:33,  5.97it/s]
Epoch 2:   2%|▏         | 14/929 [00:05<02:30,  6.08it/s]
Epoch 2:   2%|▏         | 15/929 [00:06<02:25,  6.28it/s]
Epoch 2:   2%|▏         | 16/929 [00:06<02:22,  6.39it/s]
Epoch 2:   2%|▏         | 17/929 [00:06<02:22,  6.40it/s]
Epoch 2:   2%|▏         | 18/929 [00:06<02:24,  6.32it/s]
Epoch 2:   2%|▏         | 19/929 [00:06<02:22,  6.39it/s]
Epoch 2:   2%|▏         | 20/929 [00:06<02:24,  6.29it/s]
Epoch 2:   2%|▏         | 21/929 [00:06<02:27,  6.17it/s]
Epoch 2:   2%|▏         | 22/929 [00:07<02:23,  6.33it/s]
Epoch 2:   2%|▏         | 23/929 [00:07<02:22,  6.37it/s]
Epoch 2:   3%|▎         | 24/929 [00:07<02:20,  6.44it/s]
Epoch 2:   3%|▎         | 25/929 [00:07<02:16,  6.61it/s]
Epoch 2:   3%|▎         | 26/929 [00:07<02:15,  6.67it/s]
Epoch 2:   3%|▎         | 27/929 [00:07<02:12,  6.79it/s]
Epoch 2:   3%|▎         | 28/929 [00:07<02:10,  6.89it/s]
Epoch 2:   3%|▎         | 29/929 [00:08<02:07,  7.04it/s]
Epoch 2:   3%|▎         | 30/929 [00:08<02:09,  6.92it/s]
Epoch 2:   3%|▎         | 31/929 [00:08<02:10,  6.86it/s]
Epoch 2:   3%|▎         | 32/929 [00:08<02:09,  6.92it/s]
Epoch 2:   4%|▎         | 33/929 [00:08<02:12,  6.75it/s]
Epoch 2:   4%|▎         | 34/929 [00:08<02:17,  6.50it/s]
Epoch 2:   4%|▍         | 35/929 [00:09<02:18,  6.44it/s]
Epoch 2:   4%|▍         | 36/929 [00:09<02:18,  6.44it/s]
Epoch 2:   4%|▍         | 37/929 [00:09<02:15,  6.58it/s]
Epoch 2:   4%|▍         | 38/929 [00:09<02:13,  6.69it/s]
Epoch 2:   4%|▍         | 39/929 [00:09<02:10,  6.81it/s]
Epoch 2:   4%|▍         | 40/929 [00:09<02:13,  6.67it/s]
Epoch 2:   4%|▍         | 41/929 [00:09<02:10,  6.78it/s]
Epoch 2:   5%|▍         | 42/929 [00:10<02:11,  6.73it/s]
Epoch 2:   5%|▍         | 43/929 [00:10<02:10,  6.81it/s]
Epoch 2:   5%|▍         | 44/929 [00:10<02:12,  6.70it/s]
Epoch 2:   5%|▍         | 45/929 [00:10<02:11,  6.75it/s]
Epoch 2:   5%|▍         | 46/929 [00:10<02:08,  6.87it/s]
Epoch 2:   5%|▌         | 47/929 [00:10<02:11,  6.69it/s]
Epoch 2:   5%|▌         | 48/929 [00:10<02:08,  6.85it/s]
Epoch 2:   5%|▌         | 49/929 [00:11<02:09,  6.78it/s]
Epoch 2:   5%|▌         | 50/929 [00:11<02:08,  6.82it/s]
Epoch 2:   5%|▌         | 51/929 [00:11<02:07,  6.87it/s]
Epoch 2:   6%|▌         | 52/929 [00:11<02:09,  6.80it/s]
Epoch 2:   6%|▌         | 53/929 [00:11<02:11,  6.67it/s]
Epoch 2:   6%|▌         | 54/929 [00:11<02:11,  6.66it/s]
Epoch 2:   6%|▌         | 55/929 [00:12<02:09,  6.76it/s]
Epoch 2:   6%|▌         | 56/929 [00:12<02:11,  6.63it/s]
Epoch 2:   6%|▌         | 57/929 [00:12<02:09,  6.72it/s]
Epoch 2:   6%|▌         | 58/929 [00:12<02:06,  6.87it/s]
Epoch 2:   6%|▋         | 59/929 [00:12<02:08,  6.76it/s]
Epoch 2:   6%|▋         | 60/929 [00:12<02:08,  6.75it/s]
Epoch 2:   7%|▋         | 61/929 [00:12<02:09,  6.71it/s]
Epoch 2:   7%|▋         | 62/929 [00:13<02:09,  6.70it/s]
