[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 5:   9%|▉         | 85/929 [00:16<02:16,  6.17it/s]
Epoch 5:   9%|▉         | 86/929 [00:17<02:14,  6.27it/s]
Epoch 5:   9%|▉         | 87/929 [00:17<02:15,  6.20it/s]
Epoch 5:   9%|▉         | 88/929 [00:17<02:15,  6.21it/s]
Epoch 5:  10%|▉         | 89/929 [00:17<02:19,  6.04it/s]
Epoch 5:  10%|▉         | 90/929 [00:17<02:14,  6.25it/s]
Epoch 5:  10%|▉         | 91/929 [00:17<02:09,  6.45it/s]
Epoch 5:  10%|▉         | 92/929 [00:18<02:11,  6.36it/s]
Epoch 5:  10%|█         | 93/929 [00:18<02:10,  6.41it/s]
Epoch 5:  10%|█         | 94/929 [00:18<02:11,  6.36it/s]
Epoch 5:  10%|█         | 95/929 [00:18<02:10,  6.38it/s]
Epoch 5:  10%|█         | 96/929 [00:18<02:05,  6.62it/s]
Epoch 5:  10%|█         | 97/929 [00:18<02:05,  6.64it/s]
Epoch 5:  11%|█         | 98/929 [00:18<02:07,  6.52it/s]
Epoch 5:  11%|█         | 99/929 [00:19<02:06,  6.54it/s]
Epoch 5:  11%|█         | 100/929 [00:19<02:06,  6.56it/s]
Epoch 5:  11%|█         | 101/929 [00:19<02:05,  6.58it/s]
Epoch 5:  11%|█         | 102/929 [00:19<02:05,  6.58it/s]
Epoch 5:  11%|█         | 103/929 [00:19<02:04,  6.64it/s]
Epoch 5:  11%|█         | 104/929 [00:19<02:02,  6.73it/s]
Epoch 5:  11%|█▏        | 105/929 [00:19<02:03,  6.67it/s]
Epoch 5:  11%|█▏        | 106/929 [00:20<02:05,  6.53it/s]
Epoch 5:  12%|█▏        | 107/929 [00:20<02:04,  6.60it/s]
Epoch 5:  12%|█▏        | 108/929 [00:20<02:02,  6.70it/s]
Epoch 5:  12%|█▏        | 109/929 [00:20<02:04,  6.59it/s]
Epoch 5:  12%|█▏        | 110/929 [00:20<02:05,  6.52it/s]
Epoch 5:  12%|█▏        | 111/929 [00:20<02:10,  6.27it/s]
Epoch 5:  12%|█▏        | 112/929 [00:21<02:14,  6.09it/s]
Epoch 5:  12%|█▏        | 113/929 [00:21<02:11,  6.18it/s]
Epoch 5:  12%|█▏        | 114/929 [00:21<02:14,  6.07it/s]
Epoch 5:  12%|█▏        | 115/929 [00:21<02:13,  6.11it/s]
Epoch 5:  12%|█▏        | 116/929 [00:21<02:14,  6.05it/s]
Epoch 5:  13%|█▎        | 117/929 [00:21<02:12,  6.12it/s]
Epoch 5:  13%|█▎        | 118/929 [00:22<02:10,  6.22it/s]
Epoch 5:  13%|█▎        | 119/929 [00:22<02:09,  6.25it/s]
Epoch 5:  13%|█▎        | 120/929 [00:22<02:07,  6.34it/s]
Epoch 5:  13%|█▎        | 121/929 [00:22<02:03,  6.53it/s]
Epoch 5:  13%|█▎        | 122/929 [00:22<02:02,  6.59it/s]
Epoch 5:  13%|█▎        | 123/929 [00:22<02:02,  6.59it/s]
Epoch 5:  13%|█▎        | 124/929 [00:22<02:01,  6.63it/s]
Epoch 5:  13%|█▎        | 125/929 [00:23<01:59,  6.73it/s]
Epoch 5:  14%|█▎        | 126/929 [00:23<01:59,  6.74it/s]
Epoch 5:  14%|█▎        | 127/929 [00:23<02:00,  6.65it/s]
Epoch 5:  14%|█▍        | 128/929 [00:23<02:02,  6.54it/s]
Epoch 5:  14%|█▍        | 129/929 [00:23<02:05,  6.36it/s]
Epoch 5:  14%|█▍        | 130/929 [00:23<02:07,  6.26it/s]
Epoch 5:  14%|█▍        | 131/929 [00:24<02:08,  6.20it/s]
Epoch 5:  14%|█▍        | 132/929 [00:24<02:12,  6.00it/s]
Epoch 5:  14%|█▍        | 133/929 [00:24<02:07,  6.25it/s]
Epoch 5:  14%|█▍        | 134/929 [00:24<02:08,  6.17it/s]
Epoch 5:  15%|█▍        | 135/929 [00:24<02:10,  6.07it/s]
Epoch 5:  15%|█▍        | 136/929 [00:24<02:11,  6.04it/s]
Epoch 5:  15%|█▍        | 137/929 [00:25<02:08,  6.17it/s]
Epoch 5:  15%|█▍        | 138/929 [00:25<02:09,  6.09it/s]
Epoch 5:  15%|█▍        | 139/929 [00:25<02:12,  5.98it/s]
Epoch 5:  15%|█▌        | 140/929 [00:25<02:09,  6.09it/s]
Epoch 5:  15%|█▌        | 141/929 [00:25<02:07,  6.16it/s]
Epoch 5:  15%|█▌        | 142/929 [00:25<02:03,  6.37it/s]
Epoch 5:  15%|█▌        | 143/929 [00:25<02:01,  6.46it/s]
Epoch 5:  16%|█▌        | 144/929 [00:26<02:02,  6.42it/s]
Epoch 5:  16%|█▌        | 145/929 [00:26<01:59,  6.57it/s]
Epoch 5:  16%|█▌        | 146/929 [00:26<01:58,  6.60it/s]
Epoch 5:  16%|█▌        | 147/929 [00:26<01:59,  6.54it/s]
Epoch 5:  16%|█▌        | 148/929 [00:26<01:56,  6.72it/s]
Epoch 5:  16%|█▌        | 149/929 [00:26<01:58,  6.60it/s]
Epoch 5:  16%|█▌        | 150/929 [00:27<02:00,  6.45it/s]
Epoch 5:  16%|█▋        | 151/929 [00:27<02:03,  6.30it/s]
Epoch 5:  16%|█▋        | 152/929 [00:27<02:08,  6.07it/s]
Epoch 5:  16%|█▋        | 153/929 [00:27<02:04,  6.25it/s]
Epoch 5:  17%|█▋        | 154/929 [00:27<02:01,  6.37it/s]
Epoch 5:  17%|█▋        | 155/929 [00:27<02:00,  6.42it/s]
Epoch 5:  17%|█▋        | 156/929 [00:28<02:04,  6.22it/s]
Epoch 5:  17%|█▋        | 157/929 [00:28<02:05,  6.15it/s]
Epoch 5:  17%|█▋        | 158/929 [00:28<02:04,  6.21it/s]
Epoch 5:  17%|█▋        | 159/929 [00:28<01:58,  6.52it/s]
Epoch 5:  17%|█▋        | 160/929 [00:28<01:56,  6.60it/s]
Epoch 5:  17%|█▋        | 161/929 [00:28<01:56,  6.58it/s]
Epoch 5:  17%|█▋        | 162/929 [00:28<01:56,  6.56it/s]
Epoch 5:  18%|█▊        | 163/929 [00:29<01:55,  6.65it/s]
Epoch 5:  18%|█▊        | 164/929 [00:29<01:54,  6.68it/s]
Epoch 5:  18%|█▊        | 165/929 [00:29<01:52,  6.81it/s]
Epoch 5:  18%|█▊        | 166/929 [00:29<01:48,  7.04it/s]
Epoch 5:  18%|█▊        | 167/929 [00:29<01:51,  6.83it/s]
Epoch 5:  18%|█▊        | 168/929 [00:29<01:55,  6.62it/s]
Epoch 5:  18%|█▊        | 169/929 [00:29<01:55,  6.60it/s]
Epoch 5:  18%|█▊        | 170/929 [00:30<01:58,  6.43it/s]
Epoch 5:  18%|█▊        | 171/929 [00:30<01:58,  6.39it/s]
Epoch 5:  19%|█▊        | 172/929 [00:30<01:56,  6.52it/s]
Epoch 5:  19%|█▊        | 173/929 [00:30<01:58,  6.40it/s]
Epoch 5:  19%|█▊        | 174/929 [00:30<01:54,  6.58it/s]
Epoch 5:  19%|█▉        | 175/929 [00:30<01:57,  6.44it/s]
Epoch 5:  19%|█▉        | 176/929 [00:31<02:02,  6.14it/s]
Epoch 5:  19%|█▉        | 177/929 [00:31<02:01,  6.17it/s]
Epoch 5:  19%|█▉        | 178/929 [00:31<02:00,  6.21it/s]
Epoch 5:  19%|█▉        | 179/929 [00:31<01:55,  6.47it/s]
Epoch 5:  19%|█▉        | 180/929 [00:31<01:54,  6.55it/s]
Epoch 5:  19%|█▉        | 181/929 [00:31<01:56,  6.44it/s]
Epoch 5:  20%|█▉        | 182/929 [00:32<01:58,  6.28it/s]
Epoch 5:  20%|█▉        | 183/929 [00:32<01:58,  6.32it/s]
Epoch 5:  20%|█▉        | 184/929 [00:32<01:56,  6.37it/s]
Epoch 5:  20%|█▉        | 185/929 [00:32<01:58,  6.27it/s]
Epoch 5:  20%|██        | 186/929 [00:32<01:56,  6.39it/s]
Epoch 5:  20%|██        | 187/929 [00:32<01:57,  6.33it/s]
Epoch 5:  20%|██        | 188/929 [00:32<01:59,  6.18it/s]
Epoch 5:  20%|██        | 189/929 [00:33<01:57,  6.29it/s]
Epoch 5:  20%|██        | 190/929 [00:33<01:53,  6.51it/s]
Epoch 5:  21%|██        | 191/929 [00:33<01:53,  6.49it/s]
Epoch 5:  21%|██        | 192/929 [00:33<01:54,  6.42it/s]
Epoch 5:  21%|██        | 193/929 [00:33<01:58,  6.22it/s]
Epoch 5:  21%|██        | 194/929 [00:33<02:01,  6.06it/s]
Epoch 5:  21%|██        | 195/929 [00:34<02:01,  6.05it/s]
Epoch 5:  21%|██        | 196/929 [00:34<01:58,  6.20it/s]
Epoch 5:  21%|██        | 197/929 [00:34<01:58,  6.17it/s]
Epoch 5:  21%|██▏       | 198/929 [00:34<01:58,  6.18it/s]
Epoch 5:  21%|██▏       | 199/929 [00:34<01:58,  6.14it/s]
Epoch 5:  22%|██▏       | 200/929 [00:34<01:59,  6.10it/s]
Epoch 5:  22%|██▏       | 201/929 [00:35<01:57,  6.22it/s]
Epoch 5:  22%|██▏       | 202/929 [00:35<01:57,  6.20it/s]
Epoch 5:  22%|██▏       | 203/929 [00:35<01:58,  6.14it/s]
Epoch 5:  22%|██▏       | 204/929 [00:35<01:55,  6.29it/s]
Epoch 5:  22%|██▏       | 205/929 [00:35<01:56,  6.23it/s]
Epoch 5:  22%|██▏       | 206/929 [00:35<01:56,  6.19it/s]
Epoch 5:  22%|██▏       | 207/929 [00:36<01:56,  6.17it/s]
Epoch 5:  22%|██▏       | 208/929 [00:36<01:53,  6.37it/s]
Epoch 5:  22%|██▏       | 209/929 [00:36<01:54,  6.29it/s]
Epoch 5:  23%|██▎       | 210/929 [00:36<01:56,  6.20it/s]
Epoch 5:  23%|██▎       | 211/929 [00:36<01:53,  6.34it/s]
Epoch 5:  23%|██▎       | 212/929 [00:36<01:52,  6.36it/s]
Epoch 5:  23%|██▎       | 213/929 [00:36<01:53,  6.30it/s]
Epoch 5:  23%|██▎       | 214/929 [00:37<01:54,  6.27it/s]
Epoch 5:  23%|██▎       | 215/929 [00:37<01:55,  6.17it/s]
Epoch 5:  23%|██▎       | 216/929 [00:37<01:58,  6.04it/s]
Epoch 5:  23%|██▎       | 217/929 [00:37<01:58,  6.03it/s]
Epoch 5:  23%|██▎       | 218/929 [00:37<01:57,  6.07it/s]
Epoch 5:  24%|██▎       | 219/929 [00:37<01:54,  6.22it/s]
Epoch 5:  24%|██▎       | 220/929 [00:38<01:54,  6.20it/s]
Epoch 5:  24%|██▍       | 221/929 [00:38<01:50,  6.41it/s]
Epoch 5:  24%|██▍       | 222/929 [00:38<01:52,  6.29it/s]
Epoch 5:  24%|██▍       | 223/929 [00:38<01:49,  6.47it/s]
Epoch 5:  24%|██▍       | 224/929 [00:38<01:50,  6.37it/s]
Epoch 5:  24%|██▍       | 225/929 [00:38<01:52,  6.27it/s]
Epoch 5:  24%|██▍       | 226/929 [00:39<01:59,  5.87it/s]
Epoch 5:  24%|██▍       | 227/929 [00:39<01:56,  6.05it/s]
Epoch 5:  25%|██▍       | 228/929 [00:39<01:53,  6.16it/s]
Epoch 5:  25%|██▍       | 229/929 [00:39<01:52,  6.22it/s]
Epoch 5:  25%|██▍       | 230/929 [00:39<01:50,  6.33it/s]
Epoch 5:  25%|██▍       | 231/929 [00:39<01:53,  6.17it/s]
Epoch 5:  25%|██▍       | 232/929 [00:40<01:50,  6.30it/s]
Epoch 5:  25%|██▌       | 233/929 [00:40<01:53,  6.15it/s]
Epoch 5:  25%|██▌       | 234/929 [00:40<01:52,  6.18it/s]
Epoch 5:  25%|██▌       | 235/929 [00:40<01:54,  6.06it/s]
Epoch 5:  25%|██▌       | 236/929 [00:40<01:56,  5.96it/s]
Epoch 5:  26%|██▌       | 237/929 [00:40<01:53,  6.11it/s]
Epoch 5:  26%|██▌       | 238/929 [00:41<01:53,  6.08it/s]
Epoch 5:  26%|██▌       | 239/929 [00:41<01:52,  6.13it/s]
Epoch 5:  26%|██▌       | 240/929 [00:41<01:52,  6.12it/s]
Epoch 5:  26%|██▌       | 241/929 [00:41<01:49,  6.30it/s]
Epoch 5:  26%|██▌       | 242/929 [00:41<01:49,  6.28it/s]
Epoch 5:  26%|██▌       | 243/929 [00:41<01:51,  6.15it/s]
Epoch 5:  26%|██▋       | 244/929 [00:42<01:48,  6.31it/s]
Epoch 5:  26%|██▋       | 245/929 [00:42<01:48,  6.28it/s]
Epoch 5:  26%|██▋       | 246/929 [00:42<01:48,  6.27it/s]
Epoch 5:  27%|██▋       | 247/929 [00:42<01:48,  6.28it/s]
Epoch 5:  27%|██▋       | 248/929 [00:42<01:48,  6.26it/s]
Epoch 5:  27%|██▋       | 249/929 [00:42<01:48,  6.27it/s]
Epoch 5:  27%|██▋       | 250/929 [00:42<01:44,  6.51it/s]
Epoch 5:  27%|██▋       | 251/929 [00:43<01:42,  6.59it/s]
Epoch 5:  27%|██▋       | 252/929 [00:43<01:46,  6.37it/s]
Epoch 5:  27%|██▋       | 253/929 [00:43<01:47,  6.31it/s]
Epoch 5:  27%|██▋       | 254/929 [00:43<01:50,  6.11it/s]
Epoch 5:  27%|██▋       | 255/929 [00:43<01:47,  6.30it/s]
Epoch 5:  28%|██▊       | 256/929 [00:43<01:45,  6.37it/s]
Epoch 5:  28%|██▊       | 257/929 [00:44<01:44,  6.41it/s]
Epoch 5:  28%|██▊       | 258/929 [00:44<01:44,  6.39it/s]
Epoch 5:  28%|██▊       | 259/929 [00:44<01:42,  6.55it/s]
Epoch 5:  28%|██▊       | 260/929 [00:44<01:39,  6.70it/s]
Epoch 5:  28%|██▊       | 261/929 [00:44<01:41,  6.57it/s]
Epoch 5:  28%|██▊       | 262/929 [00:44<01:37,  6.82it/s]
Epoch 5:  28%|██▊       | 263/929 [00:44<01:41,  6.56it/s]
Epoch 5:  28%|██▊       | 264/929 [00:45<01:42,  6.47it/s]
Epoch 5:  29%|██▊       | 265/929 [00:45<01:40,  6.62it/s]
Epoch 5:  29%|██▊       | 266/929 [00:45<01:45,  6.28it/s]
Epoch 5:  29%|██▊       | 267/929 [00:45<01:42,  6.47it/s]
Epoch 5:  29%|██▉       | 268/929 [00:45<01:42,  6.48it/s]
Epoch 5:  29%|██▉       | 269/929 [00:45<01:41,  6.47it/s]
Epoch 5:  29%|██▉       | 270/929 [00:46<01:41,  6.49it/s]
Epoch 5:  29%|██▉       | 271/929 [00:46<01:41,  6.45it/s]
Epoch 5:  29%|██▉       | 272/929 [00:46<01:37,  6.72it/s]
Epoch 5:  29%|██▉       | 273/929 [00:46<01:34,  6.91it/s]
Epoch 5:  29%|██▉       | 274/929 [00:46<01:38,  6.68it/s]
Epoch 5:  30%|██▉       | 275/929 [00:46<01:36,  6.76it/s]
Epoch 5:  30%|██▉       | 276/929 [00:46<01:36,  6.79it/s]
Epoch 5:  30%|██▉       | 277/929 [00:47<01:35,  6.79it/s]
Epoch 5:  30%|██▉       | 278/929 [00:47<01:36,  6.75it/s]
Epoch 5:  30%|███       | 279/929 [00:47<01:37,  6.70it/s]
Epoch 5:  30%|███       | 280/929 [00:47<01:38,  6.61it/s]
Epoch 5:  30%|███       | 281/929 [00:47<01:35,  6.76it/s]
Epoch 5:  30%|███       | 282/929 [00:47<01:36,  6.71it/s]
Epoch 5:  30%|███       | 283/929 [00:47<01:35,  6.77it/s]
Epoch 5:  31%|███       | 284/929 [00:48<01:35,  6.78it/s]
Epoch 5:  31%|███       | 285/929 [00:48<01:34,  6.84it/s]
Epoch 5:  31%|███       | 286/929 [00:48<01:32,  6.92it/s]
Epoch 5:  31%|███       | 287/929 [00:48<01:34,  6.83it/s]
Epoch 5:  31%|███       | 288/929 [00:48<01:31,  7.03it/s]
Epoch 5:  31%|███       | 289/929 [00:48<01:31,  6.98it/s]
Epoch 5:  31%|███       | 290/929 [00:48<01:31,  7.00it/s]
Epoch 5:  31%|███▏      | 291/929 [00:49<01:31,  6.95it/s]
Epoch 5:  31%|███▏      | 292/929 [00:49<01:29,  7.13it/s]
Epoch 5:  32%|███▏      | 293/929 [00:49<01:28,  7.18it/s]
Epoch 5:  32%|███▏      | 294/929 [00:49<01:30,  6.99it/s]
Epoch 5:  32%|███▏      | 295/929 [00:49<01:29,  7.10it/s]
Epoch 5:  32%|███▏      | 296/929 [00:49<01:31,  6.93it/s]
Epoch 5:  32%|███▏      | 297/929 [00:49<01:28,  7.15it/s]
Epoch 5:  32%|███▏      | 298/929 [00:50<01:29,  7.06it/s]
Epoch 5:  32%|███▏      | 299/929 [00:50<01:30,  6.99it/s]
Epoch 5:  32%|███▏      | 300/929 [00:50<01:28,  7.09it/s]
Epoch 5:  32%|███▏      | 301/929 [00:50<01:28,  7.07it/s]
Epoch 5:  33%|███▎      | 302/929 [00:50<01:29,  7.04it/s]
Epoch 5:  33%|███▎      | 303/929 [00:50<01:29,  6.98it/s]
Epoch 5:  33%|███▎      | 304/929 [00:50<01:27,  7.16it/s]
Epoch 5:  33%|███▎      | 305/929 [00:51<01:29,  6.96it/s]
Epoch 5:  33%|███▎      | 306/929 [00:51<01:28,  7.04it/s]
Epoch 5:  33%|███▎      | 307/929 [00:51<01:27,  7.08it/s]
Epoch 5:  33%|███▎      | 308/929 [00:51<01:26,  7.15it/s]
Epoch 5:  33%|███▎      | 309/929 [00:51<01:27,  7.08it/s]
Epoch 5:  33%|███▎      | 310/929 [00:51<01:27,  7.05it/s]
Epoch 5:  33%|███▎      | 311/929 [00:51<01:29,  6.89it/s]
Epoch 5:  34%|███▎      | 312/929 [00:52<01:31,  6.77it/s]
Epoch 5:  34%|███▎      | 313/929 [00:52<01:32,  6.68it/s]
Epoch 5:  34%|███▍      | 314/929 [00:52<01:34,  6.51it/s]
Epoch 5:  34%|███▍      | 315/929 [00:52<01:35,  6.42it/s]
Epoch 5:  34%|███▍      | 316/929 [00:52<01:39,  6.19it/s]
Epoch 5:  34%|███▍      | 317/929 [00:52<01:41,  6.01it/s]
Epoch 5:  34%|███▍      | 318/929 [00:53<01:41,  6.03it/s]
Epoch 5:  34%|███▍      | 319/929 [00:53<01:40,  6.07it/s]
Epoch 5:  34%|███▍      | 320/929 [00:53<01:39,  6.13it/s]
Epoch 5:  35%|███▍      | 321/929 [00:53<01:36,  6.29it/s]
Epoch 5:  35%|███▍      | 322/929 [00:53<01:36,  6.27it/s]
Epoch 5:  35%|███▍      | 323/929 [00:53<01:35,  6.37it/s]
Epoch 5:  35%|███▍      | 324/929 [00:54<01:34,  6.41it/s]
Epoch 5:  35%|███▍      | 325/929 [00:54<01:34,  6.38it/s]
Epoch 5:  35%|███▌      | 326/929 [00:54<01:35,  6.32it/s]
Epoch 5:  35%|███▌      | 327/929 [00:54<01:37,  6.20it/s]
Epoch 5:  35%|███▌      | 328/929 [00:54<01:33,  6.46it/s]
Epoch 5:  35%|███▌      | 329/929 [00:54<01:34,  6.34it/s]
Epoch 5:  36%|███▌      | 330/929 [00:54<01:34,  6.35it/s]
Epoch 5:  36%|███▌      | 331/929 [00:55<01:37,  6.15it/s]
Epoch 5:  36%|███▌      | 332/929 [00:55<01:38,  6.06it/s]
Epoch 5:  36%|███▌      | 333/929 [00:55<01:33,  6.37it/s]
Epoch 5:  36%|███▌      | 334/929 [00:55<01:34,  6.32it/s]
Epoch 5:  36%|███▌      | 335/929 [00:55<01:32,  6.42it/s]
Epoch 5:  36%|███▌      | 336/929 [00:55<01:32,  6.44it/s]
Epoch 5:  36%|███▋      | 337/929 [00:56<01:29,  6.64it/s]
Epoch 5:  36%|███▋      | 338/929 [00:56<01:29,  6.59it/s]
Epoch 5:  36%|███▋      | 339/929 [00:56<01:29,  6.63it/s]
Epoch 5:  37%|███▋      | 340/929 [00:56<01:32,  6.40it/s]
Epoch 5:  37%|███▋      | 341/929 [00:56<01:31,  6.43it/s]
Epoch 5:  37%|███▋      | 342/929 [00:56<01:32,  6.38it/s]
Epoch 5:  37%|███▋      | 343/929 [00:57<01:32,  6.32it/s]
Epoch 5:  37%|███▋      | 344/929 [00:57<01:32,  6.32it/s]
Epoch 5:  37%|███▋      | 345/929 [00:57<01:31,  6.38it/s]
Epoch 5:  37%|███▋      | 346/929 [00:57<01:31,  6.34it/s]
Epoch 5:  37%|███▋      | 347/929 [00:57<01:30,  6.42it/s]
Epoch 5:  37%|███▋      | 348/929 [00:57<01:29,  6.50it/s]
Epoch 5:  38%|███▊      | 349/929 [00:57<01:29,  6.46it/s]
Epoch 5:  38%|███▊      | 350/929 [00:58<01:27,  6.63it/s]
Epoch 5:  38%|███▊      | 351/929 [00:58<01:27,  6.58it/s]
Epoch 5:  38%|███▊      | 352/929 [00:58<01:28,  6.56it/s]
Epoch 5:  38%|███▊      | 353/929 [00:58<01:30,  6.38it/s]
Epoch 5:  38%|███▊      | 354/929 [00:58<01:29,  6.43it/s]
Epoch 5:  38%|███▊      | 355/929 [00:58<01:30,  6.37it/s]
Epoch 5:  38%|███▊      | 356/929 [00:59<01:31,  6.29it/s]
Epoch 5:  38%|███▊      | 357/929 [00:59<01:33,  6.15it/s]
Epoch 5:  39%|███▊      | 358/929 [00:59<01:30,  6.32it/s]
Epoch 5:  39%|███▊      | 359/929 [00:59<01:30,  6.27it/s]
Epoch 5:  39%|███▉      | 360/929 [00:59<01:30,  6.30it/s]
Epoch 5:  39%|███▉      | 361/929 [00:59<01:30,  6.28it/s]
Epoch 5:  39%|███▉      | 362/929 [01:00<01:32,  6.13it/s]
Epoch 5:  39%|███▉      | 363/929 [01:00<01:33,  6.03it/s]
Epoch 5:  39%|███▉      | 364/929 [01:00<01:32,  6.12it/s]
Epoch 5:  39%|███▉      | 365/929 [01:00<01:32,  6.10it/s]
Epoch 5:  39%|███▉      | 366/929 [01:00<01:36,  5.82it/s]
Epoch 5:  40%|███▉      | 367/929 [01:00<01:35,  5.88it/s]
Epoch 5:  40%|███▉      | 368/929 [01:01<01:34,  5.95it/s]
Epoch 5:  40%|███▉      | 369/929 [01:01<01:35,  5.88it/s]
Epoch 5:  40%|███▉      | 370/929 [01:01<01:35,  5.87it/s]
Epoch 5:  40%|███▉      | 371/929 [01:01<01:33,  5.99it/s]
Epoch 5:  40%|████      | 372/929 [01:01<01:34,  5.88it/s]
Epoch 5:  40%|████      | 373/929 [01:01<01:28,  6.28it/s]
Epoch 5:  40%|████      | 374/929 [01:01<01:27,  6.33it/s]
Epoch 5:  40%|████      | 375/929 [01:02<01:26,  6.42it/s]
Epoch 5:  40%|████      | 376/929 [01:02<01:26,  6.43it/s]
Epoch 5:  41%|████      | 377/929 [01:02<01:25,  6.43it/s]
Epoch 5:  41%|████      | 378/929 [01:02<01:27,  6.32it/s]
Epoch 5:  41%|████      | 379/929 [01:02<01:27,  6.25it/s]
Epoch 5:  41%|████      | 380/929 [01:02<01:24,  6.49it/s]
Epoch 5:  41%|████      | 381/929 [01:03<01:25,  6.40it/s]
Epoch 5:  41%|████      | 382/929 [01:03<01:26,  6.35it/s]
Epoch 5:  41%|████      | 383/929 [01:03<01:28,  6.17it/s]
Epoch 5:  41%|████▏     | 384/929 [01:03<01:27,  6.20it/s]
Epoch 5:  41%|████▏     | 385/929 [01:03<01:29,  6.08it/s]
Epoch 5:  42%|████▏     | 386/929 [01:03<01:29,  6.10it/s]
Epoch 5:  42%|████▏     | 387/929 [01:04<01:29,  6.07it/s]
Epoch 5:  42%|████▏     | 388/929 [01:04<01:28,  6.09it/s]
Epoch 5:  42%|████▏     | 389/929 [01:04<01:30,  5.98it/s]
Epoch 5:  42%|████▏     | 390/929 [01:04<01:27,  6.13it/s]
Epoch 5:  42%|████▏     | 391/929 [01:04<01:32,  5.82it/s]
Epoch 5:  42%|████▏     | 392/929 [01:04<01:28,  6.06it/s]
Epoch 5:  42%|████▏     | 393/929 [01:05<01:27,  6.11it/s]
Epoch 5:  42%|████▏     | 394/929 [01:05<01:28,  6.04it/s]
Epoch 5:  43%|████▎     | 395/929 [01:05<01:28,  6.06it/s]
Epoch 5:  43%|████▎     | 396/929 [01:05<01:29,  5.98it/s]
Epoch 5:  43%|████▎     | 397/929 [01:05<01:27,  6.05it/s]
Epoch 5:  43%|████▎     | 398/929 [01:05<01:28,  5.99it/s]
Epoch 5:  43%|████▎     | 399/929 [01:06<01:24,  6.28it/s]
Epoch 5:  43%|████▎     | 400/929 [01:06<01:22,  6.38it/s]
Epoch 5:  43%|████▎     | 401/929 [01:06<01:23,  6.34it/s]
Epoch 5:  43%|████▎     | 402/929 [01:06<01:22,  6.41it/s]
Epoch 5:  43%|████▎     | 403/929 [01:06<01:23,  6.28it/s]
Epoch 5:  43%|████▎     | 404/929 [01:06<01:22,  6.35it/s]
Epoch 5:  44%|████▎     | 405/929 [01:06<01:22,  6.32it/s]
Epoch 5:  44%|████▎     | 406/929 [01:07<01:22,  6.37it/s]
Epoch 5:  44%|████▍     | 407/929 [01:07<01:24,  6.18it/s]
Epoch 5:  44%|████▍     | 408/929 [01:07<01:20,  6.45it/s]
Epoch 5:  44%|████▍     | 409/929 [01:07<01:20,  6.47it/s]
Epoch 5:  44%|████▍     | 410/929 [01:07<01:21,  6.41it/s]
Epoch 5:  44%|████▍     | 411/929 [01:07<01:21,  6.32it/s]
Epoch 5:  44%|████▍     | 412/929 [01:08<01:21,  6.33it/s]
Epoch 5:  44%|████▍     | 413/929 [01:08<01:22,  6.27it/s]
Epoch 5:  45%|████▍     | 414/929 [01:08<01:21,  6.36it/s]
Epoch 5:  45%|████▍     | 415/929 [01:08<01:22,  6.25it/s]
Epoch 5:  45%|████▍     | 416/929 [01:08<01:22,  6.22it/s]
Epoch 5:  45%|████▍     | 417/929 [01:08<01:19,  6.43it/s]
Epoch 5:  45%|████▍     | 418/929 [01:09<01:18,  6.50it/s]
Epoch 5:  45%|████▌     | 419/929 [01:09<01:19,  6.43it/s]
Epoch 5:  45%|████▌     | 420/929 [01:09<01:19,  6.40it/s]
Epoch 5:  45%|████▌     | 421/929 [01:09<01:21,  6.22it/s]
Epoch 5:  45%|████▌     | 422/929 [01:09<01:23,  6.05it/s]
Epoch 5:  46%|████▌     | 423/929 [01:09<01:24,  5.96it/s]
Epoch 5:  46%|████▌     | 424/929 [01:10<01:23,  6.07it/s]
Epoch 5:  46%|████▌     | 425/929 [01:10<01:21,  6.21it/s]
Epoch 5:  46%|████▌     | 426/929 [01:10<01:20,  6.21it/s]
Epoch 5:  46%|████▌     | 427/929 [01:10<01:19,  6.30it/s]
Epoch 5:  46%|████▌     | 428/929 [01:10<01:20,  6.24it/s]
Epoch 5:  46%|████▌     | 429/929 [01:10<01:19,  6.30it/s]
Epoch 5:  46%|████▋     | 430/929 [01:10<01:18,  6.38it/s]
Epoch 5:  46%|████▋     | 431/929 [01:11<01:18,  6.37it/s]
Epoch 5:  47%|████▋     | 432/929 [01:11<01:18,  6.32it/s]
Epoch 5:  47%|████▋     | 433/929 [01:11<01:17,  6.39it/s]
Epoch 5:  47%|████▋     | 434/929 [01:11<01:17,  6.35it/s]
Epoch 5:  47%|████▋     | 435/929 [01:11<01:16,  6.43it/s]
Epoch 5:  47%|████▋     | 436/929 [01:11<01:17,  6.34it/s]
Epoch 5:  47%|████▋     | 437/929 [01:12<01:18,  6.29it/s]
Epoch 5:  47%|████▋     | 438/929 [01:12<01:19,  6.17it/s]
Epoch 5:  47%|████▋     | 439/929 [01:12<01:18,  6.22it/s]
Epoch 5:  47%|████▋     | 440/929 [01:12<01:18,  6.26it/s]
Epoch 5:  47%|████▋     | 441/929 [01:12<01:18,  6.24it/s]
