[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.01 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='seed42_top2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:49,  1.91s/it]
  2%|▏         | 2/121 [00:02<01:47,  1.10it/s]
  7%|▋         | 9/121 [00:02<00:19,  5.82it/s]
  9%|▉         | 11/121 [00:02<00:18,  6.06it/s]
 17%|█▋        | 20/121 [00:03<00:08, 12.37it/s]
Epoch 1:  73%|███████▎  | 674/929 [01:51<00:42,  5.96it/s]
Epoch 1:  73%|███████▎  | 675/929 [01:51<00:42,  6.00it/s]
Epoch 1:  73%|███████▎  | 676/929 [01:51<00:42,  5.96it/s]
Epoch 1:  73%|███████▎  | 677/929 [01:51<00:41,  6.07it/s]
Epoch 1:  73%|███████▎  | 678/929 [01:52<00:40,  6.21it/s]
Epoch 1:  73%|███████▎  | 679/929 [01:52<00:41,  6.01it/s]
Epoch 1:  73%|███████▎  | 680/929 [01:52<00:41,  5.95it/s]
Epoch 1:  73%|███████▎  | 681/929 [01:52<00:40,  6.13it/s]
Epoch 1:  73%|███████▎  | 682/929 [01:52<00:40,  6.10it/s]
Epoch 1:  74%|███████▎  | 683/929 [01:52<00:40,  6.10it/s]
Epoch 1:  74%|███████▎  | 684/929 [01:53<00:39,  6.22it/s]
Epoch 1:  74%|███████▎  | 685/929 [01:53<00:39,  6.17it/s]
Epoch 1:  74%|███████▍  | 686/929 [01:53<00:40,  5.98it/s]
Epoch 1:  74%|███████▍  | 687/929 [01:53<00:41,  5.87it/s]
Epoch 1:  74%|███████▍  | 688/929 [01:53<00:40,  5.92it/s]
Epoch 1:  74%|███████▍  | 689/929 [01:53<00:39,  6.04it/s]
Epoch 1:  74%|███████▍  | 690/929 [01:54<00:39,  6.06it/s]
Epoch 1:  74%|███████▍  | 691/929 [01:54<00:37,  6.30it/s]
Epoch 1:  74%|███████▍  | 692/929 [01:54<00:38,  6.24it/s]
Epoch 1:  75%|███████▍  | 693/929 [01:54<00:37,  6.27it/s]
Epoch 1:  75%|███████▍  | 694/929 [01:54<00:36,  6.48it/s]
Epoch 1:  75%|███████▍  | 695/929 [01:54<00:37,  6.22it/s]
Epoch 1:  75%|███████▍  | 696/929 [01:55<00:38,  6.02it/s]
Epoch 1:  75%|███████▌  | 697/929 [01:55<00:38,  6.02it/s]
Epoch 1:  75%|███████▌  | 698/929 [01:55<00:38,  6.07it/s]
Epoch 1:  75%|███████▌  | 699/929 [01:55<00:36,  6.30it/s]
Epoch 1:  75%|███████▌  | 700/929 [01:55<00:36,  6.31it/s]
Epoch 1:  75%|███████▌  | 701/929 [01:55<00:36,  6.30it/s]
Epoch 1:  76%|███████▌  | 702/929 [01:56<00:36,  6.30it/s]
Epoch 1:  76%|███████▌  | 703/929 [01:56<00:35,  6.28it/s]
Epoch 1:  76%|███████▌  | 704/929 [01:56<00:36,  6.21it/s]
Epoch 1:  76%|███████▌  | 705/929 [01:56<00:36,  6.17it/s]
Epoch 1:  76%|███████▌  | 706/929 [01:56<00:36,  6.09it/s]
Epoch 1:  76%|███████▌  | 707/929 [01:56<00:36,  6.08it/s]
Epoch 1:  76%|███████▌  | 708/929 [01:57<00:36,  6.09it/s]
Epoch 1:  76%|███████▋  | 709/929 [01:57<00:35,  6.19it/s]
Epoch 1:  76%|███████▋  | 710/929 [01:57<00:35,  6.17it/s]
Epoch 1:  77%|███████▋  | 711/929 [01:57<00:35,  6.15it/s]
Epoch 1:  77%|███████▋  | 712/929 [01:57<00:35,  6.16it/s]
Epoch 1:  77%|███████▋  | 713/929 [01:57<00:34,  6.28it/s]
Epoch 1:  77%|███████▋  | 714/929 [01:57<00:34,  6.17it/s]
Epoch 1:  77%|███████▋  | 715/929 [01:58<00:34,  6.25it/s]
Epoch 1:  77%|███████▋  | 716/929 [01:58<00:34,  6.19it/s]
Epoch 1:  77%|███████▋  | 717/929 [01:58<00:34,  6.15it/s]
Epoch 1:  77%|███████▋  | 718/929 [01:58<00:35,  5.88it/s]
Epoch 1:  77%|███████▋  | 719/929 [01:58<00:34,  6.01it/s]
Epoch 1:  78%|███████▊  | 720/929 [01:58<00:34,  6.07it/s]
Epoch 1:  78%|███████▊  | 721/929 [01:59<00:34,  6.10it/s]
Epoch 1:  78%|███████▊  | 722/929 [01:59<00:33,  6.10it/s]
Epoch 1:  78%|███████▊  | 723/929 [01:59<00:33,  6.07it/s]
Epoch 1:  78%|███████▊  | 724/929 [01:59<00:34,  5.99it/s]
Epoch 1:  78%|███████▊  | 725/929 [01:59<00:33,  6.13it/s]
Epoch 1:  78%|███████▊  | 726/929 [01:59<00:32,  6.33it/s]
Epoch 1:  78%|███████▊  | 727/929 [02:00<00:31,  6.39it/s]
Epoch 1:  78%|███████▊  | 728/929 [02:00<00:31,  6.42it/s]
Epoch 1:  78%|███████▊  | 729/929 [02:00<00:31,  6.44it/s]
Epoch 1:  79%|███████▊  | 730/929 [02:00<00:30,  6.56it/s]
Epoch 1:  79%|███████▊  | 731/929 [02:00<00:30,  6.55it/s]
Epoch 1:  79%|███████▉  | 732/929 [02:00<00:30,  6.56it/s]
Epoch 1:  79%|███████▉  | 733/929 [02:00<00:29,  6.73it/s]
Epoch 1:  79%|███████▉  | 734/929 [02:01<00:29,  6.55it/s]
Epoch 1:  79%|███████▉  | 735/929 [02:01<00:29,  6.68it/s]
Epoch 1:  79%|███████▉  | 736/929 [02:01<00:27,  6.96it/s]
Epoch 1:  79%|███████▉  | 737/929 [02:01<00:27,  6.99it/s]
Epoch 1:  79%|███████▉  | 738/929 [02:01<00:28,  6.70it/s]
Epoch 1:  80%|███████▉  | 739/929 [02:01<00:28,  6.73it/s]
Epoch 1:  80%|███████▉  | 740/929 [02:02<00:28,  6.60it/s]
Epoch 1:  80%|███████▉  | 741/929 [02:02<00:27,  6.76it/s]
Epoch 1:  80%|███████▉  | 742/929 [02:02<00:27,  6.73it/s]
Epoch 1:  80%|███████▉  | 743/929 [02:02<00:27,  6.68it/s]
Epoch 1:  80%|████████  | 744/929 [02:02<00:27,  6.78it/s]
Epoch 1:  80%|████████  | 745/929 [02:02<00:27,  6.58it/s]
Epoch 1:  80%|████████  | 746/929 [02:02<00:29,  6.31it/s]
Epoch 1:  80%|████████  | 747/929 [02:03<00:28,  6.43it/s]
Epoch 1:  81%|████████  | 748/929 [02:03<00:27,  6.55it/s]
Epoch 1:  81%|████████  | 749/929 [02:03<00:27,  6.45it/s]
Epoch 1:  81%|████████  | 750/929 [02:03<00:27,  6.46it/s]
Epoch 1:  81%|████████  | 751/929 [02:03<00:27,  6.39it/s]
Epoch 1:  81%|████████  | 752/929 [02:03<00:27,  6.33it/s]
Epoch 1:  81%|████████  | 753/929 [02:04<00:27,  6.32it/s]
Epoch 1:  81%|████████  | 754/929 [02:04<00:27,  6.42it/s]
Epoch 1:  81%|████████▏ | 755/929 [02:04<00:27,  6.25it/s]
Epoch 1:  81%|████████▏ | 756/929 [02:04<00:28,  6.16it/s]
Epoch 1:  81%|████████▏ | 757/929 [02:04<00:26,  6.39it/s]
Epoch 1:  82%|████████▏ | 758/929 [02:04<00:26,  6.48it/s]
Epoch 1:  82%|████████▏ | 759/929 [02:04<00:26,  6.40it/s]
Epoch 1:  82%|████████▏ | 760/929 [02:05<00:26,  6.39it/s]
Epoch 1:  82%|████████▏ | 761/929 [02:05<00:26,  6.46it/s]
Epoch 1:  82%|████████▏ | 762/929 [02:05<00:25,  6.51it/s]
Epoch 1:  82%|████████▏ | 763/929 [02:05<00:25,  6.55it/s]
Epoch 1:  82%|████████▏ | 764/929 [02:05<00:24,  6.66it/s]
Epoch 1:  82%|████████▏ | 765/929 [02:05<00:24,  6.59it/s]
Epoch 1:  82%|████████▏ | 766/929 [02:06<00:24,  6.56it/s]
Epoch 1:  83%|████████▎ | 767/929 [02:06<00:24,  6.50it/s]
Epoch 1:  83%|████████▎ | 768/929 [02:06<00:25,  6.36it/s]
Epoch 1:  83%|████████▎ | 769/929 [02:06<00:25,  6.39it/s]
Epoch 1:  83%|████████▎ | 770/929 [02:06<00:25,  6.31it/s]
Epoch 1:  83%|████████▎ | 771/929 [02:06<00:25,  6.26it/s]
Epoch 1:  83%|████████▎ | 772/929 [02:07<00:25,  6.24it/s]
Epoch 1:  83%|████████▎ | 773/929 [02:07<00:24,  6.24it/s]
Epoch 1:  83%|████████▎ | 774/929 [02:07<00:24,  6.34it/s]
Epoch 1:  83%|████████▎ | 775/929 [02:07<00:25,  6.16it/s]
Epoch 1:  84%|████████▎ | 776/929 [02:07<00:24,  6.13it/s]
Epoch 1:  84%|████████▎ | 777/929 [02:07<00:24,  6.27it/s]
Epoch 1:  84%|████████▎ | 778/929 [02:07<00:23,  6.34it/s]
Epoch 1:  84%|████████▍ | 779/929 [02:08<00:23,  6.32it/s]
Epoch 1:  84%|████████▍ | 780/929 [02:08<00:22,  6.51it/s]
Epoch 1:  84%|████████▍ | 781/929 [02:08<00:22,  6.46it/s]
Epoch 1:  84%|████████▍ | 782/929 [02:08<00:22,  6.42it/s]
Epoch 1:  84%|████████▍ | 783/929 [02:08<00:22,  6.36it/s]
Epoch 1:  84%|████████▍ | 784/929 [02:08<00:22,  6.40it/s]
Epoch 1:  84%|████████▍ | 785/929 [02:09<00:22,  6.44it/s]
Epoch 1:  85%|████████▍ | 786/929 [02:09<00:22,  6.45it/s]
Epoch 1:  85%|████████▍ | 787/929 [02:09<00:22,  6.40it/s]
Epoch 1:  85%|████████▍ | 788/929 [02:09<00:22,  6.14it/s]
Epoch 1:  85%|████████▍ | 789/929 [02:09<00:23,  6.05it/s]
Epoch 1:  85%|████████▌ | 790/929 [02:09<00:22,  6.18it/s]
Epoch 1:  85%|████████▌ | 791/929 [02:10<00:22,  6.05it/s]
Epoch 1:  85%|████████▌ | 792/929 [02:10<00:22,  6.16it/s]
Epoch 1:  85%|████████▌ | 793/929 [02:10<00:21,  6.20it/s]
Epoch 1:  85%|████████▌ | 794/929 [02:10<00:21,  6.16it/s]
Epoch 1:  86%|████████▌ | 795/929 [02:10<00:22,  5.96it/s]
Epoch 1:  86%|████████▌ | 796/929 [02:10<00:21,  6.07it/s]
Epoch 1:  86%|████████▌ | 797/929 [02:11<00:21,  6.10it/s]
Epoch 1:  86%|████████▌ | 798/929 [02:11<00:22,  5.89it/s]
Epoch 1:  86%|████████▌ | 799/929 [02:11<00:21,  6.06it/s]
Epoch 1:  86%|████████▌ | 800/929 [02:11<00:20,  6.15it/s]
Epoch 1:  86%|████████▌ | 801/929 [02:11<00:20,  6.17it/s]
Epoch 1:  86%|████████▋ | 802/929 [02:11<00:20,  6.09it/s]
Epoch 1:  86%|████████▋ | 803/929 [02:12<00:20,  6.06it/s]
Epoch 1:  87%|████████▋ | 804/929 [02:12<00:20,  6.02it/s]
Epoch 1:  87%|████████▋ | 805/929 [02:12<00:19,  6.27it/s]
Epoch 1:  87%|████████▋ | 806/929 [02:12<00:19,  6.16it/s]
Epoch 1:  87%|████████▋ | 807/929 [02:12<00:19,  6.16it/s]
Epoch 1:  87%|████████▋ | 808/929 [02:12<00:20,  6.03it/s]
Epoch 1:  87%|████████▋ | 809/929 [02:12<00:19,  6.14it/s]
Epoch 1:  87%|████████▋ | 810/929 [02:13<00:19,  6.08it/s]
Epoch 1:  87%|████████▋ | 811/929 [02:13<00:18,  6.31it/s]
Epoch 1:  87%|████████▋ | 812/929 [02:13<00:18,  6.28it/s]
Epoch 1:  88%|████████▊ | 813/929 [02:13<00:18,  6.11it/s]
Epoch 1:  88%|████████▊ | 814/929 [02:13<00:18,  6.07it/s]
Epoch 1:  88%|████████▊ | 815/929 [02:13<00:18,  6.14it/s]
Epoch 1:  88%|████████▊ | 816/929 [02:14<00:18,  6.21it/s]
Epoch 1:  88%|████████▊ | 817/929 [02:14<00:17,  6.22it/s]
Epoch 1:  88%|████████▊ | 818/929 [02:14<00:18,  6.10it/s]
Epoch 1:  88%|████████▊ | 819/929 [02:14<00:18,  5.89it/s]
Epoch 1:  88%|████████▊ | 820/929 [02:14<00:18,  6.01it/s]
Epoch 1:  88%|████████▊ | 821/929 [02:14<00:17,  6.02it/s]
Epoch 1:  88%|████████▊ | 822/929 [02:15<00:17,  6.12it/s]
Epoch 1:  89%|████████▊ | 823/929 [02:15<00:17,  6.08it/s]
Epoch 1:  89%|████████▊ | 824/929 [02:15<00:17,  6.00it/s]
Epoch 1:  89%|████████▉ | 825/929 [02:15<00:17,  5.95it/s]
Epoch 1:  89%|████████▉ | 826/929 [02:15<00:16,  6.07it/s]
Epoch 1:  89%|████████▉ | 827/929 [02:15<00:16,  6.14it/s]
Epoch 1:  89%|████████▉ | 828/929 [02:16<00:16,  6.10it/s]
Epoch 1:  89%|████████▉ | 829/929 [02:16<00:16,  6.05it/s]
Epoch 1:  89%|████████▉ | 830/929 [02:16<00:16,  6.18it/s]
Epoch 1:  89%|████████▉ | 831/929 [02:16<00:16,  6.12it/s]
Epoch 1:  90%|████████▉ | 832/929 [02:16<00:15,  6.21it/s]
Epoch 1:  90%|████████▉ | 833/929 [02:16<00:15,  6.12it/s]
Epoch 1:  90%|████████▉ | 834/929 [02:17<00:15,  6.17it/s]
Epoch 1:  90%|████████▉ | 835/929 [02:17<00:15,  5.99it/s]
Epoch 1:  90%|████████▉ | 836/929 [02:17<00:15,  6.01it/s]
Epoch 1:  90%|█████████ | 837/929 [02:17<00:15,  5.91it/s]
Epoch 1:  90%|█████████ | 838/929 [02:17<00:15,  6.05it/s]
Epoch 1:  90%|█████████ | 839/929 [02:17<00:15,  5.95it/s]
Epoch 1:  90%|█████████ | 840/929 [02:18<00:14,  6.06it/s]
Epoch 1:  91%|█████████ | 841/929 [02:18<00:14,  6.07it/s]
Epoch 1:  91%|█████████ | 842/929 [02:18<00:14,  6.12it/s]
Epoch 1:  91%|█████████ | 843/929 [02:18<00:13,  6.25it/s]
Epoch 1:  91%|█████████ | 844/929 [02:18<00:13,  6.33it/s]
Epoch 1:  91%|█████████ | 845/929 [02:18<00:13,  6.40it/s]
Epoch 1:  91%|█████████ | 846/929 [02:19<00:13,  6.29it/s]
Epoch 1:  91%|█████████ | 847/929 [02:19<00:13,  6.27it/s]
Epoch 1:  91%|█████████▏| 848/929 [02:19<00:13,  6.20it/s]
Epoch 1:  91%|█████████▏| 849/929 [02:19<00:13,  6.10it/s]
Epoch 1:  91%|█████████▏| 850/929 [02:19<00:13,  5.93it/s]
Epoch 1:  92%|█████████▏| 851/929 [02:19<00:12,  6.26it/s]
Epoch 1:  92%|█████████▏| 852/929 [02:19<00:11,  6.49it/s]
Epoch 1:  92%|█████████▏| 853/929 [02:20<00:11,  6.41it/s]
Epoch 1:  92%|█████████▏| 854/929 [02:20<00:11,  6.44it/s]
Epoch 1:  92%|█████████▏| 855/929 [02:20<00:11,  6.44it/s]
Epoch 1:  92%|█████████▏| 856/929 [02:20<00:11,  6.47it/s]
Epoch 1:  92%|█████████▏| 857/929 [02:20<00:11,  6.50it/s]
Epoch 1:  92%|█████████▏| 858/929 [02:20<00:10,  6.50it/s]
Epoch 1:  92%|█████████▏| 859/929 [02:21<00:11,  6.23it/s]
Epoch 1:  93%|█████████▎| 860/929 [02:21<00:10,  6.34it/s]
Epoch 1:  93%|█████████▎| 861/929 [02:21<00:10,  6.37it/s]
Epoch 1:  93%|█████████▎| 862/929 [02:21<00:10,  6.31it/s]
Epoch 1:  93%|█████████▎| 863/929 [02:21<00:10,  6.39it/s]
Epoch 1:  93%|█████████▎| 864/929 [02:21<00:10,  6.46it/s]
Epoch 1:  93%|█████████▎| 865/929 [02:22<00:10,  6.26it/s]
Epoch 1:  93%|█████████▎| 866/929 [02:22<00:09,  6.30it/s]
Epoch 1:  93%|█████████▎| 867/929 [02:22<00:09,  6.22it/s]
Epoch 1:  93%|█████████▎| 868/929 [02:22<00:09,  6.28it/s]
Epoch 1:  94%|█████████▎| 869/929 [02:22<00:09,  6.47it/s]
Epoch 1:  94%|█████████▎| 870/929 [02:22<00:09,  6.37it/s]
Epoch 1:  94%|█████████▍| 871/929 [02:22<00:09,  6.39it/s]
Epoch 1:  94%|█████████▍| 872/929 [02:23<00:08,  6.46it/s]
Epoch 1:  94%|█████████▍| 873/929 [02:23<00:08,  6.47it/s]
Epoch 1:  94%|█████████▍| 874/929 [02:23<00:08,  6.26it/s]
Epoch 1:  94%|█████████▍| 875/929 [02:23<00:08,  6.33it/s]
Epoch 1:  94%|█████████▍| 876/929 [02:23<00:08,  6.28it/s]
Epoch 1:  94%|█████████▍| 877/929 [02:23<00:08,  6.22it/s]
Epoch 1:  95%|█████████▍| 878/929 [02:24<00:08,  6.17it/s]
Epoch 1:  95%|█████████▍| 879/929 [02:24<00:08,  6.19it/s]
Epoch 1:  95%|█████████▍| 880/929 [02:24<00:07,  6.18it/s]
Epoch 1:  95%|█████████▍| 881/929 [02:24<00:07,  6.24it/s]
Epoch 1:  95%|█████████▍| 882/929 [02:24<00:07,  6.27it/s]
Epoch 1:  95%|█████████▌| 883/929 [02:24<00:07,  6.31it/s]
Epoch 1:  95%|█████████▌| 884/929 [02:25<00:07,  6.37it/s]
Epoch 1:  95%|█████████▌| 885/929 [02:25<00:07,  6.15it/s]
Epoch 1:  95%|█████████▌| 886/929 [02:25<00:07,  6.12it/s]
Epoch 1:  95%|█████████▌| 887/929 [02:25<00:06,  6.15it/s]
Epoch 1:  96%|█████████▌| 888/929 [02:25<00:06,  6.24it/s]
Epoch 1:  96%|█████████▌| 889/929 [02:25<00:06,  6.39it/s]
Epoch 1:  96%|█████████▌| 890/929 [02:26<00:06,  6.21it/s]
Epoch 1:  96%|█████████▌| 891/929 [02:26<00:06,  6.29it/s]
Epoch 1:  96%|█████████▌| 892/929 [02:26<00:05,  6.34it/s]
Epoch 1:  96%|█████████▌| 893/929 [02:26<00:05,  6.36it/s]
Epoch 1:  96%|█████████▌| 894/929 [02:26<00:05,  6.36it/s]
Epoch 1:  96%|█████████▋| 895/929 [02:26<00:05,  6.41it/s]
Epoch 1:  96%|█████████▋| 896/929 [02:26<00:05,  6.53it/s]
Epoch 1:  97%|█████████▋| 897/929 [02:27<00:04,  6.41it/s]
Epoch 1:  97%|█████████▋| 898/929 [02:27<00:04,  6.38it/s]
Epoch 1:  97%|█████████▋| 899/929 [02:27<00:04,  6.45it/s]
Epoch 1:  97%|█████████▋| 900/929 [02:27<00:04,  6.30it/s]
Epoch 1:  97%|█████████▋| 901/929 [02:27<00:04,  6.51it/s]
Epoch 1:  97%|█████████▋| 902/929 [02:27<00:04,  6.35it/s]
Epoch 1:  97%|█████████▋| 903/929 [02:28<00:04,  6.32it/s]
Epoch 1:  97%|█████████▋| 904/929 [02:28<00:04,  6.24it/s]
Epoch 1:  97%|█████████▋| 905/929 [02:28<00:03,  6.27it/s]
Epoch 1:  98%|█████████▊| 906/929 [02:28<00:03,  6.29it/s]
Epoch 1:  98%|█████████▊| 907/929 [02:28<00:03,  6.33it/s]
Epoch 1:  98%|█████████▊| 908/929 [02:28<00:03,  6.31it/s]
Epoch 1:  98%|█████████▊| 909/929 [02:29<00:06,  3.19it/s]
Epoch 1:  98%|█████████▊| 910/929 [02:29<00:05,  3.73it/s]
Epoch 1:  98%|█████████▊| 911/929 [02:29<00:04,  4.23it/s]
Epoch 1:  98%|█████████▊| 912/929 [02:30<00:03,  4.67it/s]
Epoch 1:  98%|█████████▊| 913/929 [02:30<00:03,  5.03it/s]
Epoch 1:  98%|█████████▊| 914/929 [02:30<00:02,  5.34it/s]
Epoch 1:  98%|█████████▊| 915/929 [02:30<00:02,  5.67it/s]
Epoch 1:  99%|█████████▊| 916/929 [02:30<00:02,  5.75it/s]
Epoch 1:  99%|█████████▊| 917/929 [02:30<00:02,  5.88it/s]
Epoch 1:  99%|█████████▉| 918/929 [02:30<00:01,  6.15it/s]
Epoch 1:  99%|█████████▉| 919/929 [02:31<00:01,  6.39it/s]
Epoch 1:  99%|█████████▉| 920/929 [02:31<00:01,  6.42it/s]
Epoch 1:  99%|█████████▉| 921/929 [02:31<00:01,  6.68it/s]
Epoch 1:  99%|█████████▉| 922/929 [02:31<00:01,  6.88it/s]
Epoch 1:  99%|█████████▉| 923/929 [02:31<00:00,  6.93it/s]
Epoch 1:  99%|█████████▉| 924/929 [02:31<00:00,  7.03it/s]
Epoch 1: 100%|█████████▉| 925/929 [02:31<00:00,  7.17it/s]
Epoch 1: 100%|█████████▉| 926/929 [02:32<00:00,  7.00it/s]
Epoch 1: 100%|█████████▉| 927/929 [02:32<00:00,  7.23it/s]
Epoch 1: 100%|█████████▉| 928/929 [02:32<00:00,  7.21it/s]
Epoch 1: 100%|██████████| 929/929 [02:33<00:00,  6.06it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:23,  3.11s/it]
  2%|▏         | 2/124 [00:03<03:01,  1.48s/it]
  7%|▋         | 9/124 [00:03<00:28,  3.97it/s]
  9%|▉         | 11/124 [00:04<00:25,  4.46it/s]
 16%|█▌        | 20/124 [00:04<00:10,  9.80it/s]
 23%|██▎       | 28/124 [00:04<00:06, 15.97it/s]
 26%|██▌       | 32/124 [00:04<00:05, 16.65it/s]
 32%|███▏      | 40/124 [00:04<00:03, 21.33it/s]
 36%|███▋      | 45/124 [00:04<00:03, 24.79it/s]
 40%|████      | 50/124 [00:05<00:02, 26.07it/s]
 44%|████▎     | 54/124 [00:05<00:02, 27.70it/s]
 48%|████▊     | 60/124 [00:05<00:02, 30.38it/s]
 52%|█████▏    | 64/124 [00:05<00:01, 31.10it/s]
 56%|█████▋    | 70/124 [00:05<00:01, 33.06it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 32.14it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 35.21it/s]
 68%|██████▊   | 84/124 [00:06<00:01, 33.09it/s]
 73%|███████▎  | 90/124 [00:06<00:00, 36.32it/s]
 76%|███████▌  | 94/124 [00:06<00:00, 33.14it/s]
 81%|████████  | 100/124 [00:06<00:00, 36.54it/s]
 84%|████████▍ | 104/124 [00:06<00:00, 33.17it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 37.31it/s]
 92%|█████████▏| 114/124 [00:06<00:00, 36.54it/s]
 99%|█████████▉| 123/124 [00:07<00:00, 49.01it/s]
100%|██████████| 124/124 [00:07<00:00, 15.93it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<06:24,  3.21s/it]
  9%|▉         | 11/121 [00:03<00:25,  4.27it/s]
 17%|█▋        | 21/121 [00:03<00:11,  8.61it/s]
 21%|██        | 25/121 [00:04<00:10,  9.36it/s]
 23%|██▎       | 28/121 [00:04<00:13,  7.01it/s]
 25%|██▍       | 30/121 [00:05<00:15,  6.05it/s]
 33%|███▎      | 40/121 [00:05<00:07, 11.04it/s]
 40%|███▉      | 48/121 [00:05<00:04, 16.38it/s]
 43%|████▎     | 52/121 [00:06<00:04, 17.10it/s]
 48%|████▊     | 58/121 [00:06<00:02, 22.07it/s]
 52%|█████▏    | 63/121 [00:06<00:02, 23.08it/s]
 58%|█████▊    | 70/121 [00:06<00:02, 25.08it/s]
 64%|██████▎   | 77/121 [00:06<00:01, 31.55it/s]
 68%|██████▊   | 82/121 [00:06<00:01, 29.79it/s]
 74%|███████▎  | 89/121 [00:06<00:00, 36.58it/s]
 78%|███████▊  | 94/121 [00:07<00:00, 32.82it/s]
 83%|████████▎ | 100/121 [00:07<00:00, 30.90it/s]
 89%|████████▉ | 108/121 [00:07<00:00, 38.77it/s]
 93%|█████████▎| 113/121 [00:07<00:00, 33.65it/s]
100%|██████████| 121/121 [00:08<00:00, 14.31it/s]
  Epoch 1 valid AUC=0.7785 entropy_mean=1.3841 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.770367 wall=169.8s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:03<58:11,  3.76s/it]
Epoch 2:   0%|          | 2/929 [00:04<27:22,  1.77s/it]
Epoch 2:   0%|          | 3/929 [00:04<16:00,  1.04s/it]
Epoch 2:   0%|          | 4/929 [00:04<10:45,  1.43it/s]
Epoch 2:   1%|          | 5/929 [00:04<07:49,  1.97it/s]
Epoch 2:   1%|          | 6/929 [00:04<05:56,  2.59it/s]
Epoch 2:   1%|          | 7/929 [00:04<04:46,  3.22it/s]
Epoch 2:   1%|          | 8/929 [00:05<04:03,  3.78it/s]
Epoch 2:   1%|          | 9/929 [00:05<03:30,  4.37it/s]
Epoch 2:   1%|          | 10/929 [00:05<03:10,  4.82it/s]
Epoch 2:   1%|          | 11/929 [00:05<02:51,  5.35it/s]
Epoch 2:   1%|▏         | 12/929 [00:05<02:43,  5.61it/s]
Epoch 2:   1%|▏         | 13/929 [00:05<02:39,  5.75it/s]
Epoch 2:   2%|▏         | 14/929 [00:06<02:35,  5.88it/s]
Epoch 2:   2%|▏         | 15/929 [00:06<02:30,  6.08it/s]
Epoch 2:   2%|▏         | 16/929 [00:06<02:27,  6.17it/s]
Epoch 2:   2%|▏         | 17/929 [00:06<02:27,  6.20it/s]
Epoch 2:   2%|▏         | 18/929 [00:06<02:28,  6.14it/s]
Epoch 2:   2%|▏         | 19/929 [00:06<02:26,  6.21it/s]
Epoch 2:   2%|▏         | 20/929 [00:07<02:28,  6.10it/s]
Epoch 2:   2%|▏         | 21/929 [00:07<02:27,  6.14it/s]
Epoch 2:   2%|▏         | 22/929 [00:07<02:27,  6.17it/s]
Epoch 2:   2%|▏         | 23/929 [00:07<02:28,  6.12it/s]
Epoch 2:   3%|▎         | 24/929 [00:07<02:27,  6.15it/s]
Epoch 2:   3%|▎         | 25/929 [00:07<02:24,  6.26it/s]
Epoch 2:   3%|▎         | 26/929 [00:07<02:25,  6.23it/s]
Epoch 2:   3%|▎         | 27/929 [00:08<02:22,  6.31it/s]
Epoch 2:   3%|▎         | 28/929 [00:08<02:20,  6.40it/s]
Epoch 2:   3%|▎         | 29/929 [00:08<02:17,  6.53it/s]
Epoch 2:   3%|▎         | 30/929 [00:08<02:20,  6.38it/s]
Epoch 2:   3%|▎         | 31/929 [00:08<02:22,  6.29it/s]
Epoch 2:   3%|▎         | 32/929 [00:08<02:22,  6.31it/s]
Epoch 2:   4%|▎         | 33/929 [00:09<02:22,  6.30it/s]
Epoch 2:   4%|▎         | 34/929 [00:09<02:25,  6.15it/s]
Epoch 2:   4%|▍         | 35/929 [00:09<02:26,  6.09it/s]
Epoch 2:   4%|▍         | 36/929 [00:09<02:22,  6.25it/s]
Epoch 2:   4%|▍         | 37/929 [00:09<02:17,  6.46it/s]
Epoch 2:   4%|▍         | 38/929 [00:09<02:16,  6.52it/s]
Epoch 2:   4%|▍         | 39/929 [00:10<02:15,  6.56it/s]
Epoch 2:   4%|▍         | 40/929 [00:10<02:19,  6.37it/s]
Epoch 2:   4%|▍         | 41/929 [00:10<02:18,  6.42it/s]
Epoch 2:   5%|▍         | 42/929 [00:10<02:19,  6.36it/s]
Epoch 2:   5%|▍         | 43/929 [00:10<02:18,  6.41it/s]
Epoch 2:   5%|▍         | 44/929 [00:10<02:20,  6.32it/s]
Epoch 2:   5%|▍         | 45/929 [00:10<02:17,  6.42it/s]
Epoch 2:   5%|▍         | 46/929 [00:11<02:14,  6.56it/s]
Epoch 2:   5%|▌         | 47/929 [00:11<02:18,  6.36it/s]
Epoch 2:   5%|▌         | 48/929 [00:11<02:14,  6.53it/s]
Epoch 2:   5%|▌         | 49/929 [00:11<02:18,  6.36it/s]
