[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s42_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 2:  20%|█▉        | 185/929 [00:18<01:03, 11.65it/s]
Epoch 2:  20%|██        | 187/929 [00:18<01:02, 11.96it/s]
Epoch 2:  20%|██        | 189/929 [00:19<01:02, 11.84it/s]
Epoch 2:  21%|██        | 191/929 [00:19<01:02, 11.84it/s]
Epoch 2:  21%|██        | 193/929 [00:19<01:01, 11.95it/s]
Epoch 2:  21%|██        | 195/929 [00:19<01:01, 11.85it/s]
Epoch 2:  21%|██        | 197/929 [00:19<01:00, 12.05it/s]
Epoch 2:  21%|██▏       | 199/929 [00:19<01:00, 12.07it/s]
Epoch 2:  22%|██▏       | 201/929 [00:20<01:00, 12.00it/s]
Epoch 2:  22%|██▏       | 203/929 [00:20<01:02, 11.70it/s]
Epoch 2:  22%|██▏       | 205/929 [00:20<01:01, 11.69it/s]
Epoch 2:  22%|██▏       | 207/929 [00:20<01:01, 11.71it/s]
Epoch 2:  22%|██▏       | 209/929 [00:20<01:01, 11.70it/s]
Epoch 2:  23%|██▎       | 211/929 [00:21<01:00, 11.91it/s]
Epoch 2:  23%|██▎       | 213/929 [00:21<00:59, 12.05it/s]
Epoch 2:  23%|██▎       | 215/929 [00:21<01:00, 11.76it/s]
Epoch 2:  23%|██▎       | 217/929 [00:21<01:00, 11.75it/s]
Epoch 2:  24%|██▎       | 219/929 [00:21<00:59, 11.94it/s]
Epoch 2:  24%|██▍       | 221/929 [00:21<00:59, 11.92it/s]
Epoch 2:  24%|██▍       | 223/929 [00:22<00:58, 12.06it/s]
Epoch 2:  24%|██▍       | 225/929 [00:22<00:58, 11.99it/s]
Epoch 2:  24%|██▍       | 227/929 [00:22<00:59, 11.89it/s]
Epoch 2:  25%|██▍       | 229/929 [00:22<00:57, 12.22it/s]
Epoch 2:  25%|██▍       | 231/929 [00:22<00:57, 12.12it/s]
Epoch 2:  25%|██▌       | 233/929 [00:22<00:57, 12.19it/s]
Epoch 2:  25%|██▌       | 235/929 [00:23<00:57, 12.02it/s]
Epoch 2:  26%|██▌       | 237/929 [00:23<00:57, 12.12it/s]
Epoch 2:  26%|██▌       | 239/929 [00:23<00:55, 12.37it/s]
Epoch 2:  26%|██▌       | 241/929 [00:23<00:56, 12.12it/s]
Epoch 2:  26%|██▌       | 243/929 [00:23<00:56, 12.09it/s]
Epoch 2:  26%|██▋       | 245/929 [00:23<00:56, 12.10it/s]
Epoch 2:  27%|██▋       | 247/929 [00:24<00:56, 12.17it/s]
Epoch 2:  27%|██▋       | 249/929 [00:24<00:56, 12.03it/s]
Epoch 2:  27%|██▋       | 251/929 [00:24<00:57, 11.86it/s]
Epoch 2:  27%|██▋       | 253/929 [00:24<00:56, 11.90it/s]
Epoch 2:  27%|██▋       | 255/929 [00:24<00:56, 11.85it/s]
Epoch 2:  28%|██▊       | 257/929 [00:24<00:55, 12.08it/s]
Epoch 2:  28%|██▊       | 259/929 [00:25<00:55, 12.11it/s]
Epoch 2:  28%|██▊       | 261/929 [00:25<00:55, 12.11it/s]
Epoch 2:  28%|██▊       | 263/929 [00:25<00:55, 11.94it/s]
Epoch 2:  29%|██▊       | 265/929 [00:25<00:56, 11.85it/s]
Epoch 2:  29%|██▊       | 267/929 [00:25<00:56, 11.70it/s]
Epoch 2:  29%|██▉       | 269/929 [00:25<00:55, 11.79it/s]
Epoch 2:  29%|██▉       | 271/929 [00:26<00:54, 12.09it/s]
Epoch 2:  29%|██▉       | 273/929 [00:26<00:54, 11.98it/s]
Epoch 2:  30%|██▉       | 275/929 [00:26<00:54, 11.99it/s]
Epoch 2:  30%|██▉       | 277/929 [00:26<00:54, 12.07it/s]
Epoch 2:  30%|███       | 279/929 [00:26<00:53, 12.19it/s]
Epoch 2:  30%|███       | 281/929 [00:26<00:53, 12.16it/s]
Epoch 2:  30%|███       | 283/929 [00:27<00:53, 11.98it/s]
Epoch 2:  31%|███       | 285/929 [00:27<00:52, 12.26it/s]
Epoch 2:  31%|███       | 287/929 [00:27<00:52, 12.13it/s]
Epoch 2:  31%|███       | 289/929 [00:27<00:52, 12.19it/s]
Epoch 2:  31%|███▏      | 291/929 [00:27<00:53, 11.97it/s]
Epoch 2:  32%|███▏      | 293/929 [00:27<00:54, 11.74it/s]
Epoch 2:  32%|███▏      | 295/929 [00:28<00:53, 11.92it/s]
Epoch 2:  32%|███▏      | 297/929 [00:28<00:53, 11.78it/s]
Epoch 2:  32%|███▏      | 299/929 [00:28<00:53, 11.75it/s]
Epoch 2:  32%|███▏      | 301/929 [00:28<00:53, 11.85it/s]
Epoch 2:  33%|███▎      | 303/929 [00:28<00:53, 11.59it/s]
Epoch 2:  33%|███▎      | 305/929 [00:28<00:53, 11.73it/s]
Epoch 2:  33%|███▎      | 307/929 [00:29<00:52, 11.94it/s]
Epoch 2:  33%|███▎      | 309/929 [00:29<00:52, 11.84it/s]
Epoch 2:  33%|███▎      | 311/929 [00:29<00:51, 11.91it/s]
Epoch 2:  34%|███▎      | 313/929 [00:29<00:51, 11.89it/s]
Epoch 2:  34%|███▍      | 315/929 [00:29<00:51, 11.95it/s]
Epoch 2:  34%|███▍      | 317/929 [00:29<00:51, 11.80it/s]
Epoch 2:  34%|███▍      | 319/929 [00:30<00:51, 11.82it/s]
Epoch 2:  35%|███▍      | 321/929 [00:30<00:51, 11.87it/s]
Epoch 2:  35%|███▍      | 323/929 [00:30<00:51, 11.85it/s]
Epoch 2:  35%|███▍      | 325/929 [00:30<00:51, 11.66it/s]
Epoch 2:  35%|███▌      | 327/929 [00:30<00:50, 11.81it/s]
Epoch 2:  35%|███▌      | 329/929 [00:30<00:50, 11.81it/s]
Epoch 2:  36%|███▌      | 331/929 [00:31<00:50, 11.85it/s]
Epoch 2:  36%|███▌      | 333/929 [00:31<00:50, 11.70it/s]
Epoch 2:  36%|███▌      | 335/929 [00:31<00:49, 11.88it/s]
Epoch 2:  36%|███▋      | 337/929 [00:31<00:50, 11.67it/s]
Epoch 2:  36%|███▋      | 339/929 [00:31<00:50, 11.62it/s]
Epoch 2:  37%|███▋      | 341/929 [00:31<00:50, 11.64it/s]
Epoch 2:  37%|███▋      | 343/929 [00:32<00:50, 11.72it/s]
Epoch 2:  37%|███▋      | 345/929 [00:32<00:48, 11.95it/s]
Epoch 2:  37%|███▋      | 347/929 [00:32<00:48, 11.99it/s]
Epoch 2:  38%|███▊      | 349/929 [00:32<00:47, 12.33it/s]
Epoch 2:  38%|███▊      | 351/929 [00:32<00:47, 12.06it/s]
Epoch 2:  38%|███▊      | 353/929 [00:32<00:47, 12.12it/s]
Epoch 2:  38%|███▊      | 355/929 [00:33<00:46, 12.25it/s]
Epoch 2:  38%|███▊      | 357/929 [00:33<00:45, 12.46it/s]
Epoch 2:  39%|███▊      | 359/929 [00:33<00:46, 12.36it/s]
Epoch 2:  39%|███▉      | 361/929 [00:33<00:47, 12.05it/s]
Epoch 2:  39%|███▉      | 363/929 [00:33<00:47, 11.79it/s]
Epoch 2:  39%|███▉      | 365/929 [00:33<00:48, 11.64it/s]
Epoch 2:  40%|███▉      | 367/929 [00:34<00:47, 11.75it/s]
Epoch 2:  40%|███▉      | 369/929 [00:34<00:47, 11.83it/s]
Epoch 2:  40%|███▉      | 371/929 [00:34<00:45, 12.15it/s]
Epoch 2:  40%|████      | 373/929 [00:34<00:45, 12.24it/s]
Epoch 2:  40%|████      | 375/929 [00:34<00:45, 12.20it/s]
Epoch 2:  41%|████      | 377/929 [00:34<00:45, 12.02it/s]
Epoch 2:  41%|████      | 379/929 [00:35<00:46, 11.94it/s]
Epoch 2:  41%|████      | 381/929 [00:35<00:46, 11.90it/s]
Epoch 2:  41%|████      | 383/929 [00:35<00:46, 11.69it/s]
Epoch 2:  41%|████▏     | 385/929 [00:35<00:46, 11.79it/s]
Epoch 2:  42%|████▏     | 387/929 [00:35<00:45, 11.88it/s]
Epoch 2:  42%|████▏     | 389/929 [00:35<00:45, 11.83it/s]
Epoch 2:  42%|████▏     | 391/929 [00:36<00:45, 11.73it/s]
Epoch 2:  42%|████▏     | 393/929 [00:36<00:45, 11.86it/s]
Epoch 2:  43%|████▎     | 395/929 [00:36<00:45, 11.66it/s]
Epoch 2:  43%|████▎     | 397/929 [00:36<00:44, 11.86it/s]
Epoch 2:  43%|████▎     | 399/929 [00:36<00:44, 12.01it/s]
Epoch 2:  43%|████▎     | 401/929 [00:36<00:44, 11.83it/s]
Epoch 2:  43%|████▎     | 403/929 [00:37<00:44, 11.86it/s]
Epoch 2:  44%|████▎     | 405/929 [00:37<00:43, 12.09it/s]
Epoch 2:  44%|████▍     | 407/929 [00:37<00:43, 11.95it/s]
Epoch 2:  44%|████▍     | 409/929 [00:37<00:43, 11.96it/s]
Epoch 2:  44%|████▍     | 411/929 [00:37<00:43, 11.92it/s]
Epoch 2:  44%|████▍     | 413/929 [00:37<00:44, 11.67it/s]
Epoch 2:  45%|████▍     | 415/929 [00:38<00:43, 11.74it/s]
Epoch 2:  45%|████▍     | 417/929 [00:38<00:43, 11.82it/s]
Epoch 2:  45%|████▌     | 419/929 [00:38<00:42, 11.89it/s]
Epoch 2:  45%|████▌     | 421/929 [00:38<00:42, 11.87it/s]
Epoch 2:  46%|████▌     | 423/929 [00:38<00:42, 11.93it/s]
Epoch 2:  46%|████▌     | 425/929 [00:38<00:41, 12.10it/s]
Epoch 2:  46%|████▌     | 427/929 [00:39<00:41, 12.11it/s]
Epoch 2:  46%|████▌     | 429/929 [00:39<00:42, 11.75it/s]
Epoch 2:  46%|████▋     | 431/929 [00:39<00:42, 11.77it/s]
Epoch 2:  47%|████▋     | 433/929 [00:39<00:41, 11.92it/s]
Epoch 2:  47%|████▋     | 435/929 [00:39<00:42, 11.75it/s]
Epoch 2:  47%|████▋     | 437/929 [00:39<00:41, 11.72it/s]
Epoch 2:  47%|████▋     | 439/929 [00:40<00:42, 11.57it/s]
Epoch 2:  47%|████▋     | 441/929 [00:40<00:42, 11.52it/s]
Epoch 2:  48%|████▊     | 443/929 [00:40<00:41, 11.65it/s]
Epoch 2:  48%|████▊     | 445/929 [00:40<00:41, 11.56it/s]
Epoch 2:  48%|████▊     | 447/929 [00:40<00:41, 11.59it/s]
Epoch 2:  48%|████▊     | 449/929 [00:41<00:40, 11.75it/s]
Epoch 2:  49%|████▊     | 451/929 [00:41<00:40, 11.84it/s]
Epoch 2:  49%|████▉     | 453/929 [00:41<00:40, 11.75it/s]
Epoch 2:  49%|████▉     | 455/929 [00:41<00:39, 11.87it/s]
Epoch 2:  49%|████▉     | 457/929 [00:41<00:39, 11.81it/s]
Epoch 2:  49%|████▉     | 459/929 [00:41<00:39, 11.91it/s]
Epoch 2:  50%|████▉     | 461/929 [00:42<00:39, 11.74it/s]
Epoch 2:  50%|████▉     | 463/929 [00:42<00:39, 11.68it/s]
Epoch 2:  50%|█████     | 465/929 [00:42<00:39, 11.66it/s]
Epoch 2:  50%|█████     | 467/929 [00:42<00:38, 11.89it/s]
Epoch 2:  50%|█████     | 469/929 [00:42<00:38, 11.97it/s]
Epoch 2:  51%|█████     | 471/929 [00:42<00:37, 12.19it/s]
Epoch 2:  51%|█████     | 473/929 [00:43<00:37, 12.05it/s]
Epoch 2:  51%|█████     | 475/929 [00:43<00:37, 12.01it/s]
Epoch 2:  51%|█████▏    | 477/929 [00:43<00:37, 12.16it/s]
Epoch 2:  52%|█████▏    | 479/929 [00:43<00:36, 12.23it/s]
Epoch 2:  52%|█████▏    | 481/929 [00:43<00:37, 12.07it/s]
Epoch 2:  52%|█████▏    | 483/929 [00:43<00:37, 11.89it/s]
Epoch 2:  52%|█████▏    | 485/929 [00:44<00:37, 11.73it/s]
Epoch 2:  52%|█████▏    | 487/929 [00:44<00:37, 11.69it/s]
Epoch 2:  53%|█████▎    | 489/929 [00:44<00:37, 11.71it/s]
Epoch 2:  53%|█████▎    | 491/929 [00:44<00:37, 11.71it/s]
Epoch 2:  53%|█████▎    | 493/929 [00:44<00:37, 11.64it/s]
Epoch 2:  53%|█████▎    | 495/929 [00:44<00:37, 11.64it/s]
Epoch 2:  53%|█████▎    | 497/929 [00:45<00:37, 11.62it/s]
Epoch 2:  54%|█████▎    | 499/929 [00:45<00:36, 11.66it/s]
Epoch 2:  54%|█████▍    | 501/929 [00:45<00:36, 11.81it/s]
Epoch 2:  54%|█████▍    | 503/929 [00:45<00:36, 11.63it/s]
Epoch 2:  54%|█████▍    | 505/929 [00:45<00:35, 11.87it/s]
Epoch 2:  55%|█████▍    | 507/929 [00:45<00:35, 11.84it/s]
Epoch 2:  55%|█████▍    | 509/929 [00:46<00:35, 11.91it/s]
Epoch 2:  55%|█████▌    | 511/929 [00:46<00:34, 12.09it/s]
Epoch 2:  55%|█████▌    | 513/929 [00:46<00:34, 12.09it/s]
Epoch 2:  55%|█████▌    | 515/929 [00:46<00:34, 12.09it/s]
Epoch 2:  56%|█████▌    | 517/929 [00:46<00:34, 12.04it/s]
Epoch 2:  56%|█████▌    | 519/929 [00:46<00:33, 12.09it/s]
Epoch 2:  56%|█████▌    | 521/929 [00:47<00:33, 12.06it/s]
Epoch 2:  56%|█████▋    | 523/929 [00:47<00:33, 12.03it/s]
Epoch 2:  57%|█████▋    | 525/929 [00:47<00:33, 12.01it/s]
Epoch 2:  57%|█████▋    | 527/929 [00:47<00:33, 11.98it/s]
Epoch 2:  57%|█████▋    | 529/929 [00:47<00:32, 12.15it/s]
Epoch 2:  57%|█████▋    | 531/929 [00:47<00:33, 11.99it/s]
Epoch 2:  57%|█████▋    | 533/929 [00:48<00:32, 12.13it/s]
Epoch 2:  58%|█████▊    | 535/929 [00:48<00:31, 12.37it/s]
Epoch 2:  58%|█████▊    | 537/929 [00:48<00:32, 12.19it/s]
Epoch 2:  58%|█████▊    | 539/929 [00:48<00:32, 11.90it/s]
Epoch 2:  58%|█████▊    | 541/929 [00:48<00:32, 11.94it/s]
Epoch 2:  58%|█████▊    | 543/929 [00:48<00:32, 11.90it/s]
Epoch 2:  59%|█████▊    | 545/929 [00:49<00:32, 11.77it/s]
Epoch 2:  59%|█████▉    | 547/929 [00:49<00:32, 11.67it/s]
Epoch 2:  59%|█████▉    | 549/929 [00:49<00:32, 11.53it/s]
Epoch 2:  59%|█████▉    | 551/929 [00:49<00:32, 11.49it/s]
Epoch 2:  60%|█████▉    | 553/929 [00:49<00:32, 11.60it/s]
Epoch 2:  60%|█████▉    | 555/929 [00:49<00:32, 11.59it/s]
Epoch 2:  60%|█████▉    | 557/929 [00:50<00:31, 11.66it/s]
Epoch 2:  60%|██████    | 559/929 [00:50<00:31, 11.76it/s]
Epoch 2:  60%|██████    | 561/929 [00:50<00:30, 11.90it/s]
Epoch 2:  61%|██████    | 563/929 [00:50<00:30, 12.12it/s]
Epoch 2:  61%|██████    | 565/929 [00:50<00:29, 12.20it/s]
Epoch 2:  61%|██████    | 567/929 [00:50<00:29, 12.10it/s]
Epoch 2:  61%|██████    | 569/929 [00:51<00:29, 12.11it/s]
Epoch 2:  61%|██████▏   | 571/929 [00:51<00:28, 12.49it/s]
Epoch 2:  62%|██████▏   | 573/929 [00:51<00:28, 12.38it/s]
Epoch 2:  62%|██████▏   | 575/929 [00:51<00:29, 12.04it/s]
Epoch 2:  62%|██████▏   | 577/929 [00:51<00:28, 12.28it/s]
Epoch 2:  62%|██████▏   | 579/929 [00:51<00:28, 12.24it/s]
Epoch 2:  63%|██████▎   | 581/929 [00:52<00:28, 12.06it/s]
Epoch 2:  63%|██████▎   | 583/929 [00:52<00:29, 11.88it/s]
Epoch 2:  63%|██████▎   | 585/929 [00:52<00:29, 11.84it/s]
Epoch 2:  63%|██████▎   | 587/929 [00:52<00:28, 12.02it/s]
Epoch 2:  63%|██████▎   | 589/929 [00:52<00:28, 11.97it/s]
Epoch 2:  64%|██████▎   | 591/929 [00:52<00:27, 12.10it/s]
Epoch 2:  64%|██████▍   | 593/929 [00:53<00:27, 12.10it/s]
Epoch 2:  64%|██████▍   | 595/929 [00:53<00:27, 12.05it/s]
Epoch 2:  64%|██████▍   | 597/929 [00:53<00:27, 12.02it/s]
Epoch 2:  64%|██████▍   | 599/929 [00:53<00:27, 12.10it/s]
Epoch 2:  65%|██████▍   | 601/929 [00:53<00:26, 12.23it/s]
Epoch 2:  65%|██████▍   | 603/929 [00:53<00:26, 12.39it/s]
Epoch 2:  65%|██████▌   | 605/929 [00:54<00:26, 12.34it/s]
Epoch 2:  65%|██████▌   | 607/929 [00:54<00:26, 12.20it/s]
Epoch 2:  66%|██████▌   | 609/929 [00:54<00:26, 12.20it/s]
Epoch 2:  66%|██████▌   | 611/929 [00:54<00:26, 12.10it/s]
Epoch 2:  66%|██████▌   | 613/929 [00:54<00:26, 12.02it/s]
Epoch 2:  66%|██████▌   | 615/929 [00:54<00:26, 12.04it/s]
Epoch 2:  66%|██████▋   | 617/929 [00:55<00:25, 12.09it/s]
Epoch 2:  67%|██████▋   | 619/929 [00:55<00:25, 11.97it/s]
Epoch 2:  67%|██████▋   | 621/929 [00:55<00:25, 11.88it/s]
Epoch 2:  67%|██████▋   | 623/929 [00:55<00:26, 11.68it/s]
Epoch 2:  67%|██████▋   | 625/929 [00:55<00:25, 11.80it/s]
Epoch 2:  67%|██████▋   | 627/929 [00:55<00:25, 11.86it/s]
Epoch 2:  68%|██████▊   | 629/929 [00:56<00:25, 11.96it/s]
Epoch 2:  68%|██████▊   | 631/929 [00:56<00:24, 12.01it/s]
Epoch 2:  68%|██████▊   | 633/929 [00:56<00:24, 11.98it/s]
Epoch 2:  68%|██████▊   | 635/929 [00:56<00:24, 12.12it/s]
Epoch 2:  69%|██████▊   | 637/929 [00:56<00:24, 12.04it/s]
Epoch 2:  69%|██████▉   | 639/929 [00:56<00:23, 12.12it/s]
Epoch 2:  69%|██████▉   | 641/929 [00:57<00:24, 11.89it/s]
Epoch 2:  69%|██████▉   | 643/929 [00:57<00:24, 11.90it/s]
Epoch 2:  69%|██████▉   | 645/929 [00:57<00:23, 12.05it/s]
Epoch 2:  70%|██████▉   | 647/929 [00:57<00:23, 12.07it/s]
Epoch 2:  70%|██████▉   | 649/929 [00:57<00:23, 11.96it/s]
Epoch 2:  70%|███████   | 651/929 [00:57<00:23, 11.89it/s]
Epoch 2:  70%|███████   | 653/929 [00:58<00:23, 11.76it/s]
Epoch 2:  71%|███████   | 655/929 [00:58<00:23, 11.55it/s]
Epoch 2:  71%|███████   | 657/929 [00:58<00:23, 11.46it/s]
Epoch 2:  71%|███████   | 659/929 [00:58<00:23, 11.31it/s]
Epoch 2:  71%|███████   | 661/929 [00:58<00:24, 11.09it/s]
Epoch 2:  71%|███████▏  | 663/929 [00:58<00:24, 10.93it/s]
Epoch 2:  72%|███████▏  | 665/929 [00:59<00:24, 10.86it/s]
Epoch 2:  72%|███████▏  | 667/929 [00:59<00:23, 11.10it/s]
Epoch 2:  72%|███████▏  | 669/929 [00:59<00:23, 11.21it/s]
Epoch 2:  72%|███████▏  | 671/929 [00:59<00:22, 11.50it/s]
Epoch 2:  72%|███████▏  | 673/929 [00:59<00:22, 11.44it/s]
Epoch 2:  73%|███████▎  | 675/929 [01:00<00:21, 11.57it/s]
Epoch 2:  73%|███████▎  | 677/929 [01:00<00:21, 11.64it/s]
Epoch 2:  73%|███████▎  | 679/929 [01:00<00:21, 11.53it/s]
Epoch 2:  73%|███████▎  | 681/929 [01:00<00:21, 11.71it/s]
Epoch 2:  74%|███████▎  | 683/929 [01:00<00:21, 11.61it/s]
Epoch 2:  74%|███████▎  | 685/929 [01:00<00:20, 11.71it/s]
Epoch 2:  74%|███████▍  | 687/929 [01:01<00:20, 12.07it/s]
Epoch 2:  74%|███████▍  | 689/929 [01:01<00:19, 12.00it/s]
Epoch 2:  74%|███████▍  | 691/929 [01:01<00:20, 11.89it/s]
Epoch 2:  75%|███████▍  | 693/929 [01:01<00:19, 11.85it/s]
Epoch 2:  75%|███████▍  | 695/929 [01:01<00:19, 11.90it/s]
Epoch 2:  75%|███████▌  | 697/929 [01:01<00:19, 11.99it/s]
Epoch 2:  75%|███████▌  | 699/929 [01:02<00:19, 11.74it/s]
Epoch 2:  75%|███████▌  | 701/929 [01:02<00:19, 11.67it/s]
Epoch 2:  76%|███████▌  | 703/929 [01:02<00:19, 11.64it/s]
Epoch 2:  76%|███████▌  | 705/929 [01:02<00:18, 12.00it/s]
Epoch 2:  76%|███████▌  | 707/929 [01:02<00:18, 11.97it/s]
Epoch 2:  76%|███████▋  | 709/929 [01:02<00:18, 11.97it/s]
Epoch 2:  77%|███████▋  | 711/929 [01:03<00:18, 11.68it/s]
Epoch 2:  77%|███████▋  | 713/929 [01:03<00:18, 11.91it/s]
Epoch 2:  77%|███████▋  | 715/929 [01:03<00:18, 11.86it/s]
Epoch 2:  77%|███████▋  | 717/929 [01:03<00:17, 11.81it/s]
Epoch 2:  77%|███████▋  | 719/929 [01:03<00:17, 11.90it/s]
Epoch 2:  78%|███████▊  | 721/929 [01:03<00:17, 11.95it/s]
Epoch 2:  78%|███████▊  | 723/929 [01:04<00:17, 11.85it/s]
Epoch 2:  78%|███████▊  | 725/929 [01:04<00:17, 11.91it/s]
Epoch 2:  78%|███████▊  | 727/929 [01:04<00:16, 11.96it/s]
Epoch 2:  78%|███████▊  | 729/929 [01:04<00:16, 11.93it/s]
Epoch 2:  79%|███████▊  | 731/929 [01:04<00:16, 11.87it/s]
Epoch 2:  79%|███████▉  | 733/929 [01:04<00:16, 11.89it/s]
Epoch 2:  79%|███████▉  | 735/929 [01:05<00:16, 12.08it/s]
Epoch 2:  79%|███████▉  | 737/929 [01:05<00:16, 11.84it/s]
Epoch 2:  80%|███████▉  | 739/929 [01:05<00:16, 11.73it/s]
Epoch 2:  80%|███████▉  | 741/929 [01:05<00:15, 11.77it/s]
Epoch 2:  80%|███████▉  | 743/929 [01:05<00:15, 11.95it/s]
Epoch 2:  80%|████████  | 745/929 [01:05<00:15, 11.87it/s]
Epoch 2:  80%|████████  | 747/929 [01:06<00:15, 11.94it/s]
Epoch 2:  81%|████████  | 749/929 [01:06<00:15, 11.83it/s]
Epoch 2:  81%|████████  | 751/929 [01:06<00:15, 11.80it/s]
Epoch 2:  81%|████████  | 753/929 [01:06<00:14, 11.87it/s]
Epoch 2:  81%|████████▏ | 755/929 [01:06<00:14, 12.08it/s]
Epoch 2:  81%|████████▏ | 757/929 [01:06<00:14, 12.13it/s]
Epoch 2:  82%|████████▏ | 759/929 [01:07<00:13, 12.26it/s]
Epoch 2:  82%|████████▏ | 761/929 [01:07<00:13, 12.24it/s]
Epoch 2:  82%|████████▏ | 763/929 [01:07<00:13, 12.16it/s]
Epoch 2:  82%|████████▏ | 765/929 [01:07<00:13, 12.01it/s]
Epoch 2:  83%|████████▎ | 767/929 [01:07<00:13, 12.00it/s]
Epoch 2:  83%|████████▎ | 769/929 [01:07<00:13, 12.07it/s]
Epoch 2:  83%|████████▎ | 771/929 [01:08<00:13, 12.08it/s]
Epoch 2:  83%|████████▎ | 773/929 [01:08<00:12, 12.09it/s]
Epoch 2:  83%|████████▎ | 775/929 [01:08<00:12, 11.86it/s]
Epoch 2:  84%|████████▎ | 777/929 [01:08<00:12, 12.00it/s]
Epoch 2:  84%|████████▍ | 779/929 [01:08<00:12, 12.18it/s]
Epoch 2:  84%|████████▍ | 781/929 [01:08<00:12, 12.19it/s]
Epoch 2:  84%|████████▍ | 783/929 [01:09<00:11, 12.30it/s]
Epoch 2:  84%|████████▍ | 785/929 [01:09<00:11, 12.42it/s]
Epoch 2:  85%|████████▍ | 787/929 [01:09<00:11, 12.34it/s]
Epoch 2:  85%|████████▍ | 789/929 [01:09<00:11, 12.30it/s]
Epoch 2:  85%|████████▌ | 791/929 [01:09<00:11, 12.48it/s]
Epoch 2:  85%|████████▌ | 793/929 [01:09<00:11, 12.24it/s]
Epoch 2:  86%|████████▌ | 795/929 [01:10<00:11, 12.05it/s]
Epoch 2:  86%|████████▌ | 797/929 [01:10<00:11, 11.74it/s]
Epoch 2:  86%|████████▌ | 799/929 [01:10<00:10, 12.00it/s]
Epoch 2:  86%|████████▌ | 801/929 [01:10<00:10, 11.90it/s]
Epoch 2:  86%|████████▋ | 803/929 [01:10<00:10, 11.82it/s]
Epoch 2:  87%|████████▋ | 805/929 [01:10<00:10, 11.90it/s]
Epoch 2:  87%|████████▋ | 807/929 [01:11<00:10, 11.75it/s]
Epoch 2:  87%|████████▋ | 809/929 [01:11<00:10, 11.76it/s]
Epoch 2:  87%|████████▋ | 811/929 [01:11<00:10, 11.75it/s]
Epoch 2:  88%|████████▊ | 813/929 [01:11<00:09, 11.80it/s]
Epoch 2:  88%|████████▊ | 815/929 [01:11<00:09, 11.79it/s]
Epoch 2:  88%|████████▊ | 817/929 [01:11<00:09, 11.69it/s]
Epoch 2:  88%|████████▊ | 819/929 [01:12<00:09, 11.60it/s]
Epoch 2:  88%|████████▊ | 821/929 [01:12<00:09, 11.67it/s]
Epoch 2:  89%|████████▊ | 823/929 [01:12<00:08, 11.87it/s]
Epoch 2:  89%|████████▉ | 825/929 [01:12<00:08, 11.75it/s]
Epoch 2:  89%|████████▉ | 827/929 [01:12<00:08, 11.79it/s]
Epoch 2:  89%|████████▉ | 829/929 [01:12<00:08, 11.78it/s]
Epoch 2:  89%|████████▉ | 831/929 [01:13<00:08, 11.82it/s]
Epoch 2:  90%|████████▉ | 833/929 [01:13<00:08, 11.86it/s]
Epoch 2:  90%|████████▉ | 835/929 [01:13<00:08, 11.71it/s]
Epoch 2:  90%|█████████ | 837/929 [01:13<00:07, 11.65it/s]
Epoch 2:  90%|█████████ | 839/929 [01:13<00:07, 11.72it/s]
Epoch 2:  91%|█████████ | 841/929 [01:13<00:07, 11.67it/s]
Epoch 2:  91%|█████████ | 843/929 [01:14<00:07, 11.70it/s]
Epoch 2:  91%|█████████ | 845/929 [01:14<00:07, 11.57it/s]
Epoch 2:  91%|█████████ | 847/929 [01:14<00:06, 11.86it/s]
Epoch 2:  91%|█████████▏| 849/929 [01:14<00:06, 11.78it/s]
Epoch 2:  92%|█████████▏| 851/929 [01:14<00:06, 11.71it/s]
Epoch 2:  92%|█████████▏| 853/929 [01:14<00:06, 11.75it/s]
Epoch 2:  92%|█████████▏| 855/929 [01:15<00:06, 11.78it/s]
Epoch 2:  92%|█████████▏| 857/929 [01:15<00:06, 11.94it/s]
Epoch 2:  92%|█████████▏| 859/929 [01:15<00:05, 11.92it/s]
Epoch 2:  93%|█████████▎| 861/929 [01:15<00:05, 12.01it/s]
Epoch 2:  93%|█████████▎| 863/929 [01:15<00:05, 12.07it/s]
Epoch 2:  93%|█████████▎| 865/929 [01:15<00:05, 12.24it/s]
Epoch 2:  93%|█████████▎| 867/929 [01:16<00:05, 12.22it/s]
Epoch 2:  94%|█████████▎| 869/929 [01:16<00:04, 12.30it/s]
Epoch 2:  94%|█████████▍| 871/929 [01:16<00:04, 12.14it/s]
Epoch 2:  94%|█████████▍| 873/929 [01:16<00:04, 12.28it/s]
Epoch 2:  94%|█████████▍| 875/929 [01:16<00:04, 12.37it/s]
Epoch 2:  94%|█████████▍| 877/929 [01:16<00:04, 11.81it/s]
Epoch 2:  95%|█████████▍| 879/929 [01:17<00:04, 11.89it/s]
Epoch 2:  95%|█████████▍| 881/929 [01:17<00:03, 12.11it/s]
Epoch 2:  95%|█████████▌| 883/929 [01:17<00:03, 11.88it/s]
Epoch 2:  95%|█████████▌| 885/929 [01:17<00:03, 11.85it/s]
