[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 5:  13%|█▎        | 122/929 [00:22<02:03,  6.52it/s]
Epoch 5:  13%|█▎        | 123/929 [00:22<02:05,  6.43it/s]
Epoch 5:  13%|█▎        | 124/929 [00:23<02:06,  6.38it/s]
Epoch 5:  13%|█▎        | 125/929 [00:23<02:04,  6.46it/s]
Epoch 5:  14%|█▎        | 126/929 [00:23<02:05,  6.38it/s]
Epoch 5:  14%|█▎        | 127/929 [00:23<02:03,  6.48it/s]
Epoch 5:  14%|█▍        | 128/929 [00:23<02:05,  6.37it/s]
Epoch 5:  14%|█▍        | 129/929 [00:23<02:05,  6.36it/s]
Epoch 5:  14%|█▍        | 130/929 [00:24<02:08,  6.22it/s]
Epoch 5:  14%|█▍        | 131/929 [00:24<02:09,  6.16it/s]
Epoch 5:  14%|█▍        | 132/929 [00:24<02:06,  6.28it/s]
Epoch 5:  14%|█▍        | 133/929 [00:24<02:04,  6.38it/s]
Epoch 5:  14%|█▍        | 134/929 [00:24<02:06,  6.31it/s]
Epoch 5:  15%|█▍        | 135/929 [00:24<02:07,  6.24it/s]
Epoch 5:  15%|█▍        | 136/929 [00:25<02:13,  5.94it/s]
Epoch 5:  15%|█▍        | 137/929 [00:25<02:16,  5.82it/s]
Epoch 5:  15%|█▍        | 138/929 [00:25<02:08,  6.14it/s]
Epoch 5:  15%|█▍        | 139/929 [00:25<02:09,  6.09it/s]
Epoch 5:  15%|█▌        | 140/929 [00:25<02:06,  6.24it/s]
Epoch 5:  15%|█▌        | 141/929 [00:25<02:06,  6.25it/s]
Epoch 5:  15%|█▌        | 142/929 [00:25<01:59,  6.58it/s]
Epoch 5:  15%|█▌        | 143/929 [00:26<01:58,  6.64it/s]
Epoch 5:  16%|█▌        | 144/929 [00:26<01:59,  6.57it/s]
Epoch 5:  16%|█▌        | 145/929 [00:26<01:56,  6.72it/s]
Epoch 5:  16%|█▌        | 146/929 [00:26<01:56,  6.74it/s]
Epoch 5:  16%|█▌        | 147/929 [00:26<01:53,  6.87it/s]
Epoch 5:  16%|█▌        | 148/929 [00:26<01:55,  6.77it/s]
Epoch 5:  16%|█▌        | 149/929 [00:26<01:54,  6.79it/s]
Epoch 5:  16%|█▌        | 150/929 [00:27<01:50,  7.05it/s]
Epoch 5:  16%|█▋        | 151/929 [00:27<01:51,  6.95it/s]
Epoch 5:  16%|█▋        | 152/929 [00:27<01:53,  6.85it/s]
Epoch 5:  16%|█▋        | 153/929 [00:27<01:53,  6.84it/s]
Epoch 5:  17%|█▋        | 154/929 [00:27<01:54,  6.78it/s]
Epoch 5:  17%|█▋        | 155/929 [00:27<01:53,  6.84it/s]
Epoch 5:  17%|█▋        | 156/929 [00:28<01:54,  6.73it/s]
Epoch 5:  17%|█▋        | 157/929 [00:28<01:58,  6.52it/s]
Epoch 5:  17%|█▋        | 158/929 [00:28<02:02,  6.30it/s]
Epoch 5:  17%|█▋        | 159/929 [00:28<02:02,  6.27it/s]
Epoch 5:  17%|█▋        | 160/929 [00:28<01:59,  6.45it/s]
Epoch 5:  17%|█▋        | 161/929 [00:28<01:57,  6.54it/s]
Epoch 5:  17%|█▋        | 162/929 [00:28<01:57,  6.51it/s]
Epoch 5:  18%|█▊        | 163/929 [00:29<01:57,  6.49it/s]
Epoch 5:  18%|█▊        | 164/929 [00:29<01:55,  6.63it/s]
Epoch 5:  18%|█▊        | 165/929 [00:29<01:52,  6.82it/s]
Epoch 5:  18%|█▊        | 166/929 [00:29<01:50,  6.93it/s]
Epoch 5:  18%|█▊        | 167/929 [00:29<01:46,  7.13it/s]
Epoch 5:  18%|█▊        | 168/929 [00:29<01:44,  7.30it/s]
Epoch 5:  18%|█▊        | 169/929 [00:29<01:41,  7.45it/s]
Epoch 5:  18%|█▊        | 170/929 [00:30<01:44,  7.26it/s]
Epoch 5:  18%|█▊        | 171/929 [00:30<01:48,  6.96it/s]
Epoch 5:  19%|█▊        | 172/929 [00:30<01:48,  6.95it/s]
Epoch 5:  19%|█▊        | 173/929 [00:30<01:47,  7.06it/s]
Epoch 5:  19%|█▊        | 174/929 [00:30<01:51,  6.80it/s]
Epoch 5:  19%|█▉        | 175/929 [00:30<01:52,  6.70it/s]
Epoch 5:  19%|█▉        | 176/929 [00:30<01:52,  6.72it/s]
Epoch 5:  19%|█▉        | 177/929 [00:31<01:49,  6.89it/s]
Epoch 5:  19%|█▉        | 178/929 [00:31<01:49,  6.84it/s]
Epoch 5:  19%|█▉        | 179/929 [00:31<01:48,  6.91it/s]
Epoch 5:  19%|█▉        | 180/929 [00:31<01:47,  6.94it/s]
Epoch 5:  19%|█▉        | 181/929 [00:31<01:47,  6.93it/s]
Epoch 5:  20%|█▉        | 182/929 [00:31<01:47,  6.95it/s]
Epoch 5:  20%|█▉        | 183/929 [00:31<01:46,  7.02it/s]
Epoch 5:  20%|█▉        | 184/929 [00:32<01:47,  6.93it/s]
Epoch 5:  20%|█▉        | 185/929 [00:32<01:47,  6.91it/s]
Epoch 5:  20%|██        | 186/929 [00:32<01:45,  7.01it/s]
Epoch 5:  20%|██        | 187/929 [00:32<01:48,  6.82it/s]
Epoch 5:  20%|██        | 188/929 [00:32<01:45,  7.04it/s]
Epoch 5:  20%|██        | 189/929 [00:32<01:48,  6.80it/s]
Epoch 5:  20%|██        | 190/929 [00:32<01:48,  6.81it/s]
Epoch 5:  21%|██        | 191/929 [00:33<01:48,  6.82it/s]
Epoch 5:  21%|██        | 192/929 [00:33<01:46,  6.95it/s]
Epoch 5:  21%|██        | 193/929 [00:33<01:46,  6.88it/s]
Epoch 5:  21%|██        | 194/929 [00:33<01:46,  6.88it/s]
Epoch 5:  21%|██        | 195/929 [00:33<01:49,  6.69it/s]
Epoch 5:  21%|██        | 196/929 [00:33<01:48,  6.76it/s]
Epoch 5:  21%|██        | 197/929 [00:34<01:48,  6.76it/s]
Epoch 5:  21%|██▏       | 198/929 [00:34<01:47,  6.82it/s]
Epoch 5:  21%|██▏       | 199/929 [00:34<01:46,  6.84it/s]
Epoch 5:  22%|██▏       | 200/929 [00:34<01:46,  6.86it/s]
Epoch 5:  22%|██▏       | 201/929 [00:34<01:45,  6.89it/s]
Epoch 5:  22%|██▏       | 202/929 [00:34<01:45,  6.90it/s]
Epoch 5:  22%|██▏       | 203/929 [00:34<01:46,  6.79it/s]
Epoch 5:  22%|██▏       | 204/929 [00:35<01:49,  6.64it/s]
Epoch 5:  22%|██▏       | 205/929 [00:35<01:50,  6.55it/s]
Epoch 5:  22%|██▏       | 206/929 [00:35<01:49,  6.62it/s]
Epoch 5:  22%|██▏       | 207/929 [00:35<01:51,  6.48it/s]
Epoch 5:  22%|██▏       | 208/929 [00:35<01:53,  6.35it/s]
Epoch 5:  22%|██▏       | 209/929 [00:35<01:53,  6.34it/s]
Epoch 5:  23%|██▎       | 210/929 [00:35<01:49,  6.54it/s]
Epoch 5:  23%|██▎       | 211/929 [00:36<01:49,  6.54it/s]
Epoch 5:  23%|██▎       | 212/929 [00:36<01:49,  6.56it/s]
Epoch 5:  23%|██▎       | 213/929 [00:36<01:48,  6.60it/s]
Epoch 5:  23%|██▎       | 214/929 [00:36<01:48,  6.58it/s]
Epoch 5:  23%|██▎       | 215/929 [00:36<01:50,  6.47it/s]
Epoch 5:  23%|██▎       | 216/929 [00:36<01:49,  6.52it/s]
Epoch 5:  23%|██▎       | 217/929 [00:37<01:47,  6.61it/s]
Epoch 5:  23%|██▎       | 218/929 [00:37<01:46,  6.71it/s]
Epoch 5:  24%|██▎       | 219/929 [00:37<01:43,  6.87it/s]
Epoch 5:  24%|██▎       | 220/929 [00:37<01:44,  6.76it/s]
Epoch 5:  24%|██▍       | 221/929 [00:37<01:44,  6.76it/s]
Epoch 5:  24%|██▍       | 222/929 [00:37<01:44,  6.75it/s]
Epoch 5:  24%|██▍       | 223/929 [00:37<01:43,  6.80it/s]
Epoch 5:  24%|██▍       | 224/929 [00:38<01:46,  6.62it/s]
Epoch 5:  24%|██▍       | 225/929 [00:38<01:42,  6.88it/s]
Epoch 5:  24%|██▍       | 226/929 [00:38<01:42,  6.84it/s]
Epoch 5:  24%|██▍       | 227/929 [00:38<01:39,  7.07it/s]
Epoch 5:  25%|██▍       | 228/929 [00:38<01:39,  7.07it/s]
Epoch 5:  25%|██▍       | 229/929 [00:38<01:36,  7.25it/s]
Epoch 5:  25%|██▍       | 230/929 [00:38<01:37,  7.20it/s]
Epoch 5:  25%|██▍       | 231/929 [00:39<01:39,  7.00it/s]
Epoch 5:  25%|██▍       | 232/929 [00:39<01:39,  7.00it/s]
Epoch 5:  25%|██▌       | 233/929 [00:39<01:43,  6.75it/s]
Epoch 5:  25%|██▌       | 234/929 [00:39<01:44,  6.65it/s]
Epoch 5:  25%|██▌       | 235/929 [00:39<01:44,  6.65it/s]
Epoch 5:  25%|██▌       | 236/929 [00:39<01:45,  6.57it/s]
Epoch 5:  26%|██▌       | 237/929 [00:39<01:44,  6.62it/s]
Epoch 5:  26%|██▌       | 238/929 [00:40<01:42,  6.72it/s]
Epoch 5:  26%|██▌       | 239/929 [00:40<01:41,  6.81it/s]
Epoch 5:  26%|██▌       | 240/929 [00:40<01:40,  6.86it/s]
Epoch 5:  26%|██▌       | 241/929 [00:40<01:41,  6.79it/s]
Epoch 5:  26%|██▌       | 242/929 [00:40<01:43,  6.66it/s]
Epoch 5:  26%|██▌       | 243/929 [00:40<01:43,  6.63it/s]
Epoch 5:  26%|██▋       | 244/929 [00:41<01:45,  6.52it/s]
Epoch 5:  26%|██▋       | 245/929 [00:41<01:45,  6.48it/s]
Epoch 5:  26%|██▋       | 246/929 [00:41<01:45,  6.48it/s]
Epoch 5:  27%|██▋       | 247/929 [00:41<01:44,  6.53it/s]
Epoch 5:  27%|██▋       | 248/929 [00:41<01:44,  6.49it/s]
Epoch 5:  27%|██▋       | 249/929 [00:41<01:47,  6.35it/s]
Epoch 5:  27%|██▋       | 250/929 [00:41<01:44,  6.51it/s]
Epoch 5:  27%|██▋       | 251/929 [00:42<01:45,  6.46it/s]
Epoch 5:  27%|██▋       | 252/929 [00:42<01:46,  6.33it/s]
Epoch 5:  27%|██▋       | 253/929 [00:42<01:45,  6.39it/s]
Epoch 5:  27%|██▋       | 254/929 [00:42<01:45,  6.41it/s]
Epoch 5:  27%|██▋       | 255/929 [00:42<01:44,  6.44it/s]
Epoch 5:  28%|██▊       | 256/929 [00:42<01:42,  6.59it/s]
Epoch 5:  28%|██▊       | 257/929 [00:43<01:41,  6.65it/s]
Epoch 5:  28%|██▊       | 258/929 [00:43<01:41,  6.64it/s]
Epoch 5:  28%|██▊       | 259/929 [00:43<01:43,  6.44it/s]
Epoch 5:  28%|██▊       | 260/929 [00:43<01:39,  6.70it/s]
Epoch 5:  28%|██▊       | 261/929 [00:43<01:41,  6.57it/s]
Epoch 5:  28%|██▊       | 262/929 [00:43<01:38,  6.79it/s]
Epoch 5:  28%|██▊       | 263/929 [00:43<01:38,  6.80it/s]
Epoch 5:  28%|██▊       | 264/929 [00:44<01:37,  6.85it/s]
Epoch 5:  29%|██▊       | 265/929 [00:44<01:36,  6.87it/s]
Epoch 5:  29%|██▊       | 266/929 [00:44<01:37,  6.79it/s]
Epoch 5:  29%|██▊       | 267/929 [00:44<01:35,  6.95it/s]
Epoch 5:  29%|██▉       | 268/929 [00:44<01:37,  6.81it/s]
Epoch 5:  29%|██▉       | 269/929 [00:44<01:36,  6.84it/s]
Epoch 5:  29%|██▉       | 270/929 [00:44<01:38,  6.70it/s]
Epoch 5:  29%|██▉       | 271/929 [00:45<01:39,  6.62it/s]
Epoch 5:  29%|██▉       | 272/929 [00:45<01:40,  6.53it/s]
Epoch 5:  29%|██▉       | 273/929 [00:45<01:39,  6.62it/s]
Epoch 5:  29%|██▉       | 274/929 [00:45<01:37,  6.72it/s]
Epoch 5:  30%|██▉       | 275/929 [00:45<01:37,  6.69it/s]
Epoch 5:  30%|██▉       | 276/929 [00:45<01:36,  6.78it/s]
Epoch 5:  30%|██▉       | 277/929 [00:45<01:37,  6.68it/s]
Epoch 5:  30%|██▉       | 278/929 [00:46<01:38,  6.62it/s]
Epoch 5:  30%|███       | 279/929 [00:46<01:40,  6.47it/s]
Epoch 5:  30%|███       | 280/929 [00:46<01:39,  6.50it/s]
Epoch 5:  30%|███       | 281/929 [00:46<01:40,  6.42it/s]
Epoch 5:  30%|███       | 282/929 [00:46<01:46,  6.08it/s]
Epoch 5:  30%|███       | 283/929 [00:46<01:45,  6.13it/s]
Epoch 5:  31%|███       | 284/929 [00:47<01:44,  6.17it/s]
Epoch 5:  31%|███       | 285/929 [00:47<01:44,  6.16it/s]
Epoch 5:  31%|███       | 286/929 [00:47<01:42,  6.25it/s]
Epoch 5:  31%|███       | 287/929 [00:47<01:43,  6.23it/s]
Epoch 5:  31%|███       | 288/929 [00:47<01:42,  6.27it/s]
Epoch 5:  31%|███       | 289/929 [00:47<01:41,  6.29it/s]
Epoch 5:  31%|███       | 290/929 [00:48<01:40,  6.38it/s]
Epoch 5:  31%|███▏      | 291/929 [00:48<01:42,  6.21it/s]
Epoch 5:  31%|███▏      | 292/929 [00:48<01:41,  6.25it/s]
Epoch 5:  32%|███▏      | 293/929 [00:48<01:40,  6.30it/s]
Epoch 5:  32%|███▏      | 294/929 [00:48<01:40,  6.31it/s]
Epoch 5:  32%|███▏      | 295/929 [00:48<01:38,  6.43it/s]
Epoch 5:  32%|███▏      | 296/929 [00:49<01:40,  6.29it/s]
Epoch 5:  32%|███▏      | 297/929 [00:49<01:40,  6.32it/s]
Epoch 5:  32%|███▏      | 298/929 [00:49<01:39,  6.34it/s]
Epoch 5:  32%|███▏      | 299/929 [00:49<01:39,  6.32it/s]
Epoch 5:  32%|███▏      | 300/929 [00:49<01:39,  6.32it/s]
Epoch 5:  32%|███▏      | 301/929 [00:49<01:37,  6.44it/s]
Epoch 5:  33%|███▎      | 302/929 [00:49<01:38,  6.35it/s]
Epoch 5:  33%|███▎      | 303/929 [00:50<01:39,  6.31it/s]
Epoch 5:  33%|███▎      | 304/929 [00:50<01:37,  6.41it/s]
Epoch 5:  33%|███▎      | 305/929 [00:50<01:35,  6.56it/s]
Epoch 5:  33%|███▎      | 306/929 [00:50<01:36,  6.44it/s]
Epoch 5:  33%|███▎      | 307/929 [00:50<01:38,  6.32it/s]
Epoch 5:  33%|███▎      | 308/929 [00:50<01:41,  6.14it/s]
Epoch 5:  33%|███▎      | 309/929 [00:51<01:39,  6.24it/s]
Epoch 5:  33%|███▎      | 310/929 [00:51<01:37,  6.35it/s]
Epoch 5:  33%|███▎      | 311/929 [00:51<01:36,  6.38it/s]
Epoch 5:  34%|███▎      | 312/929 [00:51<01:37,  6.33it/s]
Epoch 5:  34%|███▎      | 313/929 [00:51<01:35,  6.42it/s]
Epoch 5:  34%|███▍      | 314/929 [00:51<01:34,  6.54it/s]
Epoch 5:  34%|███▍      | 315/929 [00:51<01:33,  6.58it/s]
Epoch 5:  34%|███▍      | 316/929 [00:52<01:32,  6.64it/s]
Epoch 5:  34%|███▍      | 317/929 [00:52<01:34,  6.50it/s]
Epoch 5:  34%|███▍      | 318/929 [00:52<01:34,  6.45it/s]
Epoch 5:  34%|███▍      | 319/929 [00:52<01:35,  6.38it/s]
Epoch 5:  34%|███▍      | 320/929 [00:52<01:35,  6.40it/s]
Epoch 5:  35%|███▍      | 321/929 [00:52<01:31,  6.62it/s]
Epoch 5:  35%|███▍      | 322/929 [00:53<01:31,  6.62it/s]
Epoch 5:  35%|███▍      | 323/929 [00:53<01:33,  6.51it/s]
Epoch 5:  35%|███▍      | 324/929 [00:53<01:32,  6.57it/s]
Epoch 5:  35%|███▍      | 325/929 [00:53<01:33,  6.46it/s]
Epoch 5:  35%|███▌      | 326/929 [00:53<01:34,  6.39it/s]
Epoch 5:  35%|███▌      | 327/929 [00:53<01:36,  6.25it/s]
Epoch 5:  35%|███▌      | 328/929 [00:54<01:36,  6.21it/s]
Epoch 5:  35%|███▌      | 329/929 [00:54<01:34,  6.33it/s]
Epoch 5:  36%|███▌      | 330/929 [00:54<01:36,  6.22it/s]
Epoch 5:  36%|███▌      | 331/929 [00:54<01:36,  6.20it/s]
Epoch 5:  36%|███▌      | 332/929 [00:54<01:35,  6.26it/s]
Epoch 5:  36%|███▌      | 333/929 [00:54<01:35,  6.27it/s]
Epoch 5:  36%|███▌      | 334/929 [00:54<01:35,  6.25it/s]
Epoch 5:  36%|███▌      | 335/929 [00:55<01:36,  6.13it/s]
Epoch 5:  36%|███▌      | 336/929 [00:55<01:32,  6.40it/s]
Epoch 5:  36%|███▋      | 337/929 [00:55<01:34,  6.23it/s]
Epoch 5:  36%|███▋      | 338/929 [00:55<01:37,  6.08it/s]
Epoch 5:  36%|███▋      | 339/929 [00:55<01:35,  6.18it/s]
Epoch 5:  37%|███▋      | 340/929 [00:55<01:36,  6.08it/s]
Epoch 5:  37%|███▋      | 341/929 [00:56<01:40,  5.85it/s]
Epoch 5:  37%|███▋      | 342/929 [00:56<01:43,  5.67it/s]
Epoch 5:  37%|███▋      | 343/929 [00:56<01:44,  5.61it/s]
Epoch 5:  37%|███▋      | 344/929 [00:56<01:40,  5.80it/s]
Epoch 5:  37%|███▋      | 345/929 [00:56<01:38,  5.94it/s]
Epoch 5:  37%|███▋      | 346/929 [00:57<01:38,  5.89it/s]
Epoch 5:  37%|███▋      | 347/929 [00:57<01:36,  6.05it/s]
Epoch 5:  37%|███▋      | 348/929 [00:57<01:34,  6.15it/s]
Epoch 5:  38%|███▊      | 349/929 [00:57<01:34,  6.13it/s]
Epoch 5:  38%|███▊      | 350/929 [00:57<01:34,  6.12it/s]
Epoch 5:  38%|███▊      | 351/929 [00:57<01:33,  6.16it/s]
Epoch 5:  38%|███▊      | 352/929 [00:57<01:35,  6.07it/s]
Epoch 5:  38%|███▊      | 353/929 [00:58<01:32,  6.23it/s]
Epoch 5:  38%|███▊      | 354/929 [00:58<01:31,  6.30it/s]
Epoch 5:  38%|███▊      | 355/929 [00:58<01:34,  6.10it/s]
Epoch 5:  38%|███▊      | 356/929 [00:58<01:36,  5.94it/s]
Epoch 5:  38%|███▊      | 357/929 [00:58<01:35,  6.01it/s]
Epoch 5:  39%|███▊      | 358/929 [00:58<01:35,  6.00it/s]
Epoch 5:  39%|███▊      | 359/929 [00:59<01:35,  5.99it/s]
Epoch 5:  39%|███▉      | 360/929 [00:59<01:33,  6.08it/s]
Epoch 5:  39%|███▉      | 361/929 [00:59<01:31,  6.19it/s]
Epoch 5:  39%|███▉      | 362/929 [00:59<01:30,  6.25it/s]
Epoch 5:  39%|███▉      | 363/929 [00:59<01:26,  6.51it/s]
Epoch 5:  39%|███▉      | 364/929 [00:59<01:24,  6.65it/s]
Epoch 5:  39%|███▉      | 365/929 [01:00<01:25,  6.56it/s]
Epoch 5:  39%|███▉      | 366/929 [01:00<01:26,  6.49it/s]
Epoch 5:  40%|███▉      | 367/929 [01:00<01:28,  6.33it/s]
Epoch 5:  40%|███▉      | 368/929 [01:00<01:26,  6.45it/s]
Epoch 5:  40%|███▉      | 369/929 [01:00<01:25,  6.53it/s]
Epoch 5:  40%|███▉      | 370/929 [01:00<01:26,  6.50it/s]
Epoch 5:  40%|███▉      | 371/929 [01:00<01:26,  6.47it/s]
Epoch 5:  40%|████      | 372/929 [01:01<01:25,  6.52it/s]
Epoch 5:  40%|████      | 373/929 [01:01<01:25,  6.48it/s]
Epoch 5:  40%|████      | 374/929 [01:01<01:26,  6.39it/s]
Epoch 5:  40%|████      | 375/929 [01:01<01:26,  6.38it/s]
Epoch 5:  40%|████      | 376/929 [01:01<01:26,  6.36it/s]
Epoch 5:  41%|████      | 377/929 [01:01<01:25,  6.42it/s]
Epoch 5:  41%|████      | 378/929 [01:02<01:25,  6.46it/s]
Epoch 5:  41%|████      | 379/929 [01:02<01:24,  6.49it/s]
Epoch 5:  41%|████      | 380/929 [01:02<01:22,  6.69it/s]
Epoch 5:  41%|████      | 381/929 [01:02<01:23,  6.58it/s]
Epoch 5:  41%|████      | 382/929 [01:02<01:23,  6.54it/s]
Epoch 5:  41%|████      | 383/929 [01:02<01:24,  6.50it/s]
Epoch 5:  41%|████▏     | 384/929 [01:02<01:21,  6.71it/s]
Epoch 5:  41%|████▏     | 385/929 [01:03<01:21,  6.66it/s]
Epoch 5:  42%|████▏     | 386/929 [01:03<01:22,  6.57it/s]
Epoch 5:  42%|████▏     | 387/929 [01:03<01:23,  6.47it/s]
Epoch 5:  42%|████▏     | 388/929 [01:03<01:24,  6.39it/s]
Epoch 5:  42%|████▏     | 389/929 [01:03<01:24,  6.37it/s]
Epoch 5:  42%|████▏     | 390/929 [01:03<01:23,  6.44it/s]
Epoch 5:  42%|████▏     | 391/929 [01:04<01:22,  6.49it/s]
Epoch 5:  42%|████▏     | 392/929 [01:04<01:21,  6.57it/s]
Epoch 5:  42%|████▏     | 393/929 [01:04<01:22,  6.49it/s]
Epoch 5:  42%|████▏     | 394/929 [01:04<01:21,  6.53it/s]
Epoch 5:  43%|████▎     | 395/929 [01:04<01:21,  6.55it/s]
Epoch 5:  43%|████▎     | 396/929 [01:04<01:22,  6.43it/s]
Epoch 5:  43%|████▎     | 397/929 [01:04<01:21,  6.52it/s]
Epoch 5:  43%|████▎     | 398/929 [01:05<01:20,  6.56it/s]
Epoch 5:  43%|████▎     | 399/929 [01:05<01:21,  6.50it/s]
Epoch 5:  43%|████▎     | 400/929 [01:05<01:22,  6.44it/s]
Epoch 5:  43%|████▎     | 401/929 [01:05<01:23,  6.35it/s]
Epoch 5:  43%|████▎     | 402/929 [01:05<01:21,  6.47it/s]
Epoch 5:  43%|████▎     | 403/929 [01:05<01:18,  6.69it/s]
Epoch 5:  43%|████▎     | 404/929 [01:06<01:18,  6.68it/s]
Epoch 5:  44%|████▎     | 405/929 [01:06<01:17,  6.73it/s]
Epoch 5:  44%|████▎     | 406/929 [01:06<01:17,  6.76it/s]
Epoch 5:  44%|████▍     | 407/929 [01:06<01:19,  6.56it/s]
Epoch 5:  44%|████▍     | 408/929 [01:06<01:19,  6.52it/s]
Epoch 5:  44%|████▍     | 409/929 [01:06<01:18,  6.62it/s]
Epoch 5:  44%|████▍     | 410/929 [01:06<01:18,  6.61it/s]
Epoch 5:  44%|████▍     | 411/929 [01:07<01:21,  6.37it/s]
Epoch 5:  44%|████▍     | 412/929 [01:07<01:20,  6.46it/s]
Epoch 5:  44%|████▍     | 413/929 [01:07<01:20,  6.39it/s]
Epoch 5:  45%|████▍     | 414/929 [01:07<01:20,  6.39it/s]
Epoch 5:  45%|████▍     | 415/929 [01:07<01:19,  6.47it/s]
Epoch 5:  45%|████▍     | 416/929 [01:07<01:21,  6.30it/s]
Epoch 5:  45%|████▍     | 417/929 [01:08<01:22,  6.23it/s]
Epoch 5:  45%|████▍     | 418/929 [01:08<01:23,  6.15it/s]
Epoch 5:  45%|████▌     | 419/929 [01:08<01:22,  6.21it/s]
Epoch 5:  45%|████▌     | 420/929 [01:08<01:21,  6.24it/s]
Epoch 5:  45%|████▌     | 421/929 [01:08<01:22,  6.18it/s]
Epoch 5:  45%|████▌     | 422/929 [01:08<01:21,  6.23it/s]
Epoch 5:  46%|████▌     | 423/929 [01:09<01:18,  6.48it/s]
Epoch 5:  46%|████▌     | 424/929 [01:09<01:20,  6.31it/s]
Epoch 5:  46%|████▌     | 425/929 [01:09<01:19,  6.31it/s]
Epoch 5:  46%|████▌     | 426/929 [01:09<01:16,  6.61it/s]
Epoch 5:  46%|████▌     | 427/929 [01:09<01:14,  6.70it/s]
Epoch 5:  46%|████▌     | 428/929 [01:09<01:14,  6.72it/s]
Epoch 5:  46%|████▌     | 429/929 [01:09<01:13,  6.77it/s]
Epoch 5:  46%|████▋     | 430/929 [01:10<01:13,  6.84it/s]
Epoch 5:  46%|████▋     | 431/929 [01:10<01:12,  6.86it/s]
Epoch 5:  47%|████▋     | 432/929 [01:10<01:14,  6.69it/s]
Epoch 5:  47%|████▋     | 433/929 [01:10<01:16,  6.51it/s]
Epoch 5:  47%|████▋     | 434/929 [01:10<01:17,  6.37it/s]
Epoch 5:  47%|████▋     | 435/929 [01:10<01:15,  6.51it/s]
Epoch 5:  47%|████▋     | 436/929 [01:10<01:11,  6.85it/s]
Epoch 5:  47%|████▋     | 437/929 [01:11<01:13,  6.67it/s]
Epoch 5:  47%|████▋     | 438/929 [01:11<01:13,  6.71it/s]
Epoch 5:  47%|████▋     | 439/929 [01:11<01:13,  6.64it/s]
Epoch 5:  47%|████▋     | 440/929 [01:11<01:12,  6.75it/s]
Epoch 5:  47%|████▋     | 441/929 [01:11<01:11,  6.87it/s]
Epoch 5:  48%|████▊     | 442/929 [01:11<01:10,  6.92it/s]
Epoch 5:  48%|████▊     | 443/929 [01:11<01:08,  7.07it/s]
Epoch 5:  48%|████▊     | 444/929 [01:12<01:08,  7.10it/s]
Epoch 5:  48%|████▊     | 445/929 [01:12<01:09,  7.00it/s]
Epoch 5:  48%|████▊     | 446/929 [01:12<01:08,  7.05it/s]
Epoch 5:  48%|████▊     | 447/929 [01:12<01:06,  7.21it/s]
Epoch 5:  48%|████▊     | 448/929 [01:12<01:05,  7.32it/s]
Epoch 5:  48%|████▊     | 449/929 [01:12<01:06,  7.26it/s]
Epoch 5:  48%|████▊     | 450/929 [01:12<01:08,  7.03it/s]
Epoch 5:  49%|████▊     | 451/929 [01:13<01:10,  6.79it/s]
Epoch 5:  49%|████▊     | 452/929 [01:13<01:09,  6.86it/s]
Epoch 5:  49%|████▉     | 453/929 [01:13<01:10,  6.71it/s]
Epoch 5:  49%|████▉     | 454/929 [01:13<01:10,  6.75it/s]
Epoch 5:  49%|████▉     | 455/929 [01:13<01:11,  6.67it/s]
Epoch 5:  49%|████▉     | 456/929 [01:13<01:11,  6.58it/s]
Epoch 5:  49%|████▉     | 457/929 [01:14<01:10,  6.71it/s]
Epoch 5:  49%|████▉     | 458/929 [01:14<01:10,  6.67it/s]
Epoch 5:  49%|████▉     | 459/929 [01:14<01:09,  6.80it/s]
Epoch 5:  50%|████▉     | 460/929 [01:14<01:07,  6.90it/s]
Epoch 5:  50%|████▉     | 461/929 [01:14<01:07,  6.97it/s]
Epoch 5:  50%|████▉     | 462/929 [01:14<01:05,  7.10it/s]
Epoch 5:  50%|████▉     | 463/929 [01:14<01:05,  7.13it/s]
Epoch 5:  50%|████▉     | 464/929 [01:15<01:04,  7.24it/s]
Epoch 5:  50%|█████     | 465/929 [01:15<01:04,  7.19it/s]
Epoch 5:  50%|█████     | 466/929 [01:15<01:05,  7.11it/s]
Epoch 5:  50%|█████     | 467/929 [01:15<01:04,  7.22it/s]
Epoch 5:  50%|█████     | 468/929 [01:15<01:04,  7.13it/s]
Epoch 5:  50%|█████     | 469/929 [01:15<01:03,  7.26it/s]
Epoch 5:  51%|█████     | 470/929 [01:15<01:02,  7.30it/s]
Epoch 5:  51%|█████     | 471/929 [01:15<01:02,  7.28it/s]
Epoch 5:  51%|█████     | 472/929 [01:16<01:04,  7.07it/s]
Epoch 5:  51%|█████     | 473/929 [01:16<01:04,  7.06it/s]
Epoch 5:  51%|█████     | 474/929 [01:16<01:02,  7.23it/s]
Epoch 5:  51%|█████     | 475/929 [01:16<01:04,  7.05it/s]
Epoch 5:  51%|█████     | 476/929 [01:16<01:03,  7.13it/s]
Epoch 5:  51%|█████▏    | 477/929 [01:16<01:04,  6.97it/s]
