[config] device=cuda:1 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.01 batch_size=10000 max_epochs=12 tag='s42_k2_ns10_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 4:  71%|███████   | 661/929 [01:44<00:43,  6.13it/s]
Epoch 4:  71%|███████▏  | 662/929 [01:44<00:41,  6.43it/s]
Epoch 4:  71%|███████▏  | 663/929 [01:44<00:41,  6.46it/s]
Epoch 4:  71%|███████▏  | 664/929 [01:44<00:40,  6.55it/s]
Epoch 4:  72%|███████▏  | 665/929 [01:44<00:40,  6.60it/s]
Epoch 4:  72%|███████▏  | 666/929 [01:44<00:40,  6.52it/s]
Epoch 4:  72%|███████▏  | 667/929 [01:45<00:39,  6.56it/s]
Epoch 4:  72%|███████▏  | 668/929 [01:45<00:39,  6.62it/s]
Epoch 4:  72%|███████▏  | 669/929 [01:45<00:39,  6.53it/s]
Epoch 4:  72%|███████▏  | 670/929 [01:45<00:38,  6.70it/s]
Epoch 4:  72%|███████▏  | 671/929 [01:45<00:38,  6.77it/s]
Epoch 4:  72%|███████▏  | 672/929 [01:45<00:37,  6.90it/s]
Epoch 4:  72%|███████▏  | 673/929 [01:45<00:36,  6.92it/s]
Epoch 4:  73%|███████▎  | 674/929 [01:46<00:38,  6.54it/s]
Epoch 4:  73%|███████▎  | 675/929 [01:46<00:40,  6.29it/s]
Epoch 4:  73%|███████▎  | 676/929 [01:46<00:41,  6.16it/s]
Epoch 4:  73%|███████▎  | 677/929 [01:46<00:40,  6.20it/s]
Epoch 4:  73%|███████▎  | 678/929 [01:46<00:39,  6.30it/s]
Epoch 4:  73%|███████▎  | 679/929 [01:46<00:38,  6.44it/s]
Epoch 4:  73%|███████▎  | 680/929 [01:47<00:38,  6.48it/s]
Epoch 4:  73%|███████▎  | 681/929 [01:47<00:38,  6.49it/s]
Epoch 4:  73%|███████▎  | 682/929 [01:47<00:38,  6.36it/s]
Epoch 4:  74%|███████▎  | 683/929 [01:47<00:38,  6.36it/s]
Epoch 4:  74%|███████▎  | 684/929 [01:47<00:38,  6.33it/s]
Epoch 4:  74%|███████▎  | 685/929 [01:47<00:39,  6.20it/s]
Epoch 4:  74%|███████▍  | 686/929 [01:48<00:39,  6.23it/s]
Epoch 4:  74%|███████▍  | 687/929 [01:48<00:38,  6.33it/s]
Epoch 4:  74%|███████▍  | 688/929 [01:48<00:37,  6.40it/s]
Epoch 4:  74%|███████▍  | 689/929 [01:48<00:37,  6.38it/s]
Epoch 4:  74%|███████▍  | 690/929 [01:48<00:37,  6.32it/s]
Epoch 4:  74%|███████▍  | 691/929 [01:48<00:37,  6.33it/s]
Epoch 4:  74%|███████▍  | 692/929 [01:48<00:37,  6.29it/s]
Epoch 4:  75%|███████▍  | 693/929 [01:49<00:36,  6.40it/s]
Epoch 4:  75%|███████▍  | 694/929 [01:49<00:36,  6.42it/s]
Epoch 4:  75%|███████▍  | 695/929 [01:49<00:35,  6.57it/s]
Epoch 4:  75%|███████▍  | 696/929 [01:49<00:35,  6.60it/s]
Epoch 4:  75%|███████▌  | 697/929 [01:49<00:34,  6.65it/s]
Epoch 4:  75%|███████▌  | 698/929 [01:49<00:34,  6.63it/s]
Epoch 4:  75%|███████▌  | 699/929 [01:50<00:34,  6.62it/s]
Epoch 4:  75%|███████▌  | 700/929 [01:50<00:34,  6.71it/s]
Epoch 4:  75%|███████▌  | 701/929 [01:50<00:34,  6.55it/s]
Epoch 4:  76%|███████▌  | 702/929 [01:50<00:33,  6.69it/s]
Epoch 4:  76%|███████▌  | 703/929 [01:50<00:34,  6.57it/s]
Epoch 4:  76%|███████▌  | 704/929 [01:50<00:33,  6.68it/s]
Epoch 4:  76%|███████▌  | 705/929 [01:50<00:33,  6.66it/s]
Epoch 4:  76%|███████▌  | 706/929 [01:51<00:33,  6.68it/s]
Epoch 4:  76%|███████▌  | 707/929 [01:51<00:33,  6.65it/s]
Epoch 4:  76%|███████▌  | 708/929 [01:51<00:33,  6.59it/s]
Epoch 4:  76%|███████▋  | 709/929 [01:51<00:33,  6.49it/s]
Epoch 4:  76%|███████▋  | 710/929 [01:51<00:35,  6.20it/s]
Epoch 4:  77%|███████▋  | 711/929 [01:51<00:35,  6.22it/s]
Epoch 4:  77%|███████▋  | 712/929 [01:52<00:33,  6.48it/s]
Epoch 4:  77%|███████▋  | 713/929 [01:52<00:32,  6.58it/s]
Epoch 4:  77%|███████▋  | 714/929 [01:52<00:32,  6.68it/s]
Epoch 4:  77%|███████▋  | 715/929 [01:52<00:31,  6.73it/s]
Epoch 4:  77%|███████▋  | 716/929 [01:52<00:31,  6.67it/s]
Epoch 4:  77%|███████▋  | 717/929 [01:52<00:32,  6.53it/s]
Epoch 4:  77%|███████▋  | 718/929 [01:52<00:32,  6.52it/s]
Epoch 4:  77%|███████▋  | 719/929 [01:53<00:31,  6.72it/s]
Epoch 4:  78%|███████▊  | 720/929 [01:53<00:31,  6.64it/s]
Epoch 4:  78%|███████▊  | 721/929 [01:53<00:31,  6.63it/s]
Epoch 4:  78%|███████▊  | 722/929 [01:53<00:31,  6.66it/s]
Epoch 4:  78%|███████▊  | 723/929 [01:53<00:31,  6.59it/s]
Epoch 4:  78%|███████▊  | 724/929 [01:53<00:30,  6.82it/s]
Epoch 4:  78%|███████▊  | 725/929 [01:53<00:29,  6.91it/s]
Epoch 4:  78%|███████▊  | 726/929 [01:54<00:29,  6.96it/s]
Epoch 4:  78%|███████▊  | 727/929 [01:54<00:29,  6.81it/s]
Epoch 4:  78%|███████▊  | 728/929 [01:54<00:29,  6.91it/s]
Epoch 4:  78%|███████▊  | 729/929 [01:54<00:28,  6.91it/s]
Epoch 4:  79%|███████▊  | 730/929 [01:54<00:29,  6.72it/s]
Epoch 4:  79%|███████▊  | 731/929 [01:54<00:29,  6.78it/s]
Epoch 4:  79%|███████▉  | 732/929 [01:54<00:28,  6.88it/s]
Epoch 4:  79%|███████▉  | 733/929 [01:55<00:28,  6.93it/s]
Epoch 4:  79%|███████▉  | 734/929 [01:55<00:28,  6.95it/s]
Epoch 4:  79%|███████▉  | 735/929 [01:55<00:28,  6.72it/s]
Epoch 4:  79%|███████▉  | 736/929 [01:55<00:30,  6.35it/s]
Epoch 4:  79%|███████▉  | 737/929 [01:55<00:30,  6.30it/s]
Epoch 4:  79%|███████▉  | 738/929 [01:55<00:29,  6.37it/s]
Epoch 4:  80%|███████▉  | 739/929 [01:56<00:29,  6.37it/s]
Epoch 4:  80%|███████▉  | 740/929 [01:56<00:29,  6.43it/s]
Epoch 4:  80%|███████▉  | 741/929 [01:56<00:29,  6.43it/s]
Epoch 4:  80%|███████▉  | 742/929 [01:56<00:28,  6.53it/s]
Epoch 4:  80%|███████▉  | 743/929 [01:56<00:28,  6.48it/s]
Epoch 4:  80%|████████  | 744/929 [01:56<00:29,  6.37it/s]
Epoch 4:  80%|████████  | 745/929 [01:57<00:28,  6.39it/s]
Epoch 4:  80%|████████  | 746/929 [01:57<00:28,  6.47it/s]
Epoch 4:  80%|████████  | 747/929 [01:57<00:27,  6.74it/s]
Epoch 4:  81%|████████  | 748/929 [01:57<00:26,  6.80it/s]
Epoch 4:  81%|████████  | 749/929 [01:57<00:26,  6.76it/s]
Epoch 4:  81%|████████  | 750/929 [01:57<00:26,  6.82it/s]
Epoch 4:  81%|████████  | 751/929 [01:57<00:26,  6.70it/s]
Epoch 4:  81%|████████  | 752/929 [01:58<00:25,  6.84it/s]
Epoch 4:  81%|████████  | 753/929 [01:58<00:25,  6.78it/s]
Epoch 4:  81%|████████  | 754/929 [01:58<00:25,  6.89it/s]
Epoch 4:  81%|████████▏ | 755/929 [01:58<00:25,  6.86it/s]
Epoch 4:  81%|████████▏ | 756/929 [01:58<00:25,  6.88it/s]
Epoch 4:  81%|████████▏ | 757/929 [01:58<00:25,  6.72it/s]
Epoch 4:  82%|████████▏ | 758/929 [01:58<00:24,  6.86it/s]
Epoch 4:  82%|████████▏ | 759/929 [01:59<00:24,  6.81it/s]
Epoch 4:  82%|████████▏ | 760/929 [01:59<00:25,  6.58it/s]
Epoch 4:  82%|████████▏ | 761/929 [01:59<00:25,  6.56it/s]
Epoch 4:  82%|████████▏ | 762/929 [01:59<00:25,  6.58it/s]
Epoch 4:  82%|████████▏ | 763/929 [01:59<00:25,  6.59it/s]
Epoch 4:  82%|████████▏ | 764/929 [01:59<00:24,  6.72it/s]
Epoch 4:  82%|████████▏ | 765/929 [01:59<00:24,  6.56it/s]
Epoch 4:  82%|████████▏ | 766/929 [02:00<00:24,  6.56it/s]
Epoch 4:  83%|████████▎ | 767/929 [02:00<00:24,  6.68it/s]
Epoch 4:  83%|████████▎ | 768/929 [02:00<00:23,  6.81it/s]
Epoch 4:  83%|████████▎ | 769/929 [02:00<00:23,  6.89it/s]
Epoch 4:  83%|████████▎ | 770/929 [02:00<00:22,  6.95it/s]
Epoch 4:  83%|████████▎ | 771/929 [02:00<00:22,  7.06it/s]
Epoch 4:  83%|████████▎ | 772/929 [02:00<00:22,  7.09it/s]
Epoch 4:  83%|████████▎ | 773/929 [02:01<00:21,  7.10it/s]
Epoch 4:  83%|████████▎ | 774/929 [02:01<00:21,  7.22it/s]
Epoch 4:  83%|████████▎ | 775/929 [02:01<00:21,  7.27it/s]
Epoch 4:  84%|████████▎ | 776/929 [02:01<00:21,  7.20it/s]
Epoch 4:  84%|████████▎ | 777/929 [02:01<00:20,  7.25it/s]
Epoch 4:  84%|████████▎ | 778/929 [02:01<00:20,  7.22it/s]
Epoch 4:  84%|████████▍ | 779/929 [02:01<00:20,  7.19it/s]
Epoch 4:  84%|████████▍ | 780/929 [02:02<00:20,  7.23it/s]
Epoch 4:  84%|████████▍ | 781/929 [02:02<00:20,  7.28it/s]
Epoch 4:  84%|████████▍ | 782/929 [02:02<00:20,  7.22it/s]
Epoch 4:  84%|████████▍ | 783/929 [02:02<00:20,  7.23it/s]
Epoch 4:  84%|████████▍ | 784/929 [02:02<00:20,  7.20it/s]
Epoch 4:  84%|████████▍ | 785/929 [02:02<00:19,  7.27it/s]
Epoch 4:  85%|████████▍ | 786/929 [02:02<00:19,  7.26it/s]
Epoch 4:  85%|████████▍ | 787/929 [02:03<00:19,  7.20it/s]
Epoch 4:  85%|████████▍ | 788/929 [02:03<00:19,  7.13it/s]
Epoch 4:  85%|████████▍ | 789/929 [02:03<00:19,  7.13it/s]
Epoch 4:  85%|████████▌ | 790/929 [02:03<00:19,  7.20it/s]
Epoch 4:  85%|████████▌ | 791/929 [02:03<00:18,  7.36it/s]
Epoch 4:  85%|████████▌ | 792/929 [02:03<00:19,  7.16it/s]
Epoch 4:  85%|████████▌ | 793/929 [02:03<00:18,  7.19it/s]
Epoch 4:  85%|████████▌ | 794/929 [02:04<00:19,  7.08it/s]
Epoch 4:  86%|████████▌ | 795/929 [02:04<00:18,  7.23it/s]
Epoch 4:  86%|████████▌ | 796/929 [02:04<00:18,  7.30it/s]
Epoch 4:  86%|████████▌ | 797/929 [02:04<00:18,  7.22it/s]
Epoch 4:  86%|████████▌ | 798/929 [02:04<00:18,  7.19it/s]
Epoch 4:  86%|████████▌ | 799/929 [02:04<00:18,  7.04it/s]
Epoch 4:  86%|████████▌ | 800/929 [02:04<00:18,  7.09it/s]
Epoch 4:  86%|████████▌ | 801/929 [02:05<00:18,  6.99it/s]
Epoch 4:  86%|████████▋ | 802/929 [02:05<00:17,  7.16it/s]
Epoch 4:  86%|████████▋ | 803/929 [02:05<00:17,  7.06it/s]
Epoch 4:  87%|████████▋ | 804/929 [02:05<00:17,  7.28it/s]
Epoch 4:  87%|████████▋ | 805/929 [02:05<00:17,  7.17it/s]
Epoch 4:  87%|████████▋ | 806/929 [02:05<00:17,  7.15it/s]
Epoch 4:  87%|████████▋ | 807/929 [02:05<00:17,  6.91it/s]
Epoch 4:  87%|████████▋ | 808/929 [02:06<00:17,  6.79it/s]
Epoch 4:  87%|████████▋ | 809/929 [02:06<00:17,  6.69it/s]
Epoch 4:  87%|████████▋ | 810/929 [02:06<00:17,  6.76it/s]
Epoch 4:  87%|████████▋ | 811/929 [02:06<00:17,  6.87it/s]
Epoch 4:  87%|████████▋ | 812/929 [02:06<00:16,  6.91it/s]
Epoch 4:  88%|████████▊ | 813/929 [02:06<00:16,  6.84it/s]
Epoch 4:  88%|████████▊ | 814/929 [02:06<00:16,  6.80it/s]
Epoch 4:  88%|████████▊ | 815/929 [02:07<00:16,  6.76it/s]
Epoch 4:  88%|████████▊ | 816/929 [02:07<00:17,  6.63it/s]
Epoch 4:  88%|████████▊ | 817/929 [02:07<00:16,  6.81it/s]
Epoch 4:  88%|████████▊ | 818/929 [02:07<00:16,  6.80it/s]
Epoch 4:  88%|████████▊ | 819/929 [02:07<00:15,  6.98it/s]
Epoch 4:  88%|████████▊ | 820/929 [02:07<00:15,  7.14it/s]
Epoch 4:  88%|████████▊ | 821/929 [02:07<00:15,  6.97it/s]
Epoch 4:  88%|████████▊ | 822/929 [02:08<00:15,  7.04it/s]
Epoch 4:  89%|████████▊ | 823/929 [02:08<00:15,  6.95it/s]
Epoch 4:  89%|████████▊ | 824/929 [02:08<00:14,  7.16it/s]
Epoch 4:  89%|████████▉ | 825/929 [02:08<00:14,  7.00it/s]
Epoch 4:  89%|████████▉ | 826/929 [02:08<00:14,  7.01it/s]
Epoch 4:  89%|████████▉ | 827/929 [02:08<00:14,  7.05it/s]
Epoch 4:  89%|████████▉ | 828/929 [02:08<00:14,  6.98it/s]
Epoch 4:  89%|████████▉ | 829/929 [02:09<00:13,  7.25it/s]
Epoch 4:  89%|████████▉ | 830/929 [02:09<00:13,  7.22it/s]
Epoch 4:  89%|████████▉ | 831/929 [02:09<00:13,  7.30it/s]
Epoch 4:  90%|████████▉ | 832/929 [02:09<00:13,  7.15it/s]
Epoch 4:  90%|████████▉ | 833/929 [02:09<00:13,  7.15it/s]
Epoch 4:  90%|████████▉ | 834/929 [02:09<00:13,  7.17it/s]
Epoch 4:  90%|████████▉ | 835/929 [02:09<00:12,  7.27it/s]
Epoch 4:  90%|████████▉ | 836/929 [02:10<00:13,  6.83it/s]
Epoch 4:  90%|█████████ | 837/929 [02:10<00:13,  6.67it/s]
Epoch 4:  90%|█████████ | 838/929 [02:10<00:13,  6.55it/s]
Epoch 4:  90%|█████████ | 839/929 [02:10<00:14,  6.32it/s]
Epoch 4:  90%|█████████ | 840/929 [02:10<00:13,  6.44it/s]
Epoch 4:  91%|█████████ | 841/929 [02:10<00:13,  6.44it/s]
Epoch 4:  91%|█████████ | 842/929 [02:10<00:13,  6.55it/s]
Epoch 4:  91%|█████████ | 843/929 [02:11<00:13,  6.53it/s]
Epoch 4:  91%|█████████ | 844/929 [02:11<00:12,  6.70it/s]
Epoch 4:  91%|█████████ | 845/929 [02:11<00:12,  6.94it/s]
Epoch 4:  91%|█████████ | 846/929 [02:11<00:11,  6.97it/s]
Epoch 4:  91%|█████████ | 847/929 [02:11<00:11,  7.21it/s]
Epoch 4:  91%|█████████▏| 848/929 [02:11<00:11,  7.24it/s]
Epoch 4:  91%|█████████▏| 849/929 [02:11<00:11,  7.20it/s]
Epoch 4:  91%|█████████▏| 850/929 [02:12<00:10,  7.23it/s]
Epoch 4:  92%|█████████▏| 851/929 [02:12<00:10,  7.23it/s]
Epoch 4:  92%|█████████▏| 852/929 [02:12<00:10,  7.20it/s]
Epoch 4:  92%|█████████▏| 853/929 [02:12<00:10,  7.30it/s]
Epoch 4:  92%|█████████▏| 854/929 [02:12<00:10,  7.10it/s]
Epoch 4:  92%|█████████▏| 855/929 [02:12<00:10,  6.89it/s]
Epoch 4:  92%|█████████▏| 856/929 [02:12<00:10,  6.94it/s]
Epoch 4:  92%|█████████▏| 857/929 [02:13<00:10,  6.78it/s]
Epoch 4:  92%|█████████▏| 858/929 [02:13<00:10,  6.66it/s]
Epoch 4:  92%|█████████▏| 859/929 [02:13<00:10,  6.61it/s]
Epoch 4:  93%|█████████▎| 860/929 [02:13<00:10,  6.46it/s]
Epoch 4:  93%|█████████▎| 861/929 [02:13<00:10,  6.34it/s]
Epoch 4:  93%|█████████▎| 862/929 [02:13<00:10,  6.31it/s]
Epoch 4:  93%|█████████▎| 863/929 [02:14<00:10,  6.06it/s]
Epoch 4:  93%|█████████▎| 864/929 [02:14<00:10,  6.09it/s]
Epoch 4:  93%|█████████▎| 865/929 [02:14<00:10,  5.97it/s]
Epoch 4:  93%|█████████▎| 866/929 [02:14<00:10,  6.04it/s]
Epoch 4:  93%|█████████▎| 867/929 [02:14<00:10,  6.03it/s]
Epoch 4:  93%|█████████▎| 868/929 [02:14<00:09,  6.14it/s]
Epoch 4:  94%|█████████▎| 869/929 [02:15<00:09,  6.17it/s]
Epoch 4:  94%|█████████▎| 870/929 [02:15<00:09,  6.04it/s]
Epoch 4:  94%|█████████▍| 871/929 [02:15<00:09,  6.04it/s]
Epoch 4:  94%|█████████▍| 872/929 [02:15<00:09,  6.22it/s]
Epoch 4:  94%|█████████▍| 873/929 [02:15<00:08,  6.25it/s]
Epoch 4:  94%|█████████▍| 874/929 [02:15<00:08,  6.30it/s]
Epoch 4:  94%|█████████▍| 875/929 [02:15<00:08,  6.51it/s]
Epoch 4:  94%|█████████▍| 876/929 [02:16<00:07,  6.63it/s]
Epoch 4:  94%|█████████▍| 877/929 [02:16<00:07,  6.53it/s]
Epoch 4:  95%|█████████▍| 878/929 [02:16<00:07,  6.44it/s]
Epoch 4:  95%|█████████▍| 879/929 [02:16<00:07,  6.39it/s]
Epoch 4:  95%|█████████▍| 880/929 [02:16<00:07,  6.62it/s]
Epoch 4:  95%|█████████▍| 881/929 [02:16<00:07,  6.75it/s]
Epoch 4:  95%|█████████▍| 882/929 [02:17<00:07,  6.66it/s]
Epoch 4:  95%|█████████▌| 883/929 [02:17<00:06,  6.80it/s]
Epoch 4:  95%|█████████▌| 884/929 [02:17<00:06,  6.62it/s]
Epoch 4:  95%|█████████▌| 885/929 [02:17<00:06,  6.51it/s]
Epoch 4:  95%|█████████▌| 886/929 [02:17<00:06,  6.46it/s]
Epoch 4:  95%|█████████▌| 887/929 [02:17<00:06,  6.23it/s]
Epoch 4:  96%|█████████▌| 888/929 [02:17<00:06,  6.16it/s]
Epoch 4:  96%|█████████▌| 889/929 [02:18<00:06,  6.40it/s]
Epoch 4:  96%|█████████▌| 890/929 [02:18<00:06,  6.36it/s]
Epoch 4:  96%|█████████▌| 891/929 [02:18<00:05,  6.41it/s]
Epoch 4:  96%|█████████▌| 892/929 [02:18<00:05,  6.22it/s]
Epoch 4:  96%|█████████▌| 893/929 [02:18<00:05,  6.11it/s]
Epoch 4:  96%|█████████▌| 894/929 [02:18<00:05,  6.10it/s]
Epoch 4:  96%|█████████▋| 895/929 [02:19<00:05,  6.20it/s]
Epoch 4:  96%|█████████▋| 896/929 [02:19<00:05,  6.14it/s]
Epoch 4:  97%|█████████▋| 897/929 [02:19<00:05,  6.18it/s]
Epoch 4:  97%|█████████▋| 898/929 [02:19<00:04,  6.32it/s]
Epoch 4:  97%|█████████▋| 899/929 [02:19<00:04,  6.42it/s]
Epoch 4:  97%|█████████▋| 900/929 [02:19<00:04,  6.62it/s]
Epoch 4:  97%|█████████▋| 901/929 [02:20<00:04,  6.64it/s]
Epoch 4:  97%|█████████▋| 902/929 [02:20<00:04,  6.69it/s]
Epoch 4:  97%|█████████▋| 903/929 [02:20<00:03,  6.70it/s]
Epoch 4:  97%|█████████▋| 904/929 [02:20<00:03,  6.61it/s]
Epoch 4:  97%|█████████▋| 905/929 [02:20<00:03,  6.75it/s]
Epoch 4:  98%|█████████▊| 906/929 [02:20<00:03,  6.55it/s]
Epoch 4:  98%|█████████▊| 907/929 [02:20<00:03,  6.53it/s]
Epoch 4:  98%|█████████▊| 908/929 [02:21<00:03,  6.57it/s]
Epoch 4:  98%|█████████▊| 909/929 [02:21<00:06,  3.22it/s]
Epoch 4:  98%|█████████▊| 910/929 [02:21<00:04,  3.90it/s]
Epoch 4:  98%|█████████▊| 911/929 [02:22<00:04,  4.41it/s]
Epoch 4:  98%|█████████▊| 912/929 [02:22<00:03,  4.88it/s]
Epoch 4:  98%|█████████▊| 913/929 [02:22<00:03,  5.30it/s]
Epoch 4:  98%|█████████▊| 914/929 [02:22<00:02,  5.66it/s]
Epoch 4:  98%|█████████▊| 915/929 [02:22<00:02,  6.02it/s]
Epoch 4:  99%|█████████▊| 916/929 [02:22<00:02,  6.16it/s]
Epoch 4:  99%|█████████▊| 917/929 [02:22<00:01,  6.14it/s]
Epoch 4:  99%|█████████▉| 918/929 [02:23<00:01,  6.27it/s]
Epoch 4:  99%|█████████▉| 919/929 [02:23<00:01,  6.59it/s]
Epoch 4:  99%|█████████▉| 920/929 [02:23<00:01,  6.67it/s]
Epoch 4:  99%|█████████▉| 921/929 [02:23<00:01,  6.63it/s]
Epoch 4:  99%|█████████▉| 922/929 [02:23<00:01,  6.64it/s]
Epoch 4:  99%|█████████▉| 923/929 [02:23<00:00,  6.50it/s]
Epoch 4:  99%|█████████▉| 924/929 [02:24<00:00,  6.51it/s]
Epoch 4: 100%|█████████▉| 925/929 [02:24<00:00,  6.44it/s]
Epoch 4: 100%|█████████▉| 926/929 [02:24<00:00,  6.51it/s]
Epoch 4: 100%|█████████▉| 927/929 [02:24<00:00,  6.50it/s]
Epoch 4: 100%|█████████▉| 928/929 [02:24<00:00,  6.62it/s]
Epoch 4: 100%|██████████| 929/929 [02:25<00:00,  6.39it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<04:59,  2.43s/it]
  9%|▉         | 11/124 [00:02<00:21,  5.37it/s]
 17%|█▋        | 21/124 [00:02<00:09, 10.56it/s]
 23%|██▎       | 29/124 [00:03<00:05, 16.03it/s]
 27%|██▋       | 34/124 [00:03<00:05, 17.16it/s]
 33%|███▎      | 41/124 [00:03<00:04, 20.66it/s]
 37%|███▋      | 46/124 [00:03<00:03, 24.16it/s]
 41%|████      | 51/124 [00:03<00:02, 25.21it/s]
 44%|████▍     | 55/124 [00:03<00:02, 27.23it/s]
 49%|████▉     | 61/124 [00:04<00:02, 29.41it/s]
 52%|█████▏    | 65/124 [00:04<00:01, 29.77it/s]
 57%|█████▋    | 71/124 [00:04<00:01, 32.65it/s]
 60%|██████    | 75/124 [00:04<00:01, 33.14it/s]
 65%|██████▌   | 81/124 [00:04<00:01, 35.27it/s]
 69%|██████▊   | 85/124 [00:04<00:01, 34.77it/s]
 73%|███████▎  | 91/124 [00:04<00:00, 36.66it/s]
 77%|███████▋  | 95/124 [00:05<00:00, 35.24it/s]
 81%|████████▏ | 101/124 [00:05<00:00, 37.55it/s]
 85%|████████▍ | 105/124 [00:05<00:00, 35.19it/s]
 90%|████████▉ | 111/124 [00:05<00:00, 38.15it/s]
 94%|█████████▍| 117/124 [00:05<00:00, 42.88it/s]
100%|██████████| 124/124 [00:06<00:00, 19.92it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:26,  2.72s/it]
  8%|▊         | 10/121 [00:03<00:25,  4.41it/s]
 17%|█▋        | 20/121 [00:03<00:10,  9.25it/s]
 21%|██▏       | 26/121 [00:03<00:07, 12.94it/s]
 25%|██▍       | 30/121 [00:03<00:06, 14.60it/s]
 30%|██▉       | 36/121 [00:03<00:04, 19.29it/s]
 33%|███▎      | 40/121 [00:03<00:03, 20.42it/s]
 38%|███▊      | 46/121 [00:03<00:02, 25.86it/s]
 42%|████▏     | 51/121 [00:04<00:02, 25.76it/s]
 48%|████▊     | 58/121 [00:04<00:01, 32.21it/s]
 52%|█████▏    | 63/121 [00:04<00:01, 30.51it/s]
 57%|█████▋    | 69/121 [00:04<00:01, 35.87it/s]
 61%|██████    | 74/121 [00:04<00:01, 32.56it/s]
 66%|██████▌   | 80/121 [00:04<00:01, 34.48it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 33.77it/s]
 74%|███████▍  | 90/121 [00:05<00:00, 35.63it/s]
 78%|███████▊  | 94/121 [00:05<00:00, 33.22it/s]
 83%|████████▎ | 100/121 [00:05<00:00, 37.46it/s]
 86%|████████▌ | 104/121 [00:05<00:00, 33.55it/s]
 91%|█████████ | 110/121 [00:05<00:00, 38.38it/s]
 97%|█████████▋| 117/121 [00:05<00:00, 44.76it/s]
100%|██████████| 121/121 [00:06<00:00, 18.79it/s]
  [sparse] Epoch 4 valid AUC=0.7409 entropy_mean=1.3809 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.767799 wall=158.2s
  [no-early-stop] epoch 4 protected (min_epochs=5, warmup_epochs=2)

Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 5:   0%|          | 1/929 [00:02<44:38,  2.89s/it]
Epoch 5:   0%|          | 2/929 [00:03<21:12,  1.37s/it]
Epoch 5:   0%|          | 3/929 [00:03<14:00,  1.10it/s]
Epoch 5:   0%|          | 4/929 [00:03<10:37,  1.45it/s]
Epoch 5:   1%|          | 5/929 [00:04<07:34,  2.04it/s]
Epoch 5:   1%|          | 6/929 [00:04<06:07,  2.51it/s]
Epoch 5:   1%|          | 7/929 [00:04<05:50,  2.63it/s]
Epoch 5:   1%|          | 8/929 [00:04<04:42,  3.26it/s]
Epoch 5:   1%|          | 9/929 [00:04<04:15,  3.60it/s]
Epoch 5:   1%|          | 10/929 [00:05<03:36,  4.25it/s]
Epoch 5:   1%|          | 11/929 [00:05<03:16,  4.67it/s]
Epoch 5:   1%|▏         | 12/929 [00:05<02:59,  5.12it/s]
Epoch 5:   1%|▏         | 13/929 [00:05<02:48,  5.43it/s]
Epoch 5:   2%|▏         | 14/929 [00:05<02:33,  5.95it/s]
Epoch 5:   2%|▏         | 15/929 [00:05<02:27,  6.19it/s]
Epoch 5:   2%|▏         | 16/929 [00:06<02:24,  6.34it/s]
Epoch 5:   2%|▏         | 17/929 [00:06<02:18,  6.57it/s]
Epoch 5:   2%|▏         | 18/929 [00:06<02:15,  6.70it/s]
Epoch 5:   2%|▏         | 19/929 [00:06<02:13,  6.81it/s]
Epoch 5:   2%|▏         | 20/929 [00:06<02:16,  6.64it/s]
Epoch 5:   2%|▏         | 21/929 [00:06<02:14,  6.77it/s]
Epoch 5:   2%|▏         | 22/929 [00:06<02:15,  6.70it/s]
Epoch 5:   2%|▏         | 23/929 [00:07<02:15,  6.70it/s]
Epoch 5:   3%|▎         | 24/929 [00:07<02:12,  6.83it/s]
Epoch 5:   3%|▎         | 25/929 [00:07<02:12,  6.81it/s]
Epoch 5:   3%|▎         | 26/929 [00:07<02:13,  6.74it/s]
Epoch 5:   3%|▎         | 27/929 [00:07<02:11,  6.84it/s]
Epoch 5:   3%|▎         | 28/929 [00:07<02:10,  6.90it/s]
Epoch 5:   3%|▎         | 29/929 [00:07<02:05,  7.15it/s]
Epoch 5:   3%|▎         | 30/929 [00:08<02:04,  7.21it/s]
Epoch 5:   3%|▎         | 31/929 [00:08<02:02,  7.30it/s]
Epoch 5:   3%|▎         | 32/929 [00:08<02:04,  7.19it/s]
Epoch 5:   4%|▎         | 33/929 [00:08<02:10,  6.89it/s]
Epoch 5:   4%|▎         | 34/929 [00:08<02:12,  6.76it/s]
Epoch 5:   4%|▍         | 35/929 [00:08<02:14,  6.64it/s]
Epoch 5:   4%|▍         | 36/929 [00:08<02:14,  6.65it/s]
Epoch 5:   4%|▍         | 37/929 [00:09<02:10,  6.82it/s]
Epoch 5:   4%|▍         | 38/929 [00:09<02:13,  6.69it/s]
Epoch 5:   4%|▍         | 39/929 [00:09<02:17,  6.49it/s]
