[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.05 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s42_k1_ns005'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:36,  2.31s/it]
  2%|▏         | 2/121 [00:02<02:06,  1.07s/it]
 10%|▉         | 12/121 [00:02<00:15,  7.24it/s]
 18%|█▊        | 22/121 [00:03<00:07, 13.00it/s]
 23%|██▎       | 28/121 [00:03<00:06, 14.24it/s]
Epoch 1:  73%|███████▎  | 679/929 [01:46<00:39,  6.29it/s]
Epoch 1:  73%|███████▎  | 680/929 [01:46<00:39,  6.29it/s]
Epoch 1:  73%|███████▎  | 681/929 [01:46<00:38,  6.42it/s]
Epoch 1:  73%|███████▎  | 682/929 [01:47<00:38,  6.45it/s]
Epoch 1:  74%|███████▎  | 683/929 [01:47<00:38,  6.31it/s]
Epoch 1:  74%|███████▎  | 684/929 [01:47<00:38,  6.35it/s]
Epoch 1:  74%|███████▎  | 685/929 [01:47<00:38,  6.34it/s]
Epoch 1:  74%|███████▍  | 686/929 [01:47<00:38,  6.29it/s]
Epoch 1:  74%|███████▍  | 687/929 [01:47<00:39,  6.14it/s]
Epoch 1:  74%|███████▍  | 688/929 [01:47<00:38,  6.24it/s]
Epoch 1:  74%|███████▍  | 689/929 [01:48<00:37,  6.38it/s]
Epoch 1:  74%|███████▍  | 690/929 [01:48<00:37,  6.46it/s]
Epoch 1:  74%|███████▍  | 691/929 [01:48<00:36,  6.61it/s]
Epoch 1:  74%|███████▍  | 692/929 [01:48<00:36,  6.53it/s]
Epoch 1:  75%|███████▍  | 693/929 [01:48<00:36,  6.56it/s]
Epoch 1:  75%|███████▍  | 694/929 [01:48<00:34,  6.73it/s]
Epoch 1:  75%|███████▍  | 695/929 [01:49<00:36,  6.50it/s]
Epoch 1:  75%|███████▍  | 696/929 [01:49<00:36,  6.36it/s]
Epoch 1:  75%|███████▌  | 697/929 [01:49<00:36,  6.33it/s]
Epoch 1:  75%|███████▌  | 698/929 [01:49<00:36,  6.32it/s]
Epoch 1:  75%|███████▌  | 699/929 [01:49<00:34,  6.61it/s]
Epoch 1:  75%|███████▌  | 700/929 [01:49<00:34,  6.59it/s]
Epoch 1:  75%|███████▌  | 701/929 [01:49<00:34,  6.65it/s]
Epoch 1:  76%|███████▌  | 702/929 [01:50<00:34,  6.64it/s]
Epoch 1:  76%|███████▌  | 703/929 [01:50<00:34,  6.62it/s]
Epoch 1:  76%|███████▌  | 704/929 [01:50<00:36,  6.10it/s]
Epoch 1:  76%|███████▌  | 705/929 [01:50<00:36,  6.14it/s]
Epoch 1:  76%|███████▌  | 706/929 [01:50<00:35,  6.23it/s]
Epoch 1:  76%|███████▌  | 707/929 [01:50<00:35,  6.26it/s]
Epoch 1:  76%|███████▌  | 708/929 [01:51<00:35,  6.31it/s]
Epoch 1:  76%|███████▋  | 709/929 [01:51<00:34,  6.47it/s]
Epoch 1:  76%|███████▋  | 710/929 [01:51<00:34,  6.27it/s]
Epoch 1:  77%|███████▋  | 711/929 [01:51<00:35,  6.17it/s]
Epoch 1:  77%|███████▋  | 712/929 [01:51<00:35,  6.10it/s]
Epoch 1:  77%|███████▋  | 713/929 [01:51<00:35,  6.16it/s]
Epoch 1:  77%|███████▋  | 714/929 [01:52<00:35,  6.10it/s]
Epoch 1:  77%|███████▋  | 715/929 [01:52<00:35,  6.09it/s]
Epoch 1:  77%|███████▋  | 716/929 [01:52<00:34,  6.12it/s]
Epoch 1:  77%|███████▋  | 717/929 [01:52<00:34,  6.22it/s]
Epoch 1:  77%|███████▋  | 718/929 [01:52<00:33,  6.35it/s]
Epoch 1:  77%|███████▋  | 719/929 [01:52<00:31,  6.67it/s]
Epoch 1:  78%|███████▊  | 720/929 [01:52<00:30,  6.94it/s]
Epoch 1:  78%|███████▊  | 721/929 [01:53<00:29,  7.01it/s]
Epoch 1:  78%|███████▊  | 722/929 [01:53<00:29,  7.09it/s]
Epoch 1:  78%|███████▊  | 723/929 [01:53<00:28,  7.11it/s]
Epoch 1:  78%|███████▊  | 724/929 [01:53<00:28,  7.07it/s]
Epoch 1:  78%|███████▊  | 725/929 [01:53<00:28,  7.22it/s]
Epoch 1:  78%|███████▊  | 726/929 [01:53<00:27,  7.43it/s]
Epoch 1:  78%|███████▊  | 727/929 [01:53<00:27,  7.32it/s]
Epoch 1:  78%|███████▊  | 728/929 [01:54<00:27,  7.20it/s]
Epoch 1:  78%|███████▊  | 729/929 [01:54<00:28,  7.08it/s]
Epoch 1:  79%|███████▊  | 730/929 [01:54<00:27,  7.18it/s]
Epoch 1:  79%|███████▊  | 731/929 [01:54<00:27,  7.14it/s]
Epoch 1:  79%|███████▉  | 732/929 [01:54<00:27,  7.13it/s]
Epoch 1:  79%|███████▉  | 733/929 [01:54<00:26,  7.34it/s]
Epoch 1:  79%|███████▉  | 734/929 [01:54<00:27,  7.18it/s]
Epoch 1:  79%|███████▉  | 735/929 [01:55<00:26,  7.23it/s]
Epoch 1:  79%|███████▉  | 736/929 [01:55<00:25,  7.48it/s]
Epoch 1:  79%|███████▉  | 737/929 [01:55<00:25,  7.52it/s]
Epoch 1:  79%|███████▉  | 738/929 [01:55<00:25,  7.37it/s]
Epoch 1:  80%|███████▉  | 739/929 [01:55<00:26,  7.30it/s]
Epoch 1:  80%|███████▉  | 740/929 [01:55<00:26,  7.18it/s]
Epoch 1:  80%|███████▉  | 741/929 [01:55<00:25,  7.32it/s]
Epoch 1:  80%|███████▉  | 742/929 [01:55<00:25,  7.29it/s]
Epoch 1:  80%|███████▉  | 743/929 [01:56<00:25,  7.26it/s]
Epoch 1:  80%|████████  | 744/929 [01:56<00:25,  7.32it/s]
Epoch 1:  80%|████████  | 745/929 [01:56<00:25,  7.33it/s]
Epoch 1:  80%|████████  | 746/929 [01:56<00:25,  7.14it/s]
Epoch 1:  80%|████████  | 747/929 [01:56<00:24,  7.31it/s]
Epoch 1:  81%|████████  | 748/929 [01:56<00:23,  7.59it/s]
Epoch 1:  81%|████████  | 749/929 [01:56<00:24,  7.43it/s]
Epoch 1:  81%|████████  | 750/929 [01:57<00:23,  7.57it/s]
Epoch 1:  81%|████████  | 751/929 [01:57<00:23,  7.54it/s]
Epoch 1:  81%|████████  | 752/929 [01:57<00:23,  7.45it/s]
Epoch 1:  81%|████████  | 753/929 [01:57<00:23,  7.50it/s]
Epoch 1:  81%|████████  | 754/929 [01:57<00:23,  7.57it/s]
Epoch 1:  81%|████████▏ | 755/929 [01:57<00:23,  7.36it/s]
Epoch 1:  81%|████████▏ | 756/929 [01:57<00:23,  7.26it/s]
Epoch 1:  81%|████████▏ | 757/929 [01:57<00:22,  7.57it/s]
Epoch 1:  82%|████████▏ | 758/929 [01:58<00:22,  7.57it/s]
Epoch 1:  82%|████████▏ | 759/929 [01:58<00:23,  7.37it/s]
Epoch 1:  82%|████████▏ | 760/929 [01:58<00:23,  7.05it/s]
Epoch 1:  82%|████████▏ | 761/929 [01:58<00:24,  6.97it/s]
Epoch 1:  82%|████████▏ | 762/929 [01:58<00:23,  6.97it/s]
Epoch 1:  82%|████████▏ | 763/929 [01:58<00:23,  7.08it/s]
Epoch 1:  82%|████████▏ | 764/929 [01:58<00:22,  7.22it/s]
Epoch 1:  82%|████████▏ | 765/929 [01:59<00:22,  7.24it/s]
Epoch 1:  82%|████████▏ | 766/929 [01:59<00:22,  7.34it/s]
Epoch 1:  83%|████████▎ | 767/929 [01:59<00:22,  7.33it/s]
Epoch 1:  83%|████████▎ | 768/929 [01:59<00:22,  7.26it/s]
Epoch 1:  83%|████████▎ | 769/929 [01:59<00:21,  7.34it/s]
Epoch 1:  83%|████████▎ | 770/929 [01:59<00:21,  7.37it/s]
Epoch 1:  83%|████████▎ | 771/929 [01:59<00:21,  7.37it/s]
Epoch 1:  83%|████████▎ | 772/929 [02:00<00:21,  7.35it/s]
Epoch 1:  83%|████████▎ | 773/929 [02:00<00:21,  7.23it/s]
Epoch 1:  83%|████████▎ | 774/929 [02:00<00:21,  7.10it/s]
Epoch 1:  83%|████████▎ | 775/929 [02:00<00:22,  6.82it/s]
Epoch 1:  84%|████████▎ | 776/929 [02:00<00:22,  6.75it/s]
Epoch 1:  84%|████████▎ | 777/929 [02:00<00:22,  6.77it/s]
Epoch 1:  84%|████████▎ | 778/929 [02:00<00:22,  6.79it/s]
Epoch 1:  84%|████████▍ | 779/929 [02:01<00:22,  6.66it/s]
Epoch 1:  84%|████████▍ | 780/929 [02:01<00:21,  6.88it/s]
Epoch 1:  84%|████████▍ | 781/929 [02:01<00:21,  6.75it/s]
Epoch 1:  84%|████████▍ | 782/929 [02:01<00:21,  6.70it/s]
Epoch 1:  84%|████████▍ | 783/929 [02:01<00:21,  6.73it/s]
Epoch 1:  84%|████████▍ | 784/929 [02:01<00:21,  6.78it/s]
Epoch 1:  84%|████████▍ | 785/929 [02:01<00:21,  6.79it/s]
Epoch 1:  85%|████████▍ | 786/929 [02:02<00:20,  6.84it/s]
Epoch 1:  85%|████████▍ | 787/929 [02:02<00:20,  6.85it/s]
Epoch 1:  85%|████████▍ | 788/929 [02:02<00:21,  6.64it/s]
Epoch 1:  85%|████████▍ | 789/929 [02:02<00:21,  6.54it/s]
Epoch 1:  85%|████████▌ | 790/929 [02:02<00:20,  6.71it/s]
Epoch 1:  85%|████████▌ | 791/929 [02:02<00:20,  6.61it/s]
Epoch 1:  85%|████████▌ | 792/929 [02:03<00:20,  6.63it/s]
Epoch 1:  85%|████████▌ | 793/929 [02:03<00:19,  6.80it/s]
Epoch 1:  85%|████████▌ | 794/929 [02:03<00:20,  6.70it/s]
Epoch 1:  86%|████████▌ | 795/929 [02:03<00:19,  6.72it/s]
Epoch 1:  86%|████████▌ | 796/929 [02:03<00:19,  6.94it/s]
Epoch 1:  86%|████████▌ | 797/929 [02:03<00:18,  7.02it/s]
Epoch 1:  86%|████████▌ | 798/929 [02:03<00:18,  6.96it/s]
Epoch 1:  86%|████████▌ | 799/929 [02:04<00:18,  7.10it/s]
Epoch 1:  86%|████████▌ | 800/929 [02:04<00:17,  7.26it/s]
Epoch 1:  86%|████████▌ | 801/929 [02:04<00:17,  7.30it/s]
Epoch 1:  86%|████████▋ | 802/929 [02:04<00:17,  7.22it/s]
Epoch 1:  86%|████████▋ | 803/929 [02:04<00:17,  7.23it/s]
Epoch 1:  87%|████████▋ | 804/929 [02:04<00:17,  7.20it/s]
Epoch 1:  87%|████████▋ | 805/929 [02:04<00:17,  7.24it/s]
Epoch 1:  87%|████████▋ | 806/929 [02:05<00:17,  6.99it/s]
Epoch 1:  87%|████████▋ | 807/929 [02:05<00:17,  6.85it/s]
Epoch 1:  87%|████████▋ | 808/929 [02:05<00:18,  6.65it/s]
Epoch 1:  87%|████████▋ | 809/929 [02:05<00:17,  6.75it/s]
Epoch 1:  87%|████████▋ | 810/929 [02:05<00:17,  6.68it/s]
Epoch 1:  87%|████████▋ | 811/929 [02:05<00:17,  6.82it/s]
Epoch 1:  87%|████████▋ | 812/929 [02:05<00:17,  6.78it/s]
Epoch 1:  88%|████████▊ | 813/929 [02:06<00:17,  6.53it/s]
Epoch 1:  88%|████████▊ | 814/929 [02:06<00:17,  6.55it/s]
Epoch 1:  88%|████████▊ | 815/929 [02:06<00:16,  6.78it/s]
Epoch 1:  88%|████████▊ | 816/929 [02:06<00:15,  7.07it/s]
Epoch 1:  88%|████████▊ | 817/929 [02:06<00:15,  7.27it/s]
Epoch 1:  88%|████████▊ | 818/929 [02:06<00:15,  7.28it/s]
Epoch 1:  88%|████████▊ | 819/929 [02:06<00:15,  7.07it/s]
Epoch 1:  88%|████████▊ | 820/929 [02:07<00:15,  7.20it/s]
Epoch 1:  88%|████████▊ | 821/929 [02:07<00:14,  7.24it/s]
Epoch 1:  88%|████████▊ | 822/929 [02:07<00:14,  7.40it/s]
Epoch 1:  89%|████████▊ | 823/929 [02:07<00:14,  7.44it/s]
Epoch 1:  89%|████████▊ | 824/929 [02:07<00:14,  7.35it/s]
Epoch 1:  89%|████████▉ | 825/929 [02:07<00:14,  7.18it/s]
Epoch 1:  89%|████████▉ | 826/929 [02:07<00:13,  7.41it/s]
Epoch 1:  89%|████████▉ | 827/929 [02:07<00:13,  7.50it/s]
Epoch 1:  89%|████████▉ | 828/929 [02:08<00:13,  7.55it/s]
Epoch 1:  89%|████████▉ | 829/929 [02:08<00:13,  7.41it/s]
Epoch 1:  89%|████████▉ | 830/929 [02:08<00:13,  7.52it/s]
Epoch 1:  89%|████████▉ | 831/929 [02:08<00:13,  7.51it/s]
Epoch 1:  90%|████████▉ | 832/929 [02:08<00:12,  7.58it/s]
Epoch 1:  90%|████████▉ | 833/929 [02:08<00:12,  7.48it/s]
Epoch 1:  90%|████████▉ | 834/929 [02:08<00:12,  7.57it/s]
Epoch 1:  90%|████████▉ | 835/929 [02:09<00:13,  7.00it/s]
Epoch 1:  90%|████████▉ | 836/929 [02:09<00:13,  7.01it/s]
Epoch 1:  90%|█████████ | 837/929 [02:09<00:13,  6.90it/s]
Epoch 1:  90%|█████████ | 838/929 [02:09<00:12,  7.03it/s]
Epoch 1:  90%|█████████ | 839/929 [02:09<00:12,  7.00it/s]
Epoch 1:  90%|█████████ | 840/929 [02:09<00:12,  7.22it/s]
Epoch 1:  91%|█████████ | 841/929 [02:09<00:12,  7.22it/s]
Epoch 1:  91%|█████████ | 842/929 [02:10<00:11,  7.26it/s]
Epoch 1:  91%|█████████ | 843/929 [02:10<00:11,  7.43it/s]
Epoch 1:  91%|█████████ | 844/929 [02:10<00:11,  7.53it/s]
Epoch 1:  91%|█████████ | 845/929 [02:10<00:10,  7.64it/s]
Epoch 1:  91%|█████████ | 846/929 [02:10<00:11,  7.51it/s]
Epoch 1:  91%|█████████ | 847/929 [02:10<00:10,  7.48it/s]
Epoch 1:  91%|█████████▏| 848/929 [02:10<00:11,  7.28it/s]
Epoch 1:  91%|█████████▏| 849/929 [02:10<00:11,  7.18it/s]
Epoch 1:  91%|█████████▏| 850/929 [02:11<00:11,  6.99it/s]
Epoch 1:  92%|█████████▏| 851/929 [02:11<00:10,  7.26it/s]
Epoch 1:  92%|█████████▏| 852/929 [02:11<00:10,  7.43it/s]
Epoch 1:  92%|█████████▏| 853/929 [02:11<00:10,  7.43it/s]
Epoch 1:  92%|█████████▏| 854/929 [02:11<00:10,  7.43it/s]
Epoch 1:  92%|█████████▏| 855/929 [02:11<00:10,  7.39it/s]
Epoch 1:  92%|█████████▏| 856/929 [02:11<00:09,  7.46it/s]
Epoch 1:  92%|█████████▏| 857/929 [02:12<00:09,  7.49it/s]
Epoch 1:  92%|█████████▏| 858/929 [02:12<00:09,  7.48it/s]
Epoch 1:  92%|█████████▏| 859/929 [02:12<00:09,  7.27it/s]
Epoch 1:  93%|█████████▎| 860/929 [02:12<00:09,  7.32it/s]
Epoch 1:  93%|█████████▎| 861/929 [02:12<00:09,  7.40it/s]
Epoch 1:  93%|█████████▎| 862/929 [02:12<00:09,  7.38it/s]
Epoch 1:  93%|█████████▎| 863/929 [02:12<00:08,  7.46it/s]
Epoch 1:  93%|█████████▎| 864/929 [02:13<00:08,  7.56it/s]
Epoch 1:  93%|█████████▎| 865/929 [02:13<00:08,  7.36it/s]
Epoch 1:  93%|█████████▎| 866/929 [02:13<00:08,  7.48it/s]
Epoch 1:  93%|█████████▎| 867/929 [02:13<00:08,  7.44it/s]
Epoch 1:  93%|█████████▎| 868/929 [02:13<00:08,  7.47it/s]
Epoch 1:  94%|█████████▎| 869/929 [02:13<00:07,  7.70it/s]
Epoch 1:  94%|█████████▎| 870/929 [02:13<00:08,  7.24it/s]
Epoch 1:  94%|█████████▍| 871/929 [02:13<00:08,  7.04it/s]
Epoch 1:  94%|█████████▍| 872/929 [02:14<00:08,  6.91it/s]
Epoch 1:  94%|█████████▍| 873/929 [02:14<00:08,  6.86it/s]
Epoch 1:  94%|█████████▍| 874/929 [02:14<00:08,  6.64it/s]
Epoch 1:  94%|█████████▍| 875/929 [02:14<00:08,  6.68it/s]
Epoch 1:  94%|█████████▍| 876/929 [02:14<00:07,  6.63it/s]
Epoch 1:  94%|█████████▍| 877/929 [02:14<00:07,  6.59it/s]
Epoch 1:  95%|█████████▍| 878/929 [02:15<00:07,  6.58it/s]
Epoch 1:  95%|█████████▍| 879/929 [02:15<00:07,  6.57it/s]
Epoch 1:  95%|█████████▍| 880/929 [02:15<00:07,  6.57it/s]
Epoch 1:  95%|█████████▍| 881/929 [02:15<00:07,  6.58it/s]
Epoch 1:  95%|█████████▍| 882/929 [02:15<00:07,  6.61it/s]
Epoch 1:  95%|█████████▌| 883/929 [02:15<00:06,  6.68it/s]
Epoch 1:  95%|█████████▌| 884/929 [02:15<00:06,  6.69it/s]
Epoch 1:  95%|█████████▌| 885/929 [02:16<00:06,  6.54it/s]
Epoch 1:  95%|█████████▌| 886/929 [02:16<00:06,  6.54it/s]
Epoch 1:  95%|█████████▌| 887/929 [02:16<00:06,  6.61it/s]
Epoch 1:  96%|█████████▌| 888/929 [02:16<00:06,  6.69it/s]
Epoch 1:  96%|█████████▌| 889/929 [02:16<00:05,  6.86it/s]
Epoch 1:  96%|█████████▌| 890/929 [02:16<00:05,  6.60it/s]
Epoch 1:  96%|█████████▌| 891/929 [02:17<00:05,  6.69it/s]
Epoch 1:  96%|█████████▌| 892/929 [02:17<00:05,  6.72it/s]
Epoch 1:  96%|█████████▌| 893/929 [02:17<00:05,  6.78it/s]
Epoch 1:  96%|█████████▌| 894/929 [02:17<00:05,  6.81it/s]
Epoch 1:  96%|█████████▋| 895/929 [02:17<00:04,  6.84it/s]
Epoch 1:  96%|█████████▋| 896/929 [02:17<00:04,  6.96it/s]
Epoch 1:  97%|█████████▋| 897/929 [02:17<00:04,  6.83it/s]
Epoch 1:  97%|█████████▋| 898/929 [02:18<00:04,  6.80it/s]
Epoch 1:  97%|█████████▋| 899/929 [02:18<00:04,  6.86it/s]
Epoch 1:  97%|█████████▋| 900/929 [02:18<00:04,  6.67it/s]
Epoch 1:  97%|█████████▋| 901/929 [02:18<00:03,  7.03it/s]
Epoch 1:  97%|█████████▋| 902/929 [02:18<00:03,  7.08it/s]
Epoch 1:  97%|█████████▋| 903/929 [02:18<00:03,  7.31it/s]
Epoch 1:  97%|█████████▋| 904/929 [02:18<00:03,  7.23it/s]
Epoch 1:  97%|█████████▋| 905/929 [02:18<00:03,  7.36it/s]
Epoch 1:  98%|█████████▊| 906/929 [02:19<00:03,  7.42it/s]
Epoch 1:  98%|█████████▊| 907/929 [02:19<00:02,  7.53it/s]
Epoch 1:  98%|█████████▊| 908/929 [02:19<00:02,  7.48it/s]
Epoch 1:  98%|█████████▊| 909/929 [02:20<00:05,  3.45it/s]
Epoch 1:  98%|█████████▊| 910/929 [02:20<00:04,  4.11it/s]
Epoch 1:  98%|█████████▊| 911/929 [02:20<00:03,  4.76it/s]
Epoch 1:  98%|█████████▊| 912/929 [02:20<00:03,  5.29it/s]
Epoch 1:  98%|█████████▊| 913/929 [02:20<00:02,  5.78it/s]
Epoch 1:  98%|█████████▊| 914/929 [02:20<00:02,  6.22it/s]
Epoch 1:  98%|█████████▊| 915/929 [02:20<00:02,  6.66it/s]
Epoch 1:  99%|█████████▊| 916/929 [02:20<00:01,  6.79it/s]
Epoch 1:  99%|█████████▊| 917/929 [02:21<00:01,  6.76it/s]
Epoch 1:  99%|█████████▉| 918/929 [02:21<00:01,  6.73it/s]
Epoch 1:  99%|█████████▉| 919/929 [02:21<00:01,  6.67it/s]
Epoch 1:  99%|█████████▉| 920/929 [02:21<00:01,  6.46it/s]
Epoch 1:  99%|█████████▉| 921/929 [02:21<00:01,  6.61it/s]
Epoch 1:  99%|█████████▉| 922/929 [02:21<00:01,  6.67it/s]
Epoch 1:  99%|█████████▉| 923/929 [02:22<00:00,  6.71it/s]
Epoch 1:  99%|█████████▉| 924/929 [02:22<00:00,  6.81it/s]
Epoch 1: 100%|█████████▉| 925/929 [02:22<00:00,  6.93it/s]
Epoch 1: 100%|█████████▉| 926/929 [02:22<00:00,  6.76it/s]
Epoch 1: 100%|█████████▉| 927/929 [02:22<00:00,  6.93it/s]
Epoch 1: 100%|█████████▉| 928/929 [02:22<00:00,  6.98it/s]
Epoch 1: 100%|██████████| 929/929 [02:23<00:00,  6.47it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:37,  2.75s/it]
  2%|▏         | 2/124 [00:03<02:38,  1.30s/it]
 10%|▉         | 12/124 [00:03<00:18,  6.10it/s]
 18%|█▊        | 22/124 [00:03<00:09, 11.28it/s]
 26%|██▌       | 32/124 [00:03<00:05, 16.28it/s]
 34%|███▍      | 42/124 [00:04<00:03, 20.69it/s]
 41%|████      | 51/124 [00:04<00:02, 27.77it/s]
 45%|████▌     | 56/124 [00:04<00:02, 26.43it/s]
 50%|█████     | 62/124 [00:04<00:02, 26.32it/s]
 57%|█████▋    | 71/124 [00:04<00:01, 35.29it/s]
 62%|██████▏   | 77/124 [00:05<00:01, 31.80it/s]
 66%|██████▌   | 82/124 [00:05<00:01, 28.88it/s]
 73%|███████▎  | 90/124 [00:05<00:00, 36.60it/s]
 77%|███████▋  | 95/124 [00:05<00:00, 30.94it/s]
 82%|████████▏ | 102/124 [00:05<00:00, 28.52it/s]
 90%|█████████ | 112/124 [00:06<00:00, 31.30it/s]
 98%|█████████▊| 121/124 [00:06<00:00, 39.88it/s]
100%|██████████| 124/124 [00:06<00:00, 17.85it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:23,  2.70s/it]
  2%|▏         | 2/121 [00:02<02:30,  1.26s/it]
  8%|▊         | 10/121 [00:03<00:21,  5.14it/s]
 17%|█▋        | 20/121 [00:03<00:09, 10.82it/s]
 21%|██        | 25/121 [00:03<00:06, 14.11it/s]
 25%|██▍       | 30/121 [00:03<00:05, 16.68it/s]
 29%|██▉       | 35/121 [00:03<00:04, 20.78it/s]
 33%|███▎      | 40/121 [00:04<00:03, 22.90it/s]
 37%|███▋      | 45/121 [00:04<00:02, 26.89it/s]
 41%|████▏     | 50/121 [00:04<00:02, 27.97it/s]
 45%|████▍     | 54/121 [00:04<00:02, 29.84it/s]
 49%|████▉     | 59/121 [00:04<00:02, 28.64it/s]
 54%|█████▎    | 65/121 [00:04<00:01, 34.70it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 29.78it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 39.25it/s]
 69%|██████▊   | 83/121 [00:05<00:01, 32.42it/s]
 74%|███████▎  | 89/121 [00:05<00:00, 32.04it/s]
 77%|███████▋  | 93/121 [00:05<00:00, 30.79it/s]
 82%|████████▏ | 99/121 [00:05<00:00, 34.12it/s]
 85%|████████▌ | 103/121 [00:05<00:00, 30.65it/s]
 91%|█████████ | 110/121 [00:06<00:00, 30.57it/s]
 97%|█████████▋| 117/121 [00:06<00:00, 37.76it/s]
100%|██████████| 121/121 [00:06<00:00, 17.39it/s]
  Epoch 1 valid AUC=0.7375 entropy_mean=1.3696 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.386782 wall=157.6s

Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/929 [00:03<57:21,  3.71s/it]
Epoch 2:   0%|          | 2/929 [00:03<24:52,  1.61s/it]
Epoch 2:   0%|          | 3/929 [00:03<14:30,  1.06it/s]
Epoch 2:   0%|          | 4/929 [00:04<09:42,  1.59it/s]
Epoch 2:   1%|          | 5/929 [00:04<07:06,  2.17it/s]
Epoch 2:   1%|          | 6/929 [00:04<05:26,  2.83it/s]
Epoch 2:   1%|          | 7/929 [00:04<04:23,  3.50it/s]
Epoch 2:   1%|          | 8/929 [00:04<03:47,  4.05it/s]
Epoch 2:   1%|          | 9/929 [00:04<03:17,  4.65it/s]
Epoch 2:   1%|          | 10/929 [00:05<02:59,  5.11it/s]
Epoch 2:   1%|          | 11/929 [00:05<02:43,  5.61it/s]
Epoch 2:   1%|▏         | 12/929 [00:05<02:37,  5.83it/s]
Epoch 2:   1%|▏         | 13/929 [00:05<02:32,  6.02it/s]
Epoch 2:   2%|▏         | 14/929 [00:05<02:31,  6.03it/s]
Epoch 2:   2%|▏         | 15/929 [00:05<02:27,  6.20it/s]
Epoch 2:   2%|▏         | 16/929 [00:05<02:25,  6.29it/s]
Epoch 2:   2%|▏         | 17/929 [00:06<02:24,  6.31it/s]
Epoch 2:   2%|▏         | 18/929 [00:06<02:24,  6.31it/s]
Epoch 2:   2%|▏         | 19/929 [00:06<02:22,  6.40it/s]
Epoch 2:   2%|▏         | 20/929 [00:06<02:22,  6.37it/s]
Epoch 2:   2%|▏         | 21/929 [00:06<02:20,  6.46it/s]
Epoch 2:   2%|▏         | 22/929 [00:06<02:17,  6.59it/s]
Epoch 2:   2%|▏         | 23/929 [00:07<02:16,  6.64it/s]
Epoch 2:   3%|▎         | 24/929 [00:07<02:16,  6.65it/s]
Epoch 2:   3%|▎         | 25/929 [00:07<02:14,  6.71it/s]
Epoch 2:   3%|▎         | 26/929 [00:07<02:15,  6.66it/s]
Epoch 2:   3%|▎         | 27/929 [00:07<02:14,  6.73it/s]
Epoch 2:   3%|▎         | 28/929 [00:07<02:11,  6.84it/s]
Epoch 2:   3%|▎         | 29/929 [00:07<02:10,  6.91it/s]
Epoch 2:   3%|▎         | 30/929 [00:08<02:12,  6.78it/s]
Epoch 2:   3%|▎         | 31/929 [00:08<02:14,  6.70it/s]
Epoch 2:   3%|▎         | 32/929 [00:08<02:11,  6.80it/s]
Epoch 2:   4%|▎         | 33/929 [00:08<02:13,  6.71it/s]
Epoch 2:   4%|▎         | 34/929 [00:08<02:17,  6.50it/s]
Epoch 2:   4%|▍         | 35/929 [00:08<02:18,  6.45it/s]
Epoch 2:   4%|▍         | 36/929 [00:08<02:15,  6.57it/s]
Epoch 2:   4%|▍         | 37/929 [00:09<02:12,  6.74it/s]
Epoch 2:   4%|▍         | 38/929 [00:09<02:11,  6.80it/s]
Epoch 2:   4%|▍         | 39/929 [00:09<02:09,  6.87it/s]
Epoch 2:   4%|▍         | 40/929 [00:09<02:11,  6.74it/s]
Epoch 2:   4%|▍         | 41/929 [00:09<02:09,  6.86it/s]
Epoch 2:   5%|▍         | 42/929 [00:09<02:10,  6.78it/s]
Epoch 2:   5%|▍         | 43/929 [00:10<02:09,  6.83it/s]
Epoch 2:   5%|▍         | 44/929 [00:10<02:11,  6.73it/s]
Epoch 2:   5%|▍         | 45/929 [00:10<02:10,  6.76it/s]
Epoch 2:   5%|▍         | 46/929 [00:10<02:07,  6.93it/s]
Epoch 2:   5%|▌         | 47/929 [00:10<02:09,  6.80it/s]
Epoch 2:   5%|▌         | 48/929 [00:10<02:06,  6.95it/s]
Epoch 2:   5%|▌         | 49/929 [00:10<02:08,  6.86it/s]
Epoch 2:   5%|▌         | 50/929 [00:11<02:08,  6.85it/s]
Epoch 2:   5%|▌         | 51/929 [00:11<02:16,  6.41it/s]
Epoch 2:   6%|▌         | 52/929 [00:11<02:20,  6.26it/s]
Epoch 2:   6%|▌         | 53/929 [00:11<02:19,  6.26it/s]
Epoch 2:   6%|▌         | 54/929 [00:11<02:16,  6.42it/s]
Epoch 2:   6%|▌         | 55/929 [00:11<02:09,  6.73it/s]
Epoch 2:   6%|▌         | 56/929 [00:11<02:09,  6.76it/s]
Epoch 2:   6%|▌         | 57/929 [00:12<02:04,  7.03it/s]
Epoch 2:   6%|▌         | 58/929 [00:12<01:59,  7.29it/s]
