[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:48,  1.10it/s]
  3%|▎         | 4/121 [00:02<00:46,  2.51it/s]
  5%|▍         | 6/121 [00:02<00:29,  3.91it/s]
  7%|▋         | 8/121 [00:02<00:21,  5.24it/s]
 22%|██▏       | 27/121 [00:03<00:04, 21.85it/s]
 25%|██▍       | 30/121 [00:03<00:07, 12.17it/s]
 26%|██▋       | 32/121 [00:04<00:08, 10.82it/s]
 28%|██▊       | 34/121 [00:04<00:08,  9.99it/s]
 36%|███▋      | 44/121 [00:04<00:04, 15.63it/s]
 45%|████▍     | 54/121 [00:05<00:03, 20.70it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 24.64it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 31.02it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 28.58it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 28.93it/s]
 76%|███████▌  | 92/121 [00:06<00:00, 36.18it/s]
 80%|████████  | 97/121 [00:06<00:00, 31.51it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 32.13it/s]
 91%|█████████ | 110/121 [00:06<00:00, 36.33it/s]
100%|██████████| 121/121 [00:07<00:00, 16.95it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
 55%|█████▍    | 68/124 [00:05<00:01, 33.84it/s]
 58%|█████▊    | 72/124 [00:05<00:01, 32.94it/s]
 61%|██████▏   | 76/124 [00:05<00:01, 33.41it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 33.92it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 35.94it/s]
 72%|███████▏  | 89/124 [00:05<00:00, 35.75it/s]
 75%|███████▌  | 93/124 [00:05<00:00, 33.60it/s]
 78%|███████▊  | 97/124 [00:05<00:00, 33.38it/s]
 83%|████████▎ | 103/124 [00:06<00:00, 37.30it/s]
 86%|████████▋ | 107/124 [00:06<00:00, 31.89it/s]
 91%|█████████ | 113/124 [00:06<00:00, 36.07it/s]
 95%|█████████▌| 118/124 [00:06<00:00, 38.80it/s]
100%|██████████| 124/124 [00:07<00:00, 17.35it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:55,  2.97s/it]
  6%|▌         | 7/121 [00:03<00:37,  3.06it/s]
  9%|▉         | 11/121 [00:03<00:21,  5.15it/s]
 17%|█▋        | 21/121 [00:03<00:09, 11.06it/s]
 21%|██        | 25/121 [00:04<00:09,  9.63it/s]
 23%|██▎       | 28/121 [00:04<00:13,  7.02it/s]
 25%|██▍       | 30/121 [00:05<00:15,  6.02it/s]
 30%|██▉       | 36/121 [00:05<00:08,  9.64it/s]
 33%|███▎      | 40/121 [00:05<00:06, 11.74it/s]
 38%|███▊      | 46/121 [00:05<00:04, 16.81it/s]
 41%|████▏     | 50/121 [00:06<00:03, 18.49it/s]
 45%|████▍     | 54/121 [00:06<00:03, 19.99it/s]
 49%|████▉     | 59/121 [00:06<00:02, 23.17it/s]
 52%|█████▏    | 63/121 [00:06<00:02, 25.37it/s]
 56%|█████▌    | 68/121 [00:06<00:01, 27.58it/s]
 60%|█████▉    | 72/121 [00:06<00:01, 28.90it/s]
 64%|██████▍   | 78/121 [00:06<00:01, 34.22it/s]
 68%|██████▊   | 82/121 [00:07<00:01, 28.97it/s]
 72%|███████▏  | 87/121 [00:07<00:01, 31.15it/s]
 76%|███████▌  | 92/121 [00:07<00:00, 29.70it/s]
 79%|███████▉  | 96/121 [00:07<00:00, 30.20it/s]
 85%|████████▌ | 103/121 [00:07<00:00, 34.26it/s]
 88%|████████▊ | 107/121 [00:07<00:00, 31.46it/s]
 92%|█████████▏| 111/121 [00:07<00:00, 30.04it/s]
 99%|█████████▉| 120/121 [00:08<00:00, 43.04it/s]
100%|██████████| 121/121 [00:08<00:00, 13.99it/s]
  [warmup] Epoch 2 valid AUC=0.7778 entropy_mean=1.0320 (logK=1.3863) divergence=1.00 dispatch_ok=False lb=0.000000 wall=57.9s
  [no-early-stop] epoch 2 protected (min_epochs=12, warmup_epochs=2)

Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 3:   0%|          | 1/929 [00:03<53:54,  3.49s/it]
Epoch 3:   0%|          | 2/929 [00:03<25:17,  1.64s/it]
Epoch 3:   1%|          | 7/929 [00:04<05:50,  2.63it/s]
Epoch 3:   1%|          | 10/929 [00:04<04:09,  3.68it/s]
Epoch 3:   2%|▏         | 14/929 [00:04<02:32,  6.00it/s]
Epoch 3:   2%|▏         | 19/929 [00:04<01:33,  9.77it/s]
Epoch 3:   2%|▏         | 22/929 [00:05<01:25, 10.60it/s]
Epoch 3:   3%|▎         | 25/929 [00:05<01:14, 12.15it/s]
Epoch 3:   3%|▎         | 30/929 [00:05<00:52, 16.97it/s]
Epoch 3:   4%|▎         | 34/929 [00:05<00:52, 16.96it/s]
Epoch 3:   4%|▍         | 38/929 [00:05<00:43, 20.61it/s]
Epoch 3:   5%|▍         | 42/929 [00:05<00:36, 24.11it/s]
Epoch 3:   5%|▍         | 46/929 [00:05<00:41, 21.43it/s]
Epoch 3:   5%|▌         | 50/929 [00:06<00:36, 23.84it/s]
Epoch 3:   6%|▌         | 54/929 [00:06<00:33, 26.14it/s]
Epoch 3:   6%|▌         | 58/929 [00:06<00:35, 24.40it/s]
Epoch 3:   7%|▋         | 61/929 [00:06<00:35, 24.61it/s]
Epoch 3:   7%|▋         | 66/929 [00:06<00:29, 29.64it/s]
Epoch 3:   8%|▊         | 70/929 [00:06<00:31, 27.57it/s]
Epoch 3:   8%|▊         | 73/929 [00:06<00:31, 27.23it/s]
Epoch 3:   8%|▊         | 77/929 [00:07<00:29, 29.17it/s]
Epoch 3:   9%|▊         | 81/929 [00:07<00:31, 26.87it/s]
Epoch 3:   9%|▉         | 84/929 [00:07<00:31, 26.51it/s]
Epoch 3:  10%|▉         | 89/929 [00:07<00:28, 29.57it/s]
Epoch 3:  10%|█         | 93/929 [00:07<00:31, 26.15it/s]
Epoch 3:  10%|█         | 97/929 [00:07<00:28, 28.77it/s]
Epoch 3:  11%|█         | 101/929 [00:07<00:29, 28.49it/s]
Epoch 3:  11%|█         | 104/929 [00:08<00:31, 25.95it/s]
Epoch 3:  12%|█▏        | 108/929 [00:08<00:29, 28.23it/s]
Epoch 3:  12%|█▏        | 112/929 [00:08<00:31, 25.97it/s]
Epoch 3:  12%|█▏        | 115/929 [00:08<00:31, 25.78it/s]
Epoch 3:  13%|█▎        | 120/929 [00:08<00:26, 30.45it/s]
Epoch 3:  13%|█▎        | 124/929 [00:08<00:34, 23.29it/s]
Epoch 3:  14%|█▍        | 130/929 [00:08<00:27, 29.33it/s]
Epoch 3:  14%|█▍        | 134/929 [00:09<00:33, 23.48it/s]
Epoch 3:  15%|█▍        | 139/929 [00:09<00:28, 28.13it/s]
Epoch 3:  15%|█▌        | 143/929 [00:09<00:31, 25.18it/s]
Epoch 3:  16%|█▌        | 146/929 [00:09<00:31, 24.98it/s]
Epoch 3:  16%|█▌        | 150/929 [00:09<00:28, 27.36it/s]
Epoch 3:  17%|█▋        | 154/929 [00:09<00:27, 27.82it/s]
Epoch 3:  17%|█▋        | 157/929 [00:10<00:27, 27.59it/s]
Epoch 3:  17%|█▋        | 160/929 [00:10<00:29, 25.85it/s]
Epoch 3:  18%|█▊        | 164/929 [00:10<00:27, 28.30it/s]
Epoch 3:  18%|█▊        | 167/929 [00:10<00:31, 23.89it/s]
Epoch 3:  18%|█▊        | 170/929 [00:10<00:30, 25.26it/s]
Epoch 3:  19%|█▉        | 175/929 [00:10<00:27, 27.33it/s]
Epoch 3:  19%|█▉        | 178/929 [00:10<00:27, 27.10it/s]
Epoch 3:  19%|█▉        | 181/929 [00:10<00:27, 26.75it/s]
Epoch 3:  20%|█▉        | 185/929 [00:11<00:25, 28.95it/s]
Epoch 3:  20%|██        | 188/929 [00:11<00:28, 26.15it/s]
Epoch 3:  21%|██        | 191/929 [00:11<00:36, 20.07it/s]
Epoch 3:  21%|██        | 194/929 [00:11<00:35, 20.96it/s]
Epoch 3:  21%|██        | 197/929 [00:11<00:33, 22.16it/s]
Epoch 3:  22%|██▏       | 201/929 [00:11<00:28, 25.66it/s]
Epoch 3:  22%|██▏       | 204/929 [00:11<00:28, 25.64it/s]
Epoch 3:  22%|██▏       | 207/929 [00:12<00:29, 24.09it/s]
Epoch 3:  23%|██▎       | 210/929 [00:12<00:28, 24.96it/s]
Epoch 3:  23%|██▎       | 213/929 [00:12<00:32, 22.22it/s]
Epoch 3:  23%|██▎       | 216/929 [00:12<00:31, 22.80it/s]
Epoch 3:  24%|██▎       | 219/929 [00:12<00:32, 22.17it/s]
Epoch 3:  24%|██▍       | 224/929 [00:12<00:25, 27.43it/s]
Epoch 3:  24%|██▍       | 227/929 [00:12<00:28, 24.44it/s]
Epoch 3:  25%|██▍       | 230/929 [00:13<00:27, 25.37it/s]
Epoch 3:  25%|██▌       | 234/929 [00:13<00:24, 27.95it/s]
Epoch 3:  26%|██▌       | 237/929 [00:13<00:27, 25.57it/s]
Epoch 3:  26%|██▌       | 241/929 [00:13<00:24, 27.82it/s]
Epoch 3:  26%|██▋       | 245/929 [00:13<00:22, 29.97it/s]
Epoch 3:  27%|██▋       | 249/929 [00:13<00:26, 25.59it/s]
Epoch 3:  27%|██▋       | 252/929 [00:13<00:25, 26.36it/s]
Epoch 3:  28%|██▊       | 257/929 [00:13<00:25, 26.60it/s]
Epoch 3:  28%|██▊       | 262/929 [00:14<00:24, 27.38it/s]
Epoch 3:  29%|██▊       | 267/929 [00:14<00:24, 26.70it/s]
Epoch 3:  29%|██▉       | 271/929 [00:14<00:23, 28.49it/s]
Epoch 3:  29%|██▉       | 274/929 [00:14<00:23, 28.23it/s]
Epoch 3:  30%|██▉       | 277/929 [00:14<00:25, 25.93it/s]
Epoch 3:  30%|███       | 281/929 [00:14<00:22, 28.33it/s]
Epoch 3:  31%|███       | 284/929 [00:14<00:22, 28.06it/s]
Epoch 3:  31%|███       | 287/929 [00:15<00:24, 26.53it/s]
Epoch 3:  31%|███▏      | 291/929 [00:15<00:22, 27.74it/s]
Epoch 3:  32%|███▏      | 294/929 [00:15<00:23, 27.18it/s]
Epoch 3:  32%|███▏      | 297/929 [00:15<00:23, 27.34it/s]
Epoch 3:  32%|███▏      | 301/929 [00:15<00:22, 27.93it/s]
Epoch 3:  33%|███▎      | 304/929 [00:15<00:23, 26.77it/s]
Epoch 3:  33%|███▎      | 308/929 [00:15<00:20, 29.82it/s]
Epoch 3:  34%|███▎      | 312/929 [00:15<00:22, 27.41it/s]
Epoch 3:  34%|███▍      | 316/929 [00:16<00:20, 30.28it/s]
Epoch 3:  34%|███▍      | 320/929 [00:16<00:21, 27.88it/s]
Epoch 3:  35%|███▍      | 323/929 [00:16<00:21, 28.22it/s]
Epoch 3:  35%|███▌      | 327/929 [00:16<00:21, 28.54it/s]
Epoch 3:  36%|███▌      | 330/929 [00:16<00:21, 27.35it/s]
Epoch 3:  36%|███▌      | 334/929 [00:16<00:21, 27.21it/s]
Epoch 3:  36%|███▋      | 338/929 [00:16<00:20, 29.09it/s]
Epoch 3:  37%|███▋      | 341/929 [00:17<00:21, 27.28it/s]
Epoch 3:  37%|███▋      | 344/929 [00:17<00:22, 26.30it/s]
Epoch 3:  37%|███▋      | 348/929 [00:17<00:21, 26.70it/s]
Epoch 3:  38%|███▊      | 352/929 [00:17<00:19, 29.10it/s]
Epoch 3:  38%|███▊      | 356/929 [00:17<00:18, 30.69it/s]
Epoch 3:  39%|███▉      | 360/929 [00:17<00:21, 26.13it/s]
Epoch 3:  39%|███▉      | 364/929 [00:17<00:19, 28.68it/s]
Epoch 3:  40%|███▉      | 368/929 [00:17<00:19, 28.19it/s]
Epoch 3:  40%|███▉      | 371/929 [00:18<00:20, 26.94it/s]
Epoch 3:  40%|████      | 374/929 [00:18<00:20, 27.44it/s]
Epoch 3:  41%|████      | 378/929 [00:18<00:19, 27.84it/s]
Epoch 3:  41%|████      | 381/929 [00:18<00:21, 26.02it/s]
Epoch 3:  41%|████▏     | 384/929 [00:18<00:20, 26.25it/s]
Epoch 3:  42%|████▏     | 388/929 [00:18<00:18, 28.74it/s]
Epoch 3:  42%|████▏     | 391/929 [00:18<00:20, 25.75it/s]
Epoch 3:  42%|████▏     | 394/929 [00:18<00:21, 25.02it/s]
Epoch 3:  43%|████▎     | 399/929 [00:19<00:21, 25.15it/s]
Epoch 3:  43%|████▎     | 402/929 [00:19<00:22, 23.62it/s]
Epoch 3:  44%|████▍     | 407/929 [00:19<00:18, 28.62it/s]
Epoch 3:  44%|████▍     | 410/929 [00:19<00:18, 28.16it/s]
Epoch 3:  44%|████▍     | 413/929 [00:19<00:23, 22.12it/s]
Epoch 3:  45%|████▍     | 417/929 [00:19<00:19, 25.71it/s]
Epoch 3:  45%|████▌     | 422/929 [00:20<00:21, 23.53it/s]
Epoch 3:  46%|████▌     | 427/929 [00:20<00:17, 28.69it/s]
Epoch 3:  47%|████▋     | 432/929 [00:20<00:19, 25.70it/s]
Epoch 3:  47%|████▋     | 436/929 [00:20<00:17, 27.99it/s]
Epoch 3:  47%|████▋     | 441/929 [00:20<00:15, 32.07it/s]
Epoch 3:  48%|████▊     | 445/929 [00:20<00:19, 24.65it/s]
Epoch 3:  49%|████▊     | 451/929 [00:21<00:15, 30.73it/s]
Epoch 3:  49%|████▉     | 455/929 [00:21<00:19, 24.69it/s]
Epoch 3:  50%|████▉     | 461/929 [00:21<00:15, 30.80it/s]
Epoch 3:  50%|█████     | 465/929 [00:21<00:19, 24.20it/s]
Epoch 3:  51%|█████     | 470/929 [00:21<00:15, 28.69it/s]
Epoch 3:  51%|█████     | 474/929 [00:22<00:20, 22.35it/s]
Epoch 3:  52%|█████▏    | 480/929 [00:22<00:15, 28.10it/s]
Epoch 3:  52%|█████▏    | 484/929 [00:22<00:18, 23.95it/s]
Epoch 3:  53%|█████▎    | 489/929 [00:22<00:16, 26.07it/s]
Epoch 3:  53%|█████▎    | 493/929 [00:22<00:17, 25.41it/s]
Epoch 3:  53%|█████▎    | 496/929 [00:22<00:17, 25.39it/s]
Epoch 3:  54%|█████▎    | 499/929 [00:22<00:16, 26.02it/s]
Epoch 3:  54%|█████▍    | 502/929 [00:23<00:16, 25.69it/s]
Epoch 3:  54%|█████▍    | 505/929 [00:23<00:16, 25.91it/s]
Epoch 3:  55%|█████▍    | 509/929 [00:23<00:16, 26.12it/s]
Epoch 3:  55%|█████▌    | 512/929 [00:23<00:16, 24.80it/s]
Epoch 3:  55%|█████▌    | 515/929 [00:23<00:16, 24.70it/s]
Epoch 3:  56%|█████▌    | 519/929 [00:23<00:14, 27.84it/s]
Epoch 3:  56%|█████▌    | 522/929 [00:23<00:16, 24.74it/s]
Epoch 3:  57%|█████▋    | 525/929 [00:23<00:16, 25.13it/s]
Epoch 3:  57%|█████▋    | 528/929 [00:24<00:15, 25.74it/s]
Epoch 3:  57%|█████▋    | 532/929 [00:24<00:14, 27.51it/s]
Epoch 3:  58%|█████▊    | 535/929 [00:24<00:14, 26.76it/s]
Epoch 3:  58%|█████▊    | 538/929 [00:24<00:15, 25.99it/s]
Epoch 3:  58%|█████▊    | 542/929 [00:24<00:13, 29.44it/s]
Epoch 3:  59%|█████▉    | 546/929 [00:24<00:14, 26.78it/s]
Epoch 3:  59%|█████▉    | 549/929 [00:24<00:14, 25.90it/s]
Epoch 3:  60%|█████▉    | 553/929 [00:24<00:12, 29.22it/s]
Epoch 3:  60%|█████▉    | 557/929 [00:25<00:13, 26.93it/s]
Epoch 3:  60%|██████    | 560/929 [00:25<00:14, 25.17it/s]
Epoch 3:  61%|██████    | 564/929 [00:25<00:12, 28.24it/s]
Epoch 3:  61%|██████    | 567/929 [00:25<00:13, 26.88it/s]
Epoch 3:  61%|██████▏   | 570/929 [00:25<00:14, 24.87it/s]
Epoch 3:  62%|██████▏   | 575/929 [00:25<00:12, 28.46it/s]
Epoch 3:  62%|██████▏   | 578/929 [00:25<00:12, 27.53it/s]
Epoch 3:  63%|██████▎   | 581/929 [00:26<00:13, 26.63it/s]
Epoch 3:  63%|██████▎   | 585/929 [00:26<00:12, 28.30it/s]
Epoch 3:  63%|██████▎   | 588/929 [00:26<00:12, 27.78it/s]
Epoch 3:  64%|██████▎   | 591/929 [00:26<00:12, 26.28it/s]
Epoch 3:  64%|██████▍   | 595/929 [00:26<00:12, 27.18it/s]
Epoch 3:  64%|██████▍   | 598/929 [00:26<00:12, 26.41it/s]
Epoch 3:  65%|██████▍   | 601/929 [00:26<00:12, 26.75it/s]
Epoch 3:  65%|██████▌   | 604/929 [00:26<00:11, 27.35it/s]
Epoch 3:  65%|██████▌   | 607/929 [00:27<00:12, 26.74it/s]
Epoch 3:  66%|██████▌   | 610/929 [00:27<00:12, 26.14it/s]
Epoch 3:  66%|██████▌   | 613/929 [00:27<00:15, 20.04it/s]
Epoch 3:  66%|██████▋   | 616/929 [00:27<00:14, 21.57it/s]
Epoch 3:  67%|██████▋   | 619/929 [00:27<00:13, 23.19it/s]
Epoch 3:  67%|██████▋   | 622/929 [00:27<00:13, 22.80it/s]
Epoch 3:  67%|██████▋   | 625/929 [00:27<00:13, 22.97it/s]
Epoch 3:  68%|██████▊   | 629/929 [00:27<00:11, 25.89it/s]
Epoch 3:  68%|██████▊   | 632/929 [00:28<00:11, 26.10it/s]
Epoch 3:  68%|██████▊   | 635/929 [00:28<00:11, 26.02it/s]
Epoch 3:  69%|██████▉   | 639/929 [00:28<00:10, 27.81it/s]
Epoch 3:  69%|██████▉   | 643/929 [00:28<00:10, 27.91it/s]
Epoch 3:  70%|██████▉   | 646/929 [00:28<00:10, 27.90it/s]
Epoch 3:  70%|██████▉   | 649/929 [00:28<00:10, 27.33it/s]
Epoch 3:  70%|███████   | 653/929 [00:28<00:09, 27.71it/s]
Epoch 3:  71%|███████   | 656/929 [00:28<00:09, 28.16it/s]
Epoch 3:  71%|███████   | 659/929 [00:29<00:10, 26.82it/s]
Epoch 3:  71%|███████▏  | 663/929 [00:29<00:10, 26.24it/s]
Epoch 3:  72%|███████▏  | 668/929 [00:29<00:09, 28.58it/s]
Epoch 3:  72%|███████▏  | 672/929 [00:29<00:08, 28.92it/s]
Epoch 3:  73%|███████▎  | 675/929 [00:29<00:09, 26.19it/s]
Epoch 3:  73%|███████▎  | 679/929 [00:29<00:09, 26.79it/s]
Epoch 3:  74%|███████▎  | 683/929 [00:29<00:08, 27.74it/s]
Epoch 3:  74%|███████▍  | 686/929 [00:30<00:09, 26.24it/s]
Epoch 3:  74%|███████▍  | 690/929 [00:30<00:08, 28.75it/s]
Epoch 3:  75%|███████▍  | 693/929 [00:30<00:08, 27.66it/s]
Epoch 3:  75%|███████▍  | 696/929 [00:30<00:08, 26.03it/s]
Epoch 3:  75%|███████▌  | 701/929 [00:30<00:07, 29.44it/s]
Epoch 3:  76%|███████▌  | 705/929 [00:30<00:08, 27.00it/s]
Epoch 3:  76%|███████▌  | 708/929 [00:30<00:08, 27.12it/s]
Epoch 3:  77%|███████▋  | 713/929 [00:30<00:07, 29.39it/s]
Epoch 3:  77%|███████▋  | 716/929 [00:31<00:07, 26.76it/s]
Epoch 3:  78%|███████▊  | 720/929 [00:31<00:07, 28.56it/s]
Epoch 3:  78%|███████▊  | 724/929 [00:31<00:06, 31.13it/s]
Epoch 3:  78%|███████▊  | 728/929 [00:31<00:07, 26.54it/s]
Epoch 3:  79%|███████▉  | 732/929 [00:31<00:06, 28.58it/s]
Epoch 3:  79%|███████▉  | 736/929 [00:31<00:06, 27.61it/s]
Epoch 3:  80%|███████▉  | 739/929 [00:31<00:07, 26.37it/s]
Epoch 3:  80%|████████  | 744/929 [00:32<00:06, 29.59it/s]
Epoch 3:  81%|████████  | 748/929 [00:32<00:06, 28.24it/s]
Epoch 3:  81%|████████  | 751/929 [00:32<00:06, 26.98it/s]
Epoch 3:  81%|████████▏ | 756/929 [00:32<00:05, 28.86it/s]
Epoch 3:  82%|████████▏ | 759/929 [00:32<00:06, 24.39it/s]
Epoch 3:  82%|████████▏ | 763/929 [00:32<00:06, 26.66it/s]
Epoch 3:  83%|████████▎ | 768/929 [00:32<00:05, 30.12it/s]
Epoch 3:  83%|████████▎ | 772/929 [00:33<00:06, 24.44it/s]
Epoch 3:  84%|████████▎ | 776/929 [00:33<00:05, 26.69it/s]
Epoch 3:  84%|████████▍ | 780/929 [00:33<00:05, 28.36it/s]
Epoch 3:  84%|████████▍ | 784/929 [00:33<00:05, 25.21it/s]
Epoch 3:  85%|████████▍ | 788/929 [00:33<00:05, 27.89it/s]
Epoch 3:  85%|████████▌ | 792/929 [00:33<00:05, 26.91it/s]
Epoch 3:  86%|████████▌ | 795/929 [00:34<00:05, 24.94it/s]
Epoch 3:  86%|████████▌ | 798/929 [00:34<00:05, 24.87it/s]
Epoch 3:  86%|████████▋ | 803/929 [00:34<00:04, 28.95it/s]
Epoch 3:  87%|████████▋ | 806/929 [00:34<00:04, 26.08it/s]
Epoch 3:  87%|████████▋ | 809/929 [00:34<00:05, 23.11it/s]
Epoch 3:  87%|████████▋ | 812/929 [00:34<00:04, 24.27it/s]
Epoch 3:  88%|████████▊ | 818/929 [00:34<00:04, 24.29it/s]
Epoch 3:  88%|████████▊ | 822/929 [00:35<00:04, 25.74it/s]
Epoch 3:  89%|████████▉ | 828/929 [00:35<00:03, 26.24it/s]
Epoch 3:  89%|████████▉ | 831/929 [00:35<00:03, 26.92it/s]
Epoch 3:  90%|████████▉ | 835/929 [00:35<00:03, 29.44it/s]
Epoch 3:  90%|█████████ | 839/929 [00:35<00:03, 26.11it/s]
Epoch 3:  91%|█████████ | 842/929 [00:35<00:03, 26.40it/s]
Epoch 3:  91%|█████████▏| 848/929 [00:36<00:02, 28.97it/s]
Epoch 3:  92%|█████████▏| 851/929 [00:36<00:03, 25.83it/s]
Epoch 3:  92%|█████████▏| 854/929 [00:36<00:02, 26.58it/s]
Epoch 3:  92%|█████████▏| 859/929 [00:36<00:02, 31.54it/s]
Epoch 3:  93%|█████████▎| 863/929 [00:36<00:02, 24.68it/s]
Epoch 3:  93%|█████████▎| 868/929 [00:36<00:02, 29.25it/s]
Epoch 3:  94%|█████████▍| 872/929 [00:37<00:02, 22.87it/s]
Epoch 3:  94%|█████████▍| 877/929 [00:37<00:01, 27.47it/s]
Epoch 3:  95%|█████████▍| 881/929 [00:37<00:02, 23.08it/s]
Epoch 3:  96%|█████████▌| 888/929 [00:37<00:01, 30.66it/s]
Epoch 3:  96%|█████████▌| 892/929 [00:37<00:01, 23.12it/s]
Epoch 3:  97%|█████████▋| 898/929 [00:37<00:01, 28.66it/s]
Epoch 3:  97%|█████████▋| 902/929 [00:38<00:01, 21.27it/s]
Epoch 3:  98%|█████████▊| 909/929 [00:38<00:01, 14.87it/s]
Epoch 3:  98%|█████████▊| 912/929 [00:39<00:01, 16.42it/s]
Epoch 3:  99%|█████████▉| 920/929 [00:39<00:00, 24.40it/s]
Epoch 3:  99%|█████████▉| 924/929 [00:39<00:00, 25.62it/s]
Epoch 3: 100%|█████████▉| 928/929 [00:39<00:00, 25.01it/s]
Epoch 3: 100%|██████████| 929/929 [00:40<00:00, 23.18it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:32,  2.70s/it]
  2%|▏         | 2/124 [00:03<02:38,  1.30s/it]
  4%|▍         | 5/124 [00:03<00:46,  2.54it/s]
  6%|▌         | 7/124 [00:03<00:31,  3.71it/s]
 13%|█▎        | 16/124 [00:03<00:10, 10.28it/s]
 15%|█▌        | 19/124 [00:03<00:08, 12.26it/s]
 20%|██        | 25/124 [00:04<00:07, 13.91it/s]
 23%|██▎       | 28/124 [00:04<00:07, 12.58it/s]
 24%|██▍       | 30/124 [00:04<00:08, 10.96it/s]
 31%|███▏      | 39/124 [00:04<00:04, 17.30it/s]
 34%|███▍      | 42/124 [00:05<00:04, 18.48it/s]
 38%|███▊      | 47/124 [00:05<00:03, 22.34it/s]
 41%|████      | 51/124 [00:05<00:02, 24.99it/s]
 44%|████▎     | 54/124 [00:05<00:03, 22.63it/s]
 48%|████▊     | 59/124 [00:05<00:02, 27.61it/s]
 52%|█████▏    | 64/124 [00:05<00:01, 30.08it/s]
 55%|█████▍    | 68/124 [00:05<00:01, 28.09it/s]
 59%|█████▉    | 73/124 [00:05<00:01, 32.73it/s]
 62%|██████▏   | 77/124 [00:06<00:01, 34.18it/s]
 65%|██████▌   | 81/124 [00:06<00:01, 31.01it/s]
 69%|██████▉   | 86/124 [00:06<00:01, 34.78it/s]
 73%|███████▎  | 90/124 [00:06<00:01, 31.31it/s]
 77%|███████▋  | 96/124 [00:06<00:00, 34.10it/s]
 81%|████████  | 100/124 [00:06<00:00, 31.11it/s]
 85%|████████▌ | 106/124 [00:06<00:00, 33.24it/s]
 89%|████████▊ | 110/124 [00:07<00:00, 31.34it/s]
 96%|█████████▌| 119/124 [00:07<00:00, 44.07it/s]
100%|██████████| 124/124 [00:07<00:00, 15.90it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:01,  2.51s/it]
  2%|▏         | 2/121 [00:02<02:29,  1.26s/it]
  8%|▊         | 10/121 [00:03<00:22,  4.99it/s]
 16%|█▌        | 19/121 [00:03<00:09, 11.07it/s]
 20%|█▉        | 24/121 [00:03<00:08, 11.31it/s]
 23%|██▎       | 28/121 [00:03<00:06, 13.74it/s]
 26%|██▋       | 32/121 [00:04<00:07, 12.22it/s]
 31%|███▏      | 38/121 [00:04<00:05, 16.32it/s]
 36%|███▌      | 43/121 [00:04<00:04, 18.44it/s]
 38%|███▊      | 46/121 [00:04<00:03, 18.92it/s]
 40%|████      | 49/121 [00:04<00:03, 20.51it/s]
 45%|████▌     | 55/121 [00:05<00:02, 24.61it/s]
 48%|████▊     | 58/121 [00:05<00:02, 22.57it/s]
 51%|█████     | 62/121 [00:05<00:02, 25.13it/s]
 55%|█████▌    | 67/121 [00:05<00:02, 21.66it/s]
 60%|██████    | 73/121 [00:05<00:01, 28.09it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 28.13it/s]
 67%|██████▋   | 81/121 [00:06<00:01, 22.64it/s]
 74%|███████▎  | 89/121 [00:06<00:01, 31.24it/s]
