[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 5:  45%|████▌     | 419/929 [01:08<01:17,  6.56it/s]
Epoch 5:  45%|████▌     | 420/929 [01:08<01:17,  6.55it/s]
Epoch 5:  45%|████▌     | 421/929 [01:08<01:18,  6.43it/s]
Epoch 5:  45%|████▌     | 422/929 [01:08<01:20,  6.29it/s]
Epoch 5:  46%|████▌     | 423/929 [01:09<01:21,  6.20it/s]
Epoch 5:  46%|████▌     | 424/929 [01:09<01:20,  6.28it/s]
Epoch 5:  46%|████▌     | 425/929 [01:09<01:18,  6.45it/s]
Epoch 5:  46%|████▌     | 426/929 [01:09<01:17,  6.47it/s]
Epoch 5:  46%|████▌     | 427/929 [01:09<01:16,  6.59it/s]
Epoch 5:  46%|████▌     | 428/929 [01:09<01:16,  6.58it/s]
Epoch 5:  46%|████▌     | 429/929 [01:09<01:15,  6.64it/s]
Epoch 5:  46%|████▋     | 430/929 [01:10<01:14,  6.71it/s]
Epoch 5:  46%|████▋     | 431/929 [01:10<01:15,  6.60it/s]
Epoch 5:  47%|████▋     | 432/929 [01:10<01:16,  6.48it/s]
Epoch 5:  47%|████▋     | 433/929 [01:10<01:16,  6.46it/s]
Epoch 5:  47%|████▋     | 434/929 [01:10<01:17,  6.36it/s]
Epoch 5:  47%|████▋     | 435/929 [01:10<01:16,  6.43it/s]
Epoch 5:  47%|████▋     | 436/929 [01:11<01:17,  6.37it/s]
Epoch 5:  47%|████▋     | 437/929 [01:11<01:18,  6.30it/s]
Epoch 5:  47%|████▋     | 438/929 [01:11<01:19,  6.19it/s]
Epoch 5:  47%|████▋     | 439/929 [01:11<01:18,  6.28it/s]
Epoch 5:  47%|████▋     | 440/929 [01:11<01:17,  6.31it/s]
Epoch 5:  47%|████▋     | 441/929 [01:11<01:17,  6.28it/s]
Epoch 5:  48%|████▊     | 442/929 [01:12<01:18,  6.23it/s]
Epoch 5:  48%|████▊     | 443/929 [01:12<01:20,  6.06it/s]
Epoch 5:  48%|████▊     | 444/929 [01:12<01:19,  6.10it/s]
Epoch 5:  48%|████▊     | 445/929 [01:12<01:18,  6.18it/s]
Epoch 5:  48%|████▊     | 446/929 [01:12<01:16,  6.27it/s]
Epoch 5:  48%|████▊     | 447/929 [01:12<01:14,  6.46it/s]
Epoch 5:  48%|████▊     | 448/929 [01:12<01:16,  6.33it/s]
Epoch 5:  48%|████▊     | 449/929 [01:13<01:16,  6.26it/s]
Epoch 5:  48%|████▊     | 450/929 [01:13<01:15,  6.33it/s]
Epoch 5:  49%|████▊     | 451/929 [01:13<01:14,  6.44it/s]
Epoch 5:  49%|████▊     | 452/929 [01:13<01:14,  6.39it/s]
Epoch 5:  49%|████▉     | 453/929 [01:13<01:11,  6.67it/s]
Epoch 5:  49%|████▉     | 454/929 [01:13<01:13,  6.49it/s]
Epoch 5:  49%|████▉     | 455/929 [01:14<01:13,  6.45it/s]
Epoch 5:  49%|████▉     | 456/929 [01:14<01:12,  6.50it/s]
Epoch 5:  49%|████▉     | 457/929 [01:14<01:11,  6.56it/s]
Epoch 5:  49%|████▉     | 458/929 [01:14<01:10,  6.66it/s]
Epoch 5:  49%|████▉     | 459/929 [01:14<01:12,  6.47it/s]
Epoch 5:  50%|████▉     | 460/929 [01:14<01:13,  6.41it/s]
Epoch 5:  50%|████▉     | 461/929 [01:14<01:13,  6.36it/s]
Epoch 5:  50%|████▉     | 462/929 [01:15<01:12,  6.47it/s]
Epoch 5:  50%|████▉     | 463/929 [01:15<01:12,  6.40it/s]
Epoch 5:  50%|████▉     | 464/929 [01:15<01:12,  6.39it/s]
Epoch 5:  50%|█████     | 465/929 [01:15<01:10,  6.61it/s]
Epoch 5:  50%|█████     | 466/929 [01:15<01:09,  6.65it/s]
Epoch 5:  50%|█████     | 467/929 [01:15<01:08,  6.79it/s]
Epoch 5:  50%|█████     | 468/929 [01:16<01:10,  6.57it/s]
Epoch 5:  50%|█████     | 469/929 [01:16<01:10,  6.50it/s]
Epoch 5:  51%|█████     | 470/929 [01:16<01:10,  6.51it/s]
Epoch 5:  51%|█████     | 471/929 [01:16<01:12,  6.35it/s]
Epoch 5:  51%|█████     | 472/929 [01:16<01:11,  6.40it/s]
Epoch 5:  51%|█████     | 473/929 [01:16<01:10,  6.46it/s]
Epoch 5:  51%|█████     | 474/929 [01:16<01:09,  6.51it/s]
Epoch 5:  51%|█████     | 475/929 [01:17<01:09,  6.52it/s]
Epoch 5:  51%|█████     | 476/929 [01:17<01:08,  6.63it/s]
Epoch 5:  51%|█████▏    | 477/929 [01:17<01:07,  6.67it/s]
Epoch 5:  51%|█████▏    | 478/929 [01:17<01:08,  6.60it/s]
Epoch 5:  52%|█████▏    | 479/929 [01:17<01:08,  6.58it/s]
Epoch 5:  52%|█████▏    | 480/929 [01:17<01:07,  6.64it/s]
Epoch 5:  52%|█████▏    | 481/929 [01:18<01:08,  6.57it/s]
Epoch 5:  52%|█████▏    | 482/929 [01:18<01:08,  6.55it/s]
Epoch 5:  52%|█████▏    | 483/929 [01:18<01:08,  6.51it/s]
Epoch 5:  52%|█████▏    | 484/929 [01:18<01:09,  6.43it/s]
Epoch 5:  52%|█████▏    | 485/929 [01:18<01:08,  6.44it/s]
Epoch 5:  52%|█████▏    | 486/929 [01:18<01:08,  6.44it/s]
Epoch 5:  52%|█████▏    | 487/929 [01:18<01:07,  6.54it/s]
Epoch 5:  53%|█████▎    | 488/929 [01:19<01:06,  6.60it/s]
Epoch 5:  53%|█████▎    | 489/929 [01:19<01:06,  6.64it/s]
Epoch 5:  53%|█████▎    | 490/929 [01:19<01:07,  6.50it/s]
Epoch 5:  53%|█████▎    | 491/929 [01:19<01:08,  6.40it/s]
Epoch 5:  53%|█████▎    | 492/929 [01:19<01:09,  6.25it/s]
Epoch 5:  53%|█████▎    | 493/929 [01:19<01:09,  6.25it/s]
Epoch 5:  53%|█████▎    | 494/929 [01:20<01:08,  6.35it/s]
Epoch 5:  53%|█████▎    | 495/929 [01:20<01:08,  6.35it/s]
Epoch 5:  53%|█████▎    | 496/929 [01:20<01:09,  6.19it/s]
Epoch 5:  53%|█████▎    | 497/929 [01:20<01:11,  6.08it/s]
Epoch 5:  54%|█████▎    | 498/929 [01:20<01:09,  6.24it/s]
Epoch 5:  54%|█████▎    | 499/929 [01:20<01:09,  6.22it/s]
Epoch 5:  54%|█████▍    | 500/929 [01:21<01:07,  6.38it/s]
Epoch 5:  54%|█████▍    | 501/929 [01:21<01:06,  6.47it/s]
Epoch 5:  54%|█████▍    | 502/929 [01:21<01:06,  6.40it/s]
Epoch 5:  54%|█████▍    | 503/929 [01:21<01:06,  6.41it/s]
Epoch 5:  54%|█████▍    | 504/929 [01:21<01:07,  6.31it/s]
Epoch 5:  54%|█████▍    | 505/929 [01:21<01:07,  6.25it/s]
Epoch 5:  54%|█████▍    | 506/929 [01:21<01:06,  6.36it/s]
Epoch 5:  55%|█████▍    | 507/929 [01:22<01:06,  6.38it/s]
Epoch 5:  55%|█████▍    | 508/929 [01:22<01:05,  6.43it/s]
Epoch 5:  55%|█████▍    | 509/929 [01:22<01:05,  6.37it/s]
Epoch 5:  55%|█████▍    | 510/929 [01:22<01:05,  6.37it/s]
Epoch 5:  55%|█████▌    | 511/929 [01:22<01:06,  6.32it/s]
Epoch 5:  55%|█████▌    | 512/929 [01:22<01:04,  6.43it/s]
Epoch 5:  55%|█████▌    | 513/929 [01:23<01:05,  6.39it/s]
Epoch 5:  55%|█████▌    | 514/929 [01:23<01:03,  6.49it/s]
Epoch 5:  55%|█████▌    | 515/929 [01:23<01:03,  6.57it/s]
Epoch 5:  56%|█████▌    | 516/929 [01:23<01:03,  6.47it/s]
Epoch 5:  56%|█████▌    | 517/929 [01:23<01:04,  6.38it/s]
Epoch 5:  56%|█████▌    | 518/929 [01:23<01:03,  6.45it/s]
Epoch 5:  56%|█████▌    | 519/929 [01:23<01:04,  6.39it/s]
Epoch 5:  56%|█████▌    | 520/929 [01:24<01:04,  6.35it/s]
Epoch 5:  56%|█████▌    | 521/929 [01:24<01:04,  6.30it/s]
Epoch 5:  56%|█████▌    | 522/929 [01:24<01:06,  6.11it/s]
Epoch 5:  56%|█████▋    | 523/929 [01:24<01:06,  6.09it/s]
Epoch 5:  56%|█████▋    | 524/929 [01:24<01:05,  6.22it/s]
Epoch 5:  57%|█████▋    | 525/929 [01:24<01:03,  6.35it/s]
Epoch 5:  57%|█████▋    | 526/929 [01:25<01:01,  6.55it/s]
Epoch 5:  57%|█████▋    | 527/929 [01:25<01:02,  6.45it/s]
Epoch 5:  57%|█████▋    | 528/929 [01:25<01:03,  6.29it/s]
Epoch 5:  57%|█████▋    | 529/929 [01:25<01:03,  6.27it/s]
Epoch 5:  57%|█████▋    | 530/929 [01:25<01:02,  6.43it/s]
Epoch 5:  57%|█████▋    | 531/929 [01:25<01:04,  6.16it/s]
Epoch 5:  57%|█████▋    | 532/929 [01:26<01:04,  6.13it/s]
Epoch 5:  57%|█████▋    | 533/929 [01:26<01:04,  6.09it/s]
Epoch 5:  57%|█████▋    | 534/929 [01:26<01:04,  6.14it/s]
Epoch 5:  58%|█████▊    | 535/929 [01:26<01:03,  6.23it/s]
Epoch 5:  58%|█████▊    | 536/929 [01:26<01:01,  6.44it/s]
Epoch 5:  58%|█████▊    | 537/929 [01:26<01:01,  6.38it/s]
Epoch 5:  58%|█████▊    | 538/929 [01:27<01:01,  6.38it/s]
Epoch 5:  58%|█████▊    | 539/929 [01:27<00:59,  6.56it/s]
Epoch 5:  58%|█████▊    | 540/929 [01:27<01:00,  6.42it/s]
Epoch 5:  58%|█████▊    | 541/929 [01:27<01:01,  6.26it/s]
Epoch 5:  58%|█████▊    | 542/929 [01:27<01:02,  6.21it/s]
Epoch 5:  58%|█████▊    | 543/929 [01:27<01:02,  6.20it/s]
Epoch 5:  59%|█████▊    | 544/929 [01:27<01:00,  6.34it/s]
Epoch 5:  59%|█████▊    | 545/929 [01:28<00:59,  6.43it/s]
Epoch 5:  59%|█████▉    | 546/929 [01:28<00:59,  6.48it/s]
Epoch 5:  59%|█████▉    | 547/929 [01:28<00:57,  6.69it/s]
Epoch 5:  59%|█████▉    | 548/929 [01:28<00:57,  6.67it/s]
Epoch 5:  59%|█████▉    | 549/929 [01:28<00:57,  6.61it/s]
Epoch 5:  59%|█████▉    | 550/929 [01:28<00:57,  6.60it/s]
Epoch 5:  59%|█████▉    | 551/929 [01:29<00:57,  6.62it/s]
Epoch 5:  59%|█████▉    | 552/929 [01:29<00:56,  6.67it/s]
Epoch 5:  60%|█████▉    | 553/929 [01:29<00:54,  6.90it/s]
Epoch 5:  60%|█████▉    | 554/929 [01:29<00:53,  6.95it/s]
Epoch 5:  60%|█████▉    | 555/929 [01:29<00:53,  7.02it/s]
Epoch 5:  60%|█████▉    | 556/929 [01:29<00:53,  6.94it/s]
Epoch 5:  60%|█████▉    | 557/929 [01:29<00:54,  6.85it/s]
Epoch 5:  60%|██████    | 558/929 [01:30<00:52,  7.04it/s]
Epoch 5:  60%|██████    | 559/929 [01:30<00:53,  6.96it/s]
Epoch 5:  60%|██████    | 560/929 [01:30<00:52,  7.00it/s]
Epoch 5:  60%|██████    | 561/929 [01:30<00:53,  6.82it/s]
Epoch 5:  60%|██████    | 562/929 [01:30<00:52,  6.99it/s]
Epoch 5:  61%|██████    | 563/929 [01:30<00:52,  6.95it/s]
Epoch 5:  61%|██████    | 564/929 [01:30<00:52,  6.92it/s]
Epoch 5:  61%|██████    | 565/929 [01:31<00:51,  7.12it/s]
Epoch 5:  61%|██████    | 566/929 [01:31<00:50,  7.14it/s]
Epoch 5:  61%|██████    | 567/929 [01:31<00:50,  7.17it/s]
Epoch 5:  61%|██████    | 568/929 [01:31<00:49,  7.24it/s]
Epoch 5:  61%|██████    | 569/929 [01:31<00:49,  7.34it/s]
Epoch 5:  61%|██████▏   | 570/929 [01:31<00:48,  7.38it/s]
Epoch 5:  61%|██████▏   | 571/929 [01:31<00:47,  7.47it/s]
Epoch 5:  62%|██████▏   | 572/929 [01:31<00:47,  7.50it/s]
Epoch 5:  62%|██████▏   | 573/929 [01:32<00:49,  7.22it/s]
Epoch 5:  62%|██████▏   | 574/929 [01:32<00:48,  7.38it/s]
Epoch 5:  62%|██████▏   | 575/929 [01:32<00:49,  7.15it/s]
Epoch 5:  62%|██████▏   | 576/929 [01:32<00:49,  7.19it/s]
Epoch 5:  62%|██████▏   | 577/929 [01:32<00:49,  7.05it/s]
Epoch 5:  62%|██████▏   | 578/929 [01:32<00:50,  7.00it/s]
Epoch 5:  62%|██████▏   | 579/929 [01:32<00:48,  7.18it/s]
Epoch 5:  62%|██████▏   | 580/929 [01:33<00:46,  7.59it/s]
Epoch 5:  63%|██████▎   | 581/929 [01:33<00:46,  7.52it/s]
Epoch 5:  63%|██████▎   | 582/929 [01:33<00:47,  7.29it/s]
Epoch 5:  63%|██████▎   | 583/929 [01:33<00:46,  7.37it/s]
Epoch 5:  63%|██████▎   | 584/929 [01:33<00:47,  7.29it/s]
Epoch 5:  63%|██████▎   | 585/929 [01:33<00:47,  7.23it/s]
Epoch 5:  63%|██████▎   | 586/929 [01:33<00:47,  7.30it/s]
Epoch 5:  63%|██████▎   | 587/929 [01:34<00:47,  7.24it/s]
Epoch 5:  63%|██████▎   | 588/929 [01:34<00:47,  7.20it/s]
Epoch 5:  63%|██████▎   | 589/929 [01:34<00:47,  7.17it/s]
Epoch 5:  64%|██████▎   | 590/929 [01:34<00:46,  7.32it/s]
Epoch 5:  64%|██████▎   | 591/929 [01:34<00:46,  7.26it/s]
Epoch 5:  64%|██████▎   | 592/929 [01:34<00:45,  7.34it/s]
Epoch 5:  64%|██████▍   | 593/929 [01:34<00:45,  7.38it/s]
Epoch 5:  64%|██████▍   | 594/929 [01:34<00:46,  7.20it/s]
Epoch 5:  64%|██████▍   | 595/929 [01:35<00:45,  7.28it/s]
Epoch 5:  64%|██████▍   | 596/929 [01:35<00:45,  7.25it/s]
Epoch 5:  64%|██████▍   | 597/929 [01:35<00:46,  7.21it/s]
Epoch 5:  64%|██████▍   | 598/929 [01:35<00:45,  7.27it/s]
Epoch 5:  64%|██████▍   | 599/929 [01:35<00:45,  7.32it/s]
Epoch 5:  65%|██████▍   | 600/929 [01:35<00:45,  7.27it/s]
Epoch 5:  65%|██████▍   | 601/929 [01:35<00:44,  7.40it/s]
Epoch 5:  65%|██████▍   | 602/929 [01:36<00:44,  7.31it/s]
Epoch 5:  65%|██████▍   | 603/929 [01:36<00:45,  7.22it/s]
Epoch 5:  65%|██████▌   | 604/929 [01:36<00:45,  7.16it/s]
Epoch 5:  65%|██████▌   | 605/929 [01:36<00:45,  7.11it/s]
Epoch 5:  65%|██████▌   | 606/929 [01:36<00:47,  6.83it/s]
Epoch 5:  65%|██████▌   | 607/929 [01:36<00:47,  6.81it/s]
Epoch 5:  65%|██████▌   | 608/929 [01:36<00:47,  6.82it/s]
Epoch 5:  66%|██████▌   | 609/929 [01:37<00:47,  6.74it/s]
Epoch 5:  66%|██████▌   | 610/929 [01:37<00:46,  6.88it/s]
Epoch 5:  66%|██████▌   | 611/929 [01:37<00:45,  6.95it/s]
Epoch 5:  66%|██████▌   | 612/929 [01:37<00:45,  6.91it/s]
Epoch 5:  66%|██████▌   | 613/929 [01:37<00:45,  6.94it/s]
Epoch 5:  66%|██████▌   | 614/929 [01:37<00:46,  6.79it/s]
Epoch 5:  66%|██████▌   | 615/929 [01:38<00:48,  6.44it/s]
Epoch 5:  66%|██████▋   | 616/929 [01:38<00:49,  6.33it/s]
Epoch 5:  66%|██████▋   | 617/929 [01:38<00:49,  6.34it/s]
Epoch 5:  67%|██████▋   | 618/929 [01:38<00:48,  6.38it/s]
Epoch 5:  67%|██████▋   | 619/929 [01:38<00:48,  6.44it/s]
Epoch 5:  67%|██████▋   | 620/929 [01:38<00:48,  6.32it/s]
Epoch 5:  67%|██████▋   | 621/929 [01:38<00:50,  6.15it/s]
Epoch 5:  67%|██████▋   | 622/929 [01:39<00:49,  6.14it/s]
Epoch 5:  67%|██████▋   | 623/929 [01:39<00:49,  6.16it/s]
Epoch 5:  67%|██████▋   | 624/929 [01:39<00:51,  5.94it/s]
Epoch 5:  67%|██████▋   | 625/929 [01:39<00:52,  5.75it/s]
Epoch 5:  67%|██████▋   | 626/929 [01:39<00:51,  5.86it/s]
Epoch 5:  67%|██████▋   | 627/929 [01:40<00:52,  5.77it/s]
Epoch 5:  68%|██████▊   | 628/929 [01:40<00:52,  5.79it/s]
Epoch 5:  68%|██████▊   | 629/929 [01:40<00:53,  5.62it/s]
Epoch 5:  68%|██████▊   | 630/929 [01:40<00:51,  5.80it/s]
Epoch 5:  68%|██████▊   | 631/929 [01:40<00:50,  5.89it/s]
Epoch 5:  68%|██████▊   | 632/929 [01:40<00:49,  6.01it/s]
Epoch 5:  68%|██████▊   | 633/929 [01:41<00:49,  5.99it/s]
Epoch 5:  68%|██████▊   | 634/929 [01:41<00:48,  6.11it/s]
Epoch 5:  68%|██████▊   | 635/929 [01:41<00:48,  6.12it/s]
Epoch 5:  68%|██████▊   | 636/929 [01:41<00:47,  6.15it/s]
Epoch 5:  69%|██████▊   | 637/929 [01:41<00:47,  6.17it/s]
Epoch 5:  69%|██████▊   | 638/929 [01:41<00:47,  6.18it/s]
Epoch 5:  69%|██████▉   | 639/929 [01:41<00:45,  6.32it/s]
Epoch 5:  69%|██████▉   | 640/929 [01:42<00:46,  6.16it/s]
Epoch 5:  69%|██████▉   | 641/929 [01:42<00:47,  6.11it/s]
Epoch 5:  69%|██████▉   | 642/929 [01:42<00:46,  6.15it/s]
Epoch 5:  69%|██████▉   | 643/929 [01:42<00:45,  6.35it/s]
Epoch 5:  69%|██████▉   | 644/929 [01:42<00:45,  6.31it/s]
Epoch 5:  69%|██████▉   | 645/929 [01:42<00:45,  6.31it/s]
Epoch 5:  70%|██████▉   | 646/929 [01:43<00:44,  6.42it/s]
Epoch 5:  70%|██████▉   | 647/929 [01:43<00:44,  6.35it/s]
Epoch 5:  70%|██████▉   | 648/929 [01:43<00:44,  6.35it/s]
Epoch 5:  70%|██████▉   | 649/929 [01:43<00:44,  6.32it/s]
Epoch 5:  70%|██████▉   | 650/929 [01:43<00:43,  6.42it/s]
Epoch 5:  70%|███████   | 651/929 [01:43<00:44,  6.21it/s]
Epoch 5:  70%|███████   | 652/929 [01:44<00:44,  6.26it/s]
Epoch 5:  70%|███████   | 653/929 [01:44<00:44,  6.26it/s]
Epoch 5:  70%|███████   | 654/929 [01:44<00:44,  6.17it/s]
Epoch 5:  71%|███████   | 655/929 [01:44<00:44,  6.22it/s]
Epoch 5:  71%|███████   | 656/929 [01:44<00:44,  6.19it/s]
Epoch 5:  71%|███████   | 657/929 [01:44<00:43,  6.19it/s]
Epoch 5:  71%|███████   | 658/929 [01:45<00:42,  6.33it/s]
Epoch 5:  71%|███████   | 659/929 [01:45<00:43,  6.19it/s]
Epoch 5:  71%|███████   | 660/929 [01:45<00:44,  6.09it/s]
Epoch 5:  71%|███████   | 661/929 [01:45<00:43,  6.22it/s]
Epoch 5:  71%|███████▏  | 662/929 [01:45<00:41,  6.45it/s]
Epoch 5:  71%|███████▏  | 663/929 [01:45<00:41,  6.35it/s]
Epoch 5:  71%|███████▏  | 664/929 [01:45<00:42,  6.26it/s]
Epoch 5:  72%|███████▏  | 665/929 [01:46<00:41,  6.33it/s]
Epoch 5:  72%|███████▏  | 666/929 [01:46<00:42,  6.20it/s]
Epoch 5:  72%|███████▏  | 667/929 [01:46<00:41,  6.27it/s]
Epoch 5:  72%|███████▏  | 668/929 [01:46<00:42,  6.20it/s]
Epoch 5:  72%|███████▏  | 669/929 [01:46<00:41,  6.25it/s]
Epoch 5:  72%|███████▏  | 670/929 [01:46<00:41,  6.27it/s]
Epoch 5:  72%|███████▏  | 671/929 [01:47<00:40,  6.32it/s]
Epoch 5:  72%|███████▏  | 672/929 [01:47<00:40,  6.31it/s]
Epoch 5:  72%|███████▏  | 673/929 [01:47<00:41,  6.14it/s]
Epoch 5:  73%|███████▎  | 674/929 [01:47<00:41,  6.16it/s]
Epoch 5:  73%|███████▎  | 675/929 [01:47<00:41,  6.19it/s]
Epoch 5:  73%|███████▎  | 676/929 [01:47<00:40,  6.19it/s]
Epoch 5:  73%|███████▎  | 677/929 [01:48<00:40,  6.26it/s]
Epoch 5:  73%|███████▎  | 678/929 [01:48<00:40,  6.25it/s]
Epoch 5:  73%|███████▎  | 679/929 [01:48<00:40,  6.17it/s]
Epoch 5:  73%|███████▎  | 680/929 [01:48<00:40,  6.15it/s]
Epoch 5:  73%|███████▎  | 681/929 [01:48<00:39,  6.28it/s]
Epoch 5:  73%|███████▎  | 682/929 [01:48<00:39,  6.24it/s]
Epoch 5:  74%|███████▎  | 683/929 [01:49<00:39,  6.27it/s]
Epoch 5:  74%|███████▎  | 684/929 [01:49<00:39,  6.22it/s]
Epoch 5:  74%|███████▎  | 685/929 [01:49<00:39,  6.25it/s]
Epoch 5:  74%|███████▍  | 686/929 [01:49<00:38,  6.36it/s]
Epoch 5:  74%|███████▍  | 687/929 [01:49<00:38,  6.28it/s]
Epoch 5:  74%|███████▍  | 688/929 [01:49<00:37,  6.40it/s]
Epoch 5:  74%|███████▍  | 689/929 [01:49<00:37,  6.33it/s]
Epoch 5:  74%|███████▍  | 690/929 [01:50<00:38,  6.24it/s]
Epoch 5:  74%|███████▍  | 691/929 [01:50<00:38,  6.21it/s]
Epoch 5:  74%|███████▍  | 692/929 [01:50<00:37,  6.31it/s]
Epoch 5:  75%|███████▍  | 693/929 [01:50<00:36,  6.44it/s]
Epoch 5:  75%|███████▍  | 694/929 [01:50<00:35,  6.63it/s]
Epoch 5:  75%|███████▍  | 695/929 [01:50<00:35,  6.55it/s]
Epoch 5:  75%|███████▍  | 696/929 [01:51<00:35,  6.57it/s]
Epoch 5:  75%|███████▌  | 697/929 [01:51<00:35,  6.59it/s]
Epoch 5:  75%|███████▌  | 698/929 [01:51<00:35,  6.57it/s]
Epoch 5:  75%|███████▌  | 699/929 [01:51<00:35,  6.56it/s]
Epoch 5:  75%|███████▌  | 700/929 [01:51<00:34,  6.56it/s]
Epoch 5:  75%|███████▌  | 701/929 [01:51<00:35,  6.46it/s]
Epoch 5:  76%|███████▌  | 702/929 [01:51<00:35,  6.35it/s]
Epoch 5:  76%|███████▌  | 703/929 [01:52<00:35,  6.30it/s]
Epoch 5:  76%|███████▌  | 704/929 [01:52<00:36,  6.16it/s]
Epoch 5:  76%|███████▌  | 705/929 [01:52<00:35,  6.23it/s]
Epoch 5:  76%|███████▌  | 706/929 [01:52<00:35,  6.35it/s]
Epoch 5:  76%|███████▌  | 707/929 [01:52<00:35,  6.21it/s]
Epoch 5:  76%|███████▌  | 708/929 [01:52<00:35,  6.16it/s]
Epoch 5:  76%|███████▋  | 709/929 [01:53<00:35,  6.28it/s]
Epoch 5:  76%|███████▋  | 710/929 [01:53<00:34,  6.26it/s]
Epoch 5:  77%|███████▋  | 711/929 [01:53<00:34,  6.23it/s]
Epoch 5:  77%|███████▋  | 712/929 [01:53<00:34,  6.29it/s]
Epoch 5:  77%|███████▋  | 713/929 [01:53<00:33,  6.52it/s]
Epoch 5:  77%|███████▋  | 714/929 [01:53<00:32,  6.54it/s]
Epoch 5:  77%|███████▋  | 715/929 [01:54<00:32,  6.66it/s]
Epoch 5:  77%|███████▋  | 716/929 [01:54<00:32,  6.56it/s]
Epoch 5:  77%|███████▋  | 717/929 [01:54<00:32,  6.50it/s]
Epoch 5:  77%|███████▋  | 718/929 [01:54<00:32,  6.48it/s]
Epoch 5:  77%|███████▋  | 719/929 [01:54<00:32,  6.45it/s]
Epoch 5:  78%|███████▊  | 720/929 [01:54<00:33,  6.29it/s]
Epoch 5:  78%|███████▊  | 721/929 [01:54<00:33,  6.28it/s]
Epoch 5:  78%|███████▊  | 722/929 [01:55<00:33,  6.26it/s]
Epoch 5:  78%|███████▊  | 723/929 [01:55<00:33,  6.13it/s]
Epoch 5:  78%|███████▊  | 724/929 [01:55<00:34,  6.01it/s]
Epoch 5:  78%|███████▊  | 725/929 [01:55<00:33,  6.13it/s]
Epoch 5:  78%|███████▊  | 726/929 [01:55<00:32,  6.27it/s]
Epoch 5:  78%|███████▊  | 727/929 [01:55<00:31,  6.34it/s]
Epoch 5:  78%|███████▊  | 728/929 [01:56<00:32,  6.21it/s]
Epoch 5:  78%|███████▊  | 729/929 [01:56<00:32,  6.21it/s]
Epoch 5:  79%|███████▊  | 730/929 [01:56<00:31,  6.23it/s]
Epoch 5:  79%|███████▊  | 731/929 [01:56<00:31,  6.20it/s]
Epoch 5:  79%|███████▉  | 732/929 [01:56<00:31,  6.21it/s]
Epoch 5:  79%|███████▉  | 733/929 [01:56<00:31,  6.13it/s]
Epoch 5:  79%|███████▉  | 734/929 [01:57<00:31,  6.15it/s]
Epoch 5:  79%|███████▉  | 735/929 [01:57<00:31,  6.07it/s]
Epoch 5:  79%|███████▉  | 736/929 [01:57<00:31,  6.23it/s]
Epoch 5:  79%|███████▉  | 737/929 [01:57<00:30,  6.30it/s]
Epoch 5:  79%|███████▉  | 738/929 [01:57<00:31,  6.15it/s]
Epoch 5:  80%|███████▉  | 739/929 [01:57<00:31,  6.04it/s]
Epoch 5:  80%|███████▉  | 740/929 [01:58<00:31,  5.96it/s]
Epoch 5:  80%|███████▉  | 741/929 [01:58<00:31,  6.03it/s]
Epoch 5:  80%|███████▉  | 742/929 [01:58<00:30,  6.06it/s]
Epoch 5:  80%|███████▉  | 743/929 [01:58<00:30,  6.15it/s]
Epoch 5:  80%|████████  | 744/929 [01:58<00:29,  6.25it/s]
Epoch 5:  80%|████████  | 745/929 [01:58<00:29,  6.24it/s]
Epoch 5:  80%|████████  | 746/929 [01:59<00:29,  6.18it/s]
Epoch 5:  80%|████████  | 747/929 [01:59<00:30,  6.05it/s]
Epoch 5:  81%|████████  | 748/929 [01:59<00:28,  6.29it/s]
Epoch 5:  81%|████████  | 749/929 [01:59<00:28,  6.40it/s]
Epoch 5:  81%|████████  | 750/929 [01:59<00:28,  6.30it/s]
Epoch 5:  81%|████████  | 751/929 [01:59<00:27,  6.37it/s]
Epoch 5:  81%|████████  | 752/929 [01:59<00:28,  6.30it/s]
Epoch 5:  81%|████████  | 753/929 [02:00<00:27,  6.39it/s]
Epoch 5:  81%|████████  | 754/929 [02:00<00:27,  6.31it/s]
Epoch 5:  81%|████████▏ | 755/929 [02:00<00:28,  6.12it/s]
Epoch 5:  81%|████████▏ | 756/929 [02:00<00:27,  6.34it/s]
Epoch 5:  81%|████████▏ | 757/929 [02:00<00:26,  6.41it/s]
Epoch 5:  82%|████████▏ | 758/929 [02:00<00:26,  6.45it/s]
Epoch 5:  82%|████████▏ | 759/929 [02:01<00:26,  6.48it/s]
Epoch 5:  82%|████████▏ | 760/929 [02:01<00:26,  6.41it/s]
Epoch 5:  82%|████████▏ | 761/929 [02:01<00:26,  6.34it/s]
Epoch 5:  82%|████████▏ | 762/929 [02:01<00:26,  6.41it/s]
Epoch 5:  82%|████████▏ | 763/929 [02:01<00:26,  6.33it/s]
Epoch 5:  82%|████████▏ | 764/929 [02:01<00:26,  6.30it/s]
Epoch 5:  82%|████████▏ | 765/929 [02:02<00:26,  6.19it/s]
Epoch 5:  82%|████████▏ | 766/929 [02:02<00:25,  6.38it/s]
Epoch 5:  83%|████████▎ | 767/929 [02:02<00:25,  6.31it/s]
