[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 5:  22%|██▏       | 207/929 [00:32<01:52,  6.42it/s]
Epoch 5:  22%|██▏       | 208/929 [00:33<01:47,  6.68it/s]
Epoch 5:  22%|██▏       | 209/929 [00:33<01:49,  6.59it/s]
Epoch 5:  23%|██▎       | 210/929 [00:33<01:50,  6.52it/s]
Epoch 5:  23%|██▎       | 211/929 [00:33<01:48,  6.61it/s]
Epoch 5:  23%|██▎       | 212/929 [00:33<01:47,  6.69it/s]
Epoch 5:  23%|██▎       | 213/929 [00:33<01:47,  6.66it/s]
Epoch 5:  23%|██▎       | 214/929 [00:34<01:48,  6.60it/s]
Epoch 5:  23%|██▎       | 215/929 [00:34<01:49,  6.54it/s]
Epoch 5:  23%|██▎       | 216/929 [00:34<01:50,  6.43it/s]
Epoch 5:  23%|██▎       | 217/929 [00:34<01:50,  6.46it/s]
Epoch 5:  23%|██▎       | 218/929 [00:34<01:50,  6.44it/s]
Epoch 5:  24%|██▎       | 219/929 [00:34<01:48,  6.56it/s]
Epoch 5:  24%|██▎       | 220/929 [00:34<01:48,  6.53it/s]
Epoch 5:  24%|██▍       | 221/929 [00:35<01:44,  6.79it/s]
Epoch 5:  24%|██▍       | 222/929 [00:35<01:45,  6.72it/s]
Epoch 5:  24%|██▍       | 223/929 [00:35<01:43,  6.84it/s]
Epoch 5:  24%|██▍       | 224/929 [00:35<01:45,  6.69it/s]
Epoch 5:  24%|██▍       | 225/929 [00:35<01:47,  6.55it/s]
Epoch 5:  24%|██▍       | 226/929 [00:35<01:47,  6.52it/s]
Epoch 5:  24%|██▍       | 227/929 [00:35<01:46,  6.61it/s]
Epoch 5:  25%|██▍       | 228/929 [00:36<01:44,  6.71it/s]
Epoch 5:  25%|██▍       | 229/929 [00:36<01:45,  6.60it/s]
Epoch 5:  25%|██▍       | 230/929 [00:36<01:46,  6.56it/s]
Epoch 5:  25%|██▍       | 231/929 [00:36<01:48,  6.43it/s]
Epoch 5:  25%|██▍       | 232/929 [00:36<01:45,  6.60it/s]
Epoch 5:  25%|██▌       | 233/929 [00:36<01:46,  6.53it/s]
Epoch 5:  25%|██▌       | 234/929 [00:37<01:46,  6.56it/s]
Epoch 5:  25%|██▌       | 235/929 [00:37<01:47,  6.46it/s]
Epoch 5:  25%|██▌       | 236/929 [00:37<01:47,  6.44it/s]
Epoch 5:  26%|██▌       | 237/929 [00:37<01:45,  6.55it/s]
Epoch 5:  26%|██▌       | 238/929 [00:37<01:47,  6.42it/s]
Epoch 5:  26%|██▌       | 239/929 [00:37<01:48,  6.36it/s]
Epoch 5:  26%|██▌       | 240/929 [00:37<01:48,  6.35it/s]
Epoch 5:  26%|██▌       | 241/929 [00:38<01:45,  6.50it/s]
Epoch 5:  26%|██▌       | 242/929 [00:38<01:44,  6.58it/s]
Epoch 5:  26%|██▌       | 243/929 [00:38<01:46,  6.44it/s]
Epoch 5:  26%|██▋       | 244/929 [00:38<01:44,  6.57it/s]
Epoch 5:  26%|██▋       | 245/929 [00:38<01:44,  6.53it/s]
Epoch 5:  26%|██▋       | 246/929 [00:38<01:44,  6.51it/s]
Epoch 5:  27%|██▋       | 247/929 [00:39<01:44,  6.51it/s]
Epoch 5:  27%|██▋       | 248/929 [00:39<01:44,  6.53it/s]
Epoch 5:  27%|██▋       | 249/929 [00:39<01:45,  6.42it/s]
Epoch 5:  27%|██▋       | 250/929 [00:39<01:41,  6.68it/s]
Epoch 5:  27%|██▋       | 251/929 [00:39<01:39,  6.79it/s]
Epoch 5:  27%|██▋       | 252/929 [00:39<01:42,  6.63it/s]
Epoch 5:  27%|██▋       | 253/929 [00:39<01:41,  6.68it/s]
Epoch 5:  27%|██▋       | 254/929 [00:40<01:42,  6.61it/s]
Epoch 5:  27%|██▋       | 255/929 [00:40<01:41,  6.67it/s]
Epoch 5:  28%|██▊       | 256/929 [00:40<01:41,  6.63it/s]
Epoch 5:  28%|██▊       | 257/929 [00:40<01:41,  6.62it/s]
Epoch 5:  28%|██▊       | 258/929 [00:40<01:47,  6.25it/s]
Epoch 5:  28%|██▊       | 259/929 [00:40<01:44,  6.39it/s]
Epoch 5:  28%|██▊       | 260/929 [00:41<01:41,  6.56it/s]
Epoch 5:  28%|██▊       | 261/929 [00:41<01:42,  6.50it/s]
Epoch 5:  28%|██▊       | 262/929 [00:41<01:38,  6.75it/s]
Epoch 5:  28%|██▊       | 263/929 [00:41<01:41,  6.59it/s]
Epoch 5:  28%|██▊       | 264/929 [00:41<01:42,  6.50it/s]
Epoch 5:  29%|██▊       | 265/929 [00:41<01:40,  6.61it/s]
Epoch 5:  29%|██▊       | 266/929 [00:41<01:43,  6.38it/s]
Epoch 5:  29%|██▊       | 267/929 [00:42<01:45,  6.25it/s]
Epoch 5:  29%|██▉       | 268/929 [00:42<01:44,  6.31it/s]
Epoch 5:  29%|██▉       | 269/929 [00:42<01:43,  6.36it/s]
Epoch 5:  29%|██▉       | 270/929 [00:42<01:42,  6.45it/s]
Epoch 5:  29%|██▉       | 271/929 [00:42<01:41,  6.51it/s]
Epoch 5:  29%|██▉       | 272/929 [00:42<01:37,  6.73it/s]
Epoch 5:  29%|██▉       | 273/929 [00:43<01:35,  6.88it/s]
Epoch 5:  29%|██▉       | 274/929 [00:43<01:37,  6.69it/s]
Epoch 5:  30%|██▉       | 275/929 [00:43<01:38,  6.66it/s]
Epoch 5:  30%|██▉       | 276/929 [00:43<01:37,  6.69it/s]
Epoch 5:  30%|██▉       | 277/929 [00:43<01:39,  6.55it/s]
Epoch 5:  30%|██▉       | 278/929 [00:43<01:39,  6.55it/s]
Epoch 5:  30%|███       | 279/929 [00:43<01:38,  6.63it/s]
Epoch 5:  30%|███       | 280/929 [00:44<01:36,  6.72it/s]
Epoch 5:  30%|███       | 281/929 [00:44<01:32,  6.98it/s]
Epoch 5:  30%|███       | 282/929 [00:44<01:31,  7.04it/s]
Epoch 5:  30%|███       | 283/929 [00:44<01:31,  7.10it/s]
Epoch 5:  31%|███       | 284/929 [00:44<01:30,  7.14it/s]
Epoch 5:  31%|███       | 285/929 [00:44<01:30,  7.14it/s]
Epoch 5:  31%|███       | 286/929 [00:44<01:29,  7.21it/s]
Epoch 5:  31%|███       | 287/929 [00:45<01:30,  7.09it/s]
Epoch 5:  31%|███       | 288/929 [00:45<01:32,  6.94it/s]
Epoch 5:  31%|███       | 289/929 [00:45<01:34,  6.74it/s]
Epoch 5:  31%|███       | 290/929 [00:45<01:35,  6.72it/s]
Epoch 5:  31%|███▏      | 291/929 [00:45<01:36,  6.63it/s]
Epoch 5:  31%|███▏      | 292/929 [00:45<01:33,  6.80it/s]
Epoch 5:  32%|███▏      | 293/929 [00:45<01:33,  6.81it/s]
Epoch 5:  32%|███▏      | 294/929 [00:46<01:35,  6.63it/s]
Epoch 5:  32%|███▏      | 295/929 [00:46<01:34,  6.74it/s]
Epoch 5:  32%|███▏      | 296/929 [00:46<01:36,  6.59it/s]
Epoch 5:  32%|███▏      | 297/929 [00:46<01:32,  6.81it/s]
Epoch 5:  32%|███▏      | 298/929 [00:46<01:34,  6.69it/s]
Epoch 5:  32%|███▏      | 299/929 [00:46<01:35,  6.59it/s]
Epoch 5:  32%|███▏      | 300/929 [00:46<01:33,  6.70it/s]
Epoch 5:  32%|███▏      | 301/929 [00:47<01:34,  6.66it/s]
Epoch 5:  33%|███▎      | 302/929 [00:47<01:34,  6.63it/s]
Epoch 5:  33%|███▎      | 303/929 [00:47<01:34,  6.64it/s]
Epoch 5:  33%|███▎      | 304/929 [00:47<01:32,  6.77it/s]
Epoch 5:  33%|███▎      | 305/929 [00:47<01:35,  6.56it/s]
Epoch 5:  33%|███▎      | 306/929 [00:47<01:33,  6.67it/s]
Epoch 5:  33%|███▎      | 307/929 [00:48<01:33,  6.66it/s]
Epoch 5:  33%|███▎      | 308/929 [00:48<01:32,  6.71it/s]
Epoch 5:  33%|███▎      | 309/929 [00:48<01:34,  6.59it/s]
Epoch 5:  33%|███▎      | 310/929 [00:48<01:33,  6.60it/s]
Epoch 5:  33%|███▎      | 311/929 [00:48<01:35,  6.45it/s]
Epoch 5:  34%|███▎      | 312/929 [00:48<01:37,  6.34it/s]
Epoch 5:  34%|███▎      | 313/929 [00:48<01:36,  6.42it/s]
Epoch 5:  34%|███▍      | 314/929 [00:49<01:35,  6.47it/s]
Epoch 5:  34%|███▍      | 315/929 [00:49<01:34,  6.51it/s]
Epoch 5:  34%|███▍      | 316/929 [00:49<01:35,  6.42it/s]
Epoch 5:  34%|███▍      | 317/929 [00:49<01:33,  6.54it/s]
Epoch 5:  34%|███▍      | 318/929 [00:49<01:32,  6.58it/s]
Epoch 5:  34%|███▍      | 319/929 [00:49<01:30,  6.73it/s]
Epoch 5:  34%|███▍      | 320/929 [00:50<01:28,  6.87it/s]
Epoch 5:  35%|███▍      | 321/929 [00:50<01:26,  7.05it/s]
Epoch 5:  35%|███▍      | 322/929 [00:50<01:24,  7.15it/s]
Epoch 5:  35%|███▍      | 323/929 [00:50<01:24,  7.20it/s]
Epoch 5:  35%|███▍      | 324/929 [00:50<01:23,  7.23it/s]
Epoch 5:  35%|███▍      | 325/929 [00:50<01:24,  7.18it/s]
Epoch 5:  35%|███▌      | 326/929 [00:50<01:25,  7.08it/s]
Epoch 5:  35%|███▌      | 327/929 [00:50<01:26,  6.98it/s]
Epoch 5:  35%|███▌      | 328/929 [00:51<01:25,  7.05it/s]
Epoch 5:  35%|███▌      | 329/929 [00:51<01:28,  6.81it/s]
Epoch 5:  36%|███▌      | 330/929 [00:51<01:28,  6.78it/s]
Epoch 5:  36%|███▌      | 331/929 [00:51<01:28,  6.79it/s]
Epoch 5:  36%|███▌      | 332/929 [00:51<01:29,  6.69it/s]
Epoch 5:  36%|███▌      | 333/929 [00:51<01:24,  7.02it/s]
Epoch 5:  36%|███▌      | 334/929 [00:52<01:24,  7.05it/s]
Epoch 5:  36%|███▌      | 335/929 [00:52<01:22,  7.19it/s]
Epoch 5:  36%|███▌      | 336/929 [00:52<01:25,  6.90it/s]
Epoch 5:  36%|███▋      | 337/929 [00:52<01:22,  7.22it/s]
Epoch 5:  36%|███▋      | 338/929 [00:52<01:21,  7.25it/s]
Epoch 5:  36%|███▋      | 339/929 [00:52<01:20,  7.34it/s]
Epoch 5:  37%|███▋      | 340/929 [00:52<01:24,  6.95it/s]
Epoch 5:  37%|███▋      | 341/929 [00:52<01:23,  7.02it/s]
Epoch 5:  37%|███▋      | 342/929 [00:53<01:23,  7.07it/s]
Epoch 5:  37%|███▋      | 343/929 [00:53<01:23,  7.05it/s]
Epoch 5:  37%|███▋      | 344/929 [00:53<01:22,  7.07it/s]
Epoch 5:  37%|███▋      | 345/929 [00:53<01:22,  7.09it/s]
Epoch 5:  37%|███▋      | 346/929 [00:53<01:24,  6.89it/s]
Epoch 5:  37%|███▋      | 347/929 [00:53<01:24,  6.87it/s]
Epoch 5:  37%|███▋      | 348/929 [00:54<01:25,  6.83it/s]
Epoch 5:  38%|███▊      | 349/929 [00:54<01:25,  6.77it/s]
Epoch 5:  38%|███▊      | 350/929 [00:54<01:24,  6.85it/s]
Epoch 5:  38%|███▊      | 351/929 [00:54<01:25,  6.77it/s]
Epoch 5:  38%|███▊      | 352/929 [00:54<01:25,  6.78it/s]
Epoch 5:  38%|███▊      | 353/929 [00:54<01:26,  6.65it/s]
Epoch 5:  38%|███▊      | 354/929 [00:54<01:27,  6.59it/s]
Epoch 5:  38%|███▊      | 355/929 [00:55<01:28,  6.50it/s]
Epoch 5:  38%|███▊      | 356/929 [00:55<01:29,  6.38it/s]
Epoch 5:  38%|███▊      | 357/929 [00:55<01:30,  6.32it/s]
Epoch 5:  39%|███▊      | 358/929 [00:55<01:28,  6.45it/s]
Epoch 5:  39%|███▊      | 359/929 [00:55<01:27,  6.48it/s]
Epoch 5:  39%|███▉      | 360/929 [00:55<01:29,  6.39it/s]
Epoch 5:  39%|███▉      | 361/929 [00:56<01:30,  6.28it/s]
Epoch 5:  39%|███▉      | 362/929 [00:56<01:31,  6.22it/s]
Epoch 5:  39%|███▉      | 363/929 [00:56<01:31,  6.19it/s]
Epoch 5:  39%|███▉      | 364/929 [00:56<01:27,  6.45it/s]
Epoch 5:  39%|███▉      | 365/929 [00:56<01:23,  6.78it/s]
Epoch 5:  39%|███▉      | 366/929 [00:56<01:21,  6.88it/s]
Epoch 5:  40%|███▉      | 367/929 [00:56<01:18,  7.15it/s]
Epoch 5:  40%|███▉      | 368/929 [00:57<01:16,  7.34it/s]
Epoch 5:  40%|███▉      | 369/929 [00:57<01:15,  7.41it/s]
Epoch 5:  40%|███▉      | 370/929 [00:57<01:14,  7.51it/s]
Epoch 5:  40%|███▉      | 371/929 [00:57<01:12,  7.66it/s]
Epoch 5:  40%|████      | 372/929 [00:57<01:16,  7.28it/s]
Epoch 5:  40%|████      | 373/929 [00:57<01:12,  7.68it/s]
Epoch 5:  40%|████      | 374/929 [00:57<01:11,  7.71it/s]
Epoch 5:  40%|████      | 375/929 [00:57<01:12,  7.67it/s]
Epoch 5:  40%|████      | 376/929 [00:58<01:12,  7.62it/s]
Epoch 5:  41%|████      | 377/929 [00:58<01:12,  7.59it/s]
Epoch 5:  41%|████      | 378/929 [00:58<01:13,  7.52it/s]
Epoch 5:  41%|████      | 379/929 [00:58<01:13,  7.51it/s]
Epoch 5:  41%|████      | 380/929 [00:58<01:11,  7.71it/s]
Epoch 5:  41%|████      | 381/929 [00:58<01:11,  7.62it/s]
Epoch 5:  41%|████      | 382/929 [00:58<01:12,  7.54it/s]
Epoch 5:  41%|████      | 383/929 [00:58<01:13,  7.40it/s]
Epoch 5:  41%|████▏     | 384/929 [00:59<01:14,  7.29it/s]
Epoch 5:  41%|████▏     | 385/929 [00:59<01:16,  7.10it/s]
Epoch 5:  42%|████▏     | 386/929 [00:59<01:15,  7.19it/s]
Epoch 5:  42%|████▏     | 387/929 [00:59<01:14,  7.25it/s]
Epoch 5:  42%|████▏     | 388/929 [00:59<01:13,  7.33it/s]
Epoch 5:  42%|████▏     | 389/929 [00:59<01:14,  7.28it/s]
Epoch 5:  42%|████▏     | 390/929 [00:59<01:13,  7.34it/s]
Epoch 5:  42%|████▏     | 391/929 [01:00<01:15,  7.10it/s]
Epoch 5:  42%|████▏     | 392/929 [01:00<01:14,  7.19it/s]
Epoch 5:  42%|████▏     | 393/929 [01:00<01:15,  7.08it/s]
Epoch 5:  42%|████▏     | 394/929 [01:00<01:17,  6.88it/s]
Epoch 5:  43%|████▎     | 395/929 [01:00<01:18,  6.82it/s]
Epoch 5:  43%|████▎     | 396/929 [01:00<01:18,  6.78it/s]
Epoch 5:  43%|████▎     | 397/929 [01:00<01:17,  6.90it/s]
Epoch 5:  43%|████▎     | 398/929 [01:01<01:18,  6.79it/s]
Epoch 5:  43%|████▎     | 399/929 [01:01<01:14,  7.10it/s]
Epoch 5:  43%|████▎     | 400/929 [01:01<01:13,  7.20it/s]
Epoch 5:  43%|████▎     | 401/929 [01:01<01:14,  7.13it/s]
Epoch 5:  43%|████▎     | 402/929 [01:01<01:12,  7.23it/s]
Epoch 5:  43%|████▎     | 403/929 [01:01<01:15,  7.01it/s]
Epoch 5:  43%|████▎     | 404/929 [01:01<01:14,  7.07it/s]
Epoch 5:  44%|████▎     | 405/929 [01:02<01:13,  7.09it/s]
Epoch 5:  44%|████▎     | 406/929 [01:02<01:13,  7.15it/s]
Epoch 5:  44%|████▍     | 407/929 [01:02<01:14,  7.01it/s]
Epoch 5:  44%|████▍     | 408/929 [01:02<01:11,  7.25it/s]
Epoch 5:  44%|████▍     | 409/929 [01:02<01:11,  7.29it/s]
Epoch 5:  44%|████▍     | 410/929 [01:02<01:12,  7.20it/s]
Epoch 5:  44%|████▍     | 411/929 [01:02<01:12,  7.11it/s]
Epoch 5:  44%|████▍     | 412/929 [01:03<01:12,  7.13it/s]
Epoch 5:  44%|████▍     | 413/929 [01:03<01:13,  7.04it/s]
Epoch 5:  45%|████▍     | 414/929 [01:03<01:12,  7.10it/s]
Epoch 5:  45%|████▍     | 415/929 [01:03<01:13,  6.97it/s]
Epoch 5:  45%|████▍     | 416/929 [01:03<01:14,  6.92it/s]
Epoch 5:  45%|████▍     | 417/929 [01:03<01:11,  7.18it/s]
Epoch 5:  45%|████▍     | 418/929 [01:03<01:10,  7.29it/s]
Epoch 5:  45%|████▌     | 419/929 [01:04<01:11,  7.15it/s]
Epoch 5:  45%|████▌     | 420/929 [01:04<01:11,  7.13it/s]
Epoch 5:  45%|████▌     | 421/929 [01:04<01:12,  7.02it/s]
Epoch 5:  45%|████▌     | 422/929 [01:04<01:13,  6.92it/s]
Epoch 5:  46%|████▌     | 423/929 [01:04<01:15,  6.68it/s]
Epoch 5:  46%|████▌     | 424/929 [01:04<01:16,  6.63it/s]
Epoch 5:  46%|████▌     | 425/929 [01:04<01:14,  6.72it/s]
Epoch 5:  46%|████▌     | 426/929 [01:05<01:14,  6.71it/s]
Epoch 5:  46%|████▌     | 427/929 [01:05<01:13,  6.83it/s]
Epoch 5:  46%|████▌     | 428/929 [01:05<01:14,  6.75it/s]
Epoch 5:  46%|████▌     | 429/929 [01:05<01:13,  6.80it/s]
Epoch 5:  46%|████▋     | 430/929 [01:05<01:12,  6.86it/s]
Epoch 5:  46%|████▋     | 431/929 [01:05<01:12,  6.83it/s]
Epoch 5:  47%|████▋     | 432/929 [01:06<01:13,  6.72it/s]
Epoch 5:  47%|████▋     | 433/929 [01:06<01:13,  6.72it/s]
Epoch 5:  47%|████▋     | 434/929 [01:06<01:14,  6.61it/s]
Epoch 5:  47%|████▋     | 435/929 [01:06<01:13,  6.74it/s]
Epoch 5:  47%|████▋     | 436/929 [01:06<01:13,  6.67it/s]
Epoch 5:  47%|████▋     | 437/929 [01:06<01:14,  6.61it/s]
Epoch 5:  47%|████▋     | 438/929 [01:06<01:15,  6.54it/s]
Epoch 5:  47%|████▋     | 439/929 [01:07<01:14,  6.60it/s]
Epoch 5:  47%|████▋     | 440/929 [01:07<01:13,  6.63it/s]
Epoch 5:  47%|████▋     | 441/929 [01:07<01:13,  6.62it/s]
Epoch 5:  48%|████▊     | 442/929 [01:07<01:13,  6.64it/s]
Epoch 5:  48%|████▊     | 443/929 [01:07<01:15,  6.44it/s]
Epoch 5:  48%|████▊     | 444/929 [01:07<01:15,  6.44it/s]
Epoch 5:  48%|████▊     | 445/929 [01:07<01:14,  6.54it/s]
Epoch 5:  48%|████▊     | 446/929 [01:08<01:13,  6.58it/s]
Epoch 5:  48%|████▊     | 447/929 [01:08<01:11,  6.74it/s]
Epoch 5:  48%|████▊     | 448/929 [01:08<01:12,  6.61it/s]
Epoch 5:  48%|████▊     | 449/929 [01:08<01:13,  6.51it/s]
Epoch 5:  48%|████▊     | 450/929 [01:08<01:13,  6.53it/s]
Epoch 5:  49%|████▊     | 451/929 [01:08<01:11,  6.68it/s]
Epoch 5:  49%|████▊     | 452/929 [01:09<01:13,  6.50it/s]
Epoch 5:  49%|████▉     | 453/929 [01:09<01:10,  6.75it/s]
Epoch 5:  49%|████▉     | 454/929 [01:09<01:12,  6.59it/s]
Epoch 5:  49%|████▉     | 455/929 [01:09<01:11,  6.65it/s]
Epoch 5:  49%|████▉     | 456/929 [01:09<01:10,  6.74it/s]
Epoch 5:  49%|████▉     | 457/929 [01:09<01:09,  6.78it/s]
Epoch 5:  49%|████▉     | 458/929 [01:09<01:09,  6.81it/s]
Epoch 5:  49%|████▉     | 459/929 [01:10<01:10,  6.65it/s]
Epoch 5:  50%|████▉     | 460/929 [01:10<01:10,  6.69it/s]
Epoch 5:  50%|████▉     | 461/929 [01:10<01:10,  6.67it/s]
Epoch 5:  50%|████▉     | 462/929 [01:10<01:09,  6.77it/s]
Epoch 5:  50%|████▉     | 463/929 [01:10<01:08,  6.76it/s]
Epoch 5:  50%|████▉     | 464/929 [01:10<01:08,  6.78it/s]
Epoch 5:  50%|█████     | 465/929 [01:10<01:06,  6.94it/s]
Epoch 5:  50%|█████     | 466/929 [01:11<01:06,  6.99it/s]
Epoch 5:  50%|█████     | 467/929 [01:11<01:04,  7.11it/s]
Epoch 5:  50%|█████     | 468/929 [01:11<01:05,  7.00it/s]
Epoch 5:  50%|█████     | 469/929 [01:11<01:07,  6.84it/s]
Epoch 5:  51%|█████     | 470/929 [01:11<01:08,  6.69it/s]
Epoch 5:  51%|█████     | 471/929 [01:11<01:12,  6.30it/s]
Epoch 5:  51%|█████     | 472/929 [01:12<01:11,  6.40it/s]
Epoch 5:  51%|█████     | 473/929 [01:12<01:09,  6.54it/s]
Epoch 5:  51%|█████     | 474/929 [01:12<01:08,  6.64it/s]
Epoch 5:  51%|█████     | 475/929 [01:12<01:08,  6.66it/s]
Epoch 5:  51%|█████     | 476/929 [01:12<01:07,  6.76it/s]
Epoch 5:  51%|█████▏    | 477/929 [01:12<01:06,  6.83it/s]
Epoch 5:  51%|█████▏    | 478/929 [01:12<01:06,  6.76it/s]
Epoch 5:  52%|█████▏    | 479/929 [01:13<01:06,  6.75it/s]
Epoch 5:  52%|█████▏    | 480/929 [01:13<01:06,  6.80it/s]
Epoch 5:  52%|█████▏    | 481/929 [01:13<01:07,  6.65it/s]
Epoch 5:  52%|█████▏    | 482/929 [01:13<01:06,  6.70it/s]
Epoch 5:  52%|█████▏    | 483/929 [01:13<01:06,  6.67it/s]
Epoch 5:  52%|█████▏    | 484/929 [01:13<01:07,  6.58it/s]
Epoch 5:  52%|█████▏    | 485/929 [01:13<01:06,  6.63it/s]
Epoch 5:  52%|█████▏    | 486/929 [01:14<01:08,  6.48it/s]
Epoch 5:  52%|█████▏    | 487/929 [01:14<01:08,  6.47it/s]
Epoch 5:  53%|█████▎    | 488/929 [01:14<01:08,  6.43it/s]
Epoch 5:  53%|█████▎    | 489/929 [01:14<01:09,  6.36it/s]
Epoch 5:  53%|█████▎    | 490/929 [01:14<01:10,  6.21it/s]
Epoch 5:  53%|█████▎    | 491/929 [01:14<01:12,  6.05it/s]
Epoch 5:  53%|█████▎    | 492/929 [01:15<01:13,  5.94it/s]
Epoch 5:  53%|█████▎    | 493/929 [01:15<01:12,  6.05it/s]
Epoch 5:  53%|█████▎    | 494/929 [01:15<01:10,  6.20it/s]
Epoch 5:  53%|█████▎    | 495/929 [01:15<01:09,  6.25it/s]
Epoch 5:  53%|█████▎    | 496/929 [01:15<01:09,  6.20it/s]
Epoch 5:  53%|█████▎    | 497/929 [01:15<01:10,  6.10it/s]
Epoch 5:  54%|█████▎    | 498/929 [01:16<01:09,  6.21it/s]
Epoch 5:  54%|█████▎    | 499/929 [01:16<01:09,  6.23it/s]
Epoch 5:  54%|█████▍    | 500/929 [01:16<01:05,  6.60it/s]
Epoch 5:  54%|█████▍    | 501/929 [01:16<01:02,  6.86it/s]
Epoch 5:  54%|█████▍    | 502/929 [01:16<01:02,  6.88it/s]
Epoch 5:  54%|█████▍    | 503/929 [01:16<01:00,  7.01it/s]
Epoch 5:  54%|█████▍    | 504/929 [01:16<01:00,  6.98it/s]
Epoch 5:  54%|█████▍    | 505/929 [01:17<01:00,  6.99it/s]
Epoch 5:  54%|█████▍    | 506/929 [01:17<00:59,  7.15it/s]
Epoch 5:  55%|█████▍    | 507/929 [01:17<00:58,  7.20it/s]
Epoch 5:  55%|█████▍    | 508/929 [01:17<00:58,  7.21it/s]
Epoch 5:  55%|█████▍    | 509/929 [01:17<00:59,  7.04it/s]
Epoch 5:  55%|█████▍    | 510/929 [01:17<01:01,  6.85it/s]
Epoch 5:  55%|█████▌    | 511/929 [01:17<01:01,  6.80it/s]
Epoch 5:  55%|█████▌    | 512/929 [01:18<01:00,  6.94it/s]
Epoch 5:  55%|█████▌    | 513/929 [01:18<01:00,  6.90it/s]
Epoch 5:  55%|█████▌    | 514/929 [01:18<00:59,  6.99it/s]
Epoch 5:  55%|█████▌    | 515/929 [01:18<00:59,  7.02it/s]
Epoch 5:  56%|█████▌    | 516/929 [01:18<00:57,  7.16it/s]
Epoch 5:  56%|█████▌    | 517/929 [01:18<00:57,  7.18it/s]
Epoch 5:  56%|█████▌    | 518/929 [01:18<00:56,  7.31it/s]
Epoch 5:  56%|█████▌    | 519/929 [01:19<00:56,  7.27it/s]
Epoch 5:  56%|█████▌    | 520/929 [01:19<00:57,  7.17it/s]
Epoch 5:  56%|█████▌    | 521/929 [01:19<00:59,  6.91it/s]
Epoch 5:  56%|█████▌    | 522/929 [01:19<01:00,  6.70it/s]
Epoch 5:  56%|█████▋    | 523/929 [01:19<01:00,  6.70it/s]
Epoch 5:  56%|█████▋    | 524/929 [01:19<00:59,  6.78it/s]
Epoch 5:  57%|█████▋    | 525/929 [01:19<00:59,  6.82it/s]
Epoch 5:  57%|█████▋    | 526/929 [01:20<00:57,  6.95it/s]
Epoch 5:  57%|█████▋    | 527/929 [01:20<00:59,  6.79it/s]
Epoch 5:  57%|█████▋    | 528/929 [01:20<01:00,  6.59it/s]
Epoch 5:  57%|█████▋    | 529/929 [01:20<01:01,  6.53it/s]
Epoch 5:  57%|█████▋    | 530/929 [01:20<01:00,  6.63it/s]
Epoch 5:  57%|█████▋    | 531/929 [01:20<01:01,  6.46it/s]
Epoch 5:  57%|█████▋    | 532/929 [01:20<01:01,  6.43it/s]
Epoch 5:  57%|█████▋    | 533/929 [01:21<01:02,  6.33it/s]
Epoch 5:  57%|█████▋    | 534/929 [01:21<01:01,  6.37it/s]
Epoch 5:  58%|█████▊    | 535/929 [01:21<01:01,  6.46it/s]
Epoch 5:  58%|█████▊    | 536/929 [01:21<00:59,  6.63it/s]
Epoch 5:  58%|█████▊    | 537/929 [01:21<00:59,  6.62it/s]
Epoch 5:  58%|█████▊    | 538/929 [01:21<00:59,  6.56it/s]
Epoch 5:  58%|█████▊    | 539/929 [01:22<00:57,  6.73it/s]
Epoch 5:  58%|█████▊    | 540/929 [01:22<00:58,  6.68it/s]
Epoch 5:  58%|█████▊    | 541/929 [01:22<00:58,  6.62it/s]
Epoch 5:  58%|█████▊    | 542/929 [01:22<00:58,  6.59it/s]
Epoch 5:  58%|█████▊    | 543/929 [01:22<00:58,  6.59it/s]
Epoch 5:  59%|█████▊    | 544/929 [01:22<00:57,  6.70it/s]
Epoch 5:  59%|█████▊    | 545/929 [01:22<00:57,  6.71it/s]
Epoch 5:  59%|█████▉    | 546/929 [01:23<00:56,  6.78it/s]
Epoch 5:  59%|█████▉    | 547/929 [01:23<00:55,  6.90it/s]
Epoch 5:  59%|█████▉    | 548/929 [01:23<00:55,  6.88it/s]
Epoch 5:  59%|█████▉    | 549/929 [01:23<00:56,  6.77it/s]
Epoch 5:  59%|█████▉    | 550/929 [01:23<00:55,  6.80it/s]
Epoch 5:  59%|█████▉    | 551/929 [01:23<00:55,  6.77it/s]
Epoch 5:  59%|█████▉    | 552/929 [01:23<00:54,  6.88it/s]
Epoch 5:  60%|█████▉    | 553/929 [01:24<00:55,  6.80it/s]
Epoch 5:  60%|█████▉    | 554/929 [01:24<00:55,  6.70it/s]
Epoch 5:  60%|█████▉    | 555/929 [01:24<00:56,  6.67it/s]
Epoch 5:  60%|█████▉    | 556/929 [01:24<00:56,  6.56it/s]
Epoch 5:  60%|█████▉    | 557/929 [01:24<00:57,  6.48it/s]
Epoch 5:  60%|██████    | 558/929 [01:24<00:56,  6.53it/s]
Epoch 5:  60%|██████    | 559/929 [01:25<00:57,  6.40it/s]
Epoch 5:  60%|██████    | 560/929 [01:25<00:57,  6.42it/s]
