[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s123_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 4:  40%|████      | 372/929 [01:00<01:26,  6.46it/s]
Epoch 4:  40%|████      | 373/929 [01:00<01:26,  6.44it/s]
Epoch 4:  40%|████      | 374/929 [01:00<01:24,  6.58it/s]
Epoch 4:  40%|████      | 375/929 [01:00<01:23,  6.67it/s]
Epoch 4:  40%|████      | 376/929 [01:00<01:25,  6.46it/s]
Epoch 4:  41%|████      | 377/929 [01:01<01:27,  6.33it/s]
Epoch 4:  41%|████      | 378/929 [01:01<01:24,  6.54it/s]
Epoch 4:  41%|████      | 379/929 [01:01<01:22,  6.65it/s]
Epoch 4:  41%|████      | 380/929 [01:01<01:24,  6.46it/s]
Epoch 4:  41%|████      | 381/929 [01:01<01:26,  6.31it/s]
Epoch 4:  41%|████      | 382/929 [01:01<01:26,  6.31it/s]
Epoch 4:  41%|████      | 383/929 [01:02<01:25,  6.36it/s]
Epoch 4:  41%|████▏     | 384/929 [01:02<01:23,  6.53it/s]
Epoch 4:  41%|████▏     | 385/929 [01:02<01:23,  6.51it/s]
Epoch 4:  42%|████▏     | 386/929 [01:02<01:22,  6.58it/s]
Epoch 4:  42%|████▏     | 387/929 [01:02<01:23,  6.49it/s]
Epoch 4:  42%|████▏     | 388/929 [01:02<01:22,  6.58it/s]
Epoch 4:  42%|████▏     | 389/929 [01:02<01:20,  6.68it/s]
Epoch 4:  42%|████▏     | 390/929 [01:03<01:22,  6.55it/s]
Epoch 4:  42%|████▏     | 391/929 [01:03<01:22,  6.51it/s]
Epoch 4:  42%|████▏     | 392/929 [01:03<01:22,  6.51it/s]
Epoch 4:  42%|████▏     | 393/929 [01:03<01:22,  6.52it/s]
Epoch 4:  42%|████▏     | 394/929 [01:03<01:22,  6.51it/s]
Epoch 4:  43%|████▎     | 395/929 [01:03<01:21,  6.54it/s]
Epoch 4:  43%|████▎     | 396/929 [01:04<01:21,  6.51it/s]
Epoch 4:  43%|████▎     | 397/929 [01:04<01:22,  6.48it/s]
Epoch 4:  43%|████▎     | 398/929 [01:04<01:20,  6.62it/s]
Epoch 4:  43%|████▎     | 399/929 [01:04<01:20,  6.59it/s]
Epoch 4:  43%|████▎     | 400/929 [01:04<01:18,  6.70it/s]
Epoch 4:  43%|████▎     | 401/929 [01:04<01:19,  6.66it/s]
Epoch 4:  43%|████▎     | 402/929 [01:04<01:18,  6.69it/s]
Epoch 4:  43%|████▎     | 403/929 [01:05<01:18,  6.72it/s]
Epoch 4:  43%|████▎     | 404/929 [01:05<01:19,  6.64it/s]
Epoch 4:  44%|████▎     | 405/929 [01:05<01:20,  6.49it/s]
Epoch 4:  44%|████▎     | 406/929 [01:05<01:20,  6.52it/s]
Epoch 4:  44%|████▍     | 407/929 [01:05<01:19,  6.54it/s]
Epoch 4:  44%|████▍     | 408/929 [01:05<01:18,  6.60it/s]
Epoch 4:  44%|████▍     | 409/929 [01:05<01:18,  6.59it/s]
Epoch 4:  44%|████▍     | 410/929 [01:06<01:17,  6.69it/s]
Epoch 4:  44%|████▍     | 411/929 [01:06<01:19,  6.51it/s]
Epoch 4:  44%|████▍     | 412/929 [01:06<01:18,  6.62it/s]
Epoch 4:  44%|████▍     | 413/929 [01:06<01:18,  6.53it/s]
Epoch 4:  45%|████▍     | 414/929 [01:06<01:19,  6.49it/s]
Epoch 4:  45%|████▍     | 415/929 [01:06<01:19,  6.48it/s]
Epoch 4:  45%|████▍     | 416/929 [01:07<01:19,  6.46it/s]
Epoch 4:  45%|████▍     | 417/929 [01:07<01:18,  6.49it/s]
Epoch 4:  45%|████▍     | 418/929 [01:07<01:18,  6.49it/s]
Epoch 4:  45%|████▌     | 419/929 [01:07<01:19,  6.44it/s]
Epoch 4:  45%|████▌     | 420/929 [01:07<01:20,  6.34it/s]
Epoch 4:  45%|████▌     | 421/929 [01:07<01:20,  6.32it/s]
Epoch 4:  45%|████▌     | 422/929 [01:08<01:18,  6.48it/s]
Epoch 4:  46%|████▌     | 423/929 [01:08<01:17,  6.56it/s]
Epoch 4:  46%|████▌     | 424/929 [01:08<01:18,  6.43it/s]
Epoch 4:  46%|████▌     | 425/929 [01:08<01:19,  6.32it/s]
Epoch 4:  46%|████▌     | 426/929 [01:08<01:17,  6.50it/s]
Epoch 4:  46%|████▌     | 427/929 [01:08<01:15,  6.63it/s]
Epoch 4:  46%|████▌     | 428/929 [01:08<01:16,  6.57it/s]
Epoch 4:  46%|████▌     | 429/929 [01:09<01:16,  6.53it/s]
Epoch 4:  46%|████▋     | 430/929 [01:09<01:16,  6.51it/s]
Epoch 4:  46%|████▋     | 431/929 [01:09<01:16,  6.48it/s]
Epoch 4:  47%|████▋     | 432/929 [01:09<01:15,  6.58it/s]
Epoch 4:  47%|████▋     | 433/929 [01:09<01:15,  6.56it/s]
Epoch 4:  47%|████▋     | 434/929 [01:09<01:16,  6.44it/s]
Epoch 4:  47%|████▋     | 435/929 [01:10<01:19,  6.20it/s]
Epoch 4:  47%|████▋     | 436/929 [01:10<01:16,  6.41it/s]
Epoch 4:  47%|████▋     | 437/929 [01:10<01:17,  6.39it/s]
Epoch 4:  47%|████▋     | 438/929 [01:10<01:16,  6.43it/s]
Epoch 4:  47%|████▋     | 439/929 [01:10<01:16,  6.41it/s]
Epoch 4:  47%|████▋     | 440/929 [01:10<01:16,  6.39it/s]
Epoch 4:  47%|████▋     | 441/929 [01:10<01:16,  6.40it/s]
Epoch 4:  48%|████▊     | 442/929 [01:11<01:17,  6.32it/s]
Epoch 4:  48%|████▊     | 443/929 [01:11<01:16,  6.36it/s]
Epoch 4:  48%|████▊     | 444/929 [01:11<01:14,  6.53it/s]
Epoch 4:  48%|████▊     | 445/929 [01:11<01:15,  6.40it/s]
Epoch 4:  48%|████▊     | 446/929 [01:11<01:14,  6.52it/s]
Epoch 4:  48%|████▊     | 447/929 [01:11<01:12,  6.62it/s]
Epoch 4:  48%|████▊     | 448/929 [01:12<01:11,  6.77it/s]
Epoch 4:  48%|████▊     | 449/929 [01:12<01:12,  6.64it/s]
Epoch 4:  48%|████▊     | 450/929 [01:12<01:13,  6.54it/s]
Epoch 4:  49%|████▊     | 451/929 [01:12<01:12,  6.63it/s]
Epoch 4:  49%|████▊     | 452/929 [01:12<01:13,  6.51it/s]
Epoch 4:  49%|████▉     | 453/929 [01:12<01:13,  6.49it/s]
Epoch 4:  49%|████▉     | 454/929 [01:12<01:13,  6.49it/s]
Epoch 4:  49%|████▉     | 455/929 [01:13<01:13,  6.49it/s]
Epoch 4:  49%|████▉     | 456/929 [01:13<01:13,  6.45it/s]
Epoch 4:  49%|████▉     | 457/929 [01:13<01:13,  6.44it/s]
Epoch 4:  49%|████▉     | 458/929 [01:13<01:13,  6.37it/s]
Epoch 4:  49%|████▉     | 459/929 [01:13<01:13,  6.42it/s]
Epoch 4:  50%|████▉     | 460/929 [01:13<01:11,  6.54it/s]
Epoch 4:  50%|████▉     | 461/929 [01:14<01:10,  6.63it/s]
Epoch 4:  50%|████▉     | 462/929 [01:14<01:11,  6.49it/s]
Epoch 4:  50%|████▉     | 463/929 [01:14<01:11,  6.50it/s]
Epoch 4:  50%|████▉     | 464/929 [01:14<01:11,  6.47it/s]
Epoch 4:  50%|█████     | 465/929 [01:14<01:11,  6.47it/s]
Epoch 4:  50%|█████     | 466/929 [01:14<01:10,  6.60it/s]
Epoch 4:  50%|█████     | 467/929 [01:14<01:10,  6.59it/s]
Epoch 4:  50%|█████     | 468/929 [01:15<01:09,  6.68it/s]
Epoch 4:  50%|█████     | 469/929 [01:15<01:11,  6.47it/s]
Epoch 4:  51%|█████     | 470/929 [01:15<01:10,  6.47it/s]
Epoch 4:  51%|█████     | 471/929 [01:15<01:09,  6.58it/s]
Epoch 4:  51%|█████     | 472/929 [01:15<01:11,  6.42it/s]
Epoch 4:  51%|█████     | 473/929 [01:15<01:10,  6.44it/s]
Epoch 4:  51%|█████     | 474/929 [01:16<01:10,  6.45it/s]
Epoch 4:  51%|█████     | 475/929 [01:16<01:11,  6.33it/s]
Epoch 4:  51%|█████     | 476/929 [01:16<01:10,  6.47it/s]
Epoch 4:  51%|█████▏    | 477/929 [01:16<01:08,  6.61it/s]
Epoch 4:  51%|█████▏    | 478/929 [01:16<01:10,  6.43it/s]
Epoch 4:  52%|█████▏    | 479/929 [01:16<01:09,  6.43it/s]
Epoch 4:  52%|█████▏    | 480/929 [01:16<01:09,  6.43it/s]
Epoch 4:  52%|█████▏    | 481/929 [01:17<01:08,  6.55it/s]
Epoch 4:  52%|█████▏    | 482/929 [01:17<01:08,  6.54it/s]
Epoch 4:  52%|█████▏    | 483/929 [01:17<01:08,  6.53it/s]
Epoch 4:  52%|█████▏    | 484/929 [01:17<01:08,  6.50it/s]
Epoch 4:  52%|█████▏    | 485/929 [01:17<01:08,  6.48it/s]
Epoch 4:  52%|█████▏    | 486/929 [01:17<01:07,  6.52it/s]
Epoch 4:  52%|█████▏    | 487/929 [01:18<01:09,  6.39it/s]
Epoch 4:  53%|█████▎    | 488/929 [01:18<01:06,  6.68it/s]
Epoch 4:  53%|█████▎    | 489/929 [01:18<01:08,  6.47it/s]
Epoch 4:  53%|█████▎    | 490/929 [01:18<01:05,  6.69it/s]
Epoch 4:  53%|█████▎    | 491/929 [01:18<01:06,  6.61it/s]
Epoch 4:  53%|█████▎    | 492/929 [01:18<01:05,  6.66it/s]
Epoch 4:  53%|█████▎    | 493/929 [01:18<01:06,  6.52it/s]
Epoch 4:  53%|█████▎    | 494/929 [01:19<01:05,  6.64it/s]
Epoch 4:  53%|█████▎    | 495/929 [01:19<01:05,  6.58it/s]
Epoch 4:  53%|█████▎    | 496/929 [01:19<01:06,  6.52it/s]
Epoch 4:  53%|█████▎    | 497/929 [01:19<01:06,  6.52it/s]
Epoch 4:  54%|█████▎    | 498/929 [01:19<01:06,  6.49it/s]
Epoch 4:  54%|█████▎    | 499/929 [01:19<01:05,  6.59it/s]
Epoch 4:  54%|█████▍    | 500/929 [01:19<01:03,  6.71it/s]
Epoch 4:  54%|█████▍    | 501/929 [01:20<01:04,  6.59it/s]
Epoch 4:  54%|█████▍    | 502/929 [01:20<01:05,  6.55it/s]
Epoch 4:  54%|█████▍    | 503/929 [01:20<01:03,  6.67it/s]
Epoch 4:  54%|█████▍    | 504/929 [01:20<01:03,  6.73it/s]
Epoch 4:  54%|█████▍    | 505/929 [01:20<01:02,  6.75it/s]
Epoch 4:  54%|█████▍    | 506/929 [01:20<01:03,  6.67it/s]
Epoch 4:  55%|█████▍    | 507/929 [01:21<01:04,  6.57it/s]
Epoch 4:  55%|█████▍    | 508/929 [01:21<01:04,  6.55it/s]
Epoch 4:  55%|█████▍    | 509/929 [01:21<01:04,  6.53it/s]
Epoch 4:  55%|█████▍    | 510/929 [01:21<01:03,  6.59it/s]
Epoch 4:  55%|█████▌    | 511/929 [01:21<01:04,  6.44it/s]
Epoch 4:  55%|█████▌    | 512/929 [01:21<01:04,  6.42it/s]
Epoch 4:  55%|█████▌    | 513/929 [01:21<01:04,  6.41it/s]
Epoch 4:  55%|█████▌    | 514/929 [01:22<01:03,  6.51it/s]
Epoch 4:  55%|█████▌    | 515/929 [01:22<01:03,  6.49it/s]
Epoch 4:  56%|█████▌    | 516/929 [01:22<01:05,  6.31it/s]
Epoch 4:  56%|█████▌    | 517/929 [01:22<01:03,  6.47it/s]
Epoch 4:  56%|█████▌    | 518/929 [01:22<01:04,  6.38it/s]
Epoch 4:  56%|█████▌    | 519/929 [01:22<01:04,  6.39it/s]
Epoch 4:  56%|█████▌    | 520/929 [01:23<01:03,  6.41it/s]
Epoch 4:  56%|█████▌    | 521/929 [01:23<01:02,  6.55it/s]
Epoch 4:  56%|█████▌    | 522/929 [01:23<01:02,  6.53it/s]
Epoch 4:  56%|█████▋    | 523/929 [01:23<01:02,  6.49it/s]
Epoch 4:  56%|█████▋    | 524/929 [01:23<01:00,  6.72it/s]
Epoch 4:  57%|█████▋    | 525/929 [01:23<00:58,  6.91it/s]
Epoch 4:  57%|█████▋    | 526/929 [01:23<00:59,  6.75it/s]
Epoch 4:  57%|█████▋    | 527/929 [01:24<00:57,  6.93it/s]
Epoch 4:  57%|█████▋    | 528/929 [01:24<00:59,  6.78it/s]
Epoch 4:  57%|█████▋    | 529/929 [01:24<00:59,  6.69it/s]
Epoch 4:  57%|█████▋    | 530/929 [01:24<01:00,  6.59it/s]
Epoch 4:  57%|█████▋    | 531/929 [01:24<00:58,  6.76it/s]
Epoch 4:  57%|█████▋    | 532/929 [01:24<00:59,  6.68it/s]
Epoch 4:  57%|█████▋    | 533/929 [01:24<00:58,  6.71it/s]
Epoch 4:  57%|█████▋    | 534/929 [01:25<00:58,  6.74it/s]
Epoch 4:  58%|█████▊    | 535/929 [01:25<00:59,  6.57it/s]
Epoch 4:  58%|█████▊    | 536/929 [01:25<00:59,  6.61it/s]
Epoch 4:  58%|█████▊    | 537/929 [01:25<00:59,  6.55it/s]
Epoch 4:  58%|█████▊    | 538/929 [01:25<00:59,  6.62it/s]
Epoch 4:  58%|█████▊    | 539/929 [01:25<00:59,  6.59it/s]
Epoch 4:  58%|█████▊    | 540/929 [01:26<00:58,  6.64it/s]
Epoch 4:  58%|█████▊    | 541/929 [01:26<00:57,  6.73it/s]
Epoch 4:  58%|█████▊    | 542/929 [01:26<00:58,  6.61it/s]
Epoch 4:  58%|█████▊    | 543/929 [01:26<00:58,  6.55it/s]
Epoch 4:  59%|█████▊    | 544/929 [01:26<00:58,  6.56it/s]
Epoch 4:  59%|█████▊    | 545/929 [01:26<00:59,  6.43it/s]
Epoch 4:  59%|█████▉    | 546/929 [01:26<00:58,  6.53it/s]
Epoch 4:  59%|█████▉    | 547/929 [01:27<00:57,  6.64it/s]
Epoch 4:  59%|█████▉    | 548/929 [01:27<00:57,  6.61it/s]
Epoch 4:  59%|█████▉    | 549/929 [01:27<00:58,  6.53it/s]
Epoch 4:  59%|█████▉    | 550/929 [01:27<00:57,  6.62it/s]
Epoch 4:  59%|█████▉    | 551/929 [01:27<00:56,  6.72it/s]
Epoch 4:  59%|█████▉    | 552/929 [01:27<00:56,  6.71it/s]
Epoch 4:  60%|█████▉    | 553/929 [01:28<00:55,  6.78it/s]
Epoch 4:  60%|█████▉    | 554/929 [01:28<00:56,  6.69it/s]
Epoch 4:  60%|█████▉    | 555/929 [01:28<00:57,  6.53it/s]
Epoch 4:  60%|█████▉    | 556/929 [01:28<00:56,  6.61it/s]
Epoch 4:  60%|█████▉    | 557/929 [01:28<00:55,  6.68it/s]
Epoch 4:  60%|██████    | 558/929 [01:28<00:56,  6.62it/s]
Epoch 4:  60%|██████    | 559/929 [01:28<00:56,  6.57it/s]
Epoch 4:  60%|██████    | 560/929 [01:29<00:57,  6.40it/s]
Epoch 4:  60%|██████    | 561/929 [01:29<00:55,  6.64it/s]
Epoch 4:  60%|██████    | 562/929 [01:29<00:55,  6.57it/s]
Epoch 4:  61%|██████    | 563/929 [01:29<00:54,  6.69it/s]
Epoch 4:  61%|██████    | 564/929 [01:29<00:53,  6.76it/s]
Epoch 4:  61%|██████    | 565/929 [01:29<00:53,  6.79it/s]
Epoch 4:  61%|██████    | 566/929 [01:29<00:54,  6.65it/s]
Epoch 4:  61%|██████    | 567/929 [01:30<00:55,  6.55it/s]
Epoch 4:  61%|██████    | 568/929 [01:30<00:55,  6.54it/s]
Epoch 4:  61%|██████    | 569/929 [01:30<00:54,  6.63it/s]
Epoch 4:  61%|██████▏   | 570/929 [01:30<00:53,  6.70it/s]
Epoch 4:  61%|██████▏   | 571/929 [01:30<00:54,  6.63it/s]
Epoch 4:  62%|██████▏   | 572/929 [01:30<00:54,  6.58it/s]
Epoch 4:  62%|██████▏   | 573/929 [01:31<00:53,  6.64it/s]
Epoch 4:  62%|██████▏   | 574/929 [01:31<00:54,  6.56it/s]
Epoch 4:  62%|██████▏   | 575/929 [01:31<00:54,  6.50it/s]
Epoch 4:  62%|██████▏   | 576/929 [01:31<00:55,  6.41it/s]
Epoch 4:  62%|██████▏   | 577/929 [01:31<00:55,  6.37it/s]
Epoch 4:  62%|██████▏   | 578/929 [01:31<00:54,  6.40it/s]
Epoch 4:  62%|██████▏   | 579/929 [01:31<00:53,  6.51it/s]
Epoch 4:  62%|██████▏   | 580/929 [01:32<00:54,  6.40it/s]
Epoch 4:  63%|██████▎   | 581/929 [01:32<00:55,  6.29it/s]
Epoch 4:  63%|██████▎   | 582/929 [01:32<00:53,  6.47it/s]
Epoch 4:  63%|██████▎   | 583/929 [01:32<00:53,  6.48it/s]
Epoch 4:  63%|██████▎   | 584/929 [01:32<00:53,  6.46it/s]
Epoch 4:  63%|██████▎   | 585/929 [01:32<00:53,  6.44it/s]
Epoch 4:  63%|██████▎   | 586/929 [01:33<00:51,  6.62it/s]
Epoch 4:  63%|██████▎   | 587/929 [01:33<00:51,  6.67it/s]
Epoch 4:  63%|██████▎   | 588/929 [01:33<00:50,  6.71it/s]
Epoch 4:  63%|██████▎   | 589/929 [01:33<00:52,  6.51it/s]
Epoch 4:  64%|██████▎   | 590/929 [01:33<00:52,  6.47it/s]
Epoch 4:  64%|██████▎   | 591/929 [01:33<00:51,  6.58it/s]
Epoch 4:  64%|██████▎   | 592/929 [01:33<00:51,  6.56it/s]
Epoch 4:  64%|██████▍   | 593/929 [01:34<00:51,  6.49it/s]
Epoch 4:  64%|██████▍   | 594/929 [01:34<00:50,  6.59it/s]
Epoch 4:  64%|██████▍   | 595/929 [01:34<00:49,  6.77it/s]
Epoch 4:  64%|██████▍   | 596/929 [01:34<00:48,  6.91it/s]
Epoch 4:  64%|██████▍   | 597/929 [01:34<00:49,  6.73it/s]
Epoch 4:  64%|██████▍   | 598/929 [01:34<00:49,  6.64it/s]
Epoch 4:  64%|██████▍   | 599/929 [01:35<00:49,  6.60it/s]
Epoch 4:  65%|██████▍   | 600/929 [01:35<00:49,  6.65it/s]
Epoch 4:  65%|██████▍   | 601/929 [01:35<00:49,  6.61it/s]
Epoch 4:  65%|██████▍   | 602/929 [01:35<00:49,  6.64it/s]
Epoch 4:  65%|██████▍   | 603/929 [01:35<00:49,  6.55it/s]
Epoch 4:  65%|██████▌   | 604/929 [01:35<00:48,  6.67it/s]
Epoch 4:  65%|██████▌   | 605/929 [01:35<00:49,  6.58it/s]
Epoch 4:  65%|██████▌   | 606/929 [01:36<00:48,  6.71it/s]
Epoch 4:  65%|██████▌   | 607/929 [01:36<00:47,  6.76it/s]
Epoch 4:  65%|██████▌   | 608/929 [01:36<00:47,  6.70it/s]
Epoch 4:  66%|██████▌   | 609/929 [01:36<00:47,  6.77it/s]
Epoch 4:  66%|██████▌   | 610/929 [01:36<00:47,  6.70it/s]
Epoch 4:  66%|██████▌   | 611/929 [01:36<00:47,  6.63it/s]
Epoch 4:  66%|██████▌   | 612/929 [01:36<00:49,  6.46it/s]
Epoch 4:  66%|██████▌   | 613/929 [01:37<00:48,  6.45it/s]
Epoch 4:  66%|██████▌   | 614/929 [01:37<00:48,  6.48it/s]
Epoch 4:  66%|██████▌   | 615/929 [01:37<00:48,  6.47it/s]
Epoch 4:  66%|██████▋   | 616/929 [01:37<00:48,  6.50it/s]
Epoch 4:  66%|██████▋   | 617/929 [01:37<00:47,  6.51it/s]
Epoch 4:  67%|██████▋   | 618/929 [01:37<00:47,  6.49it/s]
Epoch 4:  67%|██████▋   | 619/929 [01:38<00:47,  6.49it/s]
Epoch 4:  67%|██████▋   | 620/929 [01:38<00:45,  6.72it/s]
Epoch 4:  67%|██████▋   | 621/929 [01:38<00:47,  6.46it/s]
Epoch 4:  67%|██████▋   | 622/929 [01:38<00:47,  6.41it/s]
Epoch 4:  67%|██████▋   | 623/929 [01:38<00:47,  6.39it/s]
Epoch 4:  67%|██████▋   | 624/929 [01:38<00:47,  6.43it/s]
Epoch 4:  67%|██████▋   | 625/929 [01:38<00:46,  6.58it/s]
Epoch 4:  67%|██████▋   | 626/929 [01:39<00:45,  6.69it/s]
Epoch 4:  67%|██████▋   | 627/929 [01:39<00:45,  6.71it/s]
Epoch 4:  68%|██████▊   | 628/929 [01:39<00:45,  6.63it/s]
Epoch 4:  68%|██████▊   | 629/929 [01:39<00:45,  6.59it/s]
Epoch 4:  68%|██████▊   | 630/929 [01:39<00:45,  6.51it/s]
Epoch 4:  68%|██████▊   | 631/929 [01:39<00:45,  6.59it/s]
Epoch 4:  68%|██████▊   | 632/929 [01:40<00:44,  6.66it/s]
Epoch 4:  68%|██████▊   | 633/929 [01:40<00:43,  6.73it/s]
Epoch 4:  68%|██████▊   | 634/929 [01:40<00:43,  6.80it/s]
Epoch 4:  68%|██████▊   | 635/929 [01:40<00:44,  6.58it/s]
Epoch 4:  68%|██████▊   | 636/929 [01:40<00:46,  6.35it/s]
Epoch 4:  69%|██████▊   | 637/929 [01:40<00:47,  6.11it/s]
Epoch 4:  69%|██████▊   | 638/929 [01:40<00:45,  6.33it/s]
Epoch 4:  69%|██████▉   | 639/929 [01:41<00:43,  6.61it/s]
Epoch 4:  69%|██████▉   | 640/929 [01:41<00:43,  6.64it/s]
Epoch 4:  69%|██████▉   | 641/929 [01:41<00:44,  6.45it/s]
Epoch 4:  69%|██████▉   | 642/929 [01:41<00:45,  6.29it/s]
Epoch 4:  69%|██████▉   | 643/929 [01:41<00:44,  6.47it/s]
Epoch 4:  69%|██████▉   | 644/929 [01:41<00:43,  6.49it/s]
Epoch 4:  69%|██████▉   | 645/929 [01:42<00:43,  6.50it/s]
Epoch 4:  70%|██████▉   | 646/929 [01:42<00:43,  6.50it/s]
Epoch 4:  70%|██████▉   | 647/929 [01:42<00:42,  6.62it/s]
Epoch 4:  70%|██████▉   | 648/929 [01:42<00:42,  6.66it/s]
Epoch 4:  70%|██████▉   | 649/929 [01:42<00:43,  6.49it/s]
Epoch 4:  70%|██████▉   | 650/929 [01:42<00:42,  6.50it/s]
Epoch 4:  70%|███████   | 651/929 [01:42<00:42,  6.53it/s]
Epoch 4:  70%|███████   | 652/929 [01:43<00:42,  6.51it/s]
Epoch 4:  70%|███████   | 653/929 [01:43<00:41,  6.62it/s]
Epoch 4:  70%|███████   | 654/929 [01:43<00:42,  6.46it/s]
Epoch 4:  71%|███████   | 655/929 [01:43<00:41,  6.56it/s]
Epoch 4:  71%|███████   | 656/929 [01:43<00:42,  6.40it/s]
Epoch 4:  71%|███████   | 657/929 [01:43<00:41,  6.57it/s]
Epoch 4:  71%|███████   | 658/929 [01:44<00:42,  6.39it/s]
Epoch 4:  71%|███████   | 659/929 [01:44<00:42,  6.39it/s]
Epoch 4:  71%|███████   | 660/929 [01:44<00:41,  6.52it/s]
Epoch 4:  71%|███████   | 661/929 [01:44<00:39,  6.75it/s]
Epoch 4:  71%|███████▏  | 662/929 [01:44<00:39,  6.72it/s]
Epoch 4:  71%|███████▏  | 663/929 [01:44<00:40,  6.63it/s]
Epoch 4:  71%|███████▏  | 664/929 [01:44<00:40,  6.54it/s]
Epoch 4:  72%|███████▏  | 665/929 [01:45<00:39,  6.64it/s]
Epoch 4:  72%|███████▏  | 666/929 [01:45<00:39,  6.60it/s]
Epoch 4:  72%|███████▏  | 667/929 [01:45<00:39,  6.59it/s]
Epoch 4:  72%|███████▏  | 668/929 [01:45<00:40,  6.52it/s]
Epoch 4:  72%|███████▏  | 669/929 [01:45<00:40,  6.38it/s]
Epoch 4:  72%|███████▏  | 670/929 [01:45<00:40,  6.39it/s]
Epoch 4:  72%|███████▏  | 671/929 [01:46<00:39,  6.50it/s]
Epoch 4:  72%|███████▏  | 672/929 [01:46<00:39,  6.47it/s]
Epoch 4:  72%|███████▏  | 673/929 [01:46<00:39,  6.55it/s]
Epoch 4:  73%|███████▎  | 674/929 [01:46<00:39,  6.49it/s]
Epoch 4:  73%|███████▎  | 675/929 [01:46<00:38,  6.59it/s]
Epoch 4:  73%|███████▎  | 676/929 [01:46<00:37,  6.77it/s]
Epoch 4:  73%|███████▎  | 677/929 [01:46<00:37,  6.67it/s]
Epoch 4:  73%|███████▎  | 678/929 [01:47<00:38,  6.59it/s]
Epoch 4:  73%|███████▎  | 679/929 [01:47<00:37,  6.66it/s]
Epoch 4:  73%|███████▎  | 680/929 [01:47<00:37,  6.59it/s]
Epoch 4:  73%|███████▎  | 681/929 [01:47<00:38,  6.46it/s]
Epoch 4:  73%|███████▎  | 682/929 [01:47<00:38,  6.44it/s]
Epoch 4:  74%|███████▎  | 683/929 [01:47<00:39,  6.27it/s]
Epoch 4:  74%|███████▎  | 684/929 [01:48<00:38,  6.36it/s]
Epoch 4:  74%|███████▎  | 685/929 [01:48<00:37,  6.52it/s]
Epoch 4:  74%|███████▍  | 686/929 [01:48<00:36,  6.66it/s]
Epoch 4:  74%|███████▍  | 687/929 [01:48<00:36,  6.71it/s]
Epoch 4:  74%|███████▍  | 688/929 [01:48<00:36,  6.61it/s]
Epoch 4:  74%|███████▍  | 689/929 [01:48<00:36,  6.63it/s]
Epoch 4:  74%|███████▍  | 690/929 [01:48<00:36,  6.50it/s]
Epoch 4:  74%|███████▍  | 691/929 [01:49<00:37,  6.40it/s]
Epoch 4:  74%|███████▍  | 692/929 [01:49<00:35,  6.64it/s]
Epoch 4:  75%|███████▍  | 693/929 [01:49<00:35,  6.59it/s]
Epoch 4:  75%|███████▍  | 694/929 [01:49<00:36,  6.49it/s]
Epoch 4:  75%|███████▍  | 695/929 [01:49<00:36,  6.47it/s]
Epoch 4:  75%|███████▍  | 696/929 [01:49<00:34,  6.73it/s]
Epoch 4:  75%|███████▌  | 697/929 [01:49<00:34,  6.67it/s]
Epoch 4:  75%|███████▌  | 698/929 [01:50<00:34,  6.70it/s]
Epoch 4:  75%|███████▌  | 699/929 [01:50<00:35,  6.56it/s]
Epoch 4:  75%|███████▌  | 700/929 [01:50<00:35,  6.42it/s]
Epoch 4:  75%|███████▌  | 701/929 [01:50<00:34,  6.56it/s]
Epoch 4:  76%|███████▌  | 702/929 [01:50<00:35,  6.43it/s]
Epoch 4:  76%|███████▌  | 703/929 [01:50<00:35,  6.42it/s]
Epoch 4:  76%|███████▌  | 704/929 [01:51<00:35,  6.41it/s]
Epoch 4:  76%|███████▌  | 705/929 [01:51<00:34,  6.41it/s]
Epoch 4:  76%|███████▌  | 706/929 [01:51<00:35,  6.31it/s]
Epoch 4:  76%|███████▌  | 707/929 [01:51<00:34,  6.48it/s]
Epoch 4:  76%|███████▌  | 708/929 [01:51<00:33,  6.59it/s]
Epoch 4:  76%|███████▋  | 709/929 [01:51<00:33,  6.53it/s]
Epoch 4:  76%|███████▋  | 710/929 [01:51<00:33,  6.52it/s]
Epoch 4:  77%|███████▋  | 711/929 [01:52<00:33,  6.51it/s]
Epoch 4:  77%|███████▋  | 712/929 [01:52<00:32,  6.58it/s]
Epoch 4:  77%|███████▋  | 713/929 [01:52<00:33,  6.54it/s]
Epoch 4:  77%|███████▋  | 714/929 [01:52<00:32,  6.63it/s]
Epoch 4:  77%|███████▋  | 715/929 [01:52<00:32,  6.57it/s]
Epoch 4:  77%|███████▋  | 716/929 [01:52<00:32,  6.62it/s]
Epoch 4:  77%|███████▋  | 717/929 [01:53<00:31,  6.66it/s]
Epoch 4:  77%|███████▋  | 718/929 [01:53<00:31,  6.61it/s]
Epoch 4:  77%|███████▋  | 719/929 [01:53<00:32,  6.47it/s]
Epoch 4:  78%|███████▊  | 720/929 [01:53<00:31,  6.73it/s]
Epoch 4:  78%|███████▊  | 721/929 [01:53<00:31,  6.65it/s]
