[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k1_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 4:  80%|████████  | 747/929 [01:34<00:22,  8.15it/s]
Epoch 4:  81%|████████  | 748/929 [01:35<00:21,  8.26it/s]
Epoch 4:  81%|████████  | 749/929 [01:35<00:21,  8.36it/s]
Epoch 4:  81%|████████  | 750/929 [01:35<00:21,  8.41it/s]
Epoch 4:  81%|████████  | 751/929 [01:35<00:21,  8.12it/s]
Epoch 4:  81%|████████  | 752/929 [01:35<00:21,  8.14it/s]
Epoch 4:  81%|████████  | 753/929 [01:35<00:21,  8.05it/s]
Epoch 4:  81%|████████  | 754/929 [01:35<00:21,  8.08it/s]
Epoch 4:  81%|████████▏ | 755/929 [01:35<00:21,  7.97it/s]
Epoch 4:  81%|████████▏ | 756/929 [01:36<00:21,  7.95it/s]
Epoch 4:  81%|████████▏ | 757/929 [01:36<00:22,  7.78it/s]
Epoch 4:  82%|████████▏ | 758/929 [01:36<00:21,  7.94it/s]
Epoch 4:  82%|████████▏ | 759/929 [01:36<00:21,  7.84it/s]
Epoch 4:  82%|████████▏ | 760/929 [01:36<00:21,  7.79it/s]
Epoch 4:  82%|████████▏ | 761/929 [01:36<00:21,  7.81it/s]
Epoch 4:  82%|████████▏ | 762/929 [01:36<00:21,  7.81it/s]
Epoch 4:  82%|████████▏ | 763/929 [01:36<00:21,  7.80it/s]
Epoch 4:  82%|████████▏ | 764/929 [01:37<00:20,  7.95it/s]
Epoch 4:  82%|████████▏ | 765/929 [01:37<00:20,  7.91it/s]
Epoch 4:  82%|████████▏ | 766/929 [01:37<00:21,  7.66it/s]
Epoch 4:  83%|████████▎ | 767/929 [01:37<00:21,  7.64it/s]
Epoch 4:  83%|████████▎ | 768/929 [01:37<00:21,  7.66it/s]
Epoch 4:  83%|████████▎ | 769/929 [01:37<00:21,  7.59it/s]
Epoch 4:  83%|████████▎ | 770/929 [01:37<00:20,  7.64it/s]
Epoch 4:  83%|████████▎ | 771/929 [01:37<00:20,  7.79it/s]
Epoch 4:  83%|████████▎ | 772/929 [01:38<00:20,  7.79it/s]
Epoch 4:  83%|████████▎ | 773/929 [01:38<00:19,  7.83it/s]
Epoch 4:  83%|████████▎ | 774/929 [01:38<00:19,  7.93it/s]
Epoch 4:  83%|████████▎ | 775/929 [01:38<00:19,  7.99it/s]
Epoch 4:  84%|████████▎ | 776/929 [01:38<00:19,  7.95it/s]
Epoch 4:  84%|████████▎ | 777/929 [01:38<00:18,  8.00it/s]
Epoch 4:  84%|████████▎ | 778/929 [01:38<00:18,  8.06it/s]
Epoch 4:  84%|████████▍ | 779/929 [01:38<00:18,  8.07it/s]
Epoch 4:  84%|████████▍ | 780/929 [01:39<00:18,  8.16it/s]
Epoch 4:  84%|████████▍ | 781/929 [01:39<00:17,  8.25it/s]
Epoch 4:  84%|████████▍ | 782/929 [01:39<00:18,  7.89it/s]
Epoch 4:  84%|████████▍ | 783/929 [01:39<00:18,  7.96it/s]
Epoch 4:  84%|████████▍ | 784/929 [01:39<00:18,  7.87it/s]
Epoch 4:  84%|████████▍ | 785/929 [01:39<00:18,  7.93it/s]
Epoch 4:  85%|████████▍ | 786/929 [01:39<00:17,  8.00it/s]
Epoch 4:  85%|████████▍ | 787/929 [01:39<00:18,  7.89it/s]
Epoch 4:  85%|████████▍ | 788/929 [01:40<00:18,  7.81it/s]
Epoch 4:  85%|████████▍ | 789/929 [01:40<00:17,  7.81it/s]
Epoch 4:  85%|████████▌ | 790/929 [01:40<00:17,  7.96it/s]
Epoch 4:  85%|████████▌ | 791/929 [01:40<00:16,  8.18it/s]
Epoch 4:  85%|████████▌ | 792/929 [01:40<00:17,  7.90it/s]
Epoch 4:  85%|████████▌ | 793/929 [01:40<00:17,  7.80it/s]
Epoch 4:  85%|████████▌ | 794/929 [01:40<00:18,  7.47it/s]
Epoch 4:  86%|████████▌ | 795/929 [01:41<00:17,  7.54it/s]
Epoch 4:  86%|████████▌ | 796/929 [01:41<00:17,  7.71it/s]
Epoch 4:  86%|████████▌ | 797/929 [01:41<00:17,  7.55it/s]
Epoch 4:  86%|████████▌ | 798/929 [01:41<00:18,  7.23it/s]
Epoch 4:  86%|████████▌ | 799/929 [01:41<00:18,  7.09it/s]
Epoch 4:  86%|████████▌ | 800/929 [01:41<00:18,  7.08it/s]
Epoch 4:  86%|████████▌ | 801/929 [01:41<00:17,  7.20it/s]
Epoch 4:  86%|████████▋ | 802/929 [01:41<00:16,  7.52it/s]
Epoch 4:  86%|████████▋ | 803/929 [01:42<00:16,  7.44it/s]
Epoch 4:  87%|████████▋ | 804/929 [01:42<00:15,  7.83it/s]
Epoch 4:  87%|████████▋ | 805/929 [01:42<00:15,  7.97it/s]
Epoch 4:  87%|████████▋ | 806/929 [01:42<00:15,  8.20it/s]
Epoch 4:  87%|████████▋ | 807/929 [01:42<00:15,  7.96it/s]
Epoch 4:  87%|████████▋ | 808/929 [01:42<00:15,  7.73it/s]
Epoch 4:  87%|████████▋ | 809/929 [01:42<00:15,  7.66it/s]
Epoch 4:  87%|████████▋ | 810/929 [01:43<00:15,  7.80it/s]
Epoch 4:  87%|████████▋ | 811/929 [01:43<00:14,  7.99it/s]
Epoch 4:  87%|████████▋ | 812/929 [01:43<00:14,  8.04it/s]
Epoch 4:  88%|████████▊ | 813/929 [01:43<00:14,  8.03it/s]
Epoch 4:  88%|████████▊ | 814/929 [01:43<00:14,  8.07it/s]
Epoch 4:  88%|████████▊ | 815/929 [01:43<00:14,  8.05it/s]
Epoch 4:  88%|████████▊ | 816/929 [01:43<00:14,  7.93it/s]
Epoch 4:  88%|████████▊ | 817/929 [01:43<00:13,  8.10it/s]
Epoch 4:  88%|████████▊ | 818/929 [01:44<00:14,  7.72it/s]
Epoch 4:  88%|████████▊ | 819/929 [01:44<00:14,  7.73it/s]
Epoch 4:  88%|████████▊ | 820/929 [01:44<00:14,  7.70it/s]
Epoch 4:  88%|████████▊ | 821/929 [01:44<00:14,  7.60it/s]
Epoch 4:  88%|████████▊ | 822/929 [01:44<00:13,  7.85it/s]
Epoch 4:  89%|████████▊ | 823/929 [01:44<00:13,  7.81it/s]
Epoch 4:  89%|████████▊ | 824/929 [01:44<00:12,  8.12it/s]
Epoch 4:  89%|████████▉ | 825/929 [01:44<00:12,  8.01it/s]
Epoch 4:  89%|████████▉ | 826/929 [01:45<00:12,  7.93it/s]
Epoch 4:  89%|████████▉ | 827/929 [01:45<00:12,  7.95it/s]
Epoch 4:  89%|████████▉ | 828/929 [01:45<00:12,  7.82it/s]
Epoch 4:  89%|████████▉ | 829/929 [01:45<00:12,  8.06it/s]
Epoch 4:  89%|████████▉ | 830/929 [01:45<00:12,  8.00it/s]
Epoch 4:  89%|████████▉ | 831/929 [01:45<00:12,  8.01it/s]
Epoch 4:  90%|████████▉ | 832/929 [01:45<00:12,  7.84it/s]
Epoch 4:  90%|████████▉ | 833/929 [01:45<00:12,  7.77it/s]
Epoch 4:  90%|████████▉ | 834/929 [01:46<00:12,  7.84it/s]
Epoch 4:  90%|████████▉ | 835/929 [01:46<00:11,  7.93it/s]
Epoch 4:  90%|████████▉ | 836/929 [01:46<00:12,  7.55it/s]
Epoch 4:  90%|█████████ | 837/929 [01:46<00:11,  7.67it/s]
Epoch 4:  90%|█████████ | 838/929 [01:46<00:11,  7.64it/s]
Epoch 4:  90%|█████████ | 839/929 [01:46<00:11,  7.57it/s]
Epoch 4:  90%|█████████ | 840/929 [01:46<00:11,  7.55it/s]
Epoch 4:  91%|█████████ | 841/929 [01:46<00:11,  7.65it/s]
Epoch 4:  91%|█████████ | 842/929 [01:47<00:11,  7.82it/s]
Epoch 4:  91%|█████████ | 843/929 [01:47<00:11,  7.71it/s]
Epoch 4:  91%|█████████ | 844/929 [01:47<00:11,  7.69it/s]
Epoch 4:  91%|█████████ | 845/929 [01:47<00:10,  7.85it/s]
Epoch 4:  91%|█████████ | 846/929 [01:47<00:10,  7.81it/s]
Epoch 4:  91%|█████████ | 847/929 [01:47<00:10,  8.06it/s]
Epoch 4:  91%|█████████▏| 848/929 [01:47<00:10,  8.05it/s]
Epoch 4:  91%|█████████▏| 849/929 [01:47<00:09,  8.03it/s]
Epoch 4:  91%|█████████▏| 850/929 [01:48<00:09,  8.09it/s]
Epoch 4:  92%|█████████▏| 851/929 [01:48<00:09,  8.03it/s]
Epoch 4:  92%|█████████▏| 852/929 [01:48<00:09,  7.98it/s]
Epoch 4:  92%|█████████▏| 853/929 [01:48<00:09,  8.23it/s]
Epoch 4:  92%|█████████▏| 854/929 [01:48<00:09,  8.16it/s]
Epoch 4:  92%|█████████▏| 855/929 [01:48<00:09,  8.07it/s]
Epoch 4:  92%|█████████▏| 856/929 [01:48<00:09,  8.08it/s]
Epoch 4:  92%|█████████▏| 857/929 [01:48<00:08,  8.07it/s]
Epoch 4:  92%|█████████▏| 858/929 [01:49<00:08,  8.10it/s]
Epoch 4:  92%|█████████▏| 859/929 [01:49<00:08,  8.21it/s]
Epoch 4:  93%|█████████▎| 860/929 [01:49<00:08,  8.34it/s]
Epoch 4:  93%|█████████▎| 861/929 [01:49<00:08,  8.49it/s]
Epoch 4:  93%|█████████▎| 862/929 [01:49<00:07,  8.58it/s]
Epoch 4:  93%|█████████▎| 863/929 [01:49<00:07,  8.35it/s]
Epoch 4:  93%|█████████▎| 864/929 [01:49<00:07,  8.46it/s]
Epoch 4:  93%|█████████▎| 865/929 [01:49<00:08,  7.93it/s]
Epoch 4:  93%|█████████▎| 866/929 [01:50<00:08,  7.71it/s]
Epoch 4:  93%|█████████▎| 867/929 [01:50<00:08,  7.72it/s]
Epoch 4:  93%|█████████▎| 868/929 [01:50<00:07,  8.02it/s]
Epoch 4:  94%|█████████▎| 869/929 [01:50<00:07,  8.12it/s]
Epoch 4:  94%|█████████▎| 870/929 [01:50<00:07,  7.78it/s]
Epoch 4:  94%|█████████▍| 871/929 [01:50<00:07,  7.85it/s]
Epoch 4:  94%|█████████▍| 872/929 [01:50<00:06,  8.21it/s]
Epoch 4:  94%|█████████▍| 873/929 [01:50<00:06,  8.33it/s]
Epoch 4:  94%|█████████▍| 874/929 [01:51<00:06,  8.51it/s]
Epoch 4:  94%|█████████▍| 875/929 [01:51<00:06,  8.89it/s]
Epoch 4:  94%|█████████▍| 876/929 [01:51<00:05,  8.97it/s]
Epoch 4:  94%|█████████▍| 877/929 [01:51<00:05,  8.91it/s]
Epoch 4:  95%|█████████▍| 878/929 [01:51<00:05,  8.82it/s]
Epoch 4:  95%|█████████▍| 879/929 [01:51<00:05,  8.89it/s]
Epoch 4:  95%|█████████▍| 880/929 [01:51<00:05,  9.13it/s]
Epoch 4:  95%|█████████▍| 881/929 [01:51<00:05,  9.28it/s]
Epoch 4:  95%|█████████▍| 882/929 [01:51<00:05,  8.84it/s]
Epoch 4:  95%|█████████▌| 883/929 [01:52<00:05,  8.59it/s]
Epoch 4:  95%|█████████▌| 884/929 [01:52<00:05,  8.38it/s]
Epoch 4:  95%|█████████▌| 885/929 [01:52<00:05,  8.22it/s]
Epoch 4:  95%|█████████▌| 886/929 [01:52<00:05,  8.18it/s]
Epoch 4:  95%|█████████▌| 887/929 [01:52<00:05,  8.03it/s]
Epoch 4:  96%|█████████▌| 888/929 [01:52<00:05,  7.96it/s]
Epoch 4:  96%|█████████▌| 889/929 [01:52<00:04,  8.18it/s]
Epoch 4:  96%|█████████▌| 890/929 [01:52<00:04,  8.21it/s]
Epoch 4:  96%|█████████▌| 891/929 [01:53<00:04,  8.31it/s]
Epoch 4:  96%|█████████▌| 892/929 [01:53<00:04,  8.12it/s]
Epoch 4:  96%|█████████▌| 893/929 [01:53<00:04,  8.05it/s]
Epoch 4:  96%|█████████▌| 894/929 [01:53<00:04,  7.94it/s]
Epoch 4:  96%|█████████▋| 895/929 [01:53<00:04,  8.06it/s]
Epoch 4:  96%|█████████▋| 896/929 [01:53<00:04,  8.03it/s]
Epoch 4:  97%|█████████▋| 897/929 [01:53<00:03,  8.11it/s]
Epoch 4:  97%|█████████▋| 898/929 [01:53<00:03,  8.16it/s]
Epoch 4:  97%|█████████▋| 899/929 [01:54<00:03,  7.91it/s]
Epoch 4:  97%|█████████▋| 900/929 [01:54<00:03,  7.94it/s]
Epoch 4:  97%|█████████▋| 901/929 [01:54<00:03,  7.89it/s]
Epoch 4:  97%|█████████▋| 902/929 [01:54<00:03,  7.72it/s]
Epoch 4:  97%|█████████▋| 903/929 [01:54<00:03,  7.78it/s]
Epoch 4:  97%|█████████▋| 904/929 [01:54<00:03,  7.60it/s]
Epoch 4:  97%|█████████▋| 905/929 [01:54<00:03,  7.78it/s]
Epoch 4:  98%|█████████▊| 906/929 [01:54<00:02,  7.68it/s]
Epoch 4:  98%|█████████▊| 907/929 [01:55<00:02,  7.77it/s]
Epoch 4:  98%|█████████▊| 908/929 [01:55<00:02,  7.94it/s]
Epoch 4:  98%|█████████▊| 909/929 [01:55<00:05,  3.51it/s]
Epoch 4:  98%|█████████▊| 910/929 [01:55<00:04,  4.33it/s]
Epoch 4:  98%|█████████▊| 911/929 [01:56<00:03,  5.01it/s]
Epoch 4:  98%|█████████▊| 912/929 [01:56<00:03,  5.66it/s]
Epoch 4:  98%|█████████▊| 913/929 [01:56<00:02,  6.28it/s]
Epoch 4:  98%|█████████▊| 914/929 [01:56<00:02,  6.83it/s]
Epoch 4:  98%|█████████▊| 915/929 [01:56<00:01,  7.37it/s]
Epoch 4:  99%|█████████▊| 916/929 [01:56<00:01,  7.65it/s]
Epoch 4:  99%|█████████▊| 917/929 [01:56<00:01,  7.76it/s]
Epoch 4:  99%|█████████▉| 918/929 [01:56<00:01,  7.89it/s]
Epoch 4:  99%|█████████▉| 919/929 [01:57<00:01,  8.16it/s]
Epoch 4:  99%|█████████▉| 920/929 [01:57<00:01,  8.34it/s]
Epoch 4:  99%|█████████▉| 921/929 [01:57<00:00,  8.33it/s]
Epoch 4:  99%|█████████▉| 922/929 [01:57<00:00,  8.37it/s]
Epoch 4:  99%|█████████▉| 923/929 [01:57<00:00,  8.11it/s]
Epoch 4:  99%|█████████▉| 924/929 [01:57<00:00,  8.05it/s]
Epoch 4: 100%|█████████▉| 925/929 [01:57<00:00,  7.97it/s]
Epoch 4: 100%|█████████▉| 926/929 [01:57<00:00,  8.02it/s]
Epoch 4: 100%|█████████▉| 927/929 [01:57<00:00,  7.91it/s]
Epoch 4: 100%|█████████▉| 928/929 [01:58<00:00,  7.95it/s]
Epoch 4: 100%|██████████| 929/929 [01:58<00:00,  7.81it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:47,  2.82s/it]
  8%|▊         | 10/124 [00:03<00:27,  4.19it/s]
 16%|█▌        | 20/124 [00:03<00:11,  8.85it/s]
 24%|██▍       | 30/124 [00:03<00:06, 13.59it/s]
 31%|███       | 38/124 [00:03<00:04, 18.95it/s]
 35%|███▍      | 43/124 [00:04<00:04, 19.56it/s]
 40%|████      | 50/124 [00:04<00:03, 22.32it/s]
 47%|████▋     | 58/124 [00:04<00:02, 29.39it/s]
 51%|█████     | 63/124 [00:04<00:02, 27.03it/s]
 56%|█████▋    | 70/124 [00:04<00:01, 29.79it/s]
 60%|█████▉    | 74/124 [00:04<00:01, 31.28it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 32.61it/s]
 68%|██████▊   | 84/124 [00:05<00:01, 33.17it/s]
 73%|███████▎  | 90/124 [00:05<00:00, 34.24it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 32.78it/s]
 81%|████████  | 100/124 [00:05<00:00, 35.95it/s]
 84%|████████▍ | 104/124 [00:05<00:00, 32.63it/s]
 89%|████████▊ | 110/124 [00:05<00:00, 38.05it/s]
 93%|█████████▎| 115/124 [00:06<00:00, 37.54it/s]
100%|██████████| 124/124 [00:06<00:00, 17.94it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:21,  2.68s/it]
  2%|▏         | 3/121 [00:02<01:35,  1.23it/s]
  8%|▊         | 10/121 [00:03<00:22,  4.89it/s]
 17%|█▋        | 20/121 [00:03<00:09, 10.36it/s]
 24%|██▍       | 29/121 [00:03<00:05, 16.94it/s]
 28%|██▊       | 34/121 [00:03<00:04, 17.62it/s]
 33%|███▎      | 40/121 [00:04<00:04, 19.86it/s]
 39%|███▉      | 47/121 [00:04<00:02, 26.16it/s]
 43%|████▎     | 52/121 [00:04<00:02, 25.66it/s]
 49%|████▉     | 59/121 [00:04<00:01, 31.91it/s]
 53%|█████▎    | 64/121 [00:04<00:01, 30.22it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 29.67it/s]
 63%|██████▎   | 76/121 [00:05<00:01, 34.94it/s]
 67%|██████▋   | 81/121 [00:05<00:01, 31.79it/s]
 73%|███████▎  | 88/121 [00:05<00:00, 38.66it/s]
 77%|███████▋  | 93/121 [00:05<00:00, 33.86it/s]
 83%|████████▎ | 100/121 [00:05<00:00, 33.41it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 37.52it/s]
 92%|█████████▏| 111/121 [00:06<00:00, 34.78it/s]
100%|██████████| 121/121 [00:07<00:00, 17.16it/s]
  [sparse] Epoch 4 valid AUC=0.7614 entropy_mean=0.2774 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.000000 wall=133.0s
  [no-early-stop] epoch 4 protected (min_epochs=5, warmup_epochs=2)

Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 5:   0%|          | 1/929 [00:03<55:08,  3.57s/it]
Epoch 5:   0%|          | 2/929 [00:03<23:45,  1.54s/it]
Epoch 5:   0%|          | 3/929 [00:03<13:50,  1.11it/s]
Epoch 5:   0%|          | 4/929 [00:03<09:10,  1.68it/s]
Epoch 5:   1%|          | 5/929 [00:04<06:31,  2.36it/s]
Epoch 5:   1%|          | 6/929 [00:04<04:56,  3.11it/s]
Epoch 5:   1%|          | 7/929 [00:04<03:54,  3.93it/s]
Epoch 5:   1%|          | 8/929 [00:04<03:16,  4.68it/s]
Epoch 5:   1%|          | 9/929 [00:04<02:49,  5.43it/s]
Epoch 5:   1%|          | 10/929 [00:04<02:30,  6.09it/s]
Epoch 5:   1%|          | 11/929 [00:04<02:18,  6.63it/s]
Epoch 5:   1%|▏         | 12/929 [00:04<02:11,  6.96it/s]
Epoch 5:   1%|▏         | 13/929 [00:05<02:08,  7.11it/s]
Epoch 5:   2%|▏         | 14/929 [00:05<02:02,  7.49it/s]
Epoch 5:   2%|▏         | 15/929 [00:05<01:59,  7.64it/s]
Epoch 5:   2%|▏         | 16/929 [00:05<01:57,  7.80it/s]
Epoch 5:   2%|▏         | 17/929 [00:05<01:54,  7.96it/s]
Epoch 5:   2%|▏         | 18/929 [00:05<01:51,  8.16it/s]
Epoch 5:   2%|▏         | 19/929 [00:05<01:49,  8.32it/s]
Epoch 5:   2%|▏         | 20/929 [00:05<01:52,  8.10it/s]
Epoch 5:   2%|▏         | 21/929 [00:06<01:50,  8.23it/s]
Epoch 5:   2%|▏         | 22/929 [00:06<01:51,  8.12it/s]
Epoch 5:   2%|▏         | 23/929 [00:06<01:53,  7.95it/s]
Epoch 5:   3%|▎         | 24/929 [00:06<01:54,  7.89it/s]
Epoch 5:   3%|▎         | 25/929 [00:06<01:54,  7.90it/s]
Epoch 5:   3%|▎         | 26/929 [00:06<01:55,  7.80it/s]
Epoch 5:   3%|▎         | 27/929 [00:06<01:52,  8.01it/s]
Epoch 5:   3%|▎         | 28/929 [00:06<01:51,  8.06it/s]
Epoch 5:   3%|▎         | 29/929 [00:07<01:47,  8.41it/s]
Epoch 5:   3%|▎         | 30/929 [00:07<01:45,  8.51it/s]
Epoch 5:   3%|▎         | 31/929 [00:07<01:44,  8.59it/s]
Epoch 5:   3%|▎         | 32/929 [00:07<01:49,  8.22it/s]
Epoch 5:   4%|▎         | 33/929 [00:07<01:53,  7.92it/s]
Epoch 5:   4%|▎         | 34/929 [00:07<01:54,  7.82it/s]
Epoch 5:   4%|▍         | 35/929 [00:07<01:57,  7.61it/s]
Epoch 5:   4%|▍         | 36/929 [00:07<01:56,  7.63it/s]
Epoch 5:   4%|▍         | 37/929 [00:08<01:55,  7.72it/s]
Epoch 5:   4%|▍         | 38/929 [00:08<01:56,  7.64it/s]
Epoch 5:   4%|▍         | 39/929 [00:08<01:56,  7.63it/s]
Epoch 5:   4%|▍         | 40/929 [00:08<01:55,  7.68it/s]
Epoch 5:   4%|▍         | 41/929 [00:08<01:57,  7.58it/s]
Epoch 5:   5%|▍         | 42/929 [00:08<01:52,  7.92it/s]
Epoch 5:   5%|▍         | 43/929 [00:08<01:51,  7.96it/s]
Epoch 5:   5%|▍         | 44/929 [00:08<01:54,  7.70it/s]
Epoch 5:   5%|▍         | 45/929 [00:09<01:52,  7.83it/s]
Epoch 5:   5%|▍         | 46/929 [00:09<01:53,  7.80it/s]
Epoch 5:   5%|▌         | 47/929 [00:09<01:54,  7.70it/s]
Epoch 5:   5%|▌         | 48/929 [00:09<01:53,  7.79it/s]
Epoch 5:   5%|▌         | 49/929 [00:09<01:53,  7.78it/s]
Epoch 5:   5%|▌         | 50/929 [00:09<01:52,  7.80it/s]
Epoch 5:   5%|▌         | 51/929 [00:09<01:49,  8.04it/s]
Epoch 5:   6%|▌         | 52/929 [00:09<01:47,  8.15it/s]
Epoch 5:   6%|▌         | 53/929 [00:10<01:47,  8.16it/s]
Epoch 5:   6%|▌         | 54/929 [00:10<01:43,  8.48it/s]
Epoch 5:   6%|▌         | 55/929 [00:10<01:45,  8.30it/s]
Epoch 5:   6%|▌         | 56/929 [00:10<01:46,  8.22it/s]
Epoch 5:   6%|▌         | 57/929 [00:10<01:43,  8.41it/s]
Epoch 5:   6%|▌         | 58/929 [00:10<01:44,  8.30it/s]
Epoch 5:   6%|▋         | 59/929 [00:10<01:44,  8.30it/s]
Epoch 5:   6%|▋         | 60/929 [00:10<01:48,  8.04it/s]
Epoch 5:   7%|▋         | 61/929 [00:11<01:47,  8.10it/s]
Epoch 5:   7%|▋         | 62/929 [00:11<01:48,  8.03it/s]
Epoch 5:   7%|▋         | 63/929 [00:11<01:47,  8.04it/s]
Epoch 5:   7%|▋         | 64/929 [00:11<01:42,  8.46it/s]
Epoch 5:   7%|▋         | 65/929 [00:11<01:42,  8.39it/s]
Epoch 5:   7%|▋         | 66/929 [00:11<01:39,  8.64it/s]
Epoch 5:   7%|▋         | 67/929 [00:11<01:38,  8.73it/s]
Epoch 5:   7%|▋         | 68/929 [00:11<01:41,  8.47it/s]
Epoch 5:   7%|▋         | 69/929 [00:11<01:40,  8.58it/s]
Epoch 5:   8%|▊         | 70/929 [00:12<01:41,  8.48it/s]
Epoch 5:   8%|▊         | 71/929 [00:12<01:40,  8.50it/s]
Epoch 5:   8%|▊         | 72/929 [00:12<01:41,  8.43it/s]
Epoch 5:   8%|▊         | 73/929 [00:12<01:38,  8.67it/s]
Epoch 5:   8%|▊         | 74/929 [00:12<01:40,  8.52it/s]
Epoch 5:   8%|▊         | 75/929 [00:12<01:41,  8.41it/s]
Epoch 5:   8%|▊         | 76/929 [00:12<01:41,  8.43it/s]
Epoch 5:   8%|▊         | 77/929 [00:12<01:38,  8.67it/s]
Epoch 5:   8%|▊         | 78/929 [00:13<01:37,  8.72it/s]
Epoch 5:   9%|▊         | 79/929 [00:13<01:36,  8.84it/s]
Epoch 5:   9%|▊         | 80/929 [00:13<01:36,  8.78it/s]
Epoch 5:   9%|▊         | 81/929 [00:13<01:40,  8.46it/s]
Epoch 5:   9%|▉         | 82/929 [00:13<01:41,  8.34it/s]
Epoch 5:   9%|▉         | 83/929 [00:13<01:43,  8.17it/s]
Epoch 5:   9%|▉         | 84/929 [00:13<01:42,  8.28it/s]
Epoch 5:   9%|▉         | 85/929 [00:13<01:41,  8.35it/s]
Epoch 5:   9%|▉         | 86/929 [00:13<01:38,  8.58it/s]
Epoch 5:   9%|▉         | 87/929 [00:14<01:37,  8.64it/s]
Epoch 5:   9%|▉         | 88/929 [00:14<01:39,  8.44it/s]
Epoch 5:  10%|▉         | 89/929 [00:14<01:40,  8.34it/s]
Epoch 5:  10%|▉         | 90/929 [00:14<01:40,  8.36it/s]
Epoch 5:  10%|▉         | 91/929 [00:14<01:39,  8.42it/s]
Epoch 5:  10%|▉         | 92/929 [00:14<01:44,  8.04it/s]
Epoch 5:  10%|█         | 93/929 [00:14<01:45,  7.90it/s]
Epoch 5:  10%|█         | 94/929 [00:14<01:49,  7.64it/s]
Epoch 5:  10%|█         | 95/929 [00:15<01:49,  7.64it/s]
Epoch 5:  10%|█         | 96/929 [00:15<01:47,  7.75it/s]
Epoch 5:  10%|█         | 97/929 [00:15<01:44,  7.93it/s]
Epoch 5:  11%|█         | 98/929 [00:15<01:46,  7.81it/s]
Epoch 5:  11%|█         | 99/929 [00:15<01:46,  7.78it/s]
Epoch 5:  11%|█         | 100/929 [00:15<01:45,  7.83it/s]
Epoch 5:  11%|█         | 101/929 [00:15<01:42,  8.09it/s]
Epoch 5:  11%|█         | 102/929 [00:15<01:43,  8.01it/s]
Epoch 5:  11%|█         | 103/929 [00:16<01:49,  7.54it/s]
Epoch 5:  11%|█         | 104/929 [00:16<01:48,  7.63it/s]
Epoch 5:  11%|█▏        | 105/929 [00:16<01:47,  7.65it/s]
Epoch 5:  11%|█▏        | 106/929 [00:16<01:49,  7.50it/s]
Epoch 5:  12%|█▏        | 107/929 [00:16<01:47,  7.62it/s]
Epoch 5:  12%|█▏        | 108/929 [00:16<01:46,  7.72it/s]
Epoch 5:  12%|█▏        | 109/929 [00:16<01:46,  7.72it/s]
Epoch 5:  12%|█▏        | 110/929 [00:17<01:46,  7.69it/s]
Epoch 5:  12%|█▏        | 111/929 [00:17<01:45,  7.77it/s]
Epoch 5:  12%|█▏        | 112/929 [00:17<01:45,  7.71it/s]
Epoch 5:  12%|█▏        | 113/929 [00:17<01:46,  7.69it/s]
Epoch 5:  12%|█▏        | 114/929 [00:17<01:47,  7.60it/s]
Epoch 5:  12%|█▏        | 115/929 [00:17<01:45,  7.71it/s]
Epoch 5:  12%|█▏        | 116/929 [00:17<01:43,  7.83it/s]
Epoch 5:  13%|█▎        | 117/929 [00:17<01:43,  7.84it/s]
Epoch 5:  13%|█▎        | 118/929 [00:18<01:45,  7.68it/s]
Epoch 5:  13%|█▎        | 119/929 [00:18<01:42,  7.89it/s]
Epoch 5:  13%|█▎        | 120/929 [00:18<01:37,  8.30it/s]
Epoch 5:  13%|█▎        | 121/929 [00:18<01:38,  8.16it/s]
Epoch 5:  13%|█▎        | 122/929 [00:18<01:41,  7.94it/s]
Epoch 5:  13%|█▎        | 123/929 [00:18<01:41,  7.94it/s]
Epoch 5:  13%|█▎        | 124/929 [00:18<01:42,  7.88it/s]
Epoch 5:  13%|█▎        | 125/929 [00:18<01:40,  7.98it/s]
Epoch 5:  14%|█▎        | 126/929 [00:19<01:41,  7.93it/s]
Epoch 5:  14%|█▎        | 127/929 [00:19<01:39,  8.10it/s]
Epoch 5:  14%|█▍        | 128/929 [00:19<01:40,  7.95it/s]
Epoch 5:  14%|█▍        | 129/929 [00:19<01:40,  7.95it/s]
Epoch 5:  14%|█▍        | 130/929 [00:19<01:40,  7.92it/s]
Epoch 5:  14%|█▍        | 131/929 [00:19<01:39,  8.03it/s]
Epoch 5:  14%|█▍        | 132/929 [00:19<01:38,  8.12it/s]
Epoch 5:  14%|█▍        | 133/929 [00:19<01:35,  8.29it/s]
