[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 5:  46%|████▌     | 424/929 [00:55<00:56,  8.98it/s]
Epoch 5:  46%|████▌     | 425/929 [00:55<00:56,  8.96it/s]
Epoch 5:  46%|████▌     | 426/929 [00:56<00:54,  9.20it/s]
Epoch 5:  46%|████▌     | 427/929 [00:56<00:54,  9.20it/s]
Epoch 5:  46%|████▌     | 428/929 [00:56<00:54,  9.25it/s]
Epoch 5:  46%|████▌     | 429/929 [00:56<00:54,  9.24it/s]
Epoch 5:  46%|████▋     | 430/929 [00:56<00:54,  9.13it/s]
Epoch 5:  46%|████▋     | 431/929 [00:56<00:53,  9.23it/s]
Epoch 5:  47%|████▋     | 432/929 [00:56<00:54,  9.12it/s]
Epoch 5:  47%|████▋     | 433/929 [00:56<00:54,  9.06it/s]
Epoch 5:  47%|████▋     | 434/929 [00:56<00:55,  8.90it/s]
Epoch 5:  47%|████▋     | 435/929 [00:57<00:55,  8.96it/s]
Epoch 5:  47%|████▋     | 436/929 [00:57<00:54,  9.03it/s]
Epoch 5:  47%|████▋     | 437/929 [00:57<00:55,  8.81it/s]
Epoch 5:  47%|████▋     | 438/929 [00:57<00:55,  8.91it/s]
Epoch 5:  47%|████▋     | 439/929 [00:57<00:56,  8.69it/s]
Epoch 5:  47%|████▋     | 440/929 [00:57<00:59,  8.20it/s]
Epoch 5:  47%|████▋     | 441/929 [00:57<01:01,  7.97it/s]
Epoch 5:  48%|████▊     | 442/929 [00:57<01:01,  7.88it/s]
Epoch 5:  48%|████▊     | 443/929 [00:58<01:00,  8.03it/s]
Epoch 5:  48%|████▊     | 444/929 [00:58<01:01,  7.88it/s]
Epoch 5:  48%|████▊     | 445/929 [00:58<01:02,  7.79it/s]
Epoch 5:  48%|████▊     | 446/929 [00:58<01:02,  7.79it/s]
Epoch 5:  48%|████▊     | 447/929 [00:58<01:03,  7.61it/s]
Epoch 5:  48%|████▊     | 448/929 [00:58<01:01,  7.81it/s]
Epoch 5:  48%|████▊     | 449/929 [00:58<01:01,  7.81it/s]
Epoch 5:  48%|████▊     | 450/929 [00:58<01:01,  7.77it/s]
Epoch 5:  49%|████▊     | 451/929 [00:59<01:02,  7.70it/s]
Epoch 5:  49%|████▊     | 452/929 [00:59<01:01,  7.80it/s]
Epoch 5:  49%|████▉     | 453/929 [00:59<01:01,  7.74it/s]
Epoch 5:  49%|████▉     | 454/929 [00:59<01:00,  7.80it/s]
Epoch 5:  49%|████▉     | 455/929 [00:59<01:01,  7.74it/s]
Epoch 5:  49%|████▉     | 456/929 [00:59<01:02,  7.56it/s]
Epoch 5:  49%|████▉     | 457/929 [00:59<01:01,  7.68it/s]
Epoch 5:  49%|████▉     | 458/929 [00:59<01:02,  7.52it/s]
Epoch 5:  49%|████▉     | 459/929 [01:00<01:01,  7.59it/s]
Epoch 5:  50%|████▉     | 460/929 [01:00<01:01,  7.61it/s]
Epoch 5:  50%|████▉     | 461/929 [01:00<01:01,  7.60it/s]
Epoch 5:  50%|████▉     | 462/929 [01:00<01:01,  7.63it/s]
Epoch 5:  50%|████▉     | 463/929 [01:00<01:00,  7.68it/s]
Epoch 5:  50%|████▉     | 464/929 [01:00<00:59,  7.80it/s]
Epoch 5:  50%|█████     | 465/929 [01:00<01:00,  7.66it/s]
Epoch 5:  50%|█████     | 466/929 [01:01<01:00,  7.62it/s]
Epoch 5:  50%|█████     | 467/929 [01:01<00:59,  7.82it/s]
Epoch 5:  50%|█████     | 468/929 [01:01<00:58,  7.82it/s]
Epoch 5:  50%|█████     | 469/929 [01:01<00:57,  8.02it/s]
Epoch 5:  51%|█████     | 470/929 [01:01<00:57,  8.05it/s]
Epoch 5:  51%|█████     | 471/929 [01:01<00:57,  7.95it/s]
Epoch 5:  51%|█████     | 472/929 [01:01<00:58,  7.77it/s]
Epoch 5:  51%|█████     | 473/929 [01:01<00:58,  7.77it/s]
Epoch 5:  51%|█████     | 474/929 [01:02<00:57,  7.95it/s]
Epoch 5:  51%|█████     | 475/929 [01:02<00:58,  7.70it/s]
Epoch 5:  51%|█████     | 476/929 [01:02<00:57,  7.83it/s]
Epoch 5:  51%|█████▏    | 477/929 [01:02<00:58,  7.69it/s]
Epoch 5:  51%|█████▏    | 478/929 [01:02<00:57,  7.80it/s]
Epoch 5:  52%|█████▏    | 479/929 [01:02<00:57,  7.77it/s]
Epoch 5:  52%|█████▏    | 480/929 [01:02<00:57,  7.76it/s]
Epoch 5:  52%|█████▏    | 481/929 [01:02<00:58,  7.60it/s]
Epoch 5:  52%|█████▏    | 482/929 [01:03<00:57,  7.76it/s]
Epoch 5:  52%|█████▏    | 483/929 [01:03<00:56,  7.90it/s]
Epoch 5:  52%|█████▏    | 484/929 [01:03<00:57,  7.74it/s]
Epoch 5:  52%|█████▏    | 485/929 [01:03<00:56,  7.85it/s]
Epoch 5:  52%|█████▏    | 486/929 [01:03<00:58,  7.63it/s]
Epoch 5:  52%|█████▏    | 487/929 [01:03<00:56,  7.76it/s]
Epoch 5:  53%|█████▎    | 488/929 [01:03<00:56,  7.79it/s]
Epoch 5:  53%|█████▎    | 489/929 [01:03<00:56,  7.85it/s]
Epoch 5:  53%|█████▎    | 490/929 [01:04<00:57,  7.67it/s]
Epoch 5:  53%|█████▎    | 491/929 [01:04<00:55,  7.89it/s]
Epoch 5:  53%|█████▎    | 492/929 [01:04<00:55,  7.89it/s]
Epoch 5:  53%|█████▎    | 493/929 [01:04<00:55,  7.83it/s]
Epoch 5:  53%|█████▎    | 494/929 [01:04<00:56,  7.68it/s]
Epoch 5:  53%|█████▎    | 495/929 [01:04<00:55,  7.77it/s]
Epoch 5:  53%|█████▎    | 496/929 [01:04<00:55,  7.77it/s]
Epoch 5:  53%|█████▎    | 497/929 [01:04<00:56,  7.58it/s]
Epoch 5:  54%|█████▎    | 498/929 [01:05<00:54,  7.86it/s]
Epoch 5:  54%|█████▎    | 499/929 [01:05<00:55,  7.70it/s]
Epoch 5:  54%|█████▍    | 500/929 [01:05<00:54,  7.86it/s]
Epoch 5:  54%|█████▍    | 501/929 [01:05<00:57,  7.42it/s]
Epoch 5:  54%|█████▍    | 502/929 [01:05<00:56,  7.56it/s]
Epoch 5:  54%|█████▍    | 503/929 [01:05<00:55,  7.65it/s]
Epoch 5:  54%|█████▍    | 504/929 [01:05<00:53,  7.91it/s]
Epoch 5:  54%|█████▍    | 505/929 [01:05<00:51,  8.22it/s]
Epoch 5:  54%|█████▍    | 506/929 [01:06<00:50,  8.37it/s]
Epoch 5:  55%|█████▍    | 507/929 [01:06<00:49,  8.54it/s]
Epoch 5:  55%|█████▍    | 508/929 [01:06<00:48,  8.70it/s]
Epoch 5:  55%|█████▍    | 509/929 [01:06<00:47,  8.92it/s]
Epoch 5:  55%|█████▍    | 510/929 [01:06<00:47,  8.88it/s]
Epoch 5:  55%|█████▌    | 511/929 [01:06<00:48,  8.66it/s]
Epoch 5:  55%|█████▌    | 512/929 [01:06<00:49,  8.49it/s]
Epoch 5:  55%|█████▌    | 513/929 [01:06<00:50,  8.26it/s]
Epoch 5:  55%|█████▌    | 514/929 [01:07<00:50,  8.24it/s]
Epoch 5:  55%|█████▌    | 515/929 [01:07<00:51,  8.08it/s]
Epoch 5:  56%|█████▌    | 516/929 [01:07<00:51,  7.94it/s]
Epoch 5:  56%|█████▌    | 517/929 [01:07<00:51,  8.01it/s]
Epoch 5:  56%|█████▌    | 518/929 [01:07<00:51,  7.95it/s]
Epoch 5:  56%|█████▌    | 519/929 [01:07<00:51,  7.94it/s]
Epoch 5:  56%|█████▌    | 520/929 [01:07<00:51,  8.00it/s]
Epoch 5:  56%|█████▌    | 521/929 [01:07<00:50,  8.04it/s]
Epoch 5:  56%|█████▌    | 522/929 [01:08<00:51,  7.93it/s]
Epoch 5:  56%|█████▋    | 523/929 [01:08<00:50,  7.98it/s]
Epoch 5:  56%|█████▋    | 524/929 [01:08<00:50,  7.95it/s]
Epoch 5:  57%|█████▋    | 525/929 [01:08<00:49,  8.11it/s]
Epoch 5:  57%|█████▋    | 526/929 [01:08<00:51,  7.88it/s]
Epoch 5:  57%|█████▋    | 527/929 [01:08<00:50,  7.95it/s]
Epoch 5:  57%|█████▋    | 528/929 [01:08<00:50,  7.96it/s]
Epoch 5:  57%|█████▋    | 529/929 [01:08<00:49,  8.09it/s]
Epoch 5:  57%|█████▋    | 530/929 [01:09<00:48,  8.16it/s]
Epoch 5:  57%|█████▋    | 531/929 [01:09<00:48,  8.23it/s]
Epoch 5:  57%|█████▋    | 532/929 [01:09<00:48,  8.23it/s]
Epoch 5:  57%|█████▋    | 533/929 [01:09<00:47,  8.34it/s]
Epoch 5:  57%|█████▋    | 534/929 [01:09<00:47,  8.30it/s]
Epoch 5:  58%|█████▊    | 535/929 [01:09<00:46,  8.46it/s]
Epoch 5:  58%|█████▊    | 536/929 [01:09<00:47,  8.29it/s]
Epoch 5:  58%|█████▊    | 537/929 [01:09<00:46,  8.37it/s]
Epoch 5:  58%|█████▊    | 538/929 [01:10<00:47,  8.30it/s]
Epoch 5:  58%|█████▊    | 539/929 [01:10<00:47,  8.14it/s]
Epoch 5:  58%|█████▊    | 540/929 [01:10<00:48,  8.01it/s]
Epoch 5:  58%|█████▊    | 541/929 [01:10<00:47,  8.13it/s]
Epoch 5:  58%|█████▊    | 542/929 [01:10<00:47,  8.23it/s]
Epoch 5:  58%|█████▊    | 543/929 [01:10<00:46,  8.25it/s]
Epoch 5:  59%|█████▊    | 544/929 [01:10<00:46,  8.36it/s]
Epoch 5:  59%|█████▊    | 545/929 [01:10<00:45,  8.41it/s]
Epoch 5:  59%|█████▉    | 546/929 [01:10<00:45,  8.45it/s]
Epoch 5:  59%|█████▉    | 547/929 [01:11<00:45,  8.42it/s]
Epoch 5:  59%|█████▉    | 548/929 [01:11<00:44,  8.48it/s]
Epoch 5:  59%|█████▉    | 549/929 [01:11<00:45,  8.30it/s]
Epoch 5:  59%|█████▉    | 550/929 [01:11<00:45,  8.28it/s]
Epoch 5:  59%|█████▉    | 551/929 [01:11<00:45,  8.25it/s]
Epoch 5:  59%|█████▉    | 552/929 [01:11<00:45,  8.28it/s]
Epoch 5:  60%|█████▉    | 553/929 [01:11<00:45,  8.18it/s]
Epoch 5:  60%|█████▉    | 554/929 [01:11<00:45,  8.30it/s]
Epoch 5:  60%|█████▉    | 555/929 [01:12<00:45,  8.26it/s]
Epoch 5:  60%|█████▉    | 556/929 [01:12<00:46,  8.06it/s]
Epoch 5:  60%|█████▉    | 557/929 [01:12<00:45,  8.24it/s]
Epoch 5:  60%|██████    | 558/929 [01:12<00:45,  8.15it/s]
Epoch 5:  60%|██████    | 559/929 [01:12<00:44,  8.23it/s]
Epoch 5:  60%|██████    | 560/929 [01:12<00:44,  8.26it/s]
Epoch 5:  60%|██████    | 561/929 [01:12<00:43,  8.43it/s]
Epoch 5:  60%|██████    | 562/929 [01:12<00:44,  8.23it/s]
Epoch 5:  61%|██████    | 563/929 [01:13<00:44,  8.22it/s]
Epoch 5:  61%|██████    | 564/929 [01:13<00:45,  8.11it/s]
Epoch 5:  61%|██████    | 565/929 [01:13<00:43,  8.31it/s]
Epoch 5:  61%|██████    | 566/929 [01:13<00:42,  8.45it/s]
Epoch 5:  61%|██████    | 567/929 [01:13<00:43,  8.31it/s]
Epoch 5:  61%|██████    | 568/929 [01:13<00:44,  8.13it/s]
Epoch 5:  61%|██████    | 569/929 [01:13<00:43,  8.33it/s]
Epoch 5:  61%|██████▏   | 570/929 [01:13<00:42,  8.36it/s]
Epoch 5:  61%|██████▏   | 571/929 [01:13<00:42,  8.40it/s]
Epoch 5:  62%|██████▏   | 572/929 [01:14<00:43,  8.23it/s]
Epoch 5:  62%|██████▏   | 573/929 [01:14<00:42,  8.29it/s]
Epoch 5:  62%|██████▏   | 574/929 [01:14<00:42,  8.27it/s]
Epoch 5:  62%|██████▏   | 575/929 [01:14<00:42,  8.41it/s]
Epoch 5:  62%|██████▏   | 576/929 [01:14<00:42,  8.27it/s]
Epoch 5:  62%|██████▏   | 577/929 [01:14<00:41,  8.47it/s]
Epoch 5:  62%|██████▏   | 578/929 [01:14<00:40,  8.70it/s]
Epoch 5:  62%|██████▏   | 579/929 [01:14<00:40,  8.58it/s]
Epoch 5:  62%|██████▏   | 580/929 [01:15<00:41,  8.50it/s]
Epoch 5:  63%|██████▎   | 581/929 [01:15<00:40,  8.67it/s]
Epoch 5:  63%|██████▎   | 582/929 [01:15<00:41,  8.35it/s]
Epoch 5:  63%|██████▎   | 583/929 [01:15<00:40,  8.48it/s]
Epoch 5:  63%|██████▎   | 584/929 [01:15<00:41,  8.40it/s]
Epoch 5:  63%|██████▎   | 585/929 [01:15<00:41,  8.37it/s]
Epoch 5:  63%|██████▎   | 586/929 [01:15<00:40,  8.50it/s]
Epoch 5:  63%|██████▎   | 587/929 [01:15<00:41,  8.16it/s]
Epoch 5:  63%|██████▎   | 588/929 [01:16<00:41,  8.23it/s]
Epoch 5:  63%|██████▎   | 589/929 [01:16<00:40,  8.43it/s]
Epoch 5:  64%|██████▎   | 590/929 [01:16<00:40,  8.38it/s]
Epoch 5:  64%|██████▎   | 591/929 [01:16<00:39,  8.51it/s]
Epoch 5:  64%|██████▎   | 592/929 [01:16<00:41,  8.19it/s]
Epoch 5:  64%|██████▍   | 593/929 [01:16<00:40,  8.30it/s]
Epoch 5:  64%|██████▍   | 594/929 [01:16<00:41,  8.07it/s]
Epoch 5:  64%|██████▍   | 595/929 [01:16<00:40,  8.19it/s]
Epoch 5:  64%|██████▍   | 596/929 [01:16<00:40,  8.30it/s]
Epoch 5:  64%|██████▍   | 597/929 [01:17<00:40,  8.26it/s]
Epoch 5:  64%|██████▍   | 598/929 [01:17<00:39,  8.28it/s]
Epoch 5:  64%|██████▍   | 599/929 [01:17<00:41,  8.04it/s]
Epoch 5:  65%|██████▍   | 600/929 [01:17<00:41,  7.98it/s]
Epoch 5:  65%|██████▍   | 601/929 [01:17<00:41,  7.94it/s]
Epoch 5:  65%|██████▍   | 602/929 [01:17<00:41,  7.81it/s]
Epoch 5:  65%|██████▍   | 603/929 [01:17<00:41,  7.84it/s]
Epoch 5:  65%|██████▌   | 604/929 [01:17<00:40,  8.03it/s]
Epoch 5:  65%|██████▌   | 605/929 [01:18<00:40,  8.04it/s]
Epoch 5:  65%|██████▌   | 606/929 [01:18<00:40,  8.01it/s]
Epoch 5:  65%|██████▌   | 607/929 [01:18<00:40,  7.95it/s]
Epoch 5:  65%|██████▌   | 608/929 [01:18<00:39,  8.11it/s]
Epoch 5:  66%|██████▌   | 609/929 [01:18<00:38,  8.32it/s]
Epoch 5:  66%|██████▌   | 610/929 [01:18<00:38,  8.28it/s]
Epoch 5:  66%|██████▌   | 611/929 [01:18<00:38,  8.31it/s]
Epoch 5:  66%|██████▌   | 612/929 [01:18<00:39,  8.11it/s]
Epoch 5:  66%|██████▌   | 613/929 [01:19<00:37,  8.37it/s]
Epoch 5:  66%|██████▌   | 614/929 [01:19<00:37,  8.41it/s]
Epoch 5:  66%|██████▌   | 615/929 [01:19<00:36,  8.49it/s]
Epoch 5:  66%|██████▋   | 616/929 [01:19<00:36,  8.65it/s]
Epoch 5:  66%|██████▋   | 617/929 [01:19<00:36,  8.52it/s]
Epoch 5:  67%|██████▋   | 618/929 [01:19<00:36,  8.44it/s]
Epoch 5:  67%|██████▋   | 619/929 [01:19<00:36,  8.43it/s]
Epoch 5:  67%|██████▋   | 620/929 [01:19<00:35,  8.59it/s]
Epoch 5:  67%|██████▋   | 621/929 [01:20<00:36,  8.52it/s]
Epoch 5:  67%|██████▋   | 622/929 [01:20<00:36,  8.41it/s]
Epoch 5:  67%|██████▋   | 623/929 [01:20<00:35,  8.53it/s]
Epoch 5:  67%|██████▋   | 624/929 [01:20<00:37,  8.19it/s]
Epoch 5:  67%|██████▋   | 625/929 [01:20<00:39,  7.75it/s]
Epoch 5:  67%|██████▋   | 626/929 [01:20<00:39,  7.61it/s]
Epoch 5:  67%|██████▋   | 627/929 [01:20<00:39,  7.56it/s]
Epoch 5:  68%|██████▊   | 628/929 [01:20<00:41,  7.34it/s]
Epoch 5:  68%|██████▊   | 629/929 [01:21<00:40,  7.38it/s]
Epoch 5:  68%|██████▊   | 630/929 [01:21<00:40,  7.44it/s]
Epoch 5:  68%|██████▊   | 631/929 [01:21<00:40,  7.32it/s]
Epoch 5:  68%|██████▊   | 632/929 [01:21<00:39,  7.51it/s]
Epoch 5:  68%|██████▊   | 633/929 [01:21<00:39,  7.49it/s]
Epoch 5:  68%|██████▊   | 634/929 [01:21<00:39,  7.52it/s]
Epoch 5:  68%|██████▊   | 635/929 [01:21<00:39,  7.53it/s]
Epoch 5:  68%|██████▊   | 636/929 [01:22<00:38,  7.67it/s]
Epoch 5:  69%|██████▊   | 637/929 [01:22<00:37,  7.70it/s]
Epoch 5:  69%|██████▊   | 638/929 [01:22<00:38,  7.64it/s]
Epoch 5:  69%|██████▉   | 639/929 [01:22<00:38,  7.59it/s]
Epoch 5:  69%|██████▉   | 640/929 [01:22<00:38,  7.49it/s]
Epoch 5:  69%|██████▉   | 641/929 [01:22<00:36,  7.79it/s]
Epoch 5:  69%|██████▉   | 642/929 [01:22<00:37,  7.75it/s]
Epoch 5:  69%|██████▉   | 643/929 [01:22<00:37,  7.64it/s]
Epoch 5:  69%|██████▉   | 644/929 [01:23<00:37,  7.51it/s]
Epoch 5:  69%|██████▉   | 645/929 [01:23<00:38,  7.40it/s]
Epoch 5:  70%|██████▉   | 646/929 [01:23<00:37,  7.56it/s]
Epoch 5:  70%|██████▉   | 647/929 [01:23<00:37,  7.55it/s]
Epoch 5:  70%|██████▉   | 648/929 [01:23<00:35,  7.83it/s]
Epoch 5:  70%|██████▉   | 649/929 [01:23<00:34,  8.13it/s]
Epoch 5:  70%|██████▉   | 650/929 [01:23<00:34,  8.12it/s]
Epoch 5:  70%|███████   | 651/929 [01:23<00:32,  8.45it/s]
Epoch 5:  70%|███████   | 652/929 [01:24<00:32,  8.43it/s]
Epoch 5:  70%|███████   | 653/929 [01:24<00:33,  8.26it/s]
Epoch 5:  70%|███████   | 654/929 [01:24<00:33,  8.23it/s]
Epoch 5:  71%|███████   | 655/929 [01:24<00:32,  8.46it/s]
Epoch 5:  71%|███████   | 656/929 [01:24<00:31,  8.57it/s]
Epoch 5:  71%|███████   | 657/929 [01:24<00:31,  8.76it/s]
Epoch 5:  71%|███████   | 658/929 [01:24<00:31,  8.50it/s]
Epoch 5:  71%|███████   | 659/929 [01:24<00:30,  8.72it/s]
Epoch 5:  71%|███████   | 660/929 [01:24<00:31,  8.50it/s]
Epoch 5:  71%|███████   | 661/929 [01:25<00:31,  8.55it/s]
Epoch 5:  71%|███████▏  | 662/929 [01:25<00:30,  8.63it/s]
Epoch 5:  71%|███████▏  | 663/929 [01:25<00:31,  8.55it/s]
Epoch 5:  71%|███████▏  | 664/929 [01:25<00:30,  8.71it/s]
Epoch 5:  72%|███████▏  | 665/929 [01:25<00:30,  8.53it/s]
Epoch 5:  72%|███████▏  | 666/929 [01:25<00:30,  8.68it/s]
Epoch 5:  72%|███████▏  | 667/929 [01:25<00:29,  8.80it/s]
Epoch 5:  72%|███████▏  | 668/929 [01:25<00:30,  8.54it/s]
Epoch 5:  72%|███████▏  | 669/929 [01:26<00:30,  8.56it/s]
Epoch 5:  72%|███████▏  | 670/929 [01:26<00:31,  8.23it/s]
Epoch 5:  72%|███████▏  | 671/929 [01:26<00:31,  8.19it/s]
Epoch 5:  72%|███████▏  | 672/929 [01:26<00:30,  8.40it/s]
Epoch 5:  72%|███████▏  | 673/929 [01:26<00:30,  8.28it/s]
Epoch 5:  73%|███████▎  | 674/929 [01:26<00:29,  8.50it/s]
Epoch 5:  73%|███████▎  | 675/929 [01:26<00:30,  8.43it/s]
Epoch 5:  73%|███████▎  | 676/929 [01:26<00:29,  8.51it/s]
Epoch 5:  73%|███████▎  | 677/929 [01:26<00:29,  8.69it/s]
Epoch 5:  73%|███████▎  | 678/929 [01:27<00:29,  8.64it/s]
Epoch 5:  73%|███████▎  | 679/929 [01:27<00:29,  8.48it/s]
Epoch 5:  73%|███████▎  | 680/929 [01:27<00:29,  8.41it/s]
Epoch 5:  73%|███████▎  | 681/929 [01:27<00:29,  8.33it/s]
Epoch 5:  73%|███████▎  | 682/929 [01:27<00:30,  8.17it/s]
Epoch 5:  74%|███████▎  | 683/929 [01:27<00:30,  8.08it/s]
Epoch 5:  74%|███████▎  | 684/929 [01:27<00:29,  8.23it/s]
Epoch 5:  74%|███████▎  | 685/929 [01:27<00:29,  8.24it/s]
Epoch 5:  74%|███████▍  | 686/929 [01:28<00:29,  8.25it/s]
Epoch 5:  74%|███████▍  | 687/929 [01:28<00:29,  8.10it/s]
Epoch 5:  74%|███████▍  | 688/929 [01:28<00:29,  8.11it/s]
Epoch 5:  74%|███████▍  | 689/929 [01:28<00:28,  8.44it/s]
Epoch 5:  74%|███████▍  | 690/929 [01:28<00:28,  8.27it/s]
Epoch 5:  74%|███████▍  | 691/929 [01:28<00:27,  8.52it/s]
Epoch 5:  74%|███████▍  | 692/929 [01:28<00:27,  8.47it/s]
Epoch 5:  75%|███████▍  | 693/929 [01:28<00:27,  8.64it/s]
Epoch 5:  75%|███████▍  | 694/929 [01:29<00:27,  8.56it/s]
Epoch 5:  75%|███████▍  | 695/929 [01:29<00:27,  8.65it/s]
Epoch 5:  75%|███████▍  | 696/929 [01:29<00:26,  8.92it/s]
Epoch 5:  75%|███████▌  | 697/929 [01:29<00:26,  8.72it/s]
Epoch 5:  75%|███████▌  | 698/929 [01:29<00:27,  8.50it/s]
Epoch 5:  75%|███████▌  | 699/929 [01:29<00:26,  8.69it/s]
Epoch 5:  75%|███████▌  | 700/929 [01:29<00:26,  8.71it/s]
Epoch 5:  75%|███████▌  | 701/929 [01:29<00:26,  8.58it/s]
Epoch 5:  76%|███████▌  | 702/929 [01:29<00:26,  8.54it/s]
Epoch 5:  76%|███████▌  | 703/929 [01:30<00:26,  8.57it/s]
Epoch 5:  76%|███████▌  | 704/929 [01:30<00:26,  8.40it/s]
Epoch 5:  76%|███████▌  | 705/929 [01:30<00:26,  8.31it/s]
Epoch 5:  76%|███████▌  | 706/929 [01:30<00:27,  8.16it/s]
Epoch 5:  76%|███████▌  | 707/929 [01:30<00:26,  8.23it/s]
Epoch 5:  76%|███████▌  | 708/929 [01:30<00:26,  8.29it/s]
Epoch 5:  76%|███████▋  | 709/929 [01:30<00:26,  8.25it/s]
Epoch 5:  76%|███████▋  | 710/929 [01:30<00:26,  8.18it/s]
Epoch 5:  77%|███████▋  | 711/929 [01:31<00:26,  8.17it/s]
Epoch 5:  77%|███████▋  | 712/929 [01:31<00:27,  7.98it/s]
Epoch 5:  77%|███████▋  | 713/929 [01:31<00:26,  8.06it/s]
Epoch 5:  77%|███████▋  | 714/929 [01:31<00:26,  8.20it/s]
Epoch 5:  77%|███████▋  | 715/929 [01:31<00:27,  7.67it/s]
Epoch 5:  77%|███████▋  | 716/929 [01:31<00:27,  7.62it/s]
Epoch 5:  77%|███████▋  | 717/929 [01:31<00:26,  7.86it/s]
Epoch 5:  77%|███████▋  | 718/929 [01:31<00:27,  7.79it/s]
Epoch 5:  77%|███████▋  | 719/929 [01:32<00:27,  7.68it/s]
Epoch 5:  78%|███████▊  | 720/929 [01:32<00:26,  7.89it/s]
Epoch 5:  78%|███████▊  | 721/929 [01:32<00:25,  8.08it/s]
Epoch 5:  78%|███████▊  | 722/929 [01:32<00:26,  7.95it/s]
Epoch 5:  78%|███████▊  | 723/929 [01:32<00:25,  8.00it/s]
Epoch 5:  78%|███████▊  | 724/929 [01:32<00:25,  8.07it/s]
Epoch 5:  78%|███████▊  | 725/929 [01:32<00:24,  8.20it/s]
Epoch 5:  78%|███████▊  | 726/929 [01:32<00:24,  8.16it/s]
Epoch 5:  78%|███████▊  | 727/929 [01:33<00:24,  8.12it/s]
Epoch 5:  78%|███████▊  | 728/929 [01:33<00:25,  7.87it/s]
Epoch 5:  78%|███████▊  | 729/929 [01:33<00:25,  7.98it/s]
Epoch 5:  79%|███████▊  | 730/929 [01:33<00:24,  8.11it/s]
Epoch 5:  79%|███████▊  | 731/929 [01:33<00:24,  8.08it/s]
Epoch 5:  79%|███████▉  | 732/929 [01:33<00:24,  8.09it/s]
Epoch 5:  79%|███████▉  | 733/929 [01:33<00:24,  7.96it/s]
Epoch 5:  79%|███████▉  | 734/929 [01:33<00:24,  7.93it/s]
Epoch 5:  79%|███████▉  | 735/929 [01:34<00:24,  7.77it/s]
Epoch 5:  79%|███████▉  | 736/929 [01:34<00:24,  7.95it/s]
Epoch 5:  79%|███████▉  | 737/929 [01:34<00:23,  8.11it/s]
Epoch 5:  79%|███████▉  | 738/929 [01:34<00:23,  8.08it/s]
Epoch 5:  80%|███████▉  | 739/929 [01:34<00:23,  8.11it/s]
Epoch 5:  80%|███████▉  | 740/929 [01:34<00:23,  7.93it/s]
Epoch 5:  80%|███████▉  | 741/929 [01:34<00:23,  8.10it/s]
Epoch 5:  80%|███████▉  | 742/929 [01:34<00:22,  8.35it/s]
Epoch 5:  80%|███████▉  | 743/929 [01:35<00:21,  8.60it/s]
Epoch 5:  80%|████████  | 744/929 [01:35<00:21,  8.59it/s]
Epoch 5:  80%|████████  | 745/929 [01:35<00:21,  8.44it/s]
Epoch 5:  80%|████████  | 746/929 [01:35<00:21,  8.51it/s]
Epoch 5:  80%|████████  | 747/929 [01:35<00:21,  8.50it/s]
Epoch 5:  81%|████████  | 748/929 [01:35<00:21,  8.43it/s]
Epoch 5:  81%|████████  | 749/929 [01:35<00:20,  8.63it/s]
Epoch 5:  81%|████████  | 750/929 [01:35<00:20,  8.66it/s]
Epoch 5:  81%|████████  | 751/929 [01:35<00:20,  8.77it/s]
Epoch 5:  81%|████████  | 752/929 [01:36<00:20,  8.59it/s]
Epoch 5:  81%|████████  | 753/929 [01:36<00:20,  8.63it/s]
Epoch 5:  81%|████████  | 754/929 [01:36<00:20,  8.49it/s]
Epoch 5:  81%|████████▏ | 755/929 [01:36<00:20,  8.54it/s]
Epoch 5:  81%|████████▏ | 756/929 [01:36<00:20,  8.40it/s]
Epoch 5:  81%|████████▏ | 757/929 [01:36<00:20,  8.19it/s]
Epoch 5:  82%|████████▏ | 758/929 [01:36<00:20,  8.24it/s]
Epoch 5:  82%|████████▏ | 759/929 [01:36<00:20,  8.37it/s]
Epoch 5:  82%|████████▏ | 760/929 [01:37<00:20,  8.35it/s]
Epoch 5:  82%|████████▏ | 761/929 [01:37<00:20,  8.16it/s]
Epoch 5:  82%|████████▏ | 762/929 [01:37<00:20,  8.03it/s]
Epoch 5:  82%|████████▏ | 763/929 [01:37<00:20,  8.02it/s]
Epoch 5:  82%|████████▏ | 764/929 [01:37<00:20,  8.16it/s]
Epoch 5:  82%|████████▏ | 765/929 [01:37<00:19,  8.32it/s]
Epoch 5:  82%|████████▏ | 766/929 [01:37<00:19,  8.31it/s]
Epoch 5:  83%|████████▎ | 767/929 [01:37<00:20,  8.10it/s]
Epoch 5:  83%|████████▎ | 768/929 [01:38<00:20,  8.05it/s]
Epoch 5:  83%|████████▎ | 769/929 [01:38<00:20,  7.90it/s]
Epoch 5:  83%|████████▎ | 770/929 [01:38<00:20,  7.83it/s]
Epoch 5:  83%|████████▎ | 771/929 [01:38<00:19,  7.93it/s]
