[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:53,  1.95s/it]
  2%|▏         | 2/121 [00:02<01:51,  1.07it/s]
 10%|▉         | 12/121 [00:02<00:13,  8.02it/s]
 18%|█▊        | 22/121 [00:02<00:06, 14.16it/s]
 26%|██▋       | 32/121 [00:03<00:04, 19.33it/s]
 35%|███▍      | 42/121 [00:03<00:03, 23.50it/s]
 40%|████      | 49/121 [00:03<00:02, 28.84it/s]
 45%|████▍     | 54/121 [00:03<00:02, 27.87it/s]
 48%|████▊     | 58/121 [00:03<00:02, 28.22it/s]
 51%|█████     | 62/121 [00:03<00:02, 29.25it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 28.36it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.79it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 28.73it/s]
 69%|██████▉   | 84/121 [00:04<00:00, 38.30it/s]
 74%|███████▎  | 89/121 [00:04<00:01, 31.17it/s]
 79%|███████▉  | 96/121 [00:04<00:00, 27.96it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 30.17it/s]
 96%|█████████▌| 116/121 [00:05<00:00, 39.32it/s]
100%|██████████| 121/121 [00:05<00:00, 20.40it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
 85%|████████▌ | 106/124 [00:06<00:00, 34.67it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 29.08it/s]
 94%|█████████▎| 116/124 [00:06<00:00, 35.39it/s]
 98%|█████████▊| 121/124 [00:06<00:00, 38.45it/s]
100%|██████████| 124/124 [00:07<00:00, 17.40it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:34,  2.79s/it]
  8%|▊         | 10/121 [00:03<00:25,  4.34it/s]
 17%|█▋        | 20/121 [00:03<00:11,  9.06it/s]
 21%|██        | 25/121 [00:03<00:09, 10.10it/s]
 23%|██▎       | 28/121 [00:04<00:09,  9.70it/s]
 26%|██▋       | 32/121 [00:04<00:07, 12.14it/s]
 31%|███       | 37/121 [00:04<00:05, 15.79it/s]
 34%|███▍      | 41/121 [00:04<00:04, 18.41it/s]
 36%|███▋      | 44/121 [00:04<00:04, 17.96it/s]
 39%|███▉      | 47/121 [00:04<00:05, 14.34it/s]
 41%|████▏     | 50/121 [00:05<00:05, 13.28it/s]
 47%|████▋     | 57/121 [00:05<00:03, 21.05it/s]
 50%|█████     | 61/121 [00:05<00:03, 19.24it/s]
 55%|█████▍    | 66/121 [00:05<00:02, 23.85it/s]
 58%|█████▊    | 70/121 [00:06<00:02, 19.68it/s]
 62%|██████▏   | 75/121 [00:06<00:01, 24.06it/s]
 65%|██████▌   | 79/121 [00:06<00:01, 24.79it/s]
 69%|██████▊   | 83/121 [00:06<00:01, 20.55it/s]
 72%|███████▏  | 87/121 [00:06<00:01, 21.49it/s]
 74%|███████▍  | 90/121 [00:06<00:01, 19.85it/s]
 79%|███████▉  | 96/121 [00:07<00:00, 25.57it/s]
 82%|████████▏ | 99/121 [00:07<00:00, 24.80it/s]
 84%|████████▍ | 102/121 [00:07<00:00, 23.15it/s]
 88%|████████▊ | 106/121 [00:07<00:00, 26.34it/s]
 90%|█████████ | 109/121 [00:07<00:00, 25.04it/s]
 93%|█████████▎| 112/121 [00:07<00:00, 24.48it/s]
 96%|█████████▌| 116/121 [00:07<00:00, 27.66it/s]
 98%|█████████▊| 119/121 [00:07<00:00, 25.22it/s]
100%|██████████| 121/121 [00:08<00:00, 13.90it/s]
  [warmup] Epoch 3 valid AUC=0.7789 entropy_mean=0.6809 (logK=1.3863) divergence=0.67 dispatch_ok=False lb=0.000000 wall=56.6s
  [no-early-stop] epoch 3 protected (min_epochs=12, warmup_epochs=4)

Epoch 4:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 4:   0%|          | 1/929 [00:03<49:24,  3.19s/it]
Epoch 4:   0%|          | 2/929 [00:03<23:36,  1.53s/it]
Epoch 4:   1%|          | 6/929 [00:03<06:31,  2.36it/s]
Epoch 4:   1%|          | 7/929 [00:04<06:20,  2.42it/s]
Epoch 4:   1%|          | 10/929 [00:04<04:12,  3.64it/s]
Epoch 4:   2%|▏         | 15/929 [00:04<02:08,  7.09it/s]
Epoch 4:   2%|▏         | 20/929 [00:05<01:33,  9.75it/s]
Epoch 4:   3%|▎         | 24/929 [00:05<01:11, 12.64it/s]
Epoch 4:   3%|▎         | 28/929 [00:05<00:56, 15.83it/s]
Epoch 4:   3%|▎         | 31/929 [00:05<00:54, 16.36it/s]
Epoch 4:   4%|▍         | 35/929 [00:05<00:44, 20.23it/s]
Epoch 4:   4%|▍         | 38/929 [00:05<00:42, 21.05it/s]
Epoch 4:   4%|▍         | 41/929 [00:05<00:42, 20.96it/s]
Epoch 4:   5%|▍         | 46/929 [00:05<00:34, 25.32it/s]
Epoch 4:   5%|▌         | 49/929 [00:06<00:34, 25.34it/s]
Epoch 4:   6%|▌         | 52/929 [00:06<00:34, 25.10it/s]
Epoch 4:   6%|▌         | 56/929 [00:06<00:31, 27.42it/s]
Epoch 4:   6%|▋         | 59/929 [00:06<00:32, 27.16it/s]
Epoch 4:   7%|▋         | 62/929 [00:06<00:33, 25.86it/s]
Epoch 4:   7%|▋         | 66/929 [00:06<00:30, 27.93it/s]
Epoch 4:   7%|▋         | 69/929 [00:06<00:32, 26.57it/s]
Epoch 4:   8%|▊         | 72/929 [00:06<00:35, 24.19it/s]
Epoch 4:   8%|▊         | 77/929 [00:07<00:28, 29.97it/s]
Epoch 4:   9%|▊         | 81/929 [00:07<00:32, 26.36it/s]
Epoch 4:   9%|▉         | 84/929 [00:07<00:32, 25.94it/s]
Epoch 4:   9%|▉         | 88/929 [00:07<00:29, 28.84it/s]
Epoch 4:  10%|▉         | 92/929 [00:07<00:33, 24.82it/s]
Epoch 4:  10%|█         | 95/929 [00:07<00:33, 25.11it/s]
Epoch 4:  11%|█         | 99/929 [00:07<00:29, 28.19it/s]
Epoch 4:  11%|█         | 103/929 [00:08<00:33, 24.62it/s]
Epoch 4:  11%|█▏        | 106/929 [00:08<00:32, 25.50it/s]
Epoch 4:  12%|█▏        | 110/929 [00:08<00:29, 28.15it/s]
Epoch 4:  12%|█▏        | 113/929 [00:08<00:29, 28.11it/s]
Epoch 4:  12%|█▏        | 116/929 [00:08<00:30, 26.81it/s]
Epoch 4:  13%|█▎        | 120/929 [00:08<00:28, 28.75it/s]
Epoch 4:  13%|█▎        | 123/929 [00:08<00:29, 27.08it/s]
Epoch 4:  14%|█▎        | 126/929 [00:08<00:30, 26.64it/s]
Epoch 4:  14%|█▍        | 130/929 [00:09<00:28, 28.37it/s]
Epoch 4:  14%|█▍        | 133/929 [00:09<00:27, 28.68it/s]
Epoch 4:  15%|█▍        | 136/929 [00:09<00:30, 26.21it/s]
Epoch 4:  15%|█▌        | 140/929 [00:09<00:29, 26.85it/s]
Epoch 4:  16%|█▌        | 144/929 [00:09<00:30, 26.13it/s]
Epoch 4:  16%|█▌        | 149/929 [00:09<00:24, 31.36it/s]
Epoch 4:  16%|█▋        | 153/929 [00:09<00:26, 28.98it/s]
Epoch 4:  17%|█▋        | 157/929 [00:10<00:27, 27.91it/s]
Epoch 4:  17%|█▋        | 160/929 [00:10<00:28, 26.95it/s]
Epoch 4:  18%|█▊        | 164/929 [00:10<00:29, 25.56it/s]
Epoch 4:  18%|█▊        | 170/929 [00:10<00:26, 28.13it/s]
Epoch 4:  19%|█▊        | 174/929 [00:10<00:28, 26.90it/s]
Epoch 4:  19%|█▉        | 179/929 [00:10<00:23, 31.46it/s]
Epoch 4:  20%|█▉        | 183/929 [00:11<00:33, 22.07it/s]
Epoch 4:  20%|██        | 186/929 [00:11<00:34, 21.75it/s]
Epoch 4:  20%|██        | 190/929 [00:11<00:31, 23.16it/s]
Epoch 4:  21%|██        | 194/929 [00:11<00:32, 22.33it/s]
Epoch 4:  22%|██▏       | 200/929 [00:11<00:27, 26.95it/s]
Epoch 4:  22%|██▏       | 203/929 [00:11<00:27, 25.97it/s]
Epoch 4:  22%|██▏       | 206/929 [00:12<00:28, 25.79it/s]
Epoch 4:  23%|██▎       | 211/929 [00:12<00:27, 26.45it/s]
Epoch 4:  23%|██▎       | 214/929 [00:12<00:29, 24.39it/s]
Epoch 4:  23%|██▎       | 218/929 [00:12<00:25, 27.66it/s]
Epoch 4:  24%|██▍       | 221/929 [00:12<00:25, 28.07it/s]
Epoch 4:  24%|██▍       | 224/929 [00:12<00:29, 23.71it/s]
Epoch 4:  24%|██▍       | 227/929 [00:12<00:27, 25.08it/s]
Epoch 4:  25%|██▍       | 232/929 [00:12<00:22, 30.99it/s]
Epoch 4:  25%|██▌       | 236/929 [00:13<00:29, 23.24it/s]
Epoch 4:  26%|██▌       | 242/929 [00:13<00:22, 30.48it/s]
Epoch 4:  26%|██▋       | 246/929 [00:13<00:28, 24.00it/s]
Epoch 4:  27%|██▋       | 253/929 [00:13<00:21, 31.58it/s]
Epoch 4:  28%|██▊       | 257/929 [00:13<00:27, 24.21it/s]
Epoch 4:  28%|██▊       | 263/929 [00:14<00:22, 29.39it/s]
Epoch 4:  29%|██▊       | 267/929 [00:14<00:27, 23.95it/s]
Epoch 4:  29%|██▉       | 272/929 [00:14<00:23, 28.18it/s]
Epoch 4:  30%|██▉       | 276/929 [00:14<00:29, 22.34it/s]
Epoch 4:  30%|███       | 281/929 [00:14<00:24, 26.67it/s]
Epoch 4:  31%|███       | 285/929 [00:14<00:22, 28.77it/s]
Epoch 4:  31%|███       | 289/929 [00:15<00:26, 24.26it/s]
Epoch 4:  32%|███▏      | 294/929 [00:15<00:22, 27.88it/s]
Epoch 4:  32%|███▏      | 298/929 [00:15<00:25, 24.76it/s]
Epoch 4:  33%|███▎      | 303/929 [00:15<00:21, 29.19it/s]
Epoch 4:  33%|███▎      | 307/929 [00:15<00:26, 23.74it/s]
Epoch 4:  34%|███▎      | 312/929 [00:16<00:22, 27.90it/s]
Epoch 4:  34%|███▍      | 316/929 [00:16<00:26, 23.40it/s]
Epoch 4:  35%|███▍      | 321/929 [00:16<00:21, 27.76it/s]
Epoch 4:  35%|███▌      | 326/929 [00:16<00:24, 24.30it/s]
Epoch 4:  36%|███▌      | 332/929 [00:16<00:20, 29.68it/s]
Epoch 4:  36%|███▌      | 336/929 [00:17<00:24, 24.18it/s]
Epoch 4:  37%|███▋      | 342/929 [00:17<00:19, 29.43it/s]
Epoch 4:  37%|███▋      | 346/929 [00:17<00:25, 23.26it/s]
Epoch 4:  38%|███▊      | 351/929 [00:17<00:20, 27.73it/s]
Epoch 4:  38%|███▊      | 356/929 [00:17<00:22, 24.93it/s]
Epoch 4:  39%|███▉      | 360/929 [00:17<00:22, 25.78it/s]
Epoch 4:  39%|███▉      | 366/929 [00:18<00:21, 26.11it/s]
Epoch 4:  40%|███▉      | 369/929 [00:18<00:21, 25.99it/s]
Epoch 4:  40%|████      | 376/929 [00:18<00:20, 26.87it/s]
Epoch 4:  41%|████      | 380/929 [00:18<00:19, 28.06it/s]
Epoch 4:  42%|████▏     | 386/929 [00:18<00:20, 27.04it/s]
Epoch 4:  42%|████▏     | 390/929 [00:19<00:21, 25.17it/s]
Epoch 4:  43%|████▎     | 396/929 [00:19<00:18, 29.09it/s]
Epoch 4:  43%|████▎     | 400/929 [00:19<00:22, 24.04it/s]
Epoch 4:  44%|████▍     | 407/929 [00:19<00:16, 31.18it/s]
Epoch 4:  44%|████▍     | 411/929 [00:19<00:20, 24.78it/s]
Epoch 4:  45%|████▍     | 418/929 [00:19<00:15, 31.95it/s]
Epoch 4:  45%|████▌     | 422/929 [00:20<00:21, 24.05it/s]
Epoch 4:  46%|████▌     | 429/929 [00:20<00:15, 31.25it/s]
Epoch 4:  47%|████▋     | 434/929 [00:20<00:19, 25.50it/s]
Epoch 4:  47%|████▋     | 439/929 [00:20<00:17, 28.46it/s]
Epoch 4:  48%|████▊     | 443/929 [00:21<00:20, 23.90it/s]
Epoch 4:  48%|████▊     | 447/929 [00:21<00:18, 26.46it/s]
Epoch 4:  49%|████▊     | 451/929 [00:21<00:18, 25.71it/s]
Epoch 4:  49%|████▉     | 454/929 [00:21<00:19, 24.07it/s]
Epoch 4:  49%|████▉     | 459/929 [00:21<00:16, 28.28it/s]
Epoch 4:  50%|████▉     | 463/929 [00:21<00:20, 22.81it/s]
Epoch 4:  50%|█████     | 468/929 [00:21<00:17, 27.09it/s]
Epoch 4:  51%|█████     | 472/929 [00:22<00:18, 24.17it/s]
Epoch 4:  51%|█████     | 475/929 [00:22<00:18, 25.09it/s]
Epoch 4:  52%|█████▏    | 481/929 [00:22<00:14, 30.07it/s]
Epoch 4:  52%|█████▏    | 485/929 [00:22<00:17, 25.17it/s]
Epoch 4:  53%|█████▎    | 490/929 [00:22<00:14, 29.50it/s]
Epoch 4:  53%|█████▎    | 494/929 [00:22<00:16, 26.24it/s]
Epoch 4:  53%|█████▎    | 497/929 [00:23<00:16, 26.29it/s]
Epoch 4:  54%|█████▍    | 502/929 [00:23<00:15, 27.16it/s]
Epoch 4:  54%|█████▍    | 505/929 [00:23<00:15, 27.01it/s]
Epoch 4:  55%|█████▍    | 509/929 [00:23<00:14, 28.39it/s]
Epoch 4:  55%|█████▌    | 512/929 [00:23<00:15, 27.30it/s]
Epoch 4:  55%|█████▌    | 515/929 [00:23<00:15, 27.36it/s]
Epoch 4:  56%|█████▌    | 518/929 [00:23<00:14, 27.99it/s]
Epoch 4:  56%|█████▌    | 522/929 [00:23<00:14, 27.33it/s]
Epoch 4:  57%|█████▋    | 525/929 [00:24<00:14, 27.92it/s]
Epoch 4:  57%|█████▋    | 529/929 [00:24<00:13, 28.96it/s]
Epoch 4:  57%|█████▋    | 532/929 [00:24<00:14, 28.13it/s]
Epoch 4:  58%|█████▊    | 536/929 [00:24<00:14, 27.99it/s]
Epoch 4:  58%|█████▊    | 540/929 [00:24<00:13, 29.48it/s]
Epoch 4:  58%|█████▊    | 543/929 [00:24<00:14, 27.27it/s]
Epoch 4:  59%|█████▉    | 547/929 [00:24<00:14, 27.27it/s]
Epoch 4:  59%|█████▉    | 551/929 [00:24<00:13, 28.83it/s]
Epoch 4:  60%|█████▉    | 554/929 [00:25<00:14, 26.75it/s]
Epoch 4:  60%|██████    | 558/929 [00:25<00:13, 28.33it/s]
Epoch 4:  60%|██████    | 562/929 [00:25<00:14, 25.14it/s]
Epoch 4:  61%|██████    | 566/929 [00:25<00:12, 28.12it/s]
Epoch 4:  61%|██████▏   | 570/929 [00:25<00:12, 29.11it/s]
Epoch 4:  62%|██████▏   | 574/929 [00:25<00:13, 27.01it/s]
Epoch 4:  62%|██████▏   | 578/929 [00:25<00:12, 28.48it/s]
Epoch 4:  63%|██████▎   | 581/929 [00:26<00:12, 28.82it/s]
Epoch 4:  63%|██████▎   | 584/929 [00:26<00:13, 25.43it/s]
Epoch 4:  63%|██████▎   | 589/929 [00:26<00:10, 30.99it/s]
Epoch 4:  64%|██████▍   | 593/929 [00:26<00:12, 26.07it/s]
Epoch 4:  64%|██████▍   | 596/929 [00:26<00:13, 24.39it/s]
Epoch 4:  65%|██████▍   | 601/929 [00:26<00:11, 29.44it/s]
Epoch 4:  65%|██████▌   | 605/929 [00:27<00:17, 18.23it/s]
Epoch 4:  66%|██████▌   | 612/929 [00:27<00:12, 24.96it/s]
Epoch 4:  66%|██████▋   | 616/929 [00:27<00:17, 18.41it/s]
Epoch 4:  67%|██████▋   | 622/929 [00:27<00:12, 24.12it/s]
Epoch 4:  67%|██████▋   | 626/929 [00:28<00:16, 18.86it/s]
Epoch 4:  68%|██████▊   | 632/929 [00:28<00:12, 24.18it/s]
Epoch 4:  68%|██████▊   | 636/929 [00:28<00:13, 21.52it/s]
Epoch 4:  69%|██████▉   | 641/929 [00:28<00:11, 25.67it/s]
Epoch 4:  69%|██████▉   | 645/929 [00:28<00:12, 23.10it/s]
Epoch 4:  70%|██████▉   | 650/929 [00:28<00:10, 27.55it/s]
Epoch 4:  70%|███████   | 654/929 [00:29<00:10, 25.61it/s]
Epoch 4:  71%|███████   | 658/929 [00:29<00:09, 27.18it/s]
Epoch 4:  71%|███████▏  | 662/929 [00:29<00:09, 29.20it/s]
Epoch 4:  72%|███████▏  | 666/929 [00:29<00:09, 26.78it/s]
Epoch 4:  72%|███████▏  | 670/929 [00:29<00:08, 29.19it/s]
Epoch 4:  73%|███████▎  | 674/929 [00:29<00:09, 25.79it/s]
Epoch 4:  73%|███████▎  | 677/929 [00:30<00:10, 24.58it/s]
Epoch 4:  73%|███████▎  | 681/929 [00:30<00:10, 23.20it/s]
Epoch 4:  74%|███████▎  | 684/929 [00:30<00:10, 23.96it/s]
Epoch 4:  74%|███████▍  | 687/929 [00:30<00:10, 22.71it/s]
Epoch 4:  74%|███████▍  | 691/929 [00:30<00:10, 23.63it/s]
Epoch 4:  75%|███████▍  | 694/929 [00:30<00:09, 23.71it/s]
Epoch 4:  75%|███████▌  | 697/929 [00:30<00:09, 23.99it/s]
Epoch 4:  75%|███████▌  | 701/929 [00:30<00:08, 26.18it/s]
Epoch 4:  76%|███████▌  | 704/929 [00:31<00:09, 23.63it/s]
Epoch 4:  76%|███████▌  | 707/929 [00:31<00:09, 23.65it/s]
Epoch 4:  77%|███████▋  | 711/929 [00:31<00:08, 24.69it/s]
Epoch 4:  77%|███████▋  | 715/929 [00:31<00:08, 26.71it/s]
Epoch 4:  77%|███████▋  | 718/929 [00:31<00:07, 27.29it/s]
Epoch 4:  78%|███████▊  | 721/929 [00:31<00:09, 22.92it/s]
Epoch 4:  78%|███████▊  | 726/929 [00:32<00:08, 25.34it/s]
Epoch 4:  79%|███████▊  | 730/929 [00:32<00:07, 26.63it/s]
Epoch 4:  79%|███████▉  | 733/929 [00:32<00:07, 25.87it/s]
Epoch 4:  79%|███████▉  | 736/929 [00:32<00:08, 24.09it/s]
Epoch 4:  80%|███████▉  | 741/929 [00:32<00:07, 25.02it/s]
Epoch 4:  80%|████████  | 746/929 [00:32<00:06, 26.60it/s]
Epoch 4:  81%|████████  | 751/929 [00:32<00:06, 27.31it/s]
Epoch 4:  81%|████████▏ | 755/929 [00:33<00:05, 29.27it/s]
Epoch 4:  82%|████████▏ | 758/929 [00:33<00:06, 28.04it/s]
Epoch 4:  82%|████████▏ | 761/929 [00:33<00:06, 27.12it/s]
Epoch 4:  82%|████████▏ | 764/929 [00:33<00:06, 27.34it/s]
Epoch 4:  83%|████████▎ | 767/929 [00:33<00:06, 24.68it/s]
Epoch 4:  83%|████████▎ | 770/929 [00:33<00:06, 24.77it/s]
Epoch 4:  83%|████████▎ | 774/929 [00:33<00:05, 28.41it/s]
Epoch 4:  84%|████████▎ | 778/929 [00:33<00:05, 26.17it/s]
Epoch 4:  84%|████████▍ | 781/929 [00:34<00:05, 25.22it/s]
Epoch 4:  85%|████████▍ | 786/929 [00:34<00:04, 29.20it/s]
Epoch 4:  85%|████████▍ | 789/929 [00:34<00:05, 26.69it/s]
Epoch 4:  85%|████████▌ | 792/929 [00:34<00:05, 27.01it/s]
Epoch 4:  86%|████████▌ | 796/929 [00:34<00:04, 29.32it/s]
Epoch 4:  86%|████████▌ | 799/929 [00:34<00:05, 23.80it/s]
Epoch 4:  86%|████████▋ | 803/929 [00:34<00:04, 27.12it/s]
Epoch 4:  87%|████████▋ | 807/929 [00:34<00:04, 29.74it/s]
Epoch 4:  87%|████████▋ | 811/929 [00:35<00:04, 23.67it/s]
Epoch 4:  88%|████████▊ | 816/929 [00:35<00:03, 28.79it/s]
Epoch 4:  88%|████████▊ | 820/929 [00:35<00:04, 25.70it/s]
Epoch 4:  89%|████████▊ | 824/929 [00:35<00:03, 28.32it/s]
Epoch 4:  89%|████████▉ | 828/929 [00:35<00:04, 24.46it/s]
Epoch 4:  89%|████████▉ | 831/929 [00:35<00:03, 25.43it/s]
Epoch 4:  90%|█████████ | 838/929 [00:36<00:03, 26.51it/s]
Epoch 4:  91%|█████████ | 841/929 [00:36<00:03, 25.80it/s]
Epoch 4:  91%|█████████▏| 848/929 [00:36<00:02, 28.28it/s]
Epoch 4:  92%|█████████▏| 851/929 [00:36<00:02, 26.83it/s]
Epoch 4:  92%|█████████▏| 855/929 [00:36<00:02, 29.27it/s]
Epoch 4:  92%|█████████▏| 859/929 [00:36<00:02, 30.24it/s]
Epoch 4:  93%|█████████▎| 863/929 [00:37<00:02, 27.90it/s]
Epoch 4:  93%|█████████▎| 867/929 [00:37<00:02, 29.17it/s]
Epoch 4:  94%|█████████▎| 870/929 [00:37<00:02, 28.77it/s]
Epoch 4:  94%|█████████▍| 873/929 [00:37<00:02, 27.34it/s]
Epoch 4:  94%|█████████▍| 877/929 [00:37<00:01, 30.07it/s]
Epoch 4:  95%|█████████▍| 881/929 [00:37<00:01, 24.74it/s]
Epoch 4:  95%|█████████▌| 884/929 [00:37<00:01, 25.15it/s]
Epoch 4:  95%|█████████▌| 887/929 [00:37<00:01, 26.23it/s]
Epoch 4:  96%|█████████▌| 890/929 [00:38<00:01, 25.61it/s]
Epoch 4:  96%|█████████▌| 894/929 [00:38<00:01, 26.64it/s]
Epoch 4:  97%|█████████▋| 898/929 [00:38<00:01, 25.32it/s]
Epoch 4:  97%|█████████▋| 904/929 [00:38<00:00, 27.32it/s]
Epoch 4:  98%|█████████▊| 908/929 [00:38<00:00, 26.66it/s]
Epoch 4:  98%|█████████▊| 911/929 [00:39<00:01, 12.07it/s]
Epoch 4:  98%|█████████▊| 915/929 [00:39<00:00, 15.03it/s]
Epoch 4:  99%|█████████▉| 919/929 [00:39<00:00, 18.51it/s]
Epoch 4: 100%|█████████▉| 925/929 [00:39<00:00, 25.00it/s]
Epoch 4: 100%|██████████| 929/929 [00:39<00:00, 26.56it/s]
Epoch 4: 100%|██████████| 929/929 [00:40<00:00, 22.95it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:16,  3.06s/it]
  2%|▏         | 2/124 [00:03<02:55,  1.44s/it]
 10%|▉         | 12/124 [00:03<00:20,  5.56it/s]
 18%|█▊        | 22/124 [00:03<00:09, 10.50it/s]
 23%|██▎       | 29/124 [00:04<00:06, 15.06it/s]
 27%|██▋       | 33/124 [00:04<00:05, 16.17it/s]
 30%|██▉       | 37/124 [00:04<00:05, 15.71it/s]
 35%|███▌      | 44/124 [00:04<00:04, 16.59it/s]
 39%|███▊      | 48/124 [00:05<00:03, 19.17it/s]
 42%|████▏     | 52/124 [00:05<00:03, 21.78it/s]
 45%|████▌     | 56/124 [00:05<00:03, 18.53it/s]
 52%|█████▏    | 64/124 [00:05<00:02, 21.40it/s]
 60%|█████▉    | 74/124 [00:06<00:01, 25.14it/s]
 63%|██████▎   | 78/124 [00:06<00:01, 25.23it/s]
 68%|██████▊   | 84/124 [00:06<00:01, 29.90it/s]
 71%|███████   | 88/124 [00:06<00:01, 25.85it/s]
 74%|███████▍  | 92/124 [00:06<00:01, 28.00it/s]
 79%|███████▉  | 98/124 [00:06<00:00, 31.75it/s]
 82%|████████▏ | 102/124 [00:06<00:00, 30.30it/s]
 87%|████████▋ | 108/124 [00:07<00:00, 35.31it/s]
 90%|█████████ | 112/124 [00:07<00:00, 31.45it/s]
 96%|█████████▌| 119/124 [00:07<00:00, 39.11it/s]
100%|██████████| 124/124 [00:07<00:00, 15.62it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:38,  2.82s/it]
  2%|▏         | 2/121 [00:03<02:38,  1.33s/it]
 10%|▉         | 12/121 [00:03<00:18,  6.05it/s]
 13%|█▎        | 16/121 [00:03<00:12,  8.46it/s]
 18%|█▊        | 22/121 [00:03<00:08, 12.24it/s]
 21%|██        | 25/121 [00:03<00:06, 13.85it/s]
 25%|██▍       | 30/121 [00:03<00:04, 18.56it/s]
 28%|██▊       | 34/121 [00:04<00:04, 19.51it/s]
 33%|███▎      | 40/121 [00:04<00:03, 25.38it/s]
 36%|███▋      | 44/121 [00:04<00:03, 24.73it/s]
 42%|████▏     | 51/121 [00:04<00:02, 31.41it/s]
 45%|████▌     | 55/121 [00:04<00:02, 26.48it/s]
 50%|█████     | 61/121 [00:04<00:01, 30.04it/s]
 54%|█████▎    | 65/121 [00:05<00:02, 26.54it/s]
 58%|█████▊    | 70/121 [00:05<00:01, 30.15it/s]
 62%|██████▏   | 75/121 [00:05<00:01, 32.15it/s]
 65%|██████▌   | 79/121 [00:05<00:01, 30.14it/s]
 69%|██████▊   | 83/121 [00:05<00:01, 31.50it/s]
 72%|███████▏  | 87/121 [00:05<00:01, 29.95it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 32.36it/s]
 79%|███████▉  | 96/121 [00:06<00:00, 28.59it/s]
 84%|████████▍ | 102/121 [00:06<00:00, 32.80it/s]
 88%|████████▊ | 106/121 [00:06<00:00, 33.31it/s]
 91%|█████████ | 110/121 [00:06<00:00, 29.32it/s]
 94%|█████████▍| 114/121 [00:06<00:00, 26.40it/s]
 98%|█████████▊| 118/121 [00:06<00:00, 27.41it/s]
100%|██████████| 121/121 [00:07<00:00, 16.08it/s]
  [warmup] Epoch 4 valid AUC=0.7781 entropy_mean=0.5954 (logK=1.3863) divergence=0.67 dispatch_ok=False lb=0.000000 wall=56.2s
  [no-early-stop] epoch 4 protected (min_epochs=12, warmup_epochs=4)

Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 5:   0%|          | 1/929 [00:03<50:20,  3.25s/it]
Epoch 5:   0%|          | 2/929 [00:03<23:41,  1.53s/it]
Epoch 5:   1%|          | 6/929 [00:03<06:36,  2.33it/s]
Epoch 5:   1%|          | 9/929 [00:04<04:30,  3.40it/s]
Epoch 5:   1%|▏         | 13/929 [00:04<02:38,  5.79it/s]
Epoch 5:   2%|▏         | 19/929 [00:04<01:36,  9.40it/s]
Epoch 5:   2%|▏         | 22/929 [00:04<01:21, 11.09it/s]
Epoch 5:   3%|▎         | 25/929 [00:04<01:09, 13.07it/s]
Epoch 5:   3%|▎         | 30/929 [00:05<00:56, 15.84it/s]
Epoch 5:   4%|▎         | 34/929 [00:05<00:49, 17.99it/s]
Epoch 5:   4%|▍         | 39/929 [00:05<00:39, 22.76it/s]
Epoch 5:   5%|▍         | 42/929 [00:05<00:43, 20.49it/s]
Epoch 5:   5%|▍         | 45/929 [00:05<00:39, 22.13it/s]
