[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:20,  2.17s/it]
  2%|▏         | 2/121 [00:02<01:54,  1.04it/s]
 10%|▉         | 12/121 [00:02<00:13,  7.91it/s]
 18%|█▊        | 22/121 [00:02<00:07, 13.92it/s]
 21%|██        | 25/121 [00:03<00:07, 12.64it/s]
 28%|██▊       | 34/121 [00:03<00:04, 17.63it/s]
 36%|███▋      | 44/121 [00:03<00:03, 22.62it/s]
 39%|███▉      | 47/121 [00:04<00:03, 19.12it/s]
 41%|████▏     | 50/121 [00:04<00:04, 16.49it/s]
 48%|████▊     | 58/121 [00:04<00:03, 20.01it/s]
 56%|█████▌    | 68/121 [00:04<00:02, 24.33it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 27.77it/s]
 70%|███████   | 85/121 [00:05<00:01, 32.91it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 29.60it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.93it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 26.29it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 28.31it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 42.70it/s]
100%|██████████| 121/121 [00:06<00:00, 18.57it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 3:  76%|███████▌  | 707/929 [00:33<00:09, 22.35it/s]
Epoch 3:  76%|███████▋  | 710/929 [00:33<00:09, 23.39it/s]
Epoch 3:  77%|███████▋  | 713/929 [00:33<00:09, 22.43it/s]
Epoch 3:  77%|███████▋  | 716/929 [00:33<00:08, 24.19it/s]
Epoch 3:  77%|███████▋  | 719/929 [00:34<00:09, 23.09it/s]
Epoch 3:  78%|███████▊  | 723/929 [00:34<00:08, 23.77it/s]
Epoch 3:  78%|███████▊  | 726/929 [00:34<00:08, 24.59it/s]
Epoch 3:  78%|███████▊  | 729/929 [00:34<00:08, 23.96it/s]
Epoch 3:  79%|███████▉  | 733/929 [00:34<00:07, 25.64it/s]
Epoch 3:  79%|███████▉  | 736/929 [00:34<00:07, 25.70it/s]
Epoch 3:  80%|███████▉  | 739/929 [00:34<00:08, 22.48it/s]
Epoch 3:  80%|███████▉  | 743/929 [00:34<00:07, 25.72it/s]
Epoch 3:  80%|████████  | 746/929 [00:35<00:06, 26.66it/s]
Epoch 3:  81%|████████  | 749/929 [00:35<00:08, 21.79it/s]
Epoch 3:  81%|████████  | 753/929 [00:35<00:07, 24.69it/s]
Epoch 3:  81%|████████▏ | 757/929 [00:35<00:07, 23.72it/s]
Epoch 3:  82%|████████▏ | 760/929 [00:35<00:07, 22.69it/s]
Epoch 3:  82%|████████▏ | 764/929 [00:35<00:06, 26.23it/s]
Epoch 3:  83%|████████▎ | 767/929 [00:35<00:06, 23.81it/s]
Epoch 3:  83%|████████▎ | 770/929 [00:36<00:06, 23.06it/s]
Epoch 3:  83%|████████▎ | 773/929 [00:36<00:06, 23.71it/s]
Epoch 3:  84%|████████▎ | 777/929 [00:36<00:06, 24.12it/s]
Epoch 3:  84%|████████▍ | 780/929 [00:36<00:06, 22.38it/s]
Epoch 3:  84%|████████▍ | 784/929 [00:36<00:05, 25.59it/s]
Epoch 3:  85%|████████▍ | 787/929 [00:36<00:05, 24.43it/s]
Epoch 3:  85%|████████▌ | 790/929 [00:36<00:06, 22.29it/s]
Epoch 3:  85%|████████▌ | 794/929 [00:37<00:05, 25.57it/s]
Epoch 3:  86%|████████▌ | 797/929 [00:37<00:05, 24.60it/s]
Epoch 3:  86%|████████▌ | 800/929 [00:37<00:05, 22.47it/s]
Epoch 3:  86%|████████▋ | 803/929 [00:37<00:05, 23.41it/s]
Epoch 3:  87%|████████▋ | 807/929 [00:37<00:04, 25.67it/s]
Epoch 3:  87%|████████▋ | 810/929 [00:37<00:05, 22.38it/s]
Epoch 3:  88%|████████▊ | 813/929 [00:37<00:04, 23.82it/s]
Epoch 3:  88%|████████▊ | 817/929 [00:38<00:04, 26.81it/s]
Epoch 3:  88%|████████▊ | 820/929 [00:38<00:05, 21.63it/s]
Epoch 3:  89%|████████▊ | 824/929 [00:38<00:04, 24.46it/s]
Epoch 3:  89%|████████▉ | 828/929 [00:38<00:03, 28.02it/s]
Epoch 3:  90%|████████▉ | 832/929 [00:38<00:04, 23.32it/s]
Epoch 3:  90%|████████▉ | 835/929 [00:38<00:03, 24.24it/s]
Epoch 3:  90%|█████████ | 839/929 [00:39<00:04, 20.75it/s]
Epoch 3:  91%|█████████ | 843/929 [00:39<00:03, 23.98it/s]
Epoch 3:  91%|█████████ | 847/929 [00:39<00:03, 26.77it/s]
Epoch 3:  91%|█████████▏| 850/929 [00:39<00:03, 21.79it/s]
Epoch 3:  92%|█████████▏| 854/929 [00:39<00:02, 25.17it/s]
Epoch 3:  92%|█████████▏| 857/929 [00:39<00:03, 23.76it/s]
Epoch 3:  93%|█████████▎| 860/929 [00:39<00:03, 21.77it/s]
Epoch 3:  93%|█████████▎| 863/929 [00:40<00:03, 21.51it/s]
Epoch 3:  93%|█████████▎| 866/929 [00:40<00:02, 23.12it/s]
Epoch 3:  94%|█████████▎| 869/929 [00:40<00:02, 22.23it/s]
Epoch 3:  94%|█████████▍| 873/929 [00:40<00:02, 24.34it/s]
Epoch 3:  94%|█████████▍| 877/929 [00:40<00:02, 24.88it/s]
Epoch 3:  95%|█████████▍| 880/929 [00:40<00:02, 21.86it/s]
Epoch 3:  95%|█████████▌| 883/929 [00:40<00:01, 23.18it/s]
Epoch 3:  95%|█████████▌| 886/929 [00:41<00:01, 24.36it/s]
Epoch 3:  96%|█████████▌| 889/929 [00:41<00:01, 22.40it/s]
Epoch 3:  96%|█████████▌| 893/929 [00:41<00:01, 24.56it/s]
Epoch 3:  97%|█████████▋| 897/929 [00:41<00:01, 26.39it/s]
Epoch 3:  97%|█████████▋| 900/929 [00:41<00:01, 22.45it/s]
Epoch 3:  97%|█████████▋| 903/929 [00:41<00:01, 23.33it/s]
Epoch 3:  98%|█████████▊| 907/929 [00:41<00:00, 25.32it/s]
Epoch 3:  98%|█████████▊| 910/929 [00:42<00:01, 10.13it/s]
Epoch 3:  98%|█████████▊| 913/929 [00:42<00:01, 12.36it/s]
Epoch 3:  99%|█████████▊| 916/929 [00:42<00:00, 14.46it/s]
Epoch 3:  99%|█████████▉| 921/929 [00:42<00:00, 20.25it/s]
Epoch 3: 100%|█████████▉| 925/929 [00:43<00:00, 22.93it/s]
Epoch 3: 100%|██████████| 929/929 [00:43<00:00, 22.95it/s]
Epoch 3: 100%|██████████| 929/929 [00:43<00:00, 21.16it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:59,  2.93s/it]
  2%|▏         | 2/124 [00:03<02:45,  1.35s/it]
  6%|▌         | 7/124 [00:03<00:32,  3.60it/s]
 10%|▉         | 12/124 [00:03<00:16,  6.72it/s]
 16%|█▌        | 20/124 [00:03<00:07, 13.54it/s]
 20%|██        | 25/124 [00:03<00:06, 14.92it/s]
 23%|██▎       | 29/124 [00:04<00:08, 11.05it/s]
 26%|██▌       | 32/124 [00:04<00:08, 10.52it/s]
 32%|███▏      | 40/124 [00:05<00:05, 15.41it/s]
 35%|███▌      | 44/124 [00:05<00:04, 17.61it/s]
 40%|████      | 50/124 [00:05<00:03, 22.52it/s]
 44%|████▎     | 54/124 [00:05<00:02, 24.24it/s]
 47%|████▋     | 58/124 [00:05<00:02, 24.61it/s]
 51%|█████     | 63/124 [00:05<00:02, 28.55it/s]
 55%|█████▍    | 68/124 [00:05<00:01, 30.80it/s]
 58%|█████▊    | 72/124 [00:05<00:01, 28.98it/s]
 61%|██████▏   | 76/124 [00:06<00:01, 30.84it/s]
 65%|██████▌   | 81/124 [00:06<00:01, 32.94it/s]
 69%|██████▊   | 85/124 [00:06<00:01, 30.55it/s]
 73%|███████▎  | 91/124 [00:06<00:00, 36.11it/s]
 77%|███████▋  | 95/124 [00:06<00:00, 32.78it/s]
 80%|███████▉  | 99/124 [00:06<00:00, 31.45it/s]
 85%|████████▍ | 105/124 [00:06<00:00, 37.41it/s]
 88%|████████▊ | 109/124 [00:07<00:00, 33.49it/s]
 91%|█████████ | 113/124 [00:07<00:00, 31.95it/s]
100%|██████████| 124/124 [00:07<00:00, 47.77it/s]
100%|██████████| 124/124 [00:07<00:00, 15.64it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:55,  2.47s/it]
  2%|▏         | 2/121 [00:02<02:23,  1.20s/it]
  2%|▏         | 3/121 [00:03<01:31,  1.29it/s]
  3%|▎         | 4/121 [00:03<01:06,  1.75it/s]
  8%|▊         | 10/121 [00:03<00:19,  5.79it/s]
 11%|█         | 13/121 [00:03<00:13,  8.00it/s]
 17%|█▋        | 20/121 [00:03<00:07, 13.85it/s]
 19%|█▉        | 23/121 [00:04<00:06, 15.31it/s]
 21%|██▏       | 26/121 [00:04<00:05, 16.64it/s]
 25%|██▍       | 30/121 [00:04<00:04, 18.66it/s]
 27%|██▋       | 33/121 [00:04<00:04, 19.63it/s]
 30%|██▉       | 36/121 [00:04<00:04, 20.84it/s]
 32%|███▏      | 39/121 [00:04<00:04, 19.62it/s]
 35%|███▍      | 42/121 [00:04<00:03, 20.63it/s]
 37%|███▋      | 45/121 [00:05<00:03, 22.21it/s]
 40%|███▉      | 48/121 [00:05<00:03, 21.19it/s]
 42%|████▏     | 51/121 [00:05<00:03, 21.94it/s]
 45%|████▍     | 54/121 [00:05<00:03, 21.23it/s]
 47%|████▋     | 57/121 [00:05<00:03, 19.10it/s]
 50%|████▉     | 60/121 [00:05<00:03, 19.36it/s]
 51%|█████     | 62/121 [00:05<00:03, 17.63it/s]
 55%|█████▍    | 66/121 [00:06<00:02, 20.66it/s]
 57%|█████▋    | 69/121 [00:06<00:02, 17.57it/s]
 60%|██████    | 73/121 [00:06<00:02, 19.75it/s]
 63%|██████▎   | 76/121 [00:06<00:02, 16.88it/s]
 66%|██████▌   | 80/121 [00:06<00:02, 19.08it/s]
 69%|██████▊   | 83/121 [00:07<00:02, 16.85it/s]
 72%|███████▏  | 87/121 [00:07<00:01, 20.23it/s]
 74%|███████▍  | 90/121 [00:07<00:01, 19.02it/s]
 77%|███████▋  | 93/121 [00:07<00:01, 19.58it/s]
 79%|███████▉  | 96/121 [00:07<00:01, 18.91it/s]
 81%|████████  | 98/121 [00:07<00:01, 17.85it/s]
 83%|████████▎ | 101/121 [00:07<00:00, 20.23it/s]
 86%|████████▌ | 104/121 [00:08<00:00, 17.21it/s]
 88%|████████▊ | 107/121 [00:08<00:00, 18.46it/s]
 90%|█████████ | 109/121 [00:08<00:00, 16.96it/s]
 93%|█████████▎| 112/121 [00:08<00:00, 19.07it/s]
 95%|█████████▌| 115/121 [00:08<00:00, 18.11it/s]
 97%|█████████▋| 117/121 [00:08<00:00, 16.99it/s]
 99%|█████████▉| 120/121 [00:09<00:00, 19.79it/s]
100%|██████████| 121/121 [00:09<00:00, 12.39it/s]
  [sparse] Epoch 3 valid AUC=0.7783 entropy_mean=0.4079 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.008260 wall=61.8s
  [no-early-stop] epoch 3 protected (min_epochs=12, warmup_epochs=2)

Epoch 4:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 4:   0%|          | 1/929 [00:03<51:27,  3.33s/it]
Epoch 4:   0%|          | 4/929 [00:03<10:14,  1.51it/s]
Epoch 4:   1%|          | 8/929 [00:03<04:39,  3.30it/s]
Epoch 4:   1%|▏         | 12/929 [00:03<02:41,  5.67it/s]
Epoch 4:   2%|▏         | 16/929 [00:03<01:46,  8.57it/s]
Epoch 4:   2%|▏         | 19/929 [00:04<01:32,  9.82it/s]
Epoch 4:   2%|▏         | 23/929 [00:04<01:09, 12.99it/s]
Epoch 4:   3%|▎         | 27/929 [00:04<00:55, 16.17it/s]
Epoch 4:   3%|▎         | 30/929 [00:05<01:47,  8.39it/s]
Epoch 4:   4%|▎         | 34/929 [00:05<01:18, 11.41it/s]
Epoch 4:   4%|▍         | 38/929 [00:05<01:00, 14.65it/s]
Epoch 4:   4%|▍         | 41/929 [00:05<01:00, 14.64it/s]
Epoch 4:   5%|▍         | 45/929 [00:05<00:48, 18.13it/s]
Epoch 4:   5%|▌         | 50/929 [00:06<00:44, 19.69it/s]
Epoch 4:   6%|▌         | 53/929 [00:06<00:42, 20.55it/s]
Epoch 4:   6%|▌         | 58/929 [00:06<00:33, 25.77it/s]
Epoch 4:   7%|▋         | 62/929 [00:06<00:41, 20.79it/s]
Epoch 4:   7%|▋         | 65/929 [00:06<00:39, 22.07it/s]
Epoch 4:   7%|▋         | 68/929 [00:06<00:38, 22.51it/s]
Epoch 4:   8%|▊         | 71/929 [00:06<00:37, 22.94it/s]
Epoch 4:   8%|▊         | 75/929 [00:06<00:32, 26.56it/s]
Epoch 4:   9%|▊         | 79/929 [00:07<00:32, 26.23it/s]
Epoch 4:   9%|▉         | 82/929 [00:07<00:40, 20.90it/s]
Epoch 4:  10%|▉         | 89/929 [00:07<00:31, 26.99it/s]
Epoch 4:  10%|▉         | 92/929 [00:07<00:48, 17.20it/s]
Epoch 4:  10%|█         | 97/929 [00:08<00:38, 21.48it/s]
Epoch 4:  11%|█         | 100/929 [00:08<00:53, 15.49it/s]
Epoch 4:  12%|█▏        | 107/929 [00:08<00:35, 23.12it/s]
Epoch 4:  12%|█▏        | 111/929 [00:08<00:45, 17.95it/s]
Epoch 4:  13%|█▎        | 119/929 [00:09<00:31, 26.12it/s]
Epoch 4:  13%|█▎        | 123/929 [00:09<00:38, 20.96it/s]
Epoch 4:  14%|█▍        | 130/929 [00:09<00:40, 19.59it/s]
Epoch 4:  15%|█▍        | 137/929 [00:09<00:31, 25.51it/s]
Epoch 4:  15%|█▌        | 141/929 [00:10<00:42, 18.37it/s]
Epoch 4:  16%|█▌        | 147/929 [00:10<00:33, 23.45it/s]
Epoch 4:  16%|█▋        | 151/929 [00:10<00:47, 16.32it/s]
Epoch 4:  17%|█▋        | 154/929 [00:10<00:43, 17.77it/s]
Epoch 4:  17%|█▋        | 157/929 [00:11<00:40, 19.20it/s]
Epoch 4:  17%|█▋        | 160/929 [00:11<00:37, 20.47it/s]
Epoch 4:  18%|█▊        | 163/929 [00:11<00:35, 21.64it/s]
Epoch 4:  18%|█▊        | 166/929 [00:11<00:39, 19.47it/s]
Epoch 4:  18%|█▊        | 171/929 [00:11<00:39, 19.00it/s]
Epoch 4:  19%|█▊        | 174/929 [00:12<00:46, 16.38it/s]
Epoch 4:  19%|█▉        | 178/929 [00:12<00:37, 20.22it/s]
Epoch 4:  20%|█▉        | 182/929 [00:12<00:34, 21.39it/s]
Epoch 4:  20%|█▉        | 185/929 [00:12<00:38, 19.16it/s]
Epoch 4:  20%|██        | 189/929 [00:12<00:32, 22.82it/s]
Epoch 4:  21%|██        | 192/929 [00:12<00:31, 23.58it/s]
Epoch 4:  21%|██        | 195/929 [00:12<00:38, 19.18it/s]
Epoch 4:  21%|██▏       | 199/929 [00:13<00:31, 23.28it/s]
Epoch 4:  22%|██▏       | 204/929 [00:13<00:33, 21.60it/s]
Epoch 4:  22%|██▏       | 208/929 [00:13<00:28, 24.90it/s]
Epoch 4:  23%|██▎       | 213/929 [00:13<00:24, 29.26it/s]
Epoch 4:  23%|██▎       | 217/929 [00:13<00:30, 23.34it/s]
Epoch 4:  24%|██▍       | 222/929 [00:13<00:26, 27.15it/s]
Epoch 4:  24%|██▍       | 226/929 [00:14<00:32, 21.85it/s]
Epoch 4:  25%|██▍       | 232/929 [00:14<00:25, 27.86it/s]
Epoch 4:  25%|██▌       | 236/929 [00:14<00:32, 21.25it/s]
Epoch 4:  26%|██▌       | 243/929 [00:14<00:23, 28.95it/s]
Epoch 4:  27%|██▋       | 247/929 [00:15<00:31, 21.55it/s]
Epoch 4:  27%|██▋       | 254/929 [00:15<00:33, 20.37it/s]
Epoch 4:  28%|██▊       | 262/929 [00:15<00:23, 28.44it/s]
Epoch 4:  29%|██▊       | 267/929 [00:15<00:29, 22.73it/s]
Epoch 4:  29%|██▉       | 274/929 [00:16<00:29, 22.23it/s]
Epoch 4:  30%|███       | 280/929 [00:16<00:24, 26.79it/s]
Epoch 4:  31%|███       | 284/929 [00:16<00:28, 22.92it/s]
Epoch 4:  31%|███       | 289/929 [00:16<00:24, 26.62it/s]
Epoch 4:  32%|███▏      | 294/929 [00:17<00:27, 23.02it/s]
Epoch 4:  32%|███▏      | 300/929 [00:17<00:22, 28.10it/s]
Epoch 4:  33%|███▎      | 304/929 [00:17<00:26, 23.41it/s]
Epoch 4:  33%|███▎      | 310/929 [00:17<00:22, 27.78it/s]
Epoch 4:  34%|███▍      | 314/929 [00:17<00:31, 19.72it/s]
Epoch 4:  35%|███▍      | 322/929 [00:18<00:21, 28.31it/s]
Epoch 4:  35%|███▌      | 327/929 [00:18<00:34, 17.21it/s]
Epoch 4:  36%|███▌      | 331/929 [00:18<00:30, 19.43it/s]
Epoch 4:  36%|███▌      | 335/929 [00:19<00:40, 14.62it/s]
Epoch 4:  37%|███▋      | 344/929 [00:19<00:34, 16.74it/s]
Epoch 4:  38%|███▊      | 352/929 [00:19<00:24, 23.09it/s]
Epoch 4:  38%|███▊      | 356/929 [00:20<00:30, 18.56it/s]
Epoch 4:  39%|███▉      | 360/929 [00:20<00:27, 20.67it/s]
Epoch 4:  39%|███▉      | 364/929 [00:20<00:28, 20.11it/s]
Epoch 4:  40%|███▉      | 369/929 [00:20<00:23, 23.71it/s]
Epoch 4:  40%|████      | 373/929 [00:20<00:22, 24.24it/s]
Epoch 4:  40%|████      | 376/929 [00:20<00:25, 21.66it/s]
Epoch 4:  41%|████      | 380/929 [00:21<00:22, 24.57it/s]
Epoch 4:  41%|████      | 383/929 [00:21<00:22, 24.13it/s]
Epoch 4:  42%|████▏     | 386/929 [00:21<00:24, 22.35it/s]
Epoch 4:  42%|████▏     | 391/929 [00:21<00:20, 25.69it/s]
Epoch 4:  42%|████▏     | 394/929 [00:21<00:23, 23.11it/s]
Epoch 4:  43%|████▎     | 397/929 [00:21<00:22, 23.47it/s]
Epoch 4:  43%|████▎     | 401/929 [00:21<00:19, 26.73it/s]
Epoch 4:  43%|████▎     | 404/929 [00:22<00:22, 23.69it/s]
Epoch 4:  44%|████▍     | 407/929 [00:22<00:23, 22.26it/s]
Epoch 4:  44%|████▍     | 412/929 [00:22<00:22, 23.18it/s]
Epoch 4:  45%|████▍     | 416/929 [00:22<00:23, 22.12it/s]
Epoch 4:  45%|████▌     | 422/929 [00:22<00:20, 25.24it/s]
Epoch 4:  46%|████▌     | 426/929 [00:23<00:22, 22.80it/s]
Epoch 4:  47%|████▋     | 432/929 [00:23<00:18, 26.29it/s]
Epoch 4:  47%|████▋     | 435/929 [00:23<00:18, 26.94it/s]
Epoch 4:  47%|████▋     | 438/929 [00:23<00:19, 25.10it/s]
Epoch 4:  48%|████▊     | 442/929 [00:23<00:19, 25.32it/s]
Epoch 4:  48%|████▊     | 445/929 [00:23<00:18, 25.85it/s]
Epoch 4:  48%|████▊     | 448/929 [00:23<00:21, 22.80it/s]
Epoch 4:  49%|████▉     | 453/929 [00:24<00:19, 24.66it/s]
Epoch 4:  49%|████▉     | 456/929 [00:24<00:21, 22.32it/s]
Epoch 4:  50%|████▉     | 461/929 [00:24<00:16, 27.83it/s]
Epoch 4:  50%|█████     | 465/929 [00:24<00:19, 24.03it/s]
Epoch 4:  50%|█████     | 468/929 [00:24<00:19, 24.08it/s]
Epoch 4:  51%|█████     | 473/929 [00:24<00:20, 22.26it/s]
Epoch 4:  51%|█████     | 476/929 [00:25<00:19, 23.02it/s]
Epoch 4:  52%|█████▏    | 480/929 [00:25<00:17, 26.08it/s]
Epoch 4:  52%|█████▏    | 483/929 [00:25<00:20, 22.08it/s]
Epoch 4:  52%|█████▏    | 486/929 [00:25<00:19, 22.96it/s]
Epoch 4:  53%|█████▎    | 491/929 [00:25<00:15, 27.72it/s]
Epoch 4:  53%|█████▎    | 494/929 [00:25<00:19, 22.40it/s]
Epoch 4:  53%|█████▎    | 497/929 [00:25<00:18, 22.90it/s]
Epoch 4:  54%|█████▍    | 503/929 [00:26<00:18, 22.53it/s]
Epoch 4:  54%|█████▍    | 506/929 [00:26<00:18, 23.42it/s]
Epoch 4:  55%|█████▌    | 511/929 [00:26<00:15, 27.67it/s]
Epoch 4:  55%|█████▌    | 514/929 [00:26<00:18, 23.04it/s]
Epoch 4:  56%|█████▌    | 517/929 [00:26<00:17, 24.13it/s]
Epoch 4:  56%|█████▌    | 521/929 [00:26<00:14, 27.25it/s]
Epoch 4:  56%|█████▋    | 524/929 [00:27<00:17, 23.66it/s]
Epoch 4:  57%|█████▋    | 527/929 [00:27<00:18, 22.30it/s]
Epoch 4:  57%|█████▋    | 531/929 [00:27<00:15, 25.79it/s]
Epoch 4:  57%|█████▋    | 534/929 [00:27<00:16, 24.21it/s]
Epoch 4:  58%|█████▊    | 537/929 [00:27<00:16, 23.32it/s]
Epoch 4:  58%|█████▊    | 541/929 [00:27<00:15, 24.70it/s]
Epoch 4:  59%|█████▊    | 544/929 [00:27<00:15, 24.10it/s]
Epoch 4:  59%|█████▉    | 547/929 [00:28<00:15, 24.19it/s]
Epoch 4:  59%|█████▉    | 551/929 [00:28<00:15, 23.96it/s]
Epoch 4:  60%|█████▉    | 554/929 [00:28<00:16, 22.41it/s]
Epoch 4:  60%|█████▉    | 557/929 [00:28<00:16, 23.13it/s]
Epoch 4:  60%|██████    | 561/929 [00:28<00:14, 25.53it/s]
Epoch 4:  61%|██████    | 564/929 [00:28<00:15, 23.83it/s]
Epoch 4:  61%|██████    | 567/929 [00:28<00:16, 22.19it/s]
Epoch 4:  62%|██████▏   | 572/929 [00:29<00:13, 26.38it/s]
Epoch 4:  62%|██████▏   | 575/929 [00:29<00:14, 24.29it/s]
Epoch 4:  62%|██████▏   | 578/929 [00:29<00:15, 22.72it/s]
Epoch 4:  63%|██████▎   | 583/929 [00:29<00:15, 22.98it/s]
Epoch 4:  63%|██████▎   | 586/929 [00:29<00:16, 21.03it/s]
Epoch 4:  64%|██████▎   | 591/929 [00:29<00:15, 22.23it/s]
Epoch 4:  64%|██████▍   | 594/929 [00:30<00:16, 20.38it/s]
Epoch 4:  64%|██████▍   | 597/929 [00:30<00:16, 19.96it/s]
Epoch 4:  65%|██████▍   | 602/929 [00:30<00:13, 24.76it/s]
Epoch 4:  65%|██████▌   | 605/929 [00:30<00:13, 23.32it/s]
Epoch 4:  65%|██████▌   | 608/929 [00:30<00:18, 17.30it/s]
Epoch 4:  66%|██████▌   | 612/929 [00:30<00:15, 20.84it/s]
Epoch 4:  66%|██████▋   | 616/929 [00:31<00:19, 16.00it/s]
Epoch 4:  67%|██████▋   | 624/929 [00:31<00:11, 25.85it/s]
Epoch 4:  68%|██████▊   | 628/929 [00:31<00:15, 19.74it/s]
Epoch 4:  68%|██████▊   | 636/929 [00:32<00:14, 19.62it/s]
Epoch 4:  69%|██████▉   | 644/929 [00:32<00:10, 27.05it/s]
Epoch 4:  70%|██████▉   | 649/929 [00:32<00:12, 21.99it/s]
Epoch 4:  71%|███████   | 656/929 [00:33<00:13, 20.18it/s]
Epoch 4:  72%|███████▏  | 665/929 [00:33<00:09, 28.34it/s]
Epoch 4:  72%|███████▏  | 670/929 [00:33<00:11, 21.96it/s]
Epoch 4:  73%|███████▎  | 675/929 [00:33<00:10, 24.36it/s]
Epoch 4:  73%|███████▎  | 679/929 [00:34<00:12, 20.24it/s]
Epoch 4:  73%|███████▎  | 682/929 [00:34<00:11, 20.94it/s]
Epoch 4:  74%|███████▎  | 685/929 [00:34<00:11, 21.78it/s]
Epoch 4:  74%|███████▍  | 688/929 [00:34<00:12, 19.81it/s]
Epoch 4:  74%|███████▍  | 692/929 [00:34<00:11, 21.29it/s]
Epoch 4:  75%|███████▍  | 696/929 [00:34<00:11, 19.44it/s]
Epoch 4:  75%|███████▌  | 700/929 [00:34<00:10, 22.62it/s]
Epoch 4:  76%|███████▌  | 703/929 [00:35<00:10, 22.53it/s]
Epoch 4:  76%|███████▌  | 706/929 [00:35<00:10, 20.52it/s]
Epoch 4:  77%|███████▋  | 711/929 [00:35<00:08, 25.58it/s]
Epoch 4:  77%|███████▋  | 714/929 [00:35<00:09, 22.05it/s]
Epoch 4:  77%|███████▋  | 717/929 [00:35<00:09, 22.79it/s]
Epoch 4:  78%|███████▊  | 720/929 [00:35<00:08, 23.42it/s]
Epoch 4:  78%|███████▊  | 723/929 [00:35<00:09, 22.12it/s]
Epoch 4:  78%|███████▊  | 726/929 [00:36<00:09, 21.83it/s]
Epoch 4:  79%|███████▊  | 730/929 [00:36<00:08, 24.24it/s]
Epoch 4:  79%|███████▉  | 733/929 [00:36<00:08, 23.73it/s]
Epoch 4:  79%|███████▉  | 736/929 [00:36<00:08, 21.47it/s]
Epoch 4:  80%|███████▉  | 739/929 [00:36<00:08, 22.34it/s]
Epoch 4:  80%|███████▉  | 742/929 [00:36<00:08, 22.75it/s]
Epoch 4:  80%|████████  | 745/929 [00:36<00:07, 23.79it/s]
Epoch 4:  81%|████████  | 748/929 [00:37<00:07, 22.63it/s]
Epoch 4:  81%|████████  | 751/929 [00:37<00:07, 23.04it/s]
Epoch 4:  81%|████████  | 754/929 [00:37<00:07, 23.71it/s]
Epoch 4:  81%|████████▏ | 757/929 [00:37<00:07, 22.75it/s]
Epoch 4:  82%|████████▏ | 760/929 [00:37<00:07, 23.43it/s]
Epoch 4:  82%|████████▏ | 763/929 [00:37<00:06, 23.77it/s]
Epoch 4:  82%|████████▏ | 766/929 [00:37<00:06, 23.29it/s]
Epoch 4:  83%|████████▎ | 769/929 [00:37<00:06, 23.51it/s]
Epoch 4:  83%|████████▎ | 772/929 [00:38<00:06, 23.92it/s]
Epoch 4:  83%|████████▎ | 775/929 [00:38<00:06, 24.00it/s]
Epoch 4:  84%|████████▎ | 778/929 [00:38<00:06, 23.55it/s]
Epoch 4:  84%|████████▍ | 781/929 [00:38<00:06, 24.21it/s]
Epoch 4:  84%|████████▍ | 784/929 [00:38<00:06, 23.65it/s]
Epoch 4:  85%|████████▍ | 787/929 [00:38<00:06, 22.90it/s]
Epoch 4:  85%|████████▌ | 790/929 [00:38<00:05, 23.28it/s]
