[config] device=cuda:1 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k2_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 4:  80%|███████▉  | 741/929 [01:43<00:26,  7.11it/s]
Epoch 4:  80%|███████▉  | 742/929 [01:43<00:26,  7.11it/s]
Epoch 4:  80%|███████▉  | 743/929 [01:43<00:26,  7.01it/s]
Epoch 4:  80%|████████  | 744/929 [01:44<00:26,  6.92it/s]
Epoch 4:  80%|████████  | 745/929 [01:44<00:26,  6.96it/s]
Epoch 4:  80%|████████  | 746/929 [01:44<00:26,  6.85it/s]
Epoch 4:  80%|████████  | 747/929 [01:44<00:25,  7.02it/s]
Epoch 4:  81%|████████  | 748/929 [01:44<00:25,  7.13it/s]
Epoch 4:  81%|████████  | 749/929 [01:44<00:25,  6.99it/s]
Epoch 4:  81%|████████  | 750/929 [01:44<00:25,  7.12it/s]
Epoch 4:  81%|████████  | 751/929 [01:44<00:24,  7.13it/s]
Epoch 4:  81%|████████  | 752/929 [01:45<00:24,  7.24it/s]
Epoch 4:  81%|████████  | 753/929 [01:45<00:24,  7.24it/s]
Epoch 4:  81%|████████  | 754/929 [01:45<00:23,  7.32it/s]
Epoch 4:  81%|████████▏ | 755/929 [01:45<00:23,  7.27it/s]
Epoch 4:  81%|████████▏ | 756/929 [01:45<00:23,  7.35it/s]
Epoch 4:  81%|████████▏ | 757/929 [01:45<00:23,  7.17it/s]
Epoch 4:  82%|████████▏ | 758/929 [01:45<00:23,  7.28it/s]
Epoch 4:  82%|████████▏ | 759/929 [01:46<00:23,  7.22it/s]
Epoch 4:  82%|████████▏ | 760/929 [01:46<00:23,  7.16it/s]
Epoch 4:  82%|████████▏ | 761/929 [01:46<00:23,  7.17it/s]
Epoch 4:  82%|████████▏ | 762/929 [01:46<00:23,  7.15it/s]
Epoch 4:  82%|████████▏ | 763/929 [01:46<00:23,  7.17it/s]
Epoch 4:  82%|████████▏ | 764/929 [01:46<00:22,  7.21it/s]
Epoch 4:  82%|████████▏ | 765/929 [01:46<00:23,  7.11it/s]
Epoch 4:  82%|████████▏ | 766/929 [01:47<00:23,  7.02it/s]
Epoch 4:  83%|████████▎ | 767/929 [01:47<00:23,  6.98it/s]
Epoch 4:  83%|████████▎ | 768/929 [01:47<00:22,  7.05it/s]
Epoch 4:  83%|████████▎ | 769/929 [01:47<00:22,  7.17it/s]
Epoch 4:  83%|████████▎ | 770/929 [01:47<00:21,  7.25it/s]
Epoch 4:  83%|████████▎ | 771/929 [01:47<00:21,  7.43it/s]
Epoch 4:  83%|████████▎ | 772/929 [01:47<00:20,  7.51it/s]
Epoch 4:  83%|████████▎ | 773/929 [01:48<00:20,  7.54it/s]
Epoch 4:  83%|████████▎ | 774/929 [01:48<00:20,  7.67it/s]
Epoch 4:  83%|████████▎ | 775/929 [01:48<00:19,  7.82it/s]
Epoch 4:  84%|████████▎ | 776/929 [01:48<00:19,  7.77it/s]
Epoch 4:  84%|████████▎ | 777/929 [01:48<00:19,  7.93it/s]
Epoch 4:  84%|████████▎ | 778/929 [01:48<00:19,  7.93it/s]
Epoch 4:  84%|████████▍ | 779/929 [01:48<00:18,  7.92it/s]
Epoch 4:  84%|████████▍ | 780/929 [01:48<00:18,  7.90it/s]
Epoch 4:  84%|████████▍ | 781/929 [01:49<00:18,  7.96it/s]
Epoch 4:  84%|████████▍ | 782/929 [01:49<00:18,  7.88it/s]
Epoch 4:  84%|████████▍ | 783/929 [01:49<00:18,  7.94it/s]
Epoch 4:  84%|████████▍ | 784/929 [01:49<00:18,  7.93it/s]
Epoch 4:  84%|████████▍ | 785/929 [01:49<00:18,  8.00it/s]
Epoch 4:  85%|████████▍ | 786/929 [01:49<00:17,  8.01it/s]
Epoch 4:  85%|████████▍ | 787/929 [01:49<00:18,  7.88it/s]
Epoch 4:  85%|████████▍ | 788/929 [01:49<00:18,  7.77it/s]
Epoch 4:  85%|████████▍ | 789/929 [01:50<00:18,  7.77it/s]
Epoch 4:  85%|████████▌ | 790/929 [01:50<00:17,  7.90it/s]
Epoch 4:  85%|████████▌ | 791/929 [01:50<00:16,  8.13it/s]
Epoch 4:  85%|████████▌ | 792/929 [01:50<00:18,  7.59it/s]
Epoch 4:  85%|████████▌ | 793/929 [01:50<00:18,  7.55it/s]
Epoch 4:  85%|████████▌ | 794/929 [01:50<00:18,  7.36it/s]
Epoch 4:  86%|████████▌ | 795/929 [01:50<00:17,  7.45it/s]
Epoch 4:  86%|████████▌ | 796/929 [01:50<00:17,  7.49it/s]
Epoch 4:  86%|████████▌ | 797/929 [01:51<00:18,  7.31it/s]
Epoch 4:  86%|████████▌ | 798/929 [01:51<00:18,  7.25it/s]
Epoch 4:  86%|████████▌ | 799/929 [01:51<00:18,  7.01it/s]
Epoch 4:  86%|████████▌ | 800/929 [01:51<00:18,  7.09it/s]
Epoch 4:  86%|████████▌ | 801/929 [01:51<00:18,  6.98it/s]
Epoch 4:  86%|████████▋ | 802/929 [01:51<00:17,  7.11it/s]
Epoch 4:  86%|████████▋ | 803/929 [01:51<00:17,  7.01it/s]
Epoch 4:  87%|████████▋ | 804/929 [01:52<00:16,  7.42it/s]
Epoch 4:  87%|████████▋ | 805/929 [01:52<00:16,  7.56it/s]
Epoch 4:  87%|████████▋ | 806/929 [01:52<00:15,  7.88it/s]
Epoch 4:  87%|████████▋ | 807/929 [01:52<00:15,  7.78it/s]
Epoch 4:  87%|████████▋ | 808/929 [01:52<00:15,  7.69it/s]
Epoch 4:  87%|████████▋ | 809/929 [01:52<00:15,  7.58it/s]
Epoch 4:  87%|████████▋ | 810/929 [01:52<00:15,  7.70it/s]
Epoch 4:  87%|████████▋ | 811/929 [01:52<00:15,  7.86it/s]
Epoch 4:  87%|████████▋ | 812/929 [01:53<00:14,  7.97it/s]
Epoch 4:  88%|████████▊ | 813/929 [01:53<00:14,  7.85it/s]
Epoch 4:  88%|████████▊ | 814/929 [01:53<00:14,  7.87it/s]
Epoch 4:  88%|████████▊ | 815/929 [01:53<00:14,  7.77it/s]
Epoch 4:  88%|████████▊ | 816/929 [01:53<00:14,  7.81it/s]
Epoch 4:  88%|████████▊ | 817/929 [01:53<00:14,  7.71it/s]
Epoch 4:  88%|████████▊ | 818/929 [01:53<00:14,  7.45it/s]
Epoch 4:  88%|████████▊ | 819/929 [01:54<00:14,  7.66it/s]
Epoch 4:  88%|████████▊ | 820/929 [01:54<00:13,  7.82it/s]
Epoch 4:  88%|████████▊ | 821/929 [01:54<00:14,  7.61it/s]
Epoch 4:  88%|████████▊ | 822/929 [01:54<00:14,  7.61it/s]
Epoch 4:  89%|████████▊ | 823/929 [01:54<00:14,  7.48it/s]
Epoch 4:  89%|████████▊ | 824/929 [01:54<00:13,  7.72it/s]
Epoch 4:  89%|████████▉ | 825/929 [01:54<00:14,  7.30it/s]
Epoch 4:  89%|████████▉ | 826/929 [01:54<00:14,  7.17it/s]
Epoch 4:  89%|████████▉ | 827/929 [01:55<00:14,  7.02it/s]
Epoch 4:  89%|████████▉ | 828/929 [01:55<00:14,  6.85it/s]
Epoch 4:  89%|████████▉ | 829/929 [01:55<00:14,  7.06it/s]
Epoch 4:  89%|████████▉ | 830/929 [01:55<00:14,  7.04it/s]
Epoch 4:  89%|████████▉ | 831/929 [01:55<00:13,  7.12it/s]
Epoch 4:  90%|████████▉ | 832/929 [01:55<00:13,  6.94it/s]
Epoch 4:  90%|████████▉ | 833/929 [01:55<00:13,  6.96it/s]
Epoch 4:  90%|████████▉ | 834/929 [01:56<00:13,  6.92it/s]
Epoch 4:  90%|████████▉ | 835/929 [01:56<00:13,  7.03it/s]
Epoch 4:  90%|████████▉ | 836/929 [01:56<00:13,  6.66it/s]
Epoch 4:  90%|█████████ | 837/929 [01:56<00:14,  6.22it/s]
Epoch 4:  90%|█████████ | 838/929 [01:56<00:15,  5.94it/s]
Epoch 4:  90%|█████████ | 839/929 [01:56<00:15,  5.93it/s]
Epoch 4:  90%|█████████ | 840/929 [01:57<00:14,  6.23it/s]
Epoch 4:  91%|█████████ | 841/929 [01:57<00:13,  6.45it/s]
Epoch 4:  91%|█████████ | 842/929 [01:57<00:12,  6.72it/s]
Epoch 4:  91%|█████████ | 843/929 [01:57<00:12,  6.81it/s]
Epoch 4:  91%|█████████ | 844/929 [01:57<00:12,  6.89it/s]
Epoch 4:  91%|█████████ | 845/929 [01:57<00:11,  7.03it/s]
Epoch 4:  91%|█████████ | 846/929 [01:57<00:11,  6.96it/s]
Epoch 4:  91%|█████████ | 847/929 [01:58<00:11,  7.20it/s]
Epoch 4:  91%|█████████▏| 848/929 [01:58<00:11,  7.20it/s]
Epoch 4:  91%|█████████▏| 849/929 [01:58<00:11,  7.13it/s]
Epoch 4:  91%|█████████▏| 850/929 [01:58<00:11,  7.13it/s]
Epoch 4:  92%|█████████▏| 851/929 [01:58<00:10,  7.13it/s]
Epoch 4:  92%|█████████▏| 852/929 [01:58<00:10,  7.05it/s]
Epoch 4:  92%|█████████▏| 853/929 [01:58<00:10,  7.25it/s]
Epoch 4:  92%|█████████▏| 854/929 [01:59<00:10,  7.11it/s]
Epoch 4:  92%|█████████▏| 855/929 [01:59<00:10,  6.93it/s]
Epoch 4:  92%|█████████▏| 856/929 [01:59<00:10,  7.02it/s]
Epoch 4:  92%|█████████▏| 857/929 [01:59<00:10,  7.01it/s]
Epoch 4:  92%|█████████▏| 858/929 [01:59<00:10,  7.02it/s]
Epoch 4:  92%|█████████▏| 859/929 [01:59<00:09,  7.11it/s]
Epoch 4:  93%|█████████▎| 860/929 [01:59<00:09,  7.12it/s]
Epoch 4:  93%|█████████▎| 861/929 [02:00<00:09,  7.11it/s]
Epoch 4:  93%|█████████▎| 862/929 [02:00<00:09,  7.17it/s]
Epoch 4:  93%|█████████▎| 863/929 [02:00<00:09,  7.01it/s]
Epoch 4:  93%|█████████▎| 864/929 [02:00<00:09,  7.06it/s]
Epoch 4:  93%|█████████▎| 865/929 [02:00<00:09,  6.98it/s]
Epoch 4:  93%|█████████▎| 866/929 [02:00<00:09,  7.00it/s]
Epoch 4:  93%|█████████▎| 867/929 [02:00<00:08,  6.92it/s]
Epoch 4:  93%|█████████▎| 868/929 [02:01<00:08,  7.05it/s]
Epoch 4:  94%|█████████▎| 869/929 [02:01<00:08,  6.98it/s]
Epoch 4:  94%|█████████▎| 870/929 [02:01<00:08,  6.77it/s]
Epoch 4:  94%|█████████▍| 871/929 [02:01<00:08,  6.66it/s]
Epoch 4:  94%|█████████▍| 872/929 [02:01<00:08,  6.83it/s]
Epoch 4:  94%|█████████▍| 873/929 [02:01<00:08,  6.83it/s]
Epoch 4:  94%|█████████▍| 874/929 [02:01<00:08,  6.82it/s]
Epoch 4:  94%|█████████▍| 875/929 [02:02<00:07,  7.06it/s]
Epoch 4:  94%|█████████▍| 876/929 [02:02<00:07,  7.16it/s]
Epoch 4:  94%|█████████▍| 877/929 [02:02<00:07,  7.05it/s]
Epoch 4:  95%|█████████▍| 878/929 [02:02<00:07,  6.92it/s]
Epoch 4:  95%|█████████▍| 879/929 [02:02<00:07,  6.99it/s]
Epoch 4:  95%|█████████▍| 880/929 [02:02<00:06,  7.22it/s]
Epoch 4:  95%|█████████▍| 881/929 [02:02<00:06,  7.22it/s]
Epoch 4:  95%|█████████▍| 882/929 [02:03<00:06,  7.13it/s]
Epoch 4:  95%|█████████▌| 883/929 [02:03<00:06,  7.31it/s]
Epoch 4:  95%|█████████▌| 884/929 [02:03<00:06,  7.03it/s]
Epoch 4:  95%|█████████▌| 885/929 [02:03<00:06,  6.86it/s]
Epoch 4:  95%|█████████▌| 886/929 [02:03<00:06,  6.87it/s]
Epoch 4:  95%|█████████▌| 887/929 [02:03<00:06,  6.70it/s]
Epoch 4:  96%|█████████▌| 888/929 [02:03<00:06,  6.67it/s]
Epoch 4:  96%|█████████▌| 889/929 [02:04<00:05,  6.98it/s]
Epoch 4:  96%|█████████▌| 890/929 [02:04<00:05,  6.92it/s]
Epoch 4:  96%|█████████▌| 891/929 [02:04<00:05,  7.11it/s]
Epoch 4:  96%|█████████▌| 892/929 [02:04<00:05,  6.99it/s]
Epoch 4:  96%|█████████▌| 893/929 [02:04<00:05,  6.94it/s]
Epoch 4:  96%|█████████▌| 894/929 [02:04<00:05,  6.76it/s]
Epoch 4:  96%|█████████▋| 895/929 [02:04<00:04,  6.86it/s]
Epoch 4:  96%|█████████▋| 896/929 [02:05<00:04,  6.83it/s]
Epoch 4:  97%|█████████▋| 897/929 [02:05<00:04,  7.01it/s]
Epoch 4:  97%|█████████▋| 898/929 [02:05<00:04,  7.07it/s]
Epoch 4:  97%|█████████▋| 899/929 [02:05<00:04,  6.96it/s]
Epoch 4:  97%|█████████▋| 900/929 [02:05<00:04,  7.10it/s]
Epoch 4:  97%|█████████▋| 901/929 [02:05<00:03,  7.00it/s]
Epoch 4:  97%|█████████▋| 902/929 [02:05<00:03,  7.04it/s]
Epoch 4:  97%|█████████▋| 903/929 [02:06<00:03,  7.00it/s]
Epoch 4:  97%|█████████▋| 904/929 [02:06<00:03,  6.88it/s]
Epoch 4:  97%|█████████▋| 905/929 [02:06<00:03,  7.06it/s]
Epoch 4:  98%|█████████▊| 906/929 [02:06<00:03,  6.92it/s]
Epoch 4:  98%|█████████▊| 907/929 [02:06<00:03,  6.95it/s]
Epoch 4:  98%|█████████▊| 908/929 [02:06<00:02,  7.03it/s]
Epoch 4:  98%|█████████▊| 909/929 [02:07<00:05,  3.36it/s]
Epoch 4:  98%|█████████▊| 910/929 [02:07<00:04,  4.08it/s]
Epoch 4:  98%|█████████▊| 911/929 [02:07<00:03,  4.64it/s]
Epoch 4:  98%|█████████▊| 912/929 [02:07<00:03,  5.20it/s]
Epoch 4:  98%|█████████▊| 913/929 [02:08<00:02,  5.66it/s]
Epoch 4:  98%|█████████▊| 914/929 [02:08<00:02,  6.06it/s]
Epoch 4:  98%|█████████▊| 915/929 [02:08<00:02,  6.46it/s]
Epoch 4:  99%|█████████▊| 916/929 [02:08<00:01,  6.62it/s]
Epoch 4:  99%|█████████▊| 917/929 [02:08<00:01,  6.67it/s]
Epoch 4:  99%|█████████▉| 918/929 [02:08<00:01,  6.82it/s]
Epoch 4:  99%|█████████▉| 919/929 [02:08<00:01,  7.04it/s]
Epoch 4:  99%|█████████▉| 920/929 [02:08<00:01,  7.11it/s]
Epoch 4:  99%|█████████▉| 921/929 [02:09<00:01,  6.95it/s]
Epoch 4:  99%|█████████▉| 922/929 [02:09<00:00,  7.03it/s]
Epoch 4:  99%|█████████▉| 923/929 [02:09<00:00,  7.06it/s]
Epoch 4:  99%|█████████▉| 924/929 [02:09<00:00,  7.21it/s]
Epoch 4: 100%|█████████▉| 925/929 [02:09<00:00,  7.24it/s]
Epoch 4: 100%|█████████▉| 926/929 [02:09<00:00,  7.30it/s]
Epoch 4: 100%|█████████▉| 927/929 [02:09<00:00,  7.30it/s]
Epoch 4: 100%|█████████▉| 928/929 [02:10<00:00,  7.42it/s]
Epoch 4: 100%|██████████| 929/929 [02:10<00:00,  7.10it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<06:05,  2.97s/it]
  8%|▊         | 10/124 [00:03<00:27,  4.11it/s]
 16%|█▌        | 20/124 [00:03<00:11,  8.69it/s]
 23%|██▎       | 28/124 [00:03<00:07, 13.49it/s]
 27%|██▋       | 33/124 [00:03<00:05, 15.25it/s]
 32%|███▏      | 40/124 [00:04<00:04, 18.42it/s]
 37%|███▋      | 46/124 [00:04<00:03, 23.15it/s]
 41%|████      | 51/124 [00:04<00:03, 23.83it/s]
 47%|████▋     | 58/124 [00:04<00:02, 30.39it/s]
 51%|█████     | 63/124 [00:04<00:02, 28.02it/s]
 56%|█████▋    | 70/124 [00:04<00:01, 29.17it/s]
 61%|██████▏   | 76/124 [00:05<00:01, 34.14it/s]
 65%|██████▌   | 81/124 [00:05<00:01, 31.66it/s]
 69%|██████▉   | 86/124 [00:05<00:01, 35.13it/s]
 73%|███████▎  | 91/124 [00:05<00:01, 32.71it/s]
 78%|███████▊  | 97/124 [00:05<00:00, 35.31it/s]
 81%|████████▏ | 101/124 [00:05<00:00, 33.60it/s]
 86%|████████▋ | 107/124 [00:05<00:00, 36.11it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 33.54it/s]
 95%|█████████▌| 118/124 [00:06<00:00, 40.90it/s]
100%|██████████| 124/124 [00:06<00:00, 17.91it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:49,  2.91s/it]
  2%|▏         | 3/121 [00:03<01:42,  1.15it/s]
  7%|▋         | 8/121 [00:03<00:31,  3.59it/s]
  8%|▊         | 10/121 [00:03<00:26,  4.18it/s]
 17%|█▋        | 20/121 [00:04<00:09, 10.40it/s]
 24%|██▍       | 29/121 [00:04<00:05, 17.60it/s]
 28%|██▊       | 34/121 [00:04<00:04, 18.71it/s]
 33%|███▎      | 40/121 [00:04<00:03, 20.37it/s]
 39%|███▉      | 47/121 [00:04<00:02, 26.78it/s]
 43%|████▎     | 52/121 [00:04<00:02, 26.13it/s]
 49%|████▉     | 59/121 [00:05<00:01, 33.09it/s]
 53%|█████▎    | 64/121 [00:05<00:01, 29.89it/s]
 58%|█████▊    | 70/121 [00:05<00:01, 29.34it/s]
 62%|██████▏   | 75/121 [00:05<00:01, 32.63it/s]
 66%|██████▌   | 80/121 [00:05<00:01, 30.17it/s]
 71%|███████   | 86/121 [00:05<00:00, 35.01it/s]
 75%|███████▌  | 91/121 [00:06<00:00, 31.28it/s]
 81%|████████  | 98/121 [00:06<00:00, 38.28it/s]
 85%|████████▌ | 103/121 [00:06<00:00, 33.24it/s]
 91%|█████████ | 110/121 [00:06<00:00, 32.77it/s]
 98%|█████████▊| 118/121 [00:06<00:00, 40.63it/s]
100%|██████████| 121/121 [00:07<00:00, 16.30it/s]
  [sparse] Epoch 4 valid AUC=0.7594 entropy_mean=0.7973 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.000000 wall=145.4s
  [no-early-stop] epoch 4 protected (min_epochs=5, warmup_epochs=2)

Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 5:   0%|          | 1/929 [00:03<57:52,  3.74s/it]
Epoch 5:   0%|          | 2/929 [00:03<24:56,  1.61s/it]
Epoch 5:   0%|          | 3/929 [00:04<14:32,  1.06it/s]
Epoch 5:   0%|          | 4/929 [00:04<09:37,  1.60it/s]
Epoch 5:   1%|          | 5/929 [00:04<06:52,  2.24it/s]
Epoch 5:   1%|          | 6/929 [00:04<05:11,  2.96it/s]
Epoch 5:   1%|          | 7/929 [00:04<04:06,  3.74it/s]
Epoch 5:   1%|          | 8/929 [00:04<03:25,  4.48it/s]
Epoch 5:   1%|          | 9/929 [00:04<02:58,  5.17it/s]
Epoch 5:   1%|          | 10/929 [00:04<02:38,  5.80it/s]
Epoch 5:   1%|          | 11/929 [00:05<02:26,  6.28it/s]
Epoch 5:   1%|▏         | 12/929 [00:05<02:16,  6.70it/s]
Epoch 5:   1%|▏         | 13/929 [00:05<02:15,  6.78it/s]
Epoch 5:   2%|▏         | 14/929 [00:05<02:06,  7.25it/s]
Epoch 5:   2%|▏         | 15/929 [00:05<02:02,  7.45it/s]
Epoch 5:   2%|▏         | 16/929 [00:05<02:04,  7.36it/s]
Epoch 5:   2%|▏         | 17/929 [00:05<02:04,  7.34it/s]
Epoch 5:   2%|▏         | 18/929 [00:05<02:02,  7.46it/s]
Epoch 5:   2%|▏         | 19/929 [00:06<02:03,  7.39it/s]
Epoch 5:   2%|▏         | 20/929 [00:06<02:06,  7.17it/s]
Epoch 5:   2%|▏         | 21/929 [00:06<02:06,  7.17it/s]
Epoch 5:   2%|▏         | 22/929 [00:06<02:08,  7.08it/s]
Epoch 5:   2%|▏         | 23/929 [00:06<02:08,  7.05it/s]
Epoch 5:   3%|▎         | 24/929 [00:06<02:07,  7.10it/s]
Epoch 5:   3%|▎         | 25/929 [00:06<02:07,  7.10it/s]
Epoch 5:   3%|▎         | 26/929 [00:07<02:10,  6.94it/s]
Epoch 5:   3%|▎         | 27/929 [00:07<02:06,  7.12it/s]
Epoch 5:   3%|▎         | 28/929 [00:07<02:06,  7.12it/s]
Epoch 5:   3%|▎         | 29/929 [00:07<02:04,  7.21it/s]
Epoch 5:   3%|▎         | 30/929 [00:07<02:04,  7.25it/s]
Epoch 5:   3%|▎         | 31/929 [00:07<02:03,  7.28it/s]
Epoch 5:   3%|▎         | 32/929 [00:07<02:03,  7.24it/s]
Epoch 5:   4%|▎         | 33/929 [00:08<02:05,  7.17it/s]
Epoch 5:   4%|▎         | 34/929 [00:08<02:04,  7.16it/s]
Epoch 5:   4%|▍         | 35/929 [00:08<02:06,  7.08it/s]
Epoch 5:   4%|▍         | 36/929 [00:08<02:08,  6.94it/s]
Epoch 5:   4%|▍         | 37/929 [00:08<02:05,  7.08it/s]
Epoch 5:   4%|▍         | 38/929 [00:08<02:02,  7.27it/s]
Epoch 5:   4%|▍         | 39/929 [00:08<02:02,  7.27it/s]
Epoch 5:   4%|▍         | 40/929 [00:09<02:01,  7.34it/s]
Epoch 5:   4%|▍         | 41/929 [00:09<02:01,  7.32it/s]
Epoch 5:   5%|▍         | 42/929 [00:09<01:56,  7.61it/s]
Epoch 5:   5%|▍         | 43/929 [00:09<01:56,  7.58it/s]
Epoch 5:   5%|▍         | 44/929 [00:09<02:01,  7.31it/s]
Epoch 5:   5%|▍         | 45/929 [00:09<01:59,  7.39it/s]
Epoch 5:   5%|▍         | 46/929 [00:09<02:00,  7.32it/s]
Epoch 5:   5%|▌         | 47/929 [00:09<02:01,  7.27it/s]
Epoch 5:   5%|▌         | 48/929 [00:10<01:58,  7.43it/s]
Epoch 5:   5%|▌         | 49/929 [00:10<01:58,  7.42it/s]
Epoch 5:   5%|▌         | 50/929 [00:10<01:59,  7.36it/s]
Epoch 5:   5%|▌         | 51/929 [00:10<01:59,  7.34it/s]
Epoch 5:   6%|▌         | 52/929 [00:10<02:06,  6.92it/s]
Epoch 5:   6%|▌         | 53/929 [00:10<02:07,  6.88it/s]
Epoch 5:   6%|▌         | 54/929 [00:10<02:04,  7.01it/s]
Epoch 5:   6%|▌         | 55/929 [00:11<02:06,  6.89it/s]
Epoch 5:   6%|▌         | 56/929 [00:11<02:06,  6.90it/s]
Epoch 5:   6%|▌         | 57/929 [00:11<02:03,  7.07it/s]
Epoch 5:   6%|▌         | 58/929 [00:11<02:00,  7.22it/s]
Epoch 5:   6%|▋         | 59/929 [00:11<02:01,  7.17it/s]
Epoch 5:   6%|▋         | 60/929 [00:11<02:06,  6.85it/s]
Epoch 5:   7%|▋         | 61/929 [00:11<02:09,  6.72it/s]
Epoch 5:   7%|▋         | 62/929 [00:12<02:06,  6.84it/s]
Epoch 5:   7%|▋         | 63/929 [00:12<02:08,  6.72it/s]
Epoch 5:   7%|▋         | 64/929 [00:12<02:04,  6.96it/s]
Epoch 5:   7%|▋         | 65/929 [00:12<02:10,  6.63it/s]
Epoch 5:   7%|▋         | 66/929 [00:12<02:04,  6.94it/s]
Epoch 5:   7%|▋         | 67/929 [00:12<02:03,  7.00it/s]
Epoch 5:   7%|▋         | 68/929 [00:12<02:03,  6.97it/s]
Epoch 5:   7%|▋         | 69/929 [00:13<01:59,  7.21it/s]
Epoch 5:   8%|▊         | 70/929 [00:13<01:59,  7.17it/s]
Epoch 5:   8%|▊         | 71/929 [00:13<01:59,  7.16it/s]
Epoch 5:   8%|▊         | 72/929 [00:13<01:59,  7.16it/s]
Epoch 5:   8%|▊         | 73/929 [00:13<01:58,  7.24it/s]
Epoch 5:   8%|▊         | 74/929 [00:13<02:04,  6.85it/s]
Epoch 5:   8%|▊         | 75/929 [00:13<02:05,  6.83it/s]
Epoch 5:   8%|▊         | 76/929 [00:14<02:03,  6.93it/s]
Epoch 5:   8%|▊         | 77/929 [00:14<02:01,  7.00it/s]
Epoch 5:   8%|▊         | 78/929 [00:14<02:01,  7.00it/s]
Epoch 5:   9%|▊         | 79/929 [00:14<01:58,  7.20it/s]
Epoch 5:   9%|▊         | 80/929 [00:14<02:01,  6.98it/s]
Epoch 5:   9%|▊         | 81/929 [00:14<02:01,  7.00it/s]
Epoch 5:   9%|▉         | 82/929 [00:14<02:03,  6.89it/s]
Epoch 5:   9%|▉         | 83/929 [00:15<02:04,  6.79it/s]
Epoch 5:   9%|▉         | 84/929 [00:15<02:02,  6.89it/s]
Epoch 5:   9%|▉         | 85/929 [00:15<02:02,  6.90it/s]
Epoch 5:   9%|▉         | 86/929 [00:15<01:59,  7.05it/s]
Epoch 5:   9%|▉         | 87/929 [00:15<02:00,  6.99it/s]
Epoch 5:   9%|▉         | 88/929 [00:15<02:04,  6.73it/s]
Epoch 5:  10%|▉         | 89/929 [00:16<02:04,  6.76it/s]
Epoch 5:  10%|▉         | 90/929 [00:16<02:01,  6.92it/s]
Epoch 5:  10%|▉         | 91/929 [00:16<01:59,  7.01it/s]
Epoch 5:  10%|▉         | 92/929 [00:16<01:59,  6.98it/s]
Epoch 5:  10%|█         | 93/929 [00:16<01:57,  7.09it/s]
Epoch 5:  10%|█         | 94/929 [00:16<01:58,  7.05it/s]
Epoch 5:  10%|█         | 95/929 [00:16<01:56,  7.15it/s]
Epoch 5:  10%|█         | 96/929 [00:16<01:54,  7.25it/s]
Epoch 5:  10%|█         | 97/929 [00:17<01:53,  7.34it/s]
Epoch 5:  11%|█         | 98/929 [00:17<01:53,  7.30it/s]
Epoch 5:  11%|█         | 99/929 [00:17<01:54,  7.22it/s]
Epoch 5:  11%|█         | 100/929 [00:17<01:54,  7.24it/s]
Epoch 5:  11%|█         | 101/929 [00:17<01:51,  7.41it/s]
Epoch 5:  11%|█         | 102/929 [00:17<01:53,  7.30it/s]
Epoch 5:  11%|█         | 103/929 [00:17<01:50,  7.45it/s]
Epoch 5:  11%|█         | 104/929 [00:18<01:49,  7.53it/s]
Epoch 5:  11%|█▏        | 105/929 [00:18<01:53,  7.26it/s]
Epoch 5:  11%|█▏        | 106/929 [00:18<01:55,  7.12it/s]
Epoch 5:  12%|█▏        | 107/929 [00:18<01:52,  7.28it/s]
Epoch 5:  12%|█▏        | 108/929 [00:18<01:51,  7.34it/s]
Epoch 5:  12%|█▏        | 109/929 [00:18<01:50,  7.39it/s]
Epoch 5:  12%|█▏        | 110/929 [00:18<01:51,  7.33it/s]
Epoch 5:  12%|█▏        | 111/929 [00:19<01:49,  7.47it/s]
Epoch 5:  12%|█▏        | 112/929 [00:19<01:49,  7.43it/s]
Epoch 5:  12%|█▏        | 113/929 [00:19<01:50,  7.35it/s]
Epoch 5:  12%|█▏        | 114/929 [00:19<01:51,  7.32it/s]
Epoch 5:  12%|█▏        | 115/929 [00:19<01:49,  7.45it/s]
Epoch 5:  12%|█▏        | 116/929 [00:19<01:48,  7.50it/s]
Epoch 5:  13%|█▎        | 117/929 [00:19<01:49,  7.41it/s]
Epoch 5:  13%|█▎        | 118/929 [00:19<01:49,  7.40it/s]
Epoch 5:  13%|█▎        | 119/929 [00:20<01:51,  7.26it/s]
Epoch 5:  13%|█▎        | 120/929 [00:20<01:47,  7.51it/s]
Epoch 5:  13%|█▎        | 121/929 [00:20<01:48,  7.42it/s]
Epoch 5:  13%|█▎        | 122/929 [00:20<01:47,  7.50it/s]
Epoch 5:  13%|█▎        | 123/929 [00:20<01:46,  7.57it/s]
Epoch 5:  13%|█▎        | 124/929 [00:20<01:47,  7.48it/s]
